732 1 19.626379 10.666570 25.931189
733 1 19.349841 16.869810 30.294016
734 1 3.886174 24.517818 6.681816
735 1 21.669197 16.513955 15.290904
736 1 30.555695 33.592241 20.049413
737 1 26.660139 29.144254 10.941500
738 1 34.927225 7.439811 11.789144
739 1 37.207467 16.901223 10.463457
740 1 22.544106 14.817838 18.409567
741 1 22.174503 18.393226 33.765509
742 1 32.128995 21.398092 34.791161
743 1 33.301789 15.696220 28.914552
744 1 36.864823 30.032429 31.429870
745 1 32.698952 0.497612 28.754546
746 1 36.408077 29.868096 8.197531
747 1 21.256861 1.361195 33.324514
748 1 35.656048 37.784709 17.177021
749 1 26.421903 19.354310 16.893665
750 1 7.834398 32.465192 9.898785
751 1 0.457094 33.250298 7.844534
752 1 36.073577 14.417360 7.708478
753 1 5.841021 29.859767 38.013216
754 1 29.969350 0.461000 4.391561
755 1 20.244265 18.403137 27.204146
756 1 27.417294 23.537655 15.131774
757 1 24.871780 17.880515 15.745716
758 1 23.239669 5.854969 22.344424
759 1 0.922751 0.114310 28.064485
760 1 15.666791 17.311384 22.581565
761 1 23.483645 0.317535 4.824983
762 1 10.046784 31.447396 12.287974
763 1 3.812009 28.940078 34.778833
764 1 9.781310 34.732044 0.876629
765 1 4.673617 7.861224 35.849461
766 1 25.546521 8.053047 8.774117
767 1 9.039756 19.233238 27.539000
768 1 11.360093 15.227909 28.087031
769 1 17.653437 22.587902 37.794520
770 1 13.726425 23.210449 16.941405
771 1 22.145363 28.815743 13.496465
772 1 18.707787 38.152817 20.933076
773 1 29.689515 32.407655 32.356311
774 1 23.284038 16.491157 25.697088
775 1 31.066912 9.307165 20.404600
776 1 22.371937 17.035633 0.290829
777 1 29.890378 17.717281 15.050226
778 1 15.509850 7.022912 34.379264
779 1 27.871191 19.991449 29.713119
780 1 18.551406 1.809124 27.862870
781 1 31.690550 1.618839 8.008497
782 1 12.870206 3.988258 33.552209
783 1 26.998280 11.942922 15.934433
784 1 20.754152 22.630875 24.753314
785 1 37.333481 13.649485 11.221705
786 1 35.895170 21.931965 19.337522
787 1 15.249169 3.214164 29.986699
788 1 28.623120 8.293825 38.272479
789 1 26.117152 6.939708 11.737041
790 1 26.776526 6.129763 26.015349
791 1 0.312376 12.693024 15.629638
792 1 13.694317 27.156556 14.112766
793 1 1.171404 12.746169 12.080753
794 1 9.469944 5.689800 19.224442
795 1 7.311738 31.753250 4.518299
796 1 23.626401 28.285068 35.366978
797 1 24.904960 10.924053 31.768886
798 1 5.447965 6.853014 26.421889
799 1 8.816518 13.408646 13.764930
800 1 35.427478 5.722059 23.031714
801 1 25.549136 7.458763 1.684869
802 1 1.970553 32.337276 28.966730
803 1 28.635457 26.878122 10.370415
804 1 1.918790 1.432378 0.174994
805 1 22.181965 21.093605 17.998333
806 1 16.872637 35.256214 20.206564
807 1 6.600582 22.086156 20.102332
808 1 17.231568 16.683318 16.813320
809 1 2.020665 21.770048 7.240101
810 1 26.276608 0.629635 5.405155
811 1 3.834771 24.148688 10.842728
812 1 2.167947 10.861894 15.035063
813 1 38.464309 33.854982 37.430241
814 1 4.545117 33.965011 24.992289
815 1 19.981260 35.518272 37.391228
816 1 25.759081 7.665447 28.237396
817 1 23.128280 8.316194 9.623552
818 1 20.245132 2.166047 30.511136
819 1 4.123868 0.218351 31.054744
820 1 21.827208 3.343573 26.289674
821 1 16.940426 19.025962 30.338380
822 1 15.692564 24.464271 30.603627
823 1 6.662501 25.601786 3.780438
824 1 33.649905 12.036762 0.541778
825 1 1.989437 34.672278 21.719594
826 1 1.246117 9.291560 29.957123
827 1 28.583340 35.155842 19.204044
828 1 4.134603 33.150641 16.726186
829 1 23.999330 10.091308 32.687510
830 1 14.695938 16.465582 33.367212
831 1 14.630526 5.309207 4.120538
832 1 2.311840 31.541352 17.015042
833 1 22.700012 27.817250 18.399606
834 1 24.297600 16.963023 19.727448
835 1 1.921923 21.366926 21.339120
836 1 9.038612 32.966509 31.696060
837 1 21.557303 14.379522 9.993845
838 1 35.306708 20.111874 25.787715
839 1 6.524471 33.382087 28.961907
840 1 33.447396 23.124021 33.163352
841 1 3.206324 16.191633 10.515399
842 1 31.047453 36.876949 32.114707
843 1 30.227334 11.940356 24.476164
844 1 25.333384 33.485013 29.704292
845 1 24.137073 28.307570 16.141215
846 1 32.524090 4.206822 26.252419
847 1 13.420609 11.898116 38.111452
848 1 7.225674 11.161425 36.707151
849 1 8.793452 23.983114 5.830662
850 1 11.649264 8.519160 3.693291
851 1 5.348105 12.436926 32.790730
852 1 15.196953 34.838472 23.754904
853 1 28.407266 36.298585 27.517505
854 1 2.221101 27.488437 27.628857
855 1 31.746242 25.536112 32.619454
856 1 31.992975 29.830663 16.449423
857 1 7.131093 34.122658 28.974975
858 1 28.547881 7.714243 19.294674
859 1 20.196374 7.355148 3.834492
860 1 34.107501 21.208394 21.786625
861 1 36.474193 29.014574 15.703106
862 1 8.600937 5.416219 15.843866
863 1 0.573837 7.040876 1.953336
864 1 2.555908 11.023997 3.899080
865 1 3.946765 32.595440 14.913337
866 1 5.059141 30.035123 33.740649
867 1 13.253672 7.754719 16.603600
868 1 9.388660 36.440970 24.713274
869 1 34.707672 36.331311 33.531075
870 1 20.089915 0.062085 31.376398
871 1 2.008169 33.859299 19.619806
872 1 0.961623 30.748801 10.307194
873 1 24.366597 37.004990 9.731896
874 1 0.248616 32.158884 18.644297
875 1 1.070552 0.491488 36.036589
876 1 16.294090 16.344902 18.060615
877 1 4.732151 18.439256 10.093828
878 1 11.216628 19.029009 17.815065
879 1 9.673882 7.103228 24.352570
880 1 2.730030 28.850609 26.336813
881 1 30.783479 8.746601 9.737073
882 1 14.558735 9.172139 3.864735
883 1 31.414449 22.784397 27.419794
884 1 8.050312 1.895560 20.471616
885 1 29.639529 30.746012 18.510512
886 1 5.996077 1.142144 34.969741
887 1 22.878628 12.165662 13.095657
888 1 4.358918 20.805646 1.942804
889 1 21.992170 32.539602 29.481012
890 1 20.851972 37.118507 22.034655
891 1 11.365176 18.960189 33.032243
892 1 29.718026 1.818257 30.604085
893 1 32.707799 34.843725 25.083449
894 1 11.018741 28.261263 32.542887
895 1 36.322531 14.663540 10.034619
896 1 9.038488 36.223779 19.549422
897 1 34.007972 7.697413 4.989717
898 1 22.183404 12.746498 25.048351
899 1 21.848924 5.354008 34.129497
900 1 26.144735 19.133418 12.630310
901 1 9.278569 34.512207 24.745695
902 1 17.993081 9.397054 8.319210
903 1 37.847731 14.468343 14.771948
904 1 13.858124 29.443831 30.238257
905 1 23.653723 15.755740 25.855417
906 1 18.382340 11.524918 28.950544
907 1 20.677118 10.316462 33.531936
908 1 8.953352 11.194738 37.122146
909 1 4.111199 31.058946 30.889903
910 1 2.713307 23.846950 7.180880
911 1 24.758991 10.020946 28.473207
912 1 13.708439 33.228325 19.398434
913 1 8.384652 11.190450 5.456866
914 1 29.626632 30.693145 1.704328
915 1 33.672712 32.213882 31.180522
916 1 13.759761 5.121068 3.573196
917 1 27.182573 29.843888 29.645398
918 1 30.071434 12.516130 33.096084
919 1 1.981164 32.646492 21.964835
920 1 38.456091 27.358167 21.154715
921 1 13.463407 5.028764 36.300545
922 1 4.740844 30.086843 19.401728
923 1 7.716671 27.797655 28.625484
924 1 35.068680 4.577192 28.987627
925 1 25.855682 10.573170 10.049019
926 1 15.551204 11.483843 27.278071
927 1 17.355661 8.650058 7.189729
928 1 36.000327 16.645601 10.033684
929 1 7.607955 9.052496 5.090219
930 1 29.313117 36.168172 13.172701
931 1 23.382349 31.726984 15.835420
932 1 31.672236 0.013027 11.311758
933 1 35.827386 3.009826 16.868717
934 1 18.874430 26.288244 29.509718
935 1 7.372571 4.982015 19.527015
936 1 24.497009 22.126077 7.315476
937 1 31.986522 11.712508 7.859531
938 1 28.298399 15.091403 29.841997
939 1 34.007819 25.479256 5.956680
940 1 15.130981 1.366879 32.797125
941 1 2.269210 6.295673 19.608763
942 1 34.310455 32.949494 35.777902
943 1 18.937071 30.880280 12.688133
944 1 3.665042 34.800273 18.959443
945 1 10.423131 1.709087 12.781671
946 1 2.498181 13.653658 11.671933
947 1 7.991957 0.093817 26.325273
948 1 12.223177 16.579641 30.589557
949 1 33.506605 14.584815 0.752880
950 1 6.513929 6.031253 32.710428
951 1 8.090079 9.885855 13.874143
952 1 7.321538 33.979166 21.789845
953 1 17.075027 24.764162 35.096082
954 1 38.359798 34.232589 15.950364
955 1 36.428613 18.176952 36.355046
956 1 0.064857 29.793175 13.871169
957 1 6.597514 0.297931 29.529382
958 1 15.850359 6.515358 34.464463
959 1 29.235635 20.703938 33.818425
960 1 1.187452 0.359794 10.303336
961 1 31.731250 7.409053 27.241115
962 1 15.328746 32.692922 7.006378
963 1 13.841358 34.196033 23.342793
964 1 6.999067 15.207821 24.579857
965 1 34.688052 2.600527 5.978401
966 1 11.355970 21.646054 37.634111
967 1 8.012902 7.551120 4.886457
968 1 3.553617 12.417135 25.582673
969 1 4.828866 9.751826 21.092660
970 1 7.321533 18.577415 22.603563
971 1 24.166563 36.295977 9.039547
972 1 20.384231 27.928876 21.755267
973 1 25.469640 33.966569 37.282044
974 1 1.264334 26.830318 13.044383
975 1 31.628379 25.460628 20.741810
976 1 4.848964 25.446627 22.362776
977 1 1.545693 37.190113 38.307855
978 1 28.064312 16.466843 18.634711
979 1 24.943318 0.840777 7.756511
980 1 23.670097 16.727904 0.023366
981 1 9.564938 37.210346 23.176151
982 1 20.977887 29.013942 21.353835
983 1 34.831000 19.117015 15.357148
984 1 7.712641 19.474761 0.652379
985 1 0.245933 35.756088 5.361162
986 1 2.604751 18.593776 4.037724
987 1 36.105950 21.560325 32.331776
988 1 14.124568 3.541854 14.064239
989 1 27.774961 15.360653 9.999836
990 1 1.637190 24.712106 18.947165
991 1 35.817222 28.044294 14.579727
992 1 32.538249 10.577737 15.071864
993 1 4.240421 0.849710 15.101631
994 1 19.519754 3.145795 7.736530
995 1 30.893233 2.979071 12.670415
996 1 30.298139 27.382810 21.983047
997 1 30.009514 27.898470 24.964025
998 1 25.441265 33.421120 33.096116
999 1 4.827339 11.910090 14.441568
1000 1 6.545214 4.779084 24.276855
1001 1 37.164420 26.240569 7.597968
1002 1 18.555649 36.709222 1.069092
1003 1 5.369848 5.373047 15.807174
1004 1 26.422604 38.128735 3.941004
1005 1 36.356577 29.136367 18.213330
1006 1 25.275351 5.835347 5.631627
1007 1 6.605668 17.422079 4.342148
1008 1 10.785459 10.538201 35.144239
1009 1 24.150201 4.551250 3.338481
1010 1 4.344332 18.340850 22.209118
1011 1 32.684889 36.839338 10.867106
1012 1 13.288555 21.828072 26.551296
1013 1 11.035512 2.211251 8.490928
1014 1 16.963983 33.017029 20.057484
1015 1 36.946957 36.921351 4.053806
1016 1 23.132876 14.217152 2.145161
1017 1 32.876665 31.790906 24.501362
1018 1 27.180923 30.460731 24.199525
1019 1 16.061019 2.333393 15.418338
1020 1 13.100808 11.338750 23.956257
1021 1 37.867760 24.532076 30.852887
1022 1 17.819469 34.614547 5.626699
1023 1 23.406238 30.358957 14.315139
1024 1 2.778296 8.446688 12.863167
1025 1 8.244019 1.888991 28.722012
1026 1 3.729600 17.740008 5.625663
1027 1 1.667333 35.291412 21.726436
1028 1 35.651820 15.133046 3.061812
1029 1 0.385000 9.214574 7.418344
1030 1 27.474570 25.198832 6.073740
1031 1 3.025533 15.010596 14.830841
1032 1 3.932360 17.160653 4.026718
1033 1 30.100762 2.119205 28.850602
1034 1 8.708952 5.290504 22.226383
1035 1 34.946415 3.401033 28.987120
1036 1 1.254566 27.745398 34.070827
1037 1 21.004789 0.300763 35.963011
1038 1 33.137662 15.142945 19.729973
1039 1 8.333680 28.817490 23.108318
1040 1 14.145154 35.099464 34.687429
1041 1 12.814581 10.091627 11.831123
1042 1 23.443509 10.490469 24.040533
1043 1 24.811760 4.580467 9.125260
1044 1 22.296064 8.815997 19.104281
1045 1 21.620067 21.723315 10.248785
1046 1 30.849872 12.207089 1.031178
1047 1 15.947923 35.459724 7.703539
1048 1 31.992024 2.345231 12.683737
1049 1 20.042794 34.765741 35.852000
1050 1 7.340995 34.368521 23.170642
1051 1 15.118001 24.690874 26.376879
1052 1 25.118549 37.229103 9.906765
1053 1 37.277880 17.024492 10.236868
1054 1 35.308558 29.364874 12.200071
1055 1 37.759254 27.511500 0.033715
1056 1 13.529749 29.820204 18.283330
1057 1 1.152123 16.016002 30.767172
1058 1 24.373049 28.332352 22.738190
1059 1 27.200278 38.296156 17.915946
1060 1 24.315271 23.791684 25.254186
1061 1 10.882545 12.040508 36.125105
1062 1 14.277713 6.197495 12.899253
1063 1 34.451936 31.212912 16.861868
1064 1 9.005203 31.050877 8.717206
1065 1 18.392401 10.908924 26.299037
1066 1 12.361710 0.019481 33.601502
1067 1 37.350425 29.071561 8.812064
1068 1 18.401387 15.741955 13.259419
1069 1 4.420485 35.813571 32.735619
1070 1 3.862028 32.942735 25.923461
1071 1 2.987107 12.842957 1.186819
1072 1 31.881175 24.599745 30.946467
1073 1 2.798071 11.814624 11.822003
1074 1 38.104357 34.208255 28.068087
1075 1 24.839515 22.322521 26.215366
1076 1 9.227305 34.928069 9.179383
1077 1 16.669480 27.725655 37.988561
1078 1 35.136304 34.769673 6.765706
1079 1 13.143866 10.263742 9.542683
1080 1 4.203776 33.997907 23.728582
1081 1 8.145179 8.042785 22.551248
1082 1 21.776202 7.351622 33.110788
1083 1 26.122207 30.169402 14.284481
1084 1 25.511342 23.387412 5.010445
1085 1 32.807503 6.897367 6.240304
1086 1 34.790968 1.374009 27.881326
1087 1 10.857873 19.329612 8.683468
1088 1 29.384983 34.239949 32.104390
1089 1 2.762701 19.124229 25.824848
1090 1 14.298991 19.902174 19.336530
1091 1 23.657307 2.274693 37.077445
1092 1 36.561260 21.126042 32.468884
1093 1 22.455329 7.530228 33.186355
1094 1 25.744020 36.720856 3.923455
1095 1 20.007741 13.772514 7.226072
1096 1 11.967807 9.369561 2.092769
1097 1 38.150678 9.093806 26.852496
1098 1 11.461315 5.340896 0.945118
1099 1 23.108060 5.292346 18.752642
1100 1 9.233304 31.152005 32.608932
1101 1 30.881110 35.752817 0.219421
1102 1 28.912904 15.538842 11.205054
1103 1 31.219080 24.789757 18.116307
1104 1 27.381490 32.099447 0.544247
1105 1 9.704411 12.544162 37.585794
1106 1 17.247093 7.506982 20.380300
1107 1 30.654285 31.408020 26.145320
1108 1 7.719774 13.753939 30.103710
1109 1 25.618297 37.113421 19.604428
1110 1 31.188126 22.598268 6.212760
1111 1 3.702362 6.028290 8.841181
1112 1 26.907940 9.719848 26.585607
1113 1 8.580323 26.678996 32.116994
1114 1 32.116768 17.492048 2.418888
1115 1 21.364373 38.384387 24.871443
1116 1 29.561703 36.003590 33.049445
1117 1 16.727956 30.613130 27.465720
1118 1 22.215256 5.909386 0.919491
1119 1 1.678567 26.815955 11.316143
1120 1 10.004254 3.635818 31.265429
1121 1 23.834786 29.268356 30.714949
1122 1 15.756475 22.846013 1.947728
1123 1 16.674484 8.418653 38.361594
1124 1 34.694995 6.326644 38.244730
1125 1 17.502960 2.669667 9.626032
1126 1 2.386695 9.362447 33.781877
1127 1 15.768936 22.952786 1.193163
1128 1 18.503492 38.254339 11.649681
1129 1 4.381696 9.520231 12.848256
1130 1 23.817741 12.693214 6.316627
1131 1 18.397808 20.402333 1.204292
1132 1 18.518950 9.675189 31.191854
1133 1 29.594849 32.256220 21.631606
1134 1 28.786222 2.227648 3.478615
1135 1 19.476404 2.727702 21.136654
1136 1 34.065869 31.893689 36.948834
1137 1 30.226286 2.190759 19.535759
1138 1 36.000029 22.703819 25.674541
1139 1 35.540874 33.368406 18.435690
1140 1 26.838160 33.694524 10.868207
1141 1 7.415861 18.497650 22.282844
1142 1 20.240066 15.870717 0.957511
1143 1 32.337390 21.382267 5.752818
1144 1 31.555259 21.325556 34.071350
1145 1 27.090522 8.225215 22.836959
1146 1 35.037210 11.849602 4.777346
1147 1 1.889139 34.435105 28.553645
1148 1 37.006796 22.787957 30.641810
1149 1 36.115804 8.109069 22.311460
1150 1 37.275200 11.291429 6.922650
1151 1 16.402623 21.651069 13.644521
1152 1 36.791872 33.778877 33.781379
1153 1 6.351219 33.545261 28.361659
1154 1 15.759409 21.761375 12.867111
1155 1 31.453901 10.982497 30.999058
1156 1 36.235850 36.760242 3.178919
1157 1 32.268156 18.988463 6.777243
1158 1 0.927582 33.791241 26.003997
1159 1 36.488894 17.379880 5.864301
1160 1 32.826689 19.138746 33.533521
1161 1 32.175484 29.370225 12.503521
1162 1 3.644176 33.998599 7.616006
1163 1 33.577450 8.379541 6.450163
1164 1 15.264484 26.679457 4.606369
1165 1 35.003752 25.450634 13.500856
1166 1 9.578500 2.520831 27.972778
1167 1 8.100966 11.744118 22.632432
1168 1 17.376182 25.306288 32.663580
1169 1 6.915561 1.535633 30.643957
1170 1 27.943727 11.094062 10.317935
1171 1 4.412208 29.944209 25.764370
1172 1 28.818288 1.235966 11.869575
1173 1 10.361660 19.407411 15.073909
1174 1 35.513282 34.173046 0.355418
1175 1 34.885589 5.441253 35.559068
1176 1 28.366653 17.474440 32.215573
1177 1 24.486484 25.333548 21.212407
1178 1 12.599017 26.317515 11.278282
1179 1 19.438550 35.744249 25.370810
1180 1 6.768108 17.499170 9.697377
1181 1 31.981683 27.139848 15.175282
1182 1 20.309336 26.236804 24.521927
1183 1 6.132671 21.454233 0.489150
1184 1 28.458853 23.790166 33.522503
1185 1 28.648551 11.922526 22.384430
1186 1 13.810436 33.844481 21.766065
1187 1 34.662479 23.718521 2.707973
1188 1 12.267437 36.788842 33.224618
1189 1 2.769504 3.733936 33.874265
1190 1 10.472070 17.949976 17.276105
1191 1 5.843722 17.392832 30.666228
1192 1 18.750718 24.612139 25.311349
1193 1 33.949169 6.876983 6.283678
1194 1 22.978352 18.165615 16.386753
1195 1 1.532723 19.394833 20.595216
1196 1 6.496843 11.542122 19.010830
1197 1 30.494655 16.877582 36.226434
1198 1 27.124605 18.799293 11.715791
1199 1 22.124677 32.547948 29.687421
1200 1 14.402868 36.125162 35.484801
1201 1 9.890406 36.352457 31.732575
1202 1 12.618366 14.422910 29.700252
1203 1 2.218924 24.397979 13.575330
1204 1 31.383951 1.585737 21.718095
1205 1 28.455410 36.308555 0.952359
1206 1 37.671917 8.686180 4.732333
1207 1 1.838545 36.446893 23.480959
1208 1 22.497706 5.760389 9.998247
1209 1 18.595086 13.524782 33.275859
1210 1 16.145147 38.361496 9.235645
1211 1 32.354715 6.321239 38.004316
1212 1 25.114023 22.900511 2.235003
1213 1 27.149847 31.780173 18.468472
1214 1 15.886254 6.786955 19.904481
1215 1 35.037596 27.047238 18.012026
1216 1 17.910607 32.803330 15.197369
1217 1 8.821270 25.238233 24.701516
1218 1 15.340636 12.715933 21.012285
1219 1 17.526389 35.421837 11.668379
1220 1 14.082744 19.755310 22.859251
1221 1 31.236682 16.699444 34.433902
1222 1 27.577341 6.672583 8.986812
1223 1 3.854017 8.588072 3.151898
1224 1 12.510967 20.379339 18.025119
1225 1 7.408849 2.658054 25.400021
1226 1 28.146262 7.840029 4.873802
1227 1 20.706652 19.096047 6.661094
1228 1 19.356431 37.915162 25.104845
1229 1 3.440889 21.788613 8.787806
1230 1 5.809558 22.418977 14.869726
1231 1 36.474534 26.181792 28.845654
1232 1 26.601063 24.989337 18.271642
1233 1 35.069621 38.014127 34.216341
1234 1 22.866014 5.376809 16.282160
1235 1 25.552873 31.456251 26.954274
1236 1 27.359963 29.625341 35.593443
1237 1 37.612268 31.183503 22.461817
1238 1 26.726192 24.824877 0.636343
1239 1 23.247529 30.659449 11.042050
1240 1 29.721880 16.290973 27.581235
1241 1 5.603578 25.932004 32.563435
1242 1 11.283591 13.910477 30.015507
1243 1 11.223981 26.445950 30.178591
1244 1 18.373106 5.491284 19.549756
1245 1 29.404765 8.786821 6.242564
1246 1 2.634141 35.076375 18.928190
1247 1 34.933756 36.237227 38.507482
1248 1 33.521733 35.031108 15.593921
1249 1 37.117763 35.136723 15.985573
1250 1 31.743425 32.544436 8.073854
1251 1 11.460687 28.048112 23.166540
1252 1 37.712914 8.912365 0.754238
1253 1 36.693834 30.717835 35.784834
1254 1 34.550049 15.498165 1.895447
1255 1 35.089321 16.089675 27.123101
1256 1 8.620902 19.572383 34.709643
1257 1 7.449316 32.614887 19.901674
1258 1 31.354682 18.831009 19.120392
1259 1 17.615321 38.446666 29.120475
1260 1 8.993953 7.212384 13.882369
1261 1 7.007775 5.251241 35.501225
1262 1 22.096273 1.246739 15.474439
1263 1 27.363590 1.901165 13.425479
1264 1 23.962923 22.038927 1.764449
1265 1 18.794289 24.002737 33.593163
1266 1 17.376857 7.221171 1.856113
1267 1 31.591871 11.330694 0.887794
1268 1 8.372760 16.187786 0.518128
1269 1 12.795043 31.169693 1.324317
1270 1 31.849904 19.465114 34.787004
1271 1 20.034101 8.462310 16.384204
1272 1 15.809894 2.562840 5.008815
1273 1 2.839744 3.642603 8.685248
