732 1 19.146508 38.811225 19.481694
733 1 5.892419 4.179002 14.621209
734 1 38.615512 26.272153 14.715772
735 1 23.255266 21.403432 37.442651
736 1 36.277361 22.026583 36.256917
737 1 10.223150 6.460557 5.518825
738 1 6.525495 1.049709 13.292071
739 1 23.876555 24.696106 5.063452
740 1 20.661220 11.763803 35.836020
741 1 29.453453 14.269892 14.846480
742 1 13.136090 36.276373 1.420233
743 1 11.614886 16.260768 20.240138
744 1 7.248122 8.263689 3.376710
745 1 15.649803 35.787396 12.769142
746 1 2.933501 10.186126 23.864171
747 1 12.729548 36.909827 5.331576
748 1 12.851061 36.349684 15.299450
749 1 16.521191 11.784028 26.710526
750 1 25.273679 0.488959 18.980951
751 1 0.988997 16.509216 22.153060
752 1 20.887704 38.425533 0.090682
753 1 24.512213 22.023399 1.992380
754 1 21.134909 7.694056 38.776312
755 1 5.408692 3.095573 8.043012
756 1 15.477924 10.269566 37.788731
757 1 12.920686 11.061293 22.329888
758 1 19.000760 20.591939 16.545157
759 1 17.132392 8.484866 23.879659
760 1 11.548848 12.024406 1.487495
761 1 9.413631 2.707197 35.191987
762 1 16.828637 8.883684 20.160486
763 1 19.784939 8.659996 12.765031
764 1 5.168213 28.085752 24.197241
765 1 12.122024 29.061593 31.762195
766 1 5.003305 6.228885 32.005257
767 1 11.778060 36.582249 27.543133
768 1 18.580086 31.795774 4.499930
769 1 36.851654 21.634630 25.416855
770 1 15.687916 23.976016 19.567510
771 1 33.611871 12.535747 35.684374
772 1 24.312404 38.945161 29.540646
773 1 19.359454 34.978713 23.094043
774 1 6.171520 34.376479 8.763726
775 1 34.125431 5.043573 9.775265
776 1 12.745048 12.778445 31.965634
777 1 10.523152 28.857837 11.124703
778 1 37.642943 17.353991 6.770985
779 1 27.079838 11.648317 15.544362
780 1 19.059175 28.970388 36.981319
781 1 11.850722 7.782461 29.395451
782 1 13.802567 20.475130 17.865680
783 1 22.892094 23.377662 27.442004
784 1 37.483961 18.733143 9.037729
785 1 0.546201 31.579376 6.684664
786 1 34.278661 32.394836 36.115662
787 1 0.089960 3.409126 18.774591
788 1 5.130365 15.313607 31.220440
789 1 6.100889 11.719551 25.129339
790 1 26.373166 12.054439 23.563157
791 1 31.169561 17.545465 37.543144
792 1 37.028356 31.439918 22.780388
793 1 28.088222 22.834308 29.643394
794 1 3.851595 10.992728 14.373799
795 1 40.097472 28.251623 5.586230
796 1 30.026689 29.881778 37.279366
797 1 21.831662 9.352232 34.283054
798 1 35.063351 13.485708 36.719868
799 1 37.323261 0.388957 3.589813
800 1 3.580590 6.799883 34.782797
801 1 34.313855 34.619804 17.785763
802 1 3.645807 37.770926 26.713133
803 1 34.076560 24.601731 20.044273
804 1 4.306078 4.316785 27.428863
805 1 9.798191 25.299726 11.843487
806 1 30.399296 12.009666 34.823082
807 1 23.233580 4.955755 4.016276
808 1 23.420871 2.647984 1.928225
809 1 9.930425 2.169151 8.784168
810 1 20.085514 20.119890 26.434540
811 1 33.296969 10.756495 10.991272
812 1 30.735720 39.957929 13.774186
813 1 20.638118 23.118301 1.302299
814 1 36.514998 4.043388 0.418774
815 1 32.271713 26.239549 5.046230
816 1 14.061673 7.656059 3.966881
817 1 12.479526 30.316118 10.928928
818 1 30.082700 0.950898 32.617627
819 1 32.500831 13.632766 32.858870
820 1 0.647267 3.291015 3.065823
821 1 21.119002 10.915106 26.129486
822 1 39.975833 27.604523 8.425194
823 1 23.574492 23.761429 16.352177
824 1 1.527980 10.242825 19.751212
825 1 23.817944 7.444628 8.258601
826 1 17.859308 18.367968 33.695701
827 1 25.004631 30.588291 16.514926
828 1 32.103104 0.256914 37.528423
829 1 15.984943 3.849126 34.543592
830 1 35.330842 34.830223 15.941785
831 1 32.265747 8.780512 21.973155
832 1 22.197029 23.083592 8.635630
833 1 24.557199 12.005320 1.753219
834 1 35.389498 23.365797 35.484070
835 1 29.764616 13.796503 27.129610
836 1 17.183915 38.908645 29.858403
837 1 37.852205 37.088461 18.975972
838 1 9.645250 19.825783 4.971545
839 1 16.114250 22.285579 34.639074
840 1 24.929394 15.771379 16.713063
841 1 27.043230 8.421566 13.456064
842 1 39.704035 30.141972 33.991800
843 1 1.684044 22.743962 4.191398
844 1 34.307767 29.924056 36.120175
845 1 6.139237 6.795467 30.975228
846 1 5.616209 5.154801 6.536385
847 1 25.669391 12.899266 9.685566
848 1 28.203796 6.722676 32.715674
849 1 20.737862 27.729623 21.704976
850 1 13.723699 27.321773 27.344749
851 1 38.370501 0.491407 33.364656
852 1 35.613378 8.422647 11.138290
853 1 0.365722 0.514358 13.286198
854 1 32.238178 13.331590 14.040378
855 1 4.626825 4.504955 14.709908
856 1 19.072838 21.871634 34.143600
857 1 19.843351 38.161796 27.554224
858 1 33.432467 16.150309 29.564830
859 1 30.006018 38.720501 31.631078
860 1 3.067510 27.988787 26.558446
861 1 16.161644 26.769545 0.773732
862 1 33.053543 24.708682 29.076041
863 1 0.301649 22.125094 7.340412
864 1 5.522531 20.235070 39.880686
865 1 31.489036 24.352118 7.028551
866 1 0.805879 8.269173 25.189774
867 1 24.402056 26.817053 4.063889
868 1 18.829606 36.518574 5.251105
869 1 37.574896 7.124949 3.425248
870 1 31.459257 37.393243 1.463555
871 1 0.137279 40.084876 28.018489
872 1 14.643504 22.986915 30.036274
873 1 4.531147 14.848290 36.316561
874 1 0.284596 6.396460 20.887773
875 1 27.152581 13.574502 31.509555
876 1 3.657009 14.683774 22.409866
877 1 29.799486 11.204453 3.555323
878 1 8.375530 11.961962 25.173834
879 1 6.677822 0.277489 18.697416
880 1 21.239881 29.756250 23.174289
881 1 16.003520 21.832351 27.916689
882 1 34.747097 33.006871 4.333784
883 1 18.174254 23.640778 5.431646
884 1 27.682932 8.438833 31.105941
885 1 6.822690 12.397948 1.088318
886 1 4.096076 17.180434 34.718914
887 1 34.395804 20.886932 23.778007
888 1 3.642068 15.841275 30.691445
889 1 2.889026 28.651550 28.761831
890 1 37.114756 20.592166 1.960937
891 1 20.279955 18.594875 19.450813
892 1 26.801138 37.545111 38.334404
893 1 32.551710 32.463663 39.700586
894 1 6.155589 7.064072 23.561772
895 1 32.620530 12.895478 24.455279
896 1 16.959331 27.792193 34.124782
897 1 7.079788 38.177968 7.608772
898 1 25.432269 21.799822 19.579204
899 1 29.915227 33.719755 32.276154
900 1 12.628517 37.051909 25.383286
901 1 34.101956 36.180535 10.803786
902 1 35.566343 4.527578 38.163338
903 1 32.123704 24.360898 15.997089
904 1 5.328090 17.240468 40.102168
905 1 20.325254 38.971039 7.384851
906 1 2.913401 7.566508 16.962731
907 1 13.819472 13.584844 23.651250
908 1 11.771614 17.571585 30.974490
909 1 39.568791 16.006501 18.179588
910 1 6.006322 5.728848 9.492325
911 1 33.517270 5.748975 39.133269
912 1 22.664746 36.391929 38.775396
913 1 7.891274 9.488487 6.074074
914 1 10.008145 26.968233 32.066098
915 1 15.178337 10.411680 29.453811
916 1 33.362132 31.759147 38.058102
917 1 25.724784 30.459441 6.282209
918 1 30.176249 22.380964 0.319157
919 1 33.023610 10.875948 33.253456
920 1 2.820014 24.950929 25.539348
921 1 18.745686 5.555720 36.902856
922 1 36.143360 35.913890 18.190486
923 1 17.342846 16.179039 22.934952
924 1 19.069478 19.045514 24.592360
925 1 11.831661 18.868094 11.964925
926 1 16.576769 19.818584 39.719762
927 1 26.612196 7.570883 26.743112
928 1 10.115307 22.158598 20.258583
929 1 16.552930 5.254908 37.780828
930 1 21.101777 12.445504 16.257206
931 1 34.305229 18.068330 22.323275
932 1 18.811400 13.604409 39.348130
933 1 33.776699 2.039569 15.868246
934 1 32.360966 21.977922 13.723437
935 1 18.514254 30.403954 1.446831
936 1 30.434203 12.808526 14.414068
937 1 21.272909 5.234899 10.900152
938 1 29.631012 0.085912 8.653437
939 1 24.954520 13.579273 18.281070
940 1 15.548564 8.545708 12.561213
941 1 3.599061 6.614010 26.355452
942 1 32.689226 13.282181 13.195172
943 1 22.983217 37.068440 25.305024
944 1 21.577072 39.569265 15.757104
945 1 11.248660 29.393859 28.000394
946 1 7.303317 31.043226 31.008887
947 1 0.690796 23.176688 8.189883
948 1 35.136993 5.091538 10.205047
949 1 8.589309 15.470325 8.219098
950 1 11.669151 26.175023 14.873921
951 1 6.276629 36.778877 36.468059
952 1 22.445390 28.485284 23.112280
953 1 3.448066 37.586930 37.597269
954 1 38.272222 3.773141 4.615967
955 1 21.113550 7.901657 30.295287
956 1 18.940839 8.456374 39.847933
957 1 39.356015 0.541429 15.514610
958 1 32.987913 31.129208 18.075875
959 1 3.987903 2.572418 26.869619
960 1 10.100836 8.297135 26.176951
961 1 32.480129 8.311801 36.648783
962 1 23.410973 9.753582 2.403778
963 1 21.821665 12.502322 13.916418
964 1 6.094927 12.416858 2.538730
965 1 17.984942 32.018461 11.603970
966 1 6.966908 20.991221 16.719006
967 1 22.851347 38.261745 29.624535
968 1 13.160624 36.927743 6.965599
969 1 18.055203 23.666604 24.714546
970 1 10.311271 12.139208 35.630413
971 1 0.014810 40.066591 8.369554
972 1 12.290755 32.762594 3.299604
973 1 7.042266 28.587304 20.144956
974 1 22.187710 5.190260 39.475987
975 1 30.171557 22.489825 32.893367
976 1 30.441121 38.013124 35.663016
977 1 22.069000 7.647710 15.504814
978 1 18.778263 32.736203 0.289337
979 1 40.003433 14.973574 15.226702
980 1 25.629325 5.426572 39.895152
981 1 17.773409 36.647236 33.563885
982 1 15.539460 13.947241 6.612177
983 1 16.268588 28.643833 39.883626
984 1 39.896082 11.828278 2.145635
985 1 1.183110 3.420252 37.713287
986 1 1.784643 37.510984 17.907150
987 1 34.205288 7.996977 3.902525
988 1 23.713645 36.827683 1.463394
989 1 31.001935 14.505165 6.290066
990 1 2.595341 40.071450 18.185749
991 1 4.160030 38.016294 36.546894
992 1 15.070602 27.073007 25.763085
993 1 2.071659 40.005866 13.378192
994 1 12.499070 5.258258 29.891099
995 1 14.320563 17.499208 4.647241
996 1 30.512511 29.226372 26.700331
997 1 13.211333 16.735307 0.084155
998 1 23.660753 26.432883 33.929935
999 1 26.670889 35.814092 17.620120
1000 1 24.102027 6.394600 8.333427
1001 1 24.980107 0.243123 3.938960
1002 1 39.179913 0.204568 14.624660
1003 1 19.727598 32.409711 20.946690
1004 1 36.224238 7.600679 13.319276
1005 1 15.000498 33.200658 38.447526
1006 1 0.373519 25.037852 19.467082
1007 1 39.999456 37.773731 39.742023
1008 1 38.543669 1.277281 24.684100
1009 1 38.037422 3.326046 34.712887
1010 1 12.084931 39.358451 30.883469
1011 1 17.172922 15.693052 8.587351
1012 1 35.758854 6.179695 16.697041
1013 1 17.308271 0.490798 11.378196
1014 1 7.398123 8.638020 33.939086
1015 1 29.424318 33.448436 19.626598
1016 1 17.434822 7.592669 23.151680
1017 1 27.532341 4.928267 1.699030
1018 1 28.859422 18.954920 37.910840
1019 1 21.381190 35.600377 23.970431
1020 1 4.142847 33.478480 11.630033
1021 1 37.501933 39.895123 13.467852
1022 1 1.027872 28.416336 9.871943
1023 1 33.619710 13.476573 0.145227
1024 1 19.612441 28.733242 2.563467
1025 1 5.297743 21.123081 28.568806
1026 1 21.972716 38.750575 34.102051
1027 1 37.324676 22.222829 9.543576
1028 1 13.734172 22.080239 40.121193
1029 1 3.021555 4.166287 16.065672
1030 1 7.066019 32.942080 33.072916
1031 1 29.595557 18.957235 7.192572
1032 1 16.828469 28.181820 24.635320
1033 1 27.653844 25.330097 15.397075
1034 1 7.958329 28.988166 6.685680
1035 1 28.416860 12.185543 35.427769
1036 1 0.727128 7.205970 18.219615
1037 1 3.863224 9.283070 4.689929
1038 1 2.871918 14.552795 22.136450
1039 1 5.069416 12.839992 37.472160
1040 1 13.821087 17.731659 39.219076
1041 1 35.060593 3.761335 23.507021
1042 1 9.353672 25.304832 33.826111
1043 1 9.061222 19.792033 35.418783
1044 1 30.721342 16.822699 25.436988
1045 1 40.011188 0.631320 30.275931
1046 1 23.489849 5.872265 2.035988
1047 1 22.634989 1.959208 15.401661
1048 1 29.602175 7.564603 39.872556
1049 1 28.262330 15.846325 38.228039
1050 1 11.135026 23.106066 2.673452
1051 1 6.111656 6.150868 16.084862
1052 1 13.968454 23.316580 24.428840
1053 1 28.303598 28.933412 28.426065
1054 1 14.151147 34.825833 5.920281
1055 1 22.922019 34.089789 2.116893
1056 1 4.979413 4.492744 10.047033
1057 1 31.849736 28.434838 7.665729
1058 1 20.733226 37.990940 21.690932
1059 1 37.744285 22.086957 33.269145
1060 1 0.118965 2.437630 39.655987
1061 1 29.106728 8.876216 23.634241
1062 1 35.505164 22.954116 27.795862
1063 1 36.609732 3.863385 2.981040
1064 1 25.526323 26.281619 21.458729
1065 1 21.243356 10.570396 12.571540
1066 1 9.450836 24.919687 27.058467
1067 1 18.457694 26.756889 35.826775
1068 1 16.616130 32.789582 38.404853
1069 1 20.331282 7.823537 0.387287
1070 1 3.162629 24.326225 22.238974
1071 1 37.335586 16.345761 35.233826
1072 1 15.483617 20.652811 38.256751
1073 1 25.459839 2.682110 0.256059
1074 1 29.682868 0.389164 34.769651
1075 1 39.685386 20.503743 34.740153
1076 1 15.073946 4.778225 39.426918
1077 1 32.098235 33.263873 5.506289
1078 1 11.808183 8.720123 0.229728
1079 1 23.953289 20.546466 28.426069
1080 1 15.809947 23.912624 33.956840
1081 1 34.429119 17.019382 30.218662
1082 1 21.786437 38.423907 1.041451
1083 1 14.596788 0.778010 28.682741
1084 1 30.969294 17.277917 25.709325
1085 1 2.753007 7.374032 31.124314
1086 1 14.626491 6.531366 10.102326
1087 1 26.118978 6.780395 20.731328
1088 1 3.584571 16.011701 23.029723
1089 1 31.948174 29.633785 39.045574
1090 1 13.936220 4.914066 24.067740
1091 1 29.116478 15.213922 16.428130
1092 1 32.587471 16.913660 35.781749
1093 1 30.821743 6.936487 2.337374
1094 1 26.677410 2.144340 22.806374
1095 1 38.919205 16.487250 36.983090
1096 1 20.932008 29.451459 24.895901
1097 1 32.533272 7.082678 36.039720
1098 1 36.563134 14.372744 31.417183
1099 1 31.367047 24.147015 34.769040
1100 1 8.833020 38.692716 5.400544
1101 1 16.072430 6.279904 40.140015
1102 1 38.137448 9.179602 17.524677
1103 1 35.352088 14.175125 15.752356
1104 1 13.163959 14.421932 0.081639
1105 1 36.349542 10.926993 15.675728
1106 1 5.100166 11.345379 24.543146
1107 1 7.429598 38.748765 8.708957
1108 1 24.253546 35.180256 33.693839
1109 1 17.709202 38.754678 14.520542
1110 1 30.277891 37.996329 36.194086
1111 1 6.844480 29.627739 22.238494
1112 1 4.028164 23.543372 16.471925
1113 1 6.722941 2.897510 10.883139
1114 1 35.535480 32.257115 10.846788
1115 1 10.563822 3.600980 34.379431
1116 1 31.155912 16.384285 2.282934
1117 1 8.655491 1.782322 4.868130
1118 1 31.226216 23.855507 8.325056
1119 1 20.263841 19.024266 28.243858
1120 1 27.339041 32.155794 19.001763
1121 1 13.652280 30.545176 9.718079
1122 1 15.289883 15.446820 35.409497
1123 1 30.272144 4.539772 28.033186
1124 1 40.086028 27.137692 17.162061
1125 1 15.371801 16.404505 9.572851
1126 1 37.740938 11.488319 22.563541
1127 1 16.536170 0.620236 36.319680
1128 1 15.472596 24.948211 16.732351
1129 1 10.897605 38.964353 34.426871
1130 1 34.381971 37.467661 0.259071
1131 1 32.353418 1.544615 0.318541
1132 1 27.669913 31.252023 15.376546
1133 1 39.595955 35.954977 28.737178
1134 1 22.034666 22.834572 35.449178
1135 1 28.309265 38.255381 13.560270
1136 1 15.175652 4.726192 25.237837
1137 1 26.763623 27.447227 4.826818
1138 1 1.749901 3.032476 2.637016
1139 1 33.388135 10.528949 15.941522
1140 1 37.646556 7.859047 1.759416
1141 1 9.994295 9.554500 21.829981
1142 1 26.555340 19.486872 10.710060
1143 1 27.136104 14.699857 11.486891
1144 1 19.262128 36.029543 24.537171
1145 1 16.501954 22.377388 17.900419
1146 1 11.670034 33.558670 1.489662
1147 1 16.585218 8.393877 22.942328
1148 1 18.027423 26.316954 6.135886
1149 1 9.919974 6.450629 36.663015
1150 1 17.866686 37.689802 36.124427
1151 1 19.251058 27.702645 38.218843
1152 1 8.855221 22.736748 8.228646
1153 1 29.157256 4.641571 30.413367
1154 1 28.122701 30.140440 16.345833
1155 1 8.426011 27.189277 7.511301
1156 1 0.239284 3.713186 12.603901
1157 1 32.623820 17.292318 23.549934
1158 1 37.311917 39.438661 23.068718
1159 1 10.726577 29.703172 31.033945
1160 1 12.180386 5.439157 12.730418
1161 1 21.258120 0.305125 6.181762
1162 1 10.507743 12.249944 5.492194
1163 1 34.728262 26.386783 31.383093
1164 1 1.729813 8.149325 30.278233
1165 1 19.797364 36.916642 29.689671
1166 1 17.814782 30.608795 20.734430
1167 1 11.862770 37.497052 17.708300
1168 1 25.699934 5.365020 4.273128
1169 1 28.293174 18.203902 0.563685
1170 1 18.195862 15.574126 33.867080
1171 1 30.937250 36.963192 2.913227
1172 1 11.827721 35.218142 35.839096
1173 1 11.124716 21.844268 0.433491
1174 1 27.797853 29.942826 3.140422
1175 1 30.238612 15.470954 3.387698
1176 1 8.082180 36.229375 6.009862
1177 1 7.390911 28.124304 21.407248
1178 1 2.084041 38.371381 16.257606
1179 1 39.407424 25.891185 26.942522
1180 1 3.450649 27.519825 28.321997
1181 1 11.168278 36.801829 1.868388
1182 1 5.320900 21.763099 3.269202
1183 1 6.061013 29.575407 18.970566
1184 1 13.728707 8.793246 9.417915
1185 1 39.752879 5.490132 22.087686
1186 1 34.100087 15.689400 3.947551
1187 1 16.781982 31.102067 35.443718
1188 1 5.900490 1.945532 21.406776
1189 1 14.510774 17.456476 15.005860
1190 1 38.029472 18.187842 26.148829
1191 1 22.616098 19.480759 23.748042
1192 1 39.368593 2.828096 21.365056
1193 1 31.157726 26.097875 7.354020
1194 1 19.748860 20.510046 12.222623
1195 1 20.689468 18.978548 11.099025
1196 1 14.166606 2.743103 19.391105
1197 1 29.021469 17.388839 6.151203
1198 1 9.903695 4.788551 22.431534
1199 1 5.684585 29.805954 36.172157
1200 1 8.955216 28.599704 4.110195
1201 1 12.711212 33.643800 8.062571
1202 1 14.386456 0.622962 9.127636
1203 1 2.292252 7.971993 24.067220
1204 1 21.240554 3.747823 12.185030
1205 1 28.386597 19.693888 5.735140
1206 1 20.851969 40.069861 34.011095
1207 1 32.616834 5.010826 10.501322
1208 1 8.488647 23.817442 31.066294
1209 1 37.570992 21.793078 5.786430
1210 1 24.861431 35.369245 27.015262
1211 1 17.061520 25.815083 2.853238
1212 1 12.643412 24.544195 25.371884
1213 1 28.320419 35.784399 2.462118
1214 1 17.920052 15.553571 17.856457
1215 1 6.436404 18.430517 11.463312
1216 1 31.523134 13.284908 7.788847
1217 1 11.156729 7.231071 20.905891
1218 1 21.740335 4.772671 1.649918
1219 1 35.837955 4.322780 6.124657
1220 1 4.978610 27.843532 40.033011
1221 1 20.578216 0.751444 9.342852
1222 1 29.783183 3.946054 13.495613
1223 1 10.514159 31.240893 18.157549
1224 1 7.538910 32.729394 26.403202
1225 1 9.831362 33.467694 26.151163
1226 1 22.381542 38.256003 31.563923
1227 1 36.181422 6.920678 39.974142
1228 1 11.162282 4.857246 14.040658
1229 1 27.004834 17.296822 7.368031
1230 1 31.702342 39.816841 38.772825
1231 1 19.095708 2.167167 2.025133
1232 1 17.524249 13.829888 33.602461
1233 1 32.673976 17.921487 4.720550
1234 1 8.503116 13.485174 35.509843
1235 1 38.591795 33.103282 36.124939
1236 1 23.991527 19.096711 9.052359
1237 1 38.041477 7.162022 8.468205
1238 1 33.517126 38.652392 4.090331
1239 1 29.882330 17.164244 17.520502
1240 1 21.218993 2.193480 32.106373
1241 1 20.727176 22.585191 5.313231
1242 1 1.400995 3.438602 32.979756
1243 1 21.137306 5.085265 15.248357
1244 1 20.173327 22.119190 7.318106
1245 1 8.473545 2.828608 10.302029
1246 1 26.060834 35.617203 16.612182
1247 1 12.673392 1.652489 11.674317
1248 1 32.988587 21.713493 40.222211
1249 1 35.448165 36.268379 29.663407
1250 1 8.584587 36.456083 37.363935
1251 1 33.956122 24.577628 19.693743
1252 1 38.316406 34.703521 22.814268
1253 1 27.992474 29.756265 30.322847
1254 1 32.835026 10.187408 0.128936
1255 1 14.297376 38.299426 21.217940
1256 1 18.936835 13.574856 37.880028
1257 1 20.276916 31.335460 23.032807
1258 1 36.383314 28.885652 21.800740
1259 1 35.509770 31.627529 14.621202
1260 1 17.690472 6.546610 29.531202
1261 1 9.319429 7.161293 37.572640
1262 1 24.088699 14.183145 38.185706
1263 1 25.781035 28.688018 26.209641
1264 1 10.444391 33.152130 31.775729
1265 1 30.643321 5.926803 20.739943
1266 1 2.074414 20.849317 33.103280
1267 1 21.782975 38.787651 19.608461
1268 1 23.288201 11.384361 22.381900
1269 1 16.990490 28.261852 4.138904
1270 1 37.184536 38.091782 19.528567
1271 1 4.250532 36.030626 7.924298
1272 1 26.172221 18.459959 30.524226
1273 1 16.721536 9.977336 10.457233
1274 1 16.017967 20.004173 2.206171
