732 1 1.790537 1.116224 17.245775
733 1 35.832037 0.198458 4.829829
734 1 35.790956 26.275672 17.885618
735 1 12.254543 1.118094 0.655536
736 1 28.581333 40.983147 20.591209
737 1 4.703185 31.316047 13.591471
738 1 17.114260 30.720038 37.974362
739 1 25.998779 39.489583 30.987660
740 1 39.243825 29.673252 22.328370
741 1 3.597242 12.840202 41.121276
742 1 6.470921 10.110919 23.898117
743 1 27.682214 32.966928 9.573268
744 1 33.880636 2.889886 3.807984
745 1 4.475002 40.272424 14.807292
746 1 8.894729 17.739027 13.988432
747 1 27.823087 12.500885 32.238607
748 1 3.619816 5.158032 33.693010
749 1 20.287514 23.024039 11.301821
750 1 41.741758 17.882552 24.690277
751 1 17.231826 23.552593 33.637022
752 1 41.267702 39.568718 0.097502
753 1 2.467771 23.205020 13.580386
754 1 26.632764 1.823533 4.557328
755 1 14.996121 25.335552 1.969337
756 1 23.956534 39.903677 39.456245
757 1 34.225657 29.030006 27.624316
758 1 40.601603 21.109770 11.786394
759 1 29.925461 21.701187 0.579371
760 1 40.614903 8.111490 11.861298
761 1 20.440584 7.656290 20.626343
762 1 16.259129 10.599815 34.270053
763 1 35.324470 4.497028 36.700460
764 1 12.962044 9.826383 14.416234
765 1 29.662120 7.856860 13.762620
766 1 25.548974 11.034992 9.450496
767 1 30.188769 2.015800 36.537331
768 1 36.704419 17.323021 23.703635
769 1 1.590787 35.799712 20.907314
770 1 38.464984 32.632354 15.609327
771 1 0.934813 2.048370 5.877762
772 1 28.300887 24.081315 32.476865
773 1 24.483024 14.116349 9.120241
774 1 20.605092 32.453856 4.652932
775 1 20.075637 13.861157 11.777367
776 1 30.854738 22.600082 2.253380
777 1 33.520699 19.489953 9.926259
778 1 26.219694 32.854028 7.604403
779 1 17.130851 36.547370 41.486666
780 1 35.997156 23.824893 20.999392
781 1 36.620859 21.835620 17.267924
782 1 3.916194 2.171707 13.743051
783 1 20.851055 36.583771 41.539497
784 1 16.382227 4.516426 22.414971
785 1 39.741808 14.661291 35.075246
786 1 17.747007 25.720154 14.855285
787 1 34.914751 40.322830 41.043800
788 1 14.640709 40.917933 40.037252
789 1 27.617403 39.178974 38.481332
790 1 32.901115 36.437023 19.536276
791 1 16.402495 33.111612 6.452121
792 1 37.985212 28.985148 7.161845
793 1 1.741794 28.603024 5.404381
794 1 11.950077 18.650366 30.238126
795 1 15.682529 1.255582 23.609821
796 1 14.211225 35.834740 8.696279
797 1 16.889362 28.253010 20.940581
798 1 29.161333 32.423340 10.011776
799 1 16.987876 38.563267 24.539245
800 1 19.276070 37.865616 23.570660
801 1 20.435447 23.605464 21.100050
802 1 14.408117 22.670527 34.354208
803 1 41.371546 12.173984 2.031606
804 1 14.211986 31.376841 2.565768
805 1 41.421377 12.286167 21.496838
806 1 16.894779 17.649927 21.763621
807 1 21.010266 22.169988 8.826278
808 1 34.219693 33.775218 2.830934
809 1 21.038623 38.792285 21.645861
810 1 31.389827 15.582997 2.548438
811 1 10.528792 24.750450 18.276825
812 1 16.884760 2.577122 3.844002
813 1 9.264390 18.022346 13.045339
814 1 32.031118 10.551550 20.391135
815 1 1.675903 25.750859 1.796113
816 1 6.627158 15.243120 28.686379
817 1 18.736108 1.958046 36.942486
818 1 6.223236 3.360118 24.962141
819 1 28.462807 20.824037 26.922545
820 1 31.118478 24.734076 14.891511
821 1 39.486525 39.918450 14.753097
822 1 1.874843 38.231851 7.579897
823 1 39.298992 15.742570 32.539962
824 1 29.205080 35.546961 7.570699
825 1 40.429889 35.861321 24.664384
826 1 18.533548 14.092767 24.080949
827 1 8.791710 36.540104 22.852425
828 1 0.936298 7.667490 35.929541
829 1 17.526151 28.029551 8.778871
830 1 15.189332 30.368169 5.276601
831 1 38.269617 37.350982 34.779712
832 1 16.486690 24.313812 26.583147
833 1 38.274663 1.738109 39.578573
834 1 34.648883 34.335372 18.690565
835 1 36.864100 30.282575 11.262290
836 1 41.010157 12.539071 28.380692
837 1 11.380829 36.427516 16.634260
838 1 5.078727 2.361880 8.886801
839 1 35.526451 6.025906 0.075974
840 1 8.986601 34.312640 41.155510
841 1 11.683156 12.229017 15.070425
842 1 7.587832 27.236072 10.125633
843 1 11.097894 35.425866 2.560474
844 1 19.487765 30.826994 39.626960
845 1 24.802942 20.174699 10.618676
846 1 12.771570 6.533497 3.211046
847 1 1.732162 36.253747 28.268998
848 1 0.638888 40.736357 30.921684
849 1 27.087226 31.027063 10.684471
850 1 26.115786 37.002060 12.095845
851 1 11.070795 39.456133 14.919368
852 1 19.421934 5.284902 36.783887
853 1 13.844425 13.451005 17.169830
854 1 25.421143 5.322822 5.436711
855 1 11.274461 30.537900 33.406586
856 1 6.804458 34.511508 17.943905
857 1 18.851715 27.654601 20.315045
858 1 33.209173 18.503054 20.735504
859 1 12.118867 0.758028 21.154125
860 1 30.494934 7.204234 18.561767
861 1 30.067862 14.627385 12.261282
862 1 1.719499 9.889312 15.406983
863 1 8.133375 11.863398 18.833515
864 1 17.219782 17.014520 35.495082
865 1 16.319253 29.213287 16.428605
866 1 38.021789 40.838610 28.736197
867 1 40.216681 24.629477 40.294500
868 1 21.771428 17.407037 13.680704
869 1 32.741937 2.634354 4.421583
870 1 29.588917 29.399525 22.307073
871 1 3.259895 28.437302 9.128318
872 1 18.122098 11.128122 27.621465
873 1 20.299339 5.568250 10.033298
874 1 31.243561 16.274113 20.304005
875 1 24.928436 31.064988 2.537881
876 1 30.634551 20.244503 14.693835
877 1 9.677953 8.634429 34.408348
878 1 13.474350 18.553266 18.488649
879 1 37.172232 18.846750 29.616630
880 1 36.727158 3.880397 9.129322
881 1 7.938218 12.618027 22.444162
882 1 15.170717 30.126742 3.141477
883 1 34.314569 41.448666 10.979130
884 1 17.279047 2.705985 14.406569
885 1 8.029876 16.428166 23.446386
886 1 41.045672 7.365883 26.241283
887 1 8.418866 25.098891 2.016272
888 1 41.378079 40.745176 19.231442
889 1 37.380196 17.740170 28.879683
890 1 2.191475 26.789898 38.208643
891 1 23.232917 36.120125 35.122784
892 1 28.417978 6.436012 32.460353
893 1 28.439318 37.607627 7.430852
894 1 23.520095 28.853776 19.001392
895 1 27.231351 21.267878 18.844940
896 1 28.878855 23.271056 27.578811
897 1 7.350325 20.901591 21.571952
898 1 36.222564 3.549415 0.063870
899 1 15.637125 4.285315 15.221929
900 1 5.296411 11.279369 20.084784
901 1 0.770329 3.527465 0.009161
902 1 16.143302 41.736641 23.039913
903 1 9.349553 7.047178 13.103556
904 1 15.892656 10.590835 33.223350
905 1 29.687797 32.451137 15.697477
906 1 40.479711 28.163415 29.984241
907 1 36.869381 24.360469 0.315016
908 1 0.099139 6.649004 24.853043
909 1 31.653004 39.020162 5.123107
910 1 0.526124 9.938962 1.971071
911 1 14.203127 39.182953 18.269386
912 1 4.957683 35.641794 29.635563
913 1 8.584174 27.334951 24.684196
914 1 11.040851 29.419187 39.908609
915 1 8.084534 36.072374 22.085039
916 1 1.453946 29.340667 28.647055
917 1 19.351334 0.983254 13.498215
918 1 11.652311 9.916772 21.222944
919 1 19.992410 37.320469 41.425710
920 1 1.207257 19.536288 21.168579
921 1 27.358218 40.992437 34.686668
922 1 19.018165 37.145366 27.662777
923 1 4.002986 3.275750 8.451095
924 1 15.820100 10.717177 21.773882
925 1 5.426827 16.035570 34.226742
926 1 34.245926 32.508905 6.379006
927 1 9.393000 22.010753 7.308989
928 1 31.532675 32.585673 27.780891
929 1 6.529905 20.483558 38.693430
930 1 7.298851 14.834114 28.591621
931 1 25.823729 18.429896 16.773482
932 1 38.938126 14.015624 32.463731
933 1 3.700274 31.248150 27.685684
934 1 39.583916 17.556428 35.296546
935 1 12.254054 26.297321 26.471463
936 1 12.722015 40.668643 33.774610
937 1 38.659647 38.548439 2.425661
938 1 29.925404 15.415386 4.100956
939 1 31.042065 7.741761 4.726108
940 1 35.375929 9.998574 12.475338
941 1 31.720393 38.008487 1.793598
942 1 34.084770 7.325398 17.510447
943 1 27.981971 34.997200 39.557992
944 1 11.867692 18.867579 38.444228
945 1 13.346548 14.374165 3.648327
946 1 0.205499 26.547575 8.517103
947 1 35.747674 13.907318 37.791470
948 1 14.508304 37.036440 28.999150
949 1 0.612889 35.815196 33.611930
950 1 25.634992 30.683034 17.150552
951 1 15.588081 15.867983 9.830041
952 1 4.016403 29.041362 11.222295
953 1 2.873405 40.322312 13.233718
954 1 8.710576 25.147393 27.296096
955 1 36.109284 36.458046 35.350709
956 1 35.862631 6.050473 33.984096
957 1 5.773304 37.280715 36.005323
958 1 21.236214 18.722631 24.313149
959 1 38.248422 38.063786 41.573256
960 1 41.040130 6.410246 22.551737
961 1 31.499212 39.562492 5.408390
962 1 31.740850 14.234130 7.712658
963 1 22.069804 25.138251 32.831898
964 1 12.783660 1.754454 8.551509
965 1 29.118560 24.840523 34.303865
966 1 17.351882 26.123578 21.293175
967 1 32.119239 18.484623 7.869252
968 1 34.260591 14.977760 19.985285
969 1 36.556155 3.782190 17.407285
970 1 12.307147 21.306112 21.751421
971 1 35.878466 8.249291 6.626352
972 1 2.863480 4.966122 2.222483
973 1 26.150198 41.736171 23.924840
974 1 23.839539 32.835301 5.992784
975 1 0.810617 28.977153 40.433255
976 1 9.466168 11.970581 38.945731
977 1 1.630794 33.008233 26.141740
978 1 24.782526 27.958786 4.296633
979 1 37.012896 41.157171 17.950667
980 1 18.159590 1.176725 4.395049
981 1 33.095479 33.412499 28.277017
982 1 31.596691 37.269820 13.471165
983 1 10.539945 27.970710 1.731827
984 1 21.421602 6.268131 34.174725
985 1 6.974202 7.677088 13.585499
986 1 9.303258 37.486871 33.613728
987 1 26.012082 39.737192 38.373104
988 1 27.974475 0.657564 21.541291
989 1 39.324287 26.553789 7.097980
990 1 16.304547 31.623963 21.068289
991 1 14.056350 11.661666 15.788818
992 1 0.919497 1.097978 24.860589
993 1 4.075388 26.938828 22.355757
994 1 8.780441 24.424767 19.352156
995 1 10.723716 5.419814 26.148793
996 1 23.211333 31.451039 37.937805
997 1 30.863583 21.835333 26.720455
998 1 2.085088 23.395341 9.553789
999 1 11.003404 36.673070 14.430607
1000 1 23.877138 30.614656 33.700807
1001 1 39.243989 7.420192 28.585734
1002 1 1.429359 22.421062 7.096381
1003 1 40.262066 28.987861 12.459169
1004 1 1.045245 8.192223 36.931553
1005 1 13.779575 40.632480 36.383593
1006 1 13.132943 40.211691 4.780665
1007 1 34.219525 20.759291 25.838383
1008 1 29.377525 12.615188 25.962552
1009 1 40.956985 15.084215 5.447952
1010 1 18.997684 36.519858 18.079378
1011 1 37.446798 0.534441 24.108050
1012 1 21.592202 27.273904 2.733113
1013 1 32.219603 28.564331 30.905019
1014 1 3.408648 30.959816 28.887220
1015 1 25.218478 41.209790 19.989690
1016 1 2.628539 30.950313 23.228605
1017 1 40.956098 27.764226 12.236995
1018 1 23.147287 7.413239 30.930466
1019 1 18.105226 38.617558 26.349729
1020 1 24.390626 24.087762 11.242166
1021 1 29.863357 37.250975 3.970969
1022 1 4.442450 6.846911 9.953931
1023 1 11.162529 19.882033 14.226536
1024 1 3.953147 40.947355 0.282901
1025 1 40.030217 31.553185 41.178428
1026 1 34.156901 19.643614 3.562103
1027 1 40.944315 28.678449 35.505367
1028 1 13.622450 40.351037 18.780300
1029 1 34.465067 24.005239 5.712461
1030 1 8.200219 36.681148 16.244992
1031 1 39.541585 24.024327 6.027285
1032 1 28.760304 20.624201 6.793895
1033 1 5.861490 40.047386 27.523931
1034 1 32.264976 32.154357 8.824353
1035 1 32.417892 8.221557 12.328297
1036 1 38.418406 3.417718 12.978300
1037 1 31.965799 29.928182 26.729415
1038 1 6.981065 35.651068 6.074511
1039 1 11.660342 3.541911 36.635617
1040 1 5.659882 9.856704 23.992255
1041 1 5.809440 1.074688 34.210764
1042 1 17.404594 29.543938 41.553959
1043 1 26.125867 30.368713 9.869046
1044 1 20.835288 41.034529 20.293000
1045 1 40.729735 35.705610 24.530605
1046 1 32.936938 30.970211 18.177994
1047 1 39.582654 22.238865 17.802990
1048 1 9.349143 0.064502 37.588749
1049 1 37.292574 12.493621 9.630039
1050 1 17.489044 32.784491 16.447280
1051 1 3.467766 39.904862 31.423885
1052 1 12.273337 11.140787 1.321625
1053 1 5.319791 20.502532 21.412915
1054 1 4.316044 8.568412 39.889807
1055 1 2.958316 8.571394 5.527085
1056 1 0.743528 14.665456 10.930272
1057 1 9.112252 12.000873 4.190709
1058 1 17.671458 13.800336 18.707892
1059 1 35.566362 18.494144 29.289061
1060 1 15.292604 8.370574 19.144924
1061 1 9.553921 32.630822 25.496351
1062 1 29.483515 19.880777 39.584043
1063 1 32.502775 7.224542 41.327834
1064 1 11.444436 26.126798 21.470738
1065 1 13.446842 27.966798 20.063792
1066 1 28.425967 25.108392 14.109379
1067 1 29.514004 40.939908 30.548797
1068 1 39.988438 26.897402 21.671830
1069 1 40.710239 12.156191 1.518634
1070 1 19.358258 25.007465 11.880443
1071 1 15.417248 5.401725 4.358433
1072 1 16.209485 4.967598 41.698992
1073 1 3.761044 13.044679 1.045147
1074 1 7.954281 13.752738 1.376711
1075 1 35.643784 14.329161 39.499615
1076 1 39.384975 13.967911 28.588698
1077 1 25.363169 8.662185 3.201533
1078 1 1.965554 22.798533 29.189402
1079 1 1.268115 19.555039 3.790490
1080 1 2.325710 31.662963 29.693938
1081 1 30.973389 17.792837 9.440900
1082 1 36.117838 1.993539 26.384346
1083 1 30.379372 10.782003 6.762377
1084 1 9.971362 19.020339 23.204887
1085 1 23.851212 32.925351 29.351054
1086 1 29.465021 11.208687 38.771965
1087 1 27.068568 23.525007 28.779768
1088 1 18.389857 26.557703 16.573919
1089 1 21.024468 38.735376 34.222608
1090 1 2.396669 33.749748 26.123842
1091 1 29.105093 28.904755 30.186335
1092 1 5.752904 41.172653 8.660375
1093 1 17.516022 7.757870 20.138821
1094 1 5.806314 6.015942 27.360740
1095 1 34.290832 24.930275 1.757433
1096 1 29.370677 25.672901 23.051734
1097 1 0.783312 32.295065 16.747953
1098 1 29.761865 14.494111 35.373131
1099 1 11.166818 5.498910 24.486561
1100 1 0.801556 1.181488 35.443263
1101 1 23.364945 11.229171 0.964057
1102 1 30.210594 35.456379 10.849574
1103 1 19.536446 12.249649 9.086813
1104 1 5.010103 12.464818 2.681380
1105 1 29.979080 29.325297 25.415570
1106 1 6.447023 1.473312 6.017897
1107 1 12.412492 32.208097 20.651545
1108 1 36.807219 27.558099 22.890093
1109 1 25.969277 26.921171 30.362257
1110 1 21.485509 38.907267 15.635202
1111 1 5.763558 2.655162 7.919298
1112 1 29.741724 20.181812 3.511819
1113 1 35.279799 41.346607 4.113962
1114 1 40.515454 33.800913 0.453069
1115 1 28.161251 32.652372 11.271785
1116 1 40.672823 20.722337 1.159447
1117 1 37.983381 16.590756 4.604408
1118 1 36.143081 23.564516 9.075602
1119 1 34.358738 37.011791 41.648944
1120 1 0.373917 9.474600 17.136418
1121 1 3.819862 3.678554 41.131355
1122 1 39.028920 18.189377 28.650881
1123 1 1.480150 39.203524 22.220610
1124 1 29.171988 41.593804 38.621317
1125 1 11.134192 37.004738 18.204311
1126 1 14.305659 21.400296 2.432852
1127 1 16.037315 8.600893 30.664205
1128 1 14.062928 0.988339 2.580059
1129 1 2.970088 20.103149 8.517759
1130 1 7.083229 41.068312 33.124943
1131 1 19.067193 25.595685 35.865498
1132 1 0.709716 32.386288 14.759143
1133 1 3.395518 19.792008 9.173524
1134 1 20.249988 11.583839 10.563794
1135 1 17.369504 13.029868 20.656365
1136 1 0.316272 40.012823 41.026029
1137 1 1.956917 1.630291 13.936873
1138 1 2.150392 33.747729 32.039205
1139 1 30.825332 0.683954 29.602500
1140 1 14.234311 36.864253 40.220701
1141 1 23.182864 11.546169 21.656208
1142 1 14.117608 24.040302 27.313553
1143 1 6.935987 1.210844 16.218796
1144 1 4.331941 24.197186 7.382504
1145 1 6.828418 29.821731 3.340539
1146 1 8.428367 15.369515 37.319466
1147 1 5.899677 5.651292 30.512562
1148 1 36.458204 32.477458 26.102551
1149 1 34.062610 14.935657 1.439415
1150 1 33.396478 39.485869 11.377270
1151 1 29.437263 14.163737 3.812320
1152 1 11.977693 0.580936 5.860242
1153 1 21.547361 21.846031 34.557801
1154 1 34.324756 18.295130 38.506416
1155 1 37.177354 5.877742 35.682628
1156 1 40.507269 41.398734 9.124317
1157 1 5.219964 13.796463 24.623745
1158 1 36.678436 7.812664 19.085857
1159 1 30.069211 4.328865 14.039423
1160 1 31.571233 13.570049 8.288648
1161 1 15.093187 0.301499 7.386703
1162 1 10.821211 34.613154 23.069977
1163 1 15.753630 38.218562 17.209075
1164 1 24.122383 15.274047 8.520832
1165 1 26.086986 32.858835 28.961635
1166 1 1.766776 8.713312 4.615501
1167 1 12.068248 38.540026 41.088855
1168 1 7.657351 15.543413 25.082035
1169 1 36.911582 23.290181 28.828773
1170 1 24.007233 15.637888 19.505988
1171 1 19.108451 16.630554 40.000675
1172 1 22.987061 9.045989 7.406491
1173 1 22.174494 34.872632 19.111244
1174 1 9.746077 10.434462 3.729405
1175 1 0.086103 28.086649 10.999942
1176 1 40.388988 16.933155 38.155554
1177 1 31.615008 3.761894 11.465622
1178 1 40.255504 13.707516 33.931140
1179 1 12.706117 30.310692 5.856301
1180 1 1.882344 23.308628 9.402766
1181 1 9.954535 34.112413 27.121268
1182 1 10.097751 17.908938 2.323027
1183 1 1.969012 11.151240 34.333428
1184 1 19.410767 23.204486 3.988813
1185 1 32.056262 11.562400 38.049479
1186 1 38.122584 32.015820 18.620689
1187 1 14.724186 4.616382 32.700057
1188 1 1.581546 17.712223 6.170062
1189 1 13.440515 20.049150 8.582950
1190 1 35.869308 20.705575 31.718193
1191 1 31.510966 15.579277 34.462598
1192 1 9.226234 22.615083 28.059620
1193 1 4.577735 0.736246 37.910921
1194 1 25.463745 24.912090 9.309981
1195 1 39.184901 23.929116 25.411033
1196 1 11.444637 20.294060 39.594441
1197 1 16.329082 34.321954 4.525040
1198 1 31.244279 32.029329 15.405564
1199 1 24.686143 5.686259 15.360747
1200 1 37.175570 0.505506 37.054565
1201 1 10.328275 31.586719 15.106174
1202 1 1.472653 30.604145 39.198952
1203 1 7.169933 18.980124 22.758689
1204 1 18.481320 14.682544 16.358298
1205 1 20.055113 26.350069 13.263551
1206 1 17.172364 13.534466 13.153582
1207 1 8.831414 34.227681 27.941638
1208 1 25.670094 0.002490 30.106012
1209 1 20.190968 32.479071 11.270802
1210 1 29.626164 23.065962 32.771626
1211 1 32.724013 1.351105 7.409060
1212 1 36.152924 8.000890 36.263929
1213 1 24.746877 1.308502 32.247270
1214 1 11.386878 2.397656 29.164241
1215 1 34.356897 28.505069 37.850453
1216 1 26.792198 35.445767 20.143679
1217 1 29.220032 39.675658 34.636336
1218 1 37.423568 29.431074 0.823342
1219 1 27.484056 40.249023 29.641588
1220 1 21.722715 35.932478 18.097135
1221 1 31.949960 16.149709 1.641868
1222 1 16.224131 24.526833 36.107344
1223 1 40.079657 8.006885 30.587656
1224 1 38.529225 31.407068 33.351755
1225 1 17.779452 10.706576 41.567497
1226 1 13.689752 39.529316 16.846056
1227 1 27.348587 3.947668 27.257734
1228 1 13.526110 19.297370 21.392395
1229 1 19.761697 38.033557 28.253566
1230 1 9.071964 17.783247 8.548122
1231 1 28.077667 18.791042 20.549364
1232 1 14.961794 21.713289 18.406327
1233 1 40.726564 15.431686 22.947018
1234 1 41.511422 39.682131 22.205505
1235 1 36.251691 40.580570 22.045098
1236 1 35.938787 12.978262 34.594541
1237 1 12.956969 21.927571 9.395039
1238 1 20.360633 11.135107 38.179104
1239 1 35.383839 30.949199 11.827466
1240 1 25.870993 39.064642 36.950490
1241 1 17.640329 11.355731 28.497736
1242 1 31.090945 37.375890 12.554803
1243 1 12.090537 30.425855 21.467955
1244 1 29.252427 37.062399 21.783324
1245 1 36.886251 31.563070 6.157220
1246 1 8.749173 26.446566 38.673567
1247 1 11.619839 16.380959 28.839170
1248 1 23.570932 31.242113 40.771567
1249 1 1.337623 2.818025 31.652825
1250 1 0.604581 17.402310 22.213620
1251 1 18.900266 30.238344 22.891578
1252 1 27.527684 17.838948 35.590525
1253 1 30.871014 27.343419 4.015517
1254 1 38.848549 17.176917 3.167440
1255 1 30.064656 9.463123 18.944152
1256 1 37.351216 6.950852 39.901903
1257 1 35.716078 11.496798 32.502005
1258 1 29.473105 5.159189 23.335654
1259 1 4.728392 8.029291 39.889124
1260 1 25.941802 31.388797 25.552278
1261 1 38.089837 23.329641 22.916926
1262 1 13.455373 2.388245 31.200353
1263 1 37.014438 26.316493 32.277848
1264 1 9.581778 28.574324 28.200658
1265 1 21.546801 4.693683 20.135035
1266 1 7.030834 7.723510 10.354481
1267 1 34.607727 23.583463 13.358680
1268 1 13.364680 38.915347 28.037032
1269 1 8.038276 22.918637 16.508491
1270 1 13.435890 25.535501 4.794683
1271 1 36.225261 32.140597 29.892737
1272 1 25.415258 24.799995 2.206547
