732 1 18.211655 33.678075 28.204858
733 1 1.080850 19.557006 35.123747
734 1 11.925946 29.158792 22.403051
735 1 1.566938 33.142069 3.919018
736 1 18.732143 21.373062 4.703802
737 1 33.286655 27.369438 33.274238
738 1 33.218910 1.119717 2.413479
739 1 27.745385 27.204106 22.352846
740 1 24.132073 27.308442 4.354821
741 1 2.360036 12.718428 34.599180
742 1 21.683331 33.363067 31.749914
743 1 30.756720 12.329857 10.504622
744 1 36.278083 14.947822 6.491283
745 1 21.527496 30.189857 18.525635
746 1 8.431382 14.957048 33.485156
747 1 15.303231 25.921784 14.795754
748 1 19.841479 5.863167 9.605802
749 1 6.112410 14.322951 3.308888
750 1 19.175330 5.673060 11.504173
751 1 15.373153 18.054516 37.056079
752 1 16.807522 28.897497 11.135489
753 1 25.479333 9.467989 32.517539
754 1 24.505492 1.182548 29.573938
755 1 0.836186 21.083824 21.028333
756 1 2.191805 29.226251 29.991103
757 1 9.037511 14.390982 20.450962
758 1 1.902809 25.502588 26.564076
759 1 8.125608 7.218511 14.037533
760 1 14.743330 7.674931 33.286700
761 1 33.000820 19.478291 17.860250
762 1 24.939173 16.834544 8.492320
763 1 35.369841 29.639106 6.111763
764 1 29.997588 2.601594 11.958088
765 1 29.764872 12.547361 32.716996
766 1 22.437074 30.638248 0.759294
767 1 17.928975 2.882773 3.543345
768 1 15.309215 17.457540 9.932828
769 1 1.200949 9.063381 27.828998
770 1 3.554444 36.955151 24.729335
771 1 29.794966 15.316026 25.372037
772 1 29.854093 5.634032 34.500073
773 1 4.802978 18.161146 6.729987
774 1 16.163650 3.862593 12.279042
775 1 0.974440 33.790373 32.352935
776 1 26.609357 31.991736 6.347071
777 1 3.085227 17.487926 11.427602
778 1 30.845938 4.702124 36.017943
779 1 34.202308 29.934339 34.867571
780 1 36.988529 19.616099 28.920807
781 1 14.948277 1.938933 31.523762
782 1 23.881341 7.157897 36.029598
783 1 21.388687 27.419256 3.593633
784 1 22.576047 19.462298 23.008892
785 1 29.120245 23.088446 34.589125
786 1 1.746077 16.558740 1.005333
787 1 32.704414 5.850930 21.379877
788 1 25.593246 36.749805 35.073328
789 1 15.818878 1.951367 14.061934
790 1 27.441693 6.418961 28.392784
791 1 8.673534 2.630058 24.239118
792 1 22.588244 13.367252 35.776317
793 1 31.211165 19.029198 25.184290
794 1 2.377366 12.584336 11.920287
795 1 19.941507 19.708560 16.921552
796 1 7.182845 22.742751 14.946327
797 1 7.136202 29.638211 10.360912
798 1 10.990333 27.022385 8.633612
799 1 8.298644 16.263898 36.533657
800 1 29.609174 6.787989 25.432505
801 1 12.601854 22.871236 24.772721
802 1 36.894189 12.505183 26.823240
803 1 18.295832 12.988799 6.442301
804 1 0.747957 0.571113 15.934922
805 1 33.343585 26.103766 19.847129
806 1 30.938930 21.286488 36.332580
807 1 29.030851 23.697336 30.509827
808 1 27.017504 34.788771 34.501772
809 1 3.958238 12.097648 1.147189
810 1 29.203389 32.353928 17.712133
811 1 34.092351 19.836260 14.527945
812 1 9.578688 11.542227 6.427541
813 1 10.094255 5.030492 14.013818
814 1 1.530903 29.822912 9.130941
815 1 18.892280 1.404975 21.480281
816 1 17.988498 21.851361 19.391355
817 1 10.605274 19.629694 8.337690
818 1 30.442963 24.806843 0.224442
819 1 15.233408 35.195869 24.624179
820 1 17.137137 23.972261 18.530729
821 1 33.940491 32.549925 5.663743
822 1 18.308274 28.871252 22.872107
823 1 30.683490 6.158785 13.048573
824 1 36.528816 36.843011 25.945729
825 1 13.817740 9.929322 21.979355
826 1 31.277957 6.410020 24.853880
827 1 0.748949 30.781579 33.885960
828 1 36.381194 23.355660 4.509024
829 1 21.909042 21.913034 24.152051
830 1 1.741340 3.035142 21.884471
831 1 28.872266 10.321996 27.623335
832 1 35.568048 25.403002 20.989638
833 1 11.569019 17.796593 16.304041
834 1 10.501640 2.753178 28.768344
835 1 27.255223 32.811603 0.861505
836 1 30.020001 8.737857 6.490772
837 1 9.391397 3.851564 24.682586
838 1 31.396604 17.086272 35.361902
839 1 22.423100 12.465317 24.372382
840 1 31.196494 34.149985 16.481373
841 1 22.938255 12.400540 23.243060
842 1 22.373041 24.096260 35.587461
843 1 35.359728 20.528503 8.582109
844 1 26.207991 7.669461 30.534283
845 1 7.064029 22.394296 7.555318
846 1 30.375704 8.500034 19.589711
847 1 10.082214 34.284444 11.133176
848 1 13.631157 0.244665 32.452383
849 1 24.294708 25.065843 18.910674
850 1 1.034916 30.815192 15.328100
851 1 30.188999 32.524268 16.681280
852 1 35.176181 36.353181 20.961748
853 1 28.821975 24.449343 29.641792
854 1 22.342833 21.157578 1.122403
855 1 4.193515 12.317244 24.594083
856 1 25.000161 16.165936 2.302630
857 1 30.624555 22.087603 14.889135
858 1 19.706366 4.305676 31.259005
859 1 8.364810 9.410250 7.872126
860 1 27.958513 24.320893 35.132593
861 1 21.824032 28.350356 31.442881
862 1 33.726128 33.380426 30.950291
863 1 0.466666 25.452538 24.447589
864 1 15.581678 24.497625 11.916917
865 1 19.821043 30.440870 31.335651
866 1 10.457917 29.640220 4.994334
867 1 17.000431 2.711170 20.494348
868 1 15.322468 7.220412 10.586509
869 1 6.685914 26.560093 11.258205
870 1 22.108353 22.603484 20.329445
871 1 4.314583 12.474975 30.850162
872 1 20.737071 15.804256 6.553820
873 1 2.607477 3.634842 30.444692
874 1 1.311229 4.758168 1.768083
875 1 18.089898 35.061654 31.050101
876 1 25.565614 31.812094 31.972750
877 1 1.081105 34.037059 12.718217
878 1 35.190735 18.712463 11.403572
879 1 32.526330 16.292870 23.136526
880 1 8.339070 22.653260 30.411361
881 1 6.277490 34.286885 8.164360
882 1 11.399779 10.873697 10.541277
883 1 20.377246 35.958732 20.046650
884 1 12.778781 26.123641 22.223782
885 1 31.454349 21.210635 14.221925
886 1 36.645959 3.780379 20.743118
887 1 8.744280 0.572291 11.789785
888 1 17.259461 25.041905 35.811666
889 1 28.982318 12.274482 0.568541
890 1 24.905358 1.301569 1.808024
891 1 15.751708 19.842358 24.360710
892 1 18.204382 28.649274 24.680854
893 1 16.515982 10.952280 19.507188
894 1 25.935838 16.265164 23.163475
895 1 33.815902 12.344790 26.499526
896 1 20.024150 29.118498 9.718106
897 1 33.811218 6.873668 21.477631
898 1 14.494956 6.985524 6.616509
899 1 36.794352 29.656404 20.401415
900 1 36.927473 15.957199 35.262766
901 1 11.446212 11.109683 1.084445
902 1 32.733430 6.696303 11.276622
903 1 26.791203 15.657050 23.572525
904 1 12.894816 25.473898 4.462509
905 1 10.666813 17.143249 26.375562
906 1 27.888359 33.400821 16.779287
907 1 21.477861 0.088428 14.007603
908 1 28.528109 26.660899 27.816427
909 1 5.357964 4.183693 25.547462
910 1 21.136455 1.863014 12.202971
911 1 14.320697 27.847685 26.136211
912 1 11.087490 13.278310 5.831231
913 1 15.003147 11.144150 6.955688
914 1 18.527779 26.284807 22.273228
915 1 4.079667 5.383347 28.281878
916 1 2.092037 5.637610 21.540884
917 1 36.403702 21.738371 16.201964
918 1 36.427989 8.946178 26.811987
919 1 24.104597 32.169976 35.041955
920 1 14.344966 31.147203 32.155074
921 1 23.496446 22.467387 30.868778
922 1 33.581510 14.978194 5.712949
923 1 12.747782 10.664187 17.490615
924 1 0.737812 24.782351 7.666225
925 1 28.329441 32.689313 24.387009
926 1 36.107186 29.626175 2.359589
927 1 6.267117 26.557117 22.357807
928 1 0.890650 31.709704 20.936366
929 1 4.342819 23.469215 36.967050
930 1 18.929849 1.121040 11.313224
931 1 21.888001 27.950413 3.863101
932 1 19.675757 25.623980 10.404451
933 1 32.088124 30.416125 15.798028
934 1 19.451905 33.876755 22.174168
935 1 23.734961 33.889904 34.099040
936 1 19.636197 17.243261 23.590098
937 1 8.382311 13.834369 2.341225
938 1 5.280131 28.641173 5.997358
939 1 4.055784 11.350225 31.073173
940 1 12.914654 15.664906 33.336036
941 1 3.514349 18.889102 22.847158
942 1 5.382285 11.739681 12.869005
943 1 11.354106 7.164393 35.349841
944 1 16.746769 12.311608 18.805907
945 1 29.930568 22.606202 7.505016
946 1 25.502268 24.094830 21.637227
947 1 28.097063 31.401187 8.774737
948 1 6.437159 21.852259 29.309623
949 1 19.832593 7.327533 23.625244
950 1 23.114414 31.963655 14.000675
951 1 8.940196 26.511499 8.159062
952 1 4.136831 6.316897 35.489231
953 1 29.490682 6.480489 22.604033
954 1 28.138378 19.922836 13.429458
955 1 26.147086 22.744521 30.674003
956 1 0.001011 36.839637 1.703154
957 1 29.574039 2.643359 28.153709
958 1 29.550748 1.713132 35.019252
959 1 31.058983 18.386973 35.925177
960 1 13.951799 31.337257 0.459816
961 1 6.071269 33.134439 24.799277
962 1 26.976476 20.817740 16.788149
963 1 0.774607 26.125677 12.113267
964 1 32.169153 24.907034 20.161698
965 1 0.206670 5.390151 28.883131
966 1 0.338151 18.213616 25.166563
967 1 21.946883 8.854967 17.865883
968 1 36.870261 2.897110 3.783296
969 1 13.612139 17.700429 3.674879
970 1 31.216903 16.159470 26.858364
971 1 25.048347 20.695906 14.555828
972 1 18.968072 7.990451 35.255345
973 1 29.847391 3.007431 16.171698
974 1 33.463650 31.310404 32.766791
975 1 31.763947 5.211876 19.686234
976 1 7.755976 14.220527 35.923750
977 1 6.119276 0.006410 0.180458
978 1 35.557216 30.901206 3.651514
979 1 11.294327 0.402592 23.007044
980 1 29.441244 9.692058 6.637710
981 1 29.012025 5.289422 12.030237
982 1 12.561327 5.335487 6.927127
983 1 24.293848 31.696092 12.874624
984 1 3.333061 26.150485 33.820620
985 1 7.536412 17.060254 26.375940
986 1 26.570209 16.309961 30.659751
987 1 33.242701 7.759634 3.530390
988 1 7.265943 26.895267 30.738986
989 1 0.287843 7.783087 12.003459
990 1 19.547768 13.415715 23.783239
991 1 15.302241 15.214285 21.798027
992 1 8.671158 13.737025 7.557911
993 1 10.629407 29.356282 18.447024
994 1 2.725077 9.141364 35.760638
995 1 14.502370 34.596546 8.825039
996 1 1.361822 20.350866 9.193169
997 1 1.921338 33.198992 9.342987
998 1 21.679302 22.405530 6.325867
999 1 11.831367 33.818912 32.772986
1000 1 21.127008 9.341764 15.876310
1001 1 33.968127 30.410997 2.723386
1002 1 25.090999 31.532917 14.872375
1003 1 36.503000 17.417894 18.859953
1004 1 23.666666 6.660192 23.379329
1005 1 10.046807 23.378222 23.845862
1006 1 18.206081 10.490466 23.802256
1007 1 35.525447 8.839840 26.846755
1008 1 25.725543 32.479069 26.362825
1009 1 15.104009 32.904155 31.984873
1010 1 18.274431 33.331185 9.451892
1011 1 8.172496 6.599055 30.849139
1012 1 18.177962 2.648836 1.823438
1013 1 36.278250 34.842422 29.900711
1014 1 27.822107 18.892817 25.039540
1015 1 30.959786 14.062487 32.702231
1016 1 23.001444 9.448919 21.443908
1017 1 32.385218 17.806832 6.229160
1018 1 12.949418 31.341985 34.904546
1019 1 29.940418 33.330798 2.435976
1020 1 19.216328 6.397546 23.301114
1021 1 30.276358 22.499804 23.114712
1022 1 21.133155 10.530274 4.097126
1023 1 21.249862 25.368628 30.523447
1024 1 7.326918 27.339371 20.049129
1025 1 29.251152 0.969221 23.405892
1026 1 30.932430 8.045666 7.922537
1027 1 18.576650 26.753270 9.603462
1028 1 4.741424 26.124301 26.917580
1029 1 33.160075 21.428287 30.736539
1030 1 33.620926 34.263700 12.383033
1031 1 25.557732 9.342834 19.204281
1032 1 29.232307 36.004485 34.710768
1033 1 22.275082 12.178826 25.525730
1034 1 11.079777 31.749661 30.528846
1035 1 33.304868 11.796248 26.619119
1036 1 22.576477 6.524563 36.505863
1037 1 1.152624 22.615709 7.013267
1038 1 1.826159 1.923423 3.814314
1039 1 25.791233 26.661758 36.221845
1040 1 18.863667 23.637735 11.879867
1041 1 0.271150 13.546544 6.824583
1042 1 11.783234 23.141298 2.534225
1043 1 18.847655 9.521077 33.035796
1044 1 12.534144 17.151521 35.713032
1045 1 30.800588 3.707546 22.719923
1046 1 0.719182 10.210977 25.125673
1047 1 29.082221 12.282734 24.167927
1048 1 35.048936 23.477293 16.325617
1049 1 10.923702 33.654318 21.570132
1050 1 30.113945 6.703715 21.840316
1051 1 9.522569 27.248394 33.265153
1052 1 3.295680 19.147228 24.913774
1053 1 22.813116 5.285890 6.510475
1054 1 27.639080 11.136390 1.411730
1055 1 14.338346 17.731633 11.285500
1056 1 21.059084 17.379904 29.361149
1057 1 4.490808 5.994753 17.368109
1058 1 15.774839 20.958266 2.540492
1059 1 25.398862 36.440147 35.186893
1060 1 36.235015 23.596209 36.242807
1061 1 0.278499 8.338292 7.162193
1062 1 34.072789 21.076495 18.696766
1063 1 4.659000 27.681567 5.044722
1064 1 6.624717 15.490602 6.646578
1065 1 15.557986 15.452254 9.199240
1066 1 4.273609 26.498363 37.108487
1067 1 3.753595 7.006147 28.379657
1068 1 29.976396 24.234471 3.724774
1069 1 28.585016 17.978012 19.811773
1070 1 37.033152 18.715836 4.930326
1071 1 0.470189 27.014052 0.928388
1072 1 1.194045 21.588190 27.763467
1073 1 30.424038 18.240998 28.937081
1074 1 12.654587 34.207198 25.948016
1075 1 8.682575 24.887612 13.813735
1076 1 35.161920 12.396883 21.795931
1077 1 21.283569 30.329489 36.674723
1078 1 31.661493 21.083903 8.668091
1079 1 5.744207 28.254782 26.293625
1080 1 29.215988 12.272196 30.466605
1081 1 28.868086 16.534531 8.610663
1082 1 23.124273 7.982846 18.762043
1083 1 29.539127 10.594295 7.107552
1084 1 29.790496 35.107282 20.952444
1085 1 31.172226 28.112331 5.198180
1086 1 2.785071 2.319433 35.616001
1087 1 33.689389 26.407246 30.182403
1088 1 30.206863 31.916585 33.137347
1089 1 31.349067 11.838588 5.641188
1090 1 13.357399 12.387849 6.680023
1091 1 29.094499 23.761154 29.082455
1092 1 29.392424 10.712292 19.207784
1093 1 19.225413 1.932689 5.419990
1094 1 7.943051 4.380796 7.084991
1095 1 30.849513 34.818326 28.076710
1096 1 25.269499 27.294431 29.265244
1097 1 2.976065 9.442849 25.453242
1098 1 0.786583 16.187901 8.868249
1099 1 2.545228 26.335376 13.890867
1100 1 34.449535 30.293140 23.149440
1101 1 28.224988 20.571753 31.490496
1102 1 18.599344 35.305119 35.820228
1103 1 0.065992 3.370985 10.090618
1104 1 19.189191 22.871184 36.208418
1105 1 17.167371 14.055518 35.842043
1106 1 9.281309 18.590554 30.862938
1107 1 27.290748 7.718947 21.827881
1108 1 14.348290 2.647876 23.571158
1109 1 11.091009 37.041615 22.803851
1110 1 20.411142 19.009717 21.689405
1111 1 25.174221 16.601833 4.419251
1112 1 16.168869 18.038101 36.513304
1113 1 27.245246 35.248058 7.548989
1114 1 20.077486 18.404172 26.014177
1115 1 21.350967 5.047976 1.318030
1116 1 23.340889 19.421729 9.655783
1117 1 23.294752 0.782351 16.899432
1118 1 0.309746 26.915382 9.756770
1119 1 22.121664 27.677055 24.483955
1120 1 16.054888 15.350327 7.288108
1121 1 35.214253 36.041485 23.741558
1122 1 32.744662 2.481696 3.992432
1123 1 23.481508 24.795161 25.184986
1124 1 29.440265 19.081872 19.317348
1125 1 25.728151 36.079184 14.625090
1126 1 19.491584 4.155635 3.555514
1127 1 12.402671 3.650659 17.876429
1128 1 2.237756 24.477869 1.635194
1129 1 18.779180 6.396042 3.484744
1130 1 19.574955 19.343263 33.330585
1131 1 14.860755 7.061907 28.027617
1132 1 6.257955 14.959861 0.381176
1133 1 9.179345 15.339853 17.669368
1134 1 27.209618 7.947545 3.624653
1135 1 32.095650 17.402271 10.856796
1136 1 3.510906 11.857038 23.327651
1137 1 32.784258 15.700689 33.064593
1138 1 4.777547 8.840301 23.147393
1139 1 31.675708 0.695497 26.326254
1140 1 30.562293 21.254267 23.856227
1141 1 25.817062 7.201171 0.043014
1142 1 5.988579 28.490326 28.797096
1143 1 8.763513 34.006290 13.931670
1144 1 5.546430 9.636399 2.428222
1145 1 3.227101 6.116958 9.199531
1146 1 19.055315 9.378249 21.344955
1147 1 19.271168 22.774870 24.972145
1148 1 3.850577 17.449806 26.156911
1149 1 24.968179 13.691582 18.024536
1150 1 23.053742 25.266317 19.208955
1151 1 5.171882 19.161851 23.963939
1152 1 5.903118 34.152610 11.153285
1153 1 14.347356 35.621525 29.147356
1154 1 18.358653 15.356703 12.790858
1155 1 26.420195 25.649525 23.702094
1156 1 8.750225 1.294734 34.357671
1157 1 27.523617 12.422489 31.930404
1158 1 8.228415 34.794974 21.907373
1159 1 36.468632 3.969099 17.552837
1160 2 15.758832 4.594698 13.789626
1161 2 24.348950 5.672854 4.336442
1162 2 36.453348 27.754898 32.834757
1163 2 16.182774 35.208535 16.544323
1164 2 30.901729 19.247024 5.203132
1165 2 14.340575 0.655408 26.277884
1166 2 10.176337 16.361033 14.055817
1167 2 8.276828 30.506419 13.170868
1168 2 34.766870 18.060386 30.134198
1169 2 32.802654 7.261100 9.401895
1170 2 8.389421 19.833824 5.273855
1171 2 25.716307 24.663943 14.375026
1172 2 7.303524 2.316050 26.750203
1173 2 19.069992 34.557557 35.624263
1174 2 11.625775 15.351668 24.645061
1175 2 7.108060 21.502298 1.681743
1176 2 20.106908 28.830298 25.736430
1177 2 16.795304 36.372678 23.253108
1178 2 15.354011 2.318876 29.376401
1179 2 9.973597 16.662087 34.513347
1180 2 32.614369 14.933359 16.406512
1181 2 7.000133 33.423313 7.610471
1182 2 22.103943 2.672486 0.133413
1183 2 23.855018 27.518226 34.012654
1184 2 15.283529 31.858203 26.275069
1185 2 34.929763 28.722502 21.568815
1186 2 30.978903 11.804257 7.579895
1187 2 13.598429 32.851312 22.189908
1188 2 32.981617 15.775865 29.584908
1189 2 5.145382 19.576045 11.025020
1190 2 33.723254 6.155199 3.204684
1191 2 36.234882 15.468557 21.556288
1192 2 15.178818 5.111736 31.511468
1193 2 35.160723 29.717544 1.781688
1194 2 22.100378 11.892524 25.412792
1195 2 11.364679 16.098968 17.290627
1196 2 32.997469 18.448613 26.602912
1197 2 34.494228 24.037963 19.138248
1198 2 18.029317 9.403322 34.000931
1199 2 21.789798 9.471635 13.147345
1200 2 25.445227 18.804287 22.279207
1201 2 5.807320 12.469634 29.220779
1202 2 9.511788 35.409371 36.937374
1203 2 27.078332 13.943086 33.934830
1204 2 4.170582 3.235704 25.059848
1205 2 6.530298 28.597013 33.877151
1206 2 27.789013 8.395032 10.380510
1207 2 11.156923 15.017245 11.540494
1208 2 3.744385 12.826705 15.371916
1209 2 1.734220 4.997436 15.811423
1210 2 19.281515 29.711905 14.544648
1211 2 26.181198 17.842298 27.926264
1212 2 16.011295 1.656866 32.323721
1213 2 32.484413 21.448362 18.730572
1214 2 4.852656 12.978206 1.774586
1215 2 29.386189 12.628400 28.796161
1216 2 20.976957 15.109349 12.055126
1217 2 7.390829 14.227093 27.313116
1218 2 24.916687 15.615966 19.264194
1219 2 15.872961 4.989884 28.028508
1220 2 26.232836 35.976577 29.797607
1221 2 36.182270 10.560219 35.532120
1222 2 8.232020 34.036544 34.334144
1223 2 16.339162 31.562522 35.832880
1224 2 10.187092 1.769684 11.219355
1225 2 5.785544 35.449728 2.955642
1226 2 0.337569 21.846670 3.158150
1227 2 12.781176 33.984964 9.755090
1228 2 16.441000 35.963577 19.665127
1229 2 4.923025 29.293004 4.280416
1230 2 0.513340 31.522200 21.126603
1231 2 34.734578 1.206044 21.156108
1232 2 26.101045 6.537845 7.074254
1233 2 0.942972 0.577714 22.578593
1234 2 24.484239 12.714239 3.212573
1235 2 4.675460 7.692659 30.862987
1236 2 21.751789 13.706078 10.138906
1237 2 4.391375 22.787343 23.245938
1238 2 19.893411 17.900886 29.686741
1239 2 18.706061 19.984763 0.614792
1240 2 32.273847 8.338167 5.932092
1241 2 29.615894 10.232380 10.747040
1242 2 20.184588 18.713641 29.758613
1243 2 26.083163 17.786628 12.803723
1244 2 24.010455 8.227098 2.267951
1245 2 36.012667 21.272731 28.330055
1246 2 28.168511 8.875095 31.429111
1247 2 34.571101 3.855534 33.658694
1248 2 27.377288 18.851836 14.165006
1249 2 31.321280 16.753808 23.479120
1250 2 15.907010 33.196190 5.365536
1251 2 25.988762 16.988866 0.980618
1252 2 5.118564 27.243256 30.905947
1253 2 23.934252 17.841320 20.620162
1254 2 30.767405 8.585896 34.098559
1255 2 22.802499 6.844092 17.670446
1256 2 13.513411 17.640208 5.671844
1257 2 7.516610 10.778515 34.314728
1258 2 32.093020 12.802944 26.466207
1259 2 10.035712 0.129457 34.239076
1260 2 18.164734 14.184910 32.590286
1261 2 1.623633 3.005471 17.469919
1262 2 9.626565 16.519364 11.304068
1263 2 19.789515 22.148862 14.408654
1264 2 11.539782 18.067833 9.769186
1265 2 28.873891 34.732985 12.011408
1266 2 30.074153 33.971025 15.185941
1267 2 5.563084 10.892987 22.275148
1268 2 27.055856 29.362813 18.710393
1269 2 1.855602 31.423474 15.621394
1270 2 30.723688 26.441814 9.073585
1271 2 19.000590 15.877145 24.928966
1272 2 30.252789 13.342370 27.043539
1273 2 2.305305 31.547074 34.213212
1274 2 35.596009 25.641565 4.641900
