732 1 8.243025 10.535132 33.443349
733 1 27.669626 19.195356 33.579493
734 1 7.141844 2.558704 0.816406
735 1 11.424642 22.907948 18.379238
736 1 15.121979 10.572730 1.105545
737 1 11.848576 14.186792 23.340316
738 1 21.700873 9.178703 31.336801
739 1 16.547798 10.336407 25.625478
740 1 27.013468 29.916859 30.264145
741 1 2.265043 25.559241 32.275517
742 1 8.239393 8.576011 11.114259
743 1 28.886542 30.935646 24.030063
744 1 4.297883 15.417907 28.274511
745 1 18.517026 21.174469 2.415461
746 1 19.413031 14.657446 30.064534
747 1 6.737887 20.989314 20.832987
748 1 1.256823 31.794767 8.744701
749 1 28.598654 10.975934 10.123861
750 1 34.673664 5.910541 1.898447
751 1 24.204642 9.901695 26.157813
752 1 8.641454 14.447165 18.988857
753 1 7.783497 19.170648 5.973675
754 1 18.459282 32.283250 19.862754
755 1 18.987073 29.666643 29.788632
756 1 31.542468 8.175341 4.895240
757 1 3.091455 22.530361 8.594799
758 1 17.976289 24.697460 16.374670
759 1 5.137429 23.612442 28.957753
760 1 0.410193 34.360108 20.095890
761 1 13.055341 20.003152 11.654904
762 1 2.287253 28.290880 5.883764
763 1 29.792906 3.469316 14.841274
764 1 6.932238 18.206524 34.196220
765 1 10.767524 29.609803 26.618065
766 1 16.843235 18.129265 31.517303
767 1 32.708459 18.430972 14.450791
768 1 15.308638 12.707055 28.625357
769 1 30.656083 7.895354 31.908753
770 1 28.658973 33.908138 32.908528
771 1 27.846173 10.131071 3.070877
772 1 34.781753 29.757078 25.792777
773 1 34.612665 21.861205 32.131288
774 1 18.723851 34.143011 0.972650
775 1 11.856095 2.084350 12.336997
776 1 23.967761 16.535377 30.446965
777 1 25.119680 13.219054 21.657884
778 1 32.381492 34.226851 12.918576
779 1 13.354727 12.053620 29.234176
780 1 26.937791 29.810308 22.980858
781 1 23.987786 34.573131 19.915048
782 1 17.196951 6.274697 12.264190
783 1 20.519252 22.391222 32.779650
784 1 0.729507 17.722516 24.633236
785 1 7.240523 26.687300 9.291142
786 1 27.466764 10.978189 24.550654
787 1 19.801777 32.094959 30.963114
788 1 24.173101 3.368965 33.946617
789 1 20.017596 0.329826 5.021610
790 1 33.985071 6.466195 20.022452
791 1 12.551362 1.545034 1.772263
792 1 21.573151 33.656144 8.484623
793 1 9.555812 28.698484 8.845708
794 1 13.159824 21.010755 10.232384
795 1 32.647873 18.432911 19.238529
796 1 20.941006 11.725227 30.648030
797 1 30.683577 32.973811 4.470745
798 1 17.017430 1.736255 32.937415
799 1 6.754278 17.823028 19.907191
800 1 12.770588 22.455312 12.164250
801 1 32.116219 30.856206 26.056224
802 1 6.398683 33.375008 9.345985
803 1 5.377940 21.990493 29.431013
804 1 6.330818 5.211931 17.037644
805 1 22.832645 14.819793 12.433933
806 1 8.539621 12.322502 18.436740
807 1 7.818687 16.142785 4.060460
808 1 31.285807 3.460270 23.477531
809 1 27.731361 25.355158 15.205397
810 1 15.676281 11.179516 8.434264
811 1 12.142436 28.253567 0.913762
812 1 25.684885 23.158218 25.974936
813 1 30.898086 8.127258 4.749822
814 1 23.488770 22.176427 7.112327
815 1 27.249396 3.884202 29.439383
816 1 24.075917 3.027293 9.180658
817 1 32.077776 26.652943 0.110101
818 1 3.394616 1.812250 2.062607
819 1 10.687576 24.780805 0.852789
820 1 22.172098 25.267575 9.109604
821 1 16.096088 7.697346 18.365635
822 1 27.599744 33.650730 4.427789
823 1 12.797401 29.154012 22.140006
824 1 27.220635 25.048678 18.634877
825 1 25.448765 13.328886 34.048577
826 1 26.449844 31.094317 28.980846
827 1 19.025549 27.391665 15.831277
828 1 1.283518 12.105346 9.884603
829 1 28.731005 29.110309 6.816159
830 1 12.743021 11.426767 28.888645
831 1 11.810428 4.585819 22.760751
832 1 9.063706 27.972356 21.762503
833 1 30.788008 0.905067 22.405125
834 1 27.334653 21.221840 23.728919
835 1 31.896250 31.913583 16.570968
836 1 31.654080 15.794923 14.348195
837 1 20.757803 30.066759 4.130272
838 1 12.058351 20.132528 25.465414
839 1 13.404578 0.750958 30.123544
840 1 18.141804 20.947922 29.980430
841 1 32.502852 3.132502 22.137725
842 1 32.723767 17.514926 3.552842
843 1 0.036169 5.445568 3.242224
844 1 14.534479 16.280256 13.349522
845 1 29.665496 6.612750 30.983950
846 1 31.491479 32.151043 2.049347
847 1 21.433170 17.393274 7.136955
848 1 22.516866 8.645595 21.865683
849 1 13.571038 7.519416 24.064852
850 1 12.515134 6.371651 10.742698
851 1 4.586240 25.259683 14.347299
852 1 10.095379 11.134763 3.935179
853 1 3.285037 28.338600 26.804646
854 1 15.969198 13.284262 20.382552
855 1 24.951045 34.442781 4.538700
856 1 7.135193 6.364792 10.802189
857 1 13.322605 20.299618 26.896296
858 1 1.466511 34.145346 10.395979
859 1 30.791660 26.752133 8.161110
860 1 19.002041 0.173891 9.056673
861 1 15.640839 21.827585 15.311034
862 1 18.030984 14.450370 2.349213
863 1 19.354838 18.372271 27.254376
864 1 9.648576 11.502670 16.658836
865 1 25.449920 26.640551 25.202757
866 1 13.249706 28.264195 27.809424
867 1 33.104936 32.612694 1.068031
868 1 31.594572 13.114923 17.319431
869 1 21.421936 29.867014 14.721798
870 1 11.016936 15.959159 9.138028
871 1 19.905146 29.190641 26.474248
872 1 9.832333 15.321058 7.319418
873 1 30.310906 15.016147 30.148473
874 1 22.695564 19.111895 27.274192
875 1 1.107277 18.426311 8.348937
876 1 11.286168 2.031720 23.889415
877 1 34.763478 6.678930 13.546925
878 1 32.391368 34.683911 13.618396
879 1 33.632643 14.287965 18.587545
880 1 23.260029 22.767642 16.369773
881 1 25.758068 13.147537 4.635757
882 1 24.628028 24.273677 1.795573
883 1 6.306229 7.438596 31.243864
884 1 11.504332 9.830568 19.908724
885 1 34.387699 22.055599 17.046079
886 1 33.603540 2.499349 27.387693
887 1 19.776873 22.909067 17.132255
888 1 12.885303 25.185736 25.075212
889 1 16.010339 0.105335 5.442077
890 1 4.055312 32.991372 11.943534
891 1 26.075034 27.010658 19.870371
892 1 23.485692 16.306196 5.231021
893 1 1.548779 11.559851 23.059444
894 1 0.782511 33.686454 20.807540
895 1 32.780719 25.588441 10.510962
896 1 22.392874 12.459224 6.547137
897 1 21.384224 21.097853 31.987073
898 1 2.515761 0.030683 19.434427
899 1 6.645295 21.441952 30.675237
900 1 26.423636 22.862192 13.937360
901 1 34.818804 26.225476 21.982705
902 1 2.768269 26.812376 29.584455
903 1 10.701442 14.583812 17.801262
904 1 2.649831 14.974577 27.414040
905 1 31.890187 6.831112 5.749454
906 1 33.779313 24.902813 13.176416
907 1 11.409993 23.445444 20.124046
908 1 4.569668 16.618973 13.986544
909 1 28.229544 8.853777 30.961231
910 1 11.916431 29.473848 3.927054
911 1 24.844036 31.832556 4.624081
912 1 13.632745 5.565243 17.455298
913 1 28.195517 29.352691 26.494679
914 1 14.849561 17.150685 21.631864
915 1 26.874227 29.339593 16.523674
916 1 7.920963 6.818380 8.277595
917 1 4.807732 32.637094 11.779245
918 1 27.170179 23.338762 33.047630
919 1 18.346031 6.862450 22.434391
920 1 9.470520 31.101358 17.700935
921 1 10.147481 26.748959 25.155557
922 1 29.799723 16.956773 4.372070
923 1 9.022171 20.840739 7.234685
924 1 16.731011 6.148541 24.173448
925 1 16.198455 26.003203 23.366999
926 1 1.939070 10.070876 25.580208
927 1 11.909221 12.134829 4.436933
928 1 23.720538 14.891845 27.964789
929 1 31.463024 18.479510 31.481963
930 1 13.595009 0.840037 7.271743
931 1 5.523441 14.776170 24.348876
932 1 13.954735 5.906571 23.431419
933 1 2.165367 17.318192 7.555336
934 1 23.128741 22.996618 1.406836
935 1 18.631885 5.515790 2.756870
936 1 30.691911 20.145194 3.993524
937 1 23.759080 6.396361 15.587807
938 1 5.603133 20.853632 3.555099
939 1 5.506854 31.218870 7.104332
940 1 4.740300 6.234774 29.151746
941 1 27.226974 8.520275 15.799262
942 1 5.192725 18.337847 6.723357
943 1 27.992025 14.251244 3.270979
944 1 18.268533 30.789729 12.670492
945 1 1.729859 4.353841 3.430724
946 1 0.815504 31.114800 1.339390
947 1 30.925955 11.818262 11.917691
948 1 14.575775 22.650790 25.104052
949 1 27.526333 24.366587 24.546478
950 1 11.748182 10.615932 29.870759
951 1 20.455091 6.619368 9.264606
952 1 32.040031 13.312939 15.809865
953 1 33.341649 9.937157 14.226976
954 1 20.662940 27.218665 34.397461
955 1 11.593172 16.245053 33.747592
956 1 30.990161 12.078116 6.875486
957 1 29.010296 13.240094 25.238101
958 1 18.585805 15.038952 28.939862
959 1 9.331822 31.647236 26.148892
960 1 11.821386 12.017829 14.335976
961 1 25.266875 28.238837 32.097597
962 1 18.660731 24.095904 21.712174
963 1 24.995449 22.931455 33.699824
964 1 31.539405 17.966841 13.153726
965 1 18.222234 5.400992 0.860519
966 1 10.159067 15.370018 18.399430
967 1 6.937011 33.297860 16.463820
968 1 15.603157 6.792510 18.319187
969 1 31.382538 9.575119 19.618066
970 1 16.530262 4.085916 8.990711
971 1 13.027287 7.125191 17.805227
972 1 22.440402 25.403707 32.743871
973 1 8.129444 31.934292 6.916455
974 1 27.550717 7.859912 10.340465
975 1 21.748556 13.785138 15.192778
976 1 6.899004 19.089817 4.530517
977 1 6.111205 18.915886 25.192446
978 1 12.709681 18.152682 1.392410
979 1 13.506015 8.316370 11.251924
980 1 15.224733 10.006721 33.204693
981 1 32.131389 4.623028 16.950941
982 1 24.821704 1.871684 26.512446
983 1 15.574484 14.300805 24.336704
984 1 10.638770 21.517112 5.842892
985 1 12.320693 24.013271 23.236758
986 1 5.646893 28.178034 4.633487
987 1 7.439735 16.095297 28.816050
988 1 14.386837 27.885961 26.898600
989 1 2.537230 1.448092 17.574637
990 1 32.571583 8.881316 18.935798
991 1 11.910372 17.049891 4.107625
992 1 30.360975 24.561660 22.158939
993 1 9.604945 23.443259 8.948780
994 1 26.269271 9.991625 19.964859
995 1 31.355993 22.760818 10.224234
996 1 3.818767 30.510946 33.077811
997 1 29.511030 26.117876 20.496308
998 1 3.185003 17.794700 33.752875
999 1 13.960593 6.414513 6.666885
1000 1 29.288566 26.911517 0.707331
1001 2 30.520261 32.097790 23.336613
1002 2 12.351100 28.870407 7.171670
1003 2 17.256185 12.356915 7.085825
1004 2 14.601944 10.491369 20.185045
1005 2 12.541415 22.337807 30.751231
1006 2 12.878802 27.879471 5.410559
1007 2 26.353654 14.720765 7.996139
1008 2 10.066330 32.125306 1.308536
1009 2 13.134719 12.537836 27.973277
1010 2 6.780162 14.304139 22.270132
1011 2 33.185360 10.511431 24.900714
1012 2 10.531414 17.864206 34.607567
1013 2 3.847208 13.990391 2.982624
1014 2 11.451936 0.586836 22.222480
1015 2 9.920618 7.756099 26.448407
1016 2 8.022954 26.883213 7.643246
1017 2 31.122103 0.816125 11.875479
1018 2 1.397803 26.867182 30.750391
1019 2 0.996494 33.950087 24.835976
1020 2 4.052005 8.840623 28.029149
1021 2 10.405625 0.485870 23.942440
1022 2 18.995217 30.005973 7.236625
1023 2 22.193986 20.393376 13.283629
1024 2 19.950889 9.266070 34.378187
1025 2 24.481146 1.681908 18.247047
1026 2 14.798579 17.106351 29.014732
1027 2 3.297666 19.981243 17.004531
1028 2 10.354521 9.685936 17.017380
1029 2 26.423275 32.718329 18.799182
1030 2 12.152841 17.163730 25.372188
1031 2 24.173938 33.277755 34.271821
1032 2 8.205414 17.252991 24.711180
1033 2 30.744386 11.898134 19.436195
1034 2 1.624634 21.109594 4.127287
1035 2 28.021730 18.420456 21.878676
1036 2 26.663826 31.761049 10.612336
1037 2 21.793715 14.643375 7.085017
1038 2 11.987747 23.279042 23.590969
1039 2 6.063833 18.908993 7.424393
1040 2 3.764313 27.995559 23.291253
1041 2 32.550169 4.766584 21.468652
1042 2 2.883480 12.168051 12.211970
1043 2 20.388152 1.746001 5.278014
1044 2 26.351261 17.987783 3.672555
1045 2 2.756179 5.909752 28.908153
1046 2 29.887770 31.788078 18.861077
1047 2 28.721960 5.970603 0.202922
1048 2 32.225527 28.963799 31.858489
1049 2 8.031744 11.717936 16.896132
1050 2 22.652665 0.208841 18.945245
1051 2 30.748609 17.183052 32.873197
1052 2 13.402359 33.209162 5.502812
1053 2 27.536898 14.865670 5.097334
1054 2 5.903045 2.105202 24.599093
1055 2 31.083426 20.921656 21.005708
1056 2 25.772796 25.154204 29.374974
1057 2 3.114944 21.503846 17.411180
1058 2 1.504720 15.050258 1.242906
1059 2 20.037563 6.041436 14.754565
1060 2 11.091802 8.943928 0.623572
1061 2 16.774109 16.699582 27.335577
1062 2 32.100957 15.250347 34.635328
1063 2 31.681292 16.214850 5.835081
1064 2 27.686898 18.907214 1.299422
1065 2 11.006065 3.595446 4.780491
1066 2 31.382856 2.877436 4.632534
1067 2 30.425396 11.456816 31.409938
1068 2 3.705462 15.070512 11.139049
1069 2 13.054628 34.101909 2.731439
1070 2 8.619481 32.412190 15.940247
1071 2 14.774914 10.050441 26.094720
1072 2 11.735168 31.212705 9.173056
1073 2 9.597861 21.050676 34.562150
1074 2 12.630404 0.075188 3.157155
1075 2 17.656834 19.559037 5.045735
1076 2 23.083629 5.578136 18.517776
1077 2 26.183517 16.570053 18.041999
1078 2 23.156058 12.779297 27.068397
1079 2 1.673560 20.319954 28.860678
1080 2 13.827992 8.726841 15.742405
1081 2 1.268933 33.546250 11.381699
1082 2 2.565879 29.079946 15.819891
1083 2 27.296426 11.207546 2.961661
1084 2 13.704355 26.986383 23.205202
1085 2 21.380971 32.661084 34.805100
1086 2 16.388635 9.107763 9.648332
1087 2 33.261854 19.580356 2.030488
1088 2 0.904368 21.550440 30.486646
1089 2 21.413421 1.091881 34.814408
1090 2 5.552849 11.128884 7.698476
1091 2 4.985451 4.450321 12.460781
1092 2 7.550330 34.397564 13.227461
1093 2 20.978173 20.440038 23.983053
1094 2 4.020137 6.933464 19.506053
1095 2 4.248079 2.840284 25.805803
1096 2 16.106487 17.921421 17.283525
1097 2 16.950314 16.426563 29.531400
1098 2 11.577635 5.849359 11.247153
1099 2 22.723413 31.860268 9.235396
1100 2 27.832574 9.208527 25.307273
1101 2 21.539143 13.707497 18.163412
1102 2 8.027204 12.758089 6.523008
1103 2 20.400301 33.551582 25.146961
1104 2 12.893162 9.110077 34.613320
1105 2 19.403189 23.969543 2.869920
1106 2 26.871856 12.278595 1.441718
1107 2 1.787910 16.124942 10.661142
1108 2 23.269271 31.830382 22.840876
1109 2 18.123590 12.673484 2.551095
1110 2 20.143812 7.392712 0.671438
1111 2 13.368571 17.560727 13.096434
1112 2 5.245444 28.596684 30.112671
1113 2 10.215802 11.058192 12.759405
1114 2 10.029468 2.554914 26.072561
1115 2 10.175923 25.738875 32.314702
1116 2 19.426105 32.887842 25.862801
1117 2 23.868728 25.463308 30.961519
1118 2 14.945818 1.985575 30.193415
1119 2 1.067501 13.026352 1.541552
1120 2 7.987644 20.776113 29.429620
1121 2 12.426453 10.094392 1.395097
1122 2 34.030741 21.344975 25.105404
1123 2 18.848519 6.022617 16.752103
1124 2 31.172498 23.920356 17.176958
1125 2 13.841889 8.568385 0.612640
1126 2 19.519621 28.764829 22.592290
1127 2 20.058289 19.532527 28.784761
1128 2 14.678373 7.932182 14.654027
1129 2 24.410496 4.496258 13.701949
1130 2 32.436316 8.081255 4.090178
1131 2 22.152694 24.982364 28.099490
1132 2 24.699891 28.412983 25.815501
1133 2 8.341259 1.375540 20.024338
1134 2 9.403039 6.723255 0.141487
1135 2 19.684167 16.291740 9.835366
1136 2 7.704282 28.518687 18.585076
1137 2 13.980383 29.724633 18.364467
1138 2 9.733982 23.534281 2.636804
1139 2 33.290310 2.449255 18.157689
1140 2 28.844054 21.031995 14.263713
1141 2 10.999586 4.060544 25.736674
1142 2 29.413686 12.470912 18.096337
1143 2 6.941125 14.036498 25.612424
1144 2 20.843016 7.726955 17.165410
1145 2 26.273650 11.355772 25.832589
1146 2 21.436014 7.604011 32.765248
1147 2 15.494634 22.314502 17.893276
1148 2 27.232575 26.479308 31.383860
1149 2 21.973166 4.747921 1.955934
1150 2 5.919224 18.625413 28.809723
1151 2 22.569512 4.224092 6.732232
1152 2 19.507823 21.568228 15.275843
1153 2 21.855126 10.101880 28.901121
1154 2 17.813876 3.661755 31.010040
1155 2 30.909964 5.406694 19.969445
1156 2 0.837854 28.584107 8.677368
1157 2 14.779128 31.986448 31.372144
1158 2 28.804408 16.340958 33.590417
1159 2 3.236842 26.227515 17.912086
1160 2 16.287699 18.807010 13.519044
1161 2 24.617102 11.527300 20.653799
1162 2 10.867642 20.827045 23.046051
1163 2 20.638997 29.693909 17.004505
1164 2 9.745574 24.618508 1.573693
1165 2 30.618046 1.196587 24.977230
1166 2 34.316615 4.187871 12.969097
1167 2 23.597028 0.522303 30.088800
1168 2 30.850557 12.120791 29.193211
1169 2 21.839689 32.284889 26.218828
1170 2 34.719793 22.019024 21.910061
1171 2 5.666149 8.315605 18.554822
1172 2 17.936231 2.049323 27.574410
1173 2 4.066864 6.334667 32.584706
1174 2 23.437996 30.296426 17.624595
1175 2 33.975048 27.077411 3.761649
1176 2 14.181682 31.459148 34.059024
1177 2 21.156377 9.604259 17.539515
1178 2 22.951236 21.646693 17.224152
1179 2 10.967487 7.825322 7.111598
1180 2 18.063862 33.731380 18.330832
1181 2 1.167787 22.453640 10.848676
1182 2 7.586908 23.002785 26.903749
1183 2 26.281303 12.659557 7.702674
1184 2 10.826869 6.231169 12.084645
1185 2 30.340252 2.332913 4.676695
1186 2 9.581130 34.317767 29.454626
1187 2 20.943663 19.612281 0.287789
1188 2 24.148322 1.348365 1.253430
1189 2 25.676859 23.893505 25.023116
1190 2 23.189378 0.081587 22.909973
1191 2 12.446705 12.241111 1.717173
1192 2 3.781387 22.595209 28.336441
1193 2 20.666874 29.403458 2.980620
1194 2 5.266740 23.513933 27.428274
1195 2 33.543275 15.269177 19.747099
1196 2 11.154205 29.814374 2.482201
1197 2 26.576292 11.624917 30.946010
1198 2 32.806367 24.802699 0.290594
1199 2 6.160936 26.951528 8.703791
1200 2 30.162703 27.375955 1.780055
1201 2 22.853390 11.917783 24.411246
1202 2 15.594426 24.344688 2.369007
1203 2 13.251349 9.644547 7.825258
1204 2 24.131418 13.143716 3.977239
1205 2 33.212510 0.944249 9.727166
1206 2 10.892885 18.829511 13.010217
1207 2 14.230800 31.786159 34.218752
1208 2 18.055016 6.181459 21.780448
1209 2 4.559423 0.204821 12.341090
1210 2 8.767616 22.184033 0.467212
1211 2 24.629811 16.370838 31.188633
1212 2 27.654773 0.967559 9.236258
1213 2 9.001626 11.479415 33.099421
1214 2 3.992460 11.269674 15.419622
1215 2 30.519102 17.867308 3.723491
1216 2 11.485984 21.949014 17.035203
1217 2 24.676210 21.494589 33.788332
1218 2 15.512076 13.460462 26.704787
1219 2 2.650555 21.457158 18.680316
1220 2 13.019323 19.922787 18.640356
1221 2 26.026425 18.828514 24.457912
1222 2 12.020319 32.941450 2.323641
1223 2 24.637050 28.595817 33.578299
1224 2 7.102943 6.664606 10.028377
1225 2 28.902784 6.741454 13.802314
1226 2 28.561748 4.785543 26.566044
1227 2 20.543199 9.790917 13.354804
1228 2 20.515844 0.027612 24.187256
1229 2 29.173135 16.627276 33.265101
1230 2 13.289350 4.624401 18.221612
1231 2 11.311926 28.601287 10.664608
1232 2 34.175592 15.689020 32.071559
1233 2 11.712300 20.329402 8.839293
1234 2 7.070424 22.628475 5.813661
1235 2 19.832352 31.817042 0.992526
1236 2 30.413573 5.446111 11.468067
1237 2 25.784977 10.939255 21.692800
1238 2 33.397804 16.286969 6.344144
1239 2 15.619948 25.840801 2.828347
1240 2 2.057679 13.462304 24.126381
1241 2 11.211084 8.207378 21.890155
1242 2 31.658991 23.558522 12.436460
1243 2 29.350476 20.910912 8.793424
1244 2 12.177952 7.852332 30.074618
1245 2 16.190072 33.948438 3.055292
1246 2 27.664085 3.550922 5.531765
1247 2 22.635264 26.976276 33.579279
1248 2 5.826248 7.738743 8.617865
1249 2 19.258524 0.768830 11.332997
1250 2 14.977838 23.364906 6.670896
1251 2 17.665785 21.417384 21.667470
1252 2 30.865269 1.502092 6.270130
1253 2 23.554099 29.282169 6.152046
1254 2 15.075516 21.224754 0.195488
1255 2 16.615589 27.692330 15.354028
1256 2 0.888851 31.151838 26.471104
1257 2 2.348787 25.871105 2.509041
1258 2 2.217575 18.291448 29.815767
1259 2 27.486177 18.549888 22.837403
1260 2 19.867062 28.438485 30.870184
1261 2 10.143071 14.425629 26.168647
1262 2 26.889998 9.711115 20.518987
1263 2 8.073637 34.834580 24.718876
1264 2 15.368595 22.565342 15.123195
1265 2 10.231769 7.143597 34.012473
1266 2 4.394901 30.076297 14.299802
1267 2 3.080260 18.512865 5.377166
1268 2 6.968743 14.145482 18.857695
1269 2 8.717447 27.108283 0.066755
1270 2 1.623185 28.381395 22.321437
1271 2 16.459149 17.395542 23.086853
1272 2 29.080566 8.599909 34.041877
1273 2 11.915145 25.829287 8.366165
1274 2 33.313781 31.545996 18.271984
1275 2 2.147190 17.431257 7.819281
1276 2 0.382968 30.498914 14.808202
1277 2 18.946172 2.083295 31.512456
