481 -0.01569899 -0.05370256 -0.03911856
482 -0.01690676 -0.00800445 0.00759494
483 -0.05854425 0.00682268 0.00114824
484 -0.01216448 0.00860077 -0.01326491
485 -0.07824199 0.06588170 -0.04450800
486 -0.00385162 0.03098377 -0.00626444
487 -0.01465449 0.02375875 -0.00326928
488 -0.03835893 -0.01696662 -0.00423977
489 0.05343412 0.00820311 -0.06124885
490 -0.03067405 0.01248146 -0.03669036
491 -0.02355870 0.00679876 -0.03814991
492 0.01223379 -0.01723137 0.03644294
493 0.04702916 -0.07127187 0.00568166
494 -0.02031356 0.08457906 -0.03904679
495 0.01171071 0.03610933 0.00376596
496 0.01264159 0.03608337 -0.03181864
497 -0.01413772 0.02097883 -0.00544863
498 -0.00686888 -0.03817657 -0.01474758
499 0.06422918 0.04543453 0.02053341
500 0.00188044 0.00833343 -0.00260232
501 0.03288227 0.01326615 -0.01784265
502 0.06260883 -0.01245200 0.04551020
503 0.05833510 0.05978773 -0.04720546
504 -0.00676246 0.02142752 -0.01312238
505 0.02939927 0.00053653 -0.00160672
506 -0.03980332 -0.03360451 -0.04333803
507 0.02484920 -0.05021655 0.00742733
508 0.01353748 -0.02171765 0.01888982
509 -0.02822393 0.04360237 -0.04443991
510 -0.02453847 -0.04785201 0.05450443
511 0.00652032 0.02522930 -0.05007095
512 0.01892751 0.02190881 -0.03375993
513 -0.01228933 -0.00216696 -0.03143039
514 0.01394021 0.01025033 -0.01828165
515 -0.00625417 0.01995730 0.00888794
516 0.05389260 0.00096273 -0.01969241
517 0.02907534 -0.06421517 -0.01806681
518 0.03496102 0.01883889 0.01036721
519 -0.05031699 -0.04081543 -0.01553741
520 -0.00614675 -0.06657004 0.02826235
521 0.04216072 0.04945069 0.05027987
522 -0.00851340 -0.02002385 0.04610587
523 0.03507379 0.00672891 0.02102091
524 -0.03152130 0.03494432 -0.02487359
525 -0.02885129 -0.07175383 -0.02371675
526 -0.01059455 -0.02577504 -0.04717208
527 -0.04372326 0.01910015 0.01433443
528 0.00062455 -0.02260185 -0.02488170
529 0.01856300 -0.00295477 -0.02125598
530 -0.01532729 -0.01511270 0.03375473
531 -0.01917846 0.06939884 0.00408171
532 0.00029151 0.02267523 -0.02864850
533 0.01843813 0.01539530 -0.02875827
534 0.03718839 -0.06255020 0.05456212
535 0.00451002 -0.00410588 0.04228487
536 0.07350230 -0.01644852 0.01776985
537 0.01149621 -0.00505158 -0.00678564
538 -0.01044765 -0.00747112 -0.00604689
539 -0.04462819 0.01597492 0.01601976
540 0.02674244 -0.03115448 0.01658258
541 0.02663735 -0.02401692 -0.02869080
542 -0.00041297 0.02439242 0.04593648
543 0.01260146 -0.00853345 0.04050932
544 -0.01337740 0.01270515 0.06269597
545 -0.00253060 -0.03462014 0.00504512
546 -0.00367046 -0.02607482 0.04567393
547 0.03126478 0.04206584 0.01435977
548 0.01493827 -0.06091339 0.03931976
549 -0.03792416 0.01291951 -0.03578375
550 -0.01972532 -0.10393320 0.01283917
551 0.05694898 0.00602862 0.02947967
552 -0.03543971 0.02073836 0.05281162
553 -0.01292040 0.03767142 0.03996331
554 -0.02193383 -0.01304535 -0.02247677
555 0.05010601 -0.00986975 0.01526948
556 0.00252785 -0.00413124 0.04540670
557 0.01193839 0.05424638 -0.01579323
558 -0.01392252 -0.01837750 0.00817604
559 0.02368022 0.00560912 0.06299903
560 -0.06770771 0.01737936 -0.02654230
561 0.00586154 -0.02303984 0.04358295
562 -0.03566434 0.04398452 0.00453130
563 -0.04649657 -0.03078071 0.00421406
564 -0.04507764 -0.05950900 0.03647336
565 0.02152269 -0.01240780 0.01600455
566 0.00373023 -0.03047662 0.00085520
567 -0.00898670 0.02822795 0.01897933
568 0.00279295 0.01960116 -0.03601544
569 -0.01587712 -0.03077083 -0.01776552
570 0.00014711 -0.03365567 0.01976997
571 0.04375332 -0.04419218 0.00446499
572 0.02447259 -0.01015669 -0.04426260
573 0.02207551 -0.02906233 0.03683642
574 -0.03042750 -0.01523285 0.04349376
575 0.00138296 -0.06470105 0.00995242
576 0.00099236 -0.01606128 0.02776560
577 -0.03586131 -0.05307598 -0.06416450
578 0.01795166 0.00531507 0.01166476
579 0.04931753 0.04941872 0.02540597
580 0.06124855 0.01314506 0.01237871
581 0.01790138 0.01206299 0.00880064
582 -0.01079600 0.03349288 0.00631302
583 0.00845884 -0.00709882 0.02084996
584 -0.00112453 0.00116572 0.01949972
585 -0.03320598 0.06725201 -0.03240138
586 -0.00801525 0.01556032 -0.07401973
587 0.00824518 0.00931771 0.04533336
588 -0.06868028 -0.01805412 0.02065625
589 -0.02735878 0.02371995 0.03823981
590 0.03458157 0.00604256 0.00360205
591 -0.00194902 -0.00355788 0.05912642
592 -0.03801469 0.00274268 0.01388228
593 -0.01868924 0.02326879 -0.01697459
594 0.02593036 0.01025619 -0.00427153
595 -0.01761023 -0.00802032 0.01814918
596 -0.00052319 0.04209964 0.02656796
597 0.00715178 0.00370179 -0.02232857
598 -0.00605305 -0.06911538 0.02704159
599 -0.00945928 0.00919475 0.03076813
600 -0.01061476 0.02978303 -0.01635383
601 -0.06894535 0.00405555 0.03020184
602 0.00572969 0.07230308 0.02921054
603 0.02157466 0.02332654 -0.04678254
604 0.10546803 -0.00002655 -0.01613540
605 0.02349856 0.02000426 0.01769190
606 0.02414833 -0.03483732 0.05371576
607 0.03340009 0.01819556 -0.02570225
608 -0.03126517 0.00384552 0.02385611
609 -0.00309784 0.02088085 0.01470938
610 0.03654725 0.02749516 0.01828441
611 0.06960094 0.00793568 -0.03800777
612 -0.02203817 -0.00448840 0.00022583
613 -0.01519021 -0.04681315 -0.06824280
614 0.02414719 0.00023148 0.00988532
615 0.03165188 0.00478686 0.04696270
616 -0.02104195 0.02960282 0.00076605
617 0.00704272 -0.00261102 0.05059614
618 0.01304869 0.00785132 0.01628039
619 0.00319896 -0.02332321 -0.06449005
620 0.03766667 0.03130385 -0.03408885
621 -0.00383998 -0.02530768 0.00036809
622 0.02308673 0.03582121 0.06681604
623 -0.00525533 0.05054466 -0.04239662
624 0.00498663 -0.03251081 0.01922535
625 0.00496741 -0.03124088 -0.03211341
626 -0.00588817 0.02630349 -0.00977617
627 0.00196003 0.02314491 0.02909381
628 -0.02195120 -0.05052814 0.03145050
629 -0.03494118 0.00802711 0.02157163
630 -0.02201193 0.01883068 0.04061773
631 0.00642353 -0.00261547 -0.01583425
632 0.02663749 0.01969684 0.05407567
633 0.00654537 0.03564989 -0.01985620
634 -0.05974434 0.03311554 -0.03959649
635 0.01510397 0.04787285 -0.00645319
636 0.02270734 -0.04240300 -0.02885923
637 -0.01223648 -0.03805113 -0.02351649
638 -0.10718311 0.02900518 -0.01276578
639 -0.04771947 0.02035590 -0.01863374
640 0.00809156 0.03432196 -0.03626057
641 -0.01654801 0.00740286 -0.04953757
642 -0.03865948 -0.02881036 -0.04514710
643 0.02077918 0.04445040 -0.01215906
644 0.06623637 0.02237392 0.01036083
645 0.01403313 0.00890138 0.00920009
646 0.00293317 0.00883612 0.02025305
647 0.00860227 0.02454902 0.04420923
648 0.00335217 0.00986137 -0.01820767
649 -0.01698028 -0.01697796 0.00950087
650 -0.00319245 -0.06294795 0.04888336
651 -0.04842609 0.02901221 -0.03293170
652 -0.02262197 -0.00243317 -0.05201424
653 0.02147640 0.00617608 -0.00427188
654 -0.00811651 0.06804514 -0.03510439
655 0.03479484 -0.05092292 0.04304981
656 0.01806195 -0.02538021 -0.06702385
657 -0.00397995 -0.04842537 -0.01634890
658 -0.01252753 0.04325079 -0.02522735
659 0.01330268 -0.00792989 0.03864372
660 0.02575181 0.00771286 0.03131404
661 0.01207956 0.01228465 -0.01861282
662 0.03478676 0.01187691 0.00219880
663 0.05840686 0.02646410 -0.00871673
664 0.03517057 -0.01489640 0.05060210
665 0.03731768 -0.01178312 -0.01231516
666 -0.03390701 -0.02523174 0.00255570
667 -0.02974351 -0.05430511 0.02201954
668 -0.00824902 0.02810822 -0.00027548
669 0.01366964 -0.01869178 -0.02844750
670 0.00495247 0.02710209 0.01093708
671 -0.00122949 -0.03833127 -0.01775627
672 -0.01273684 0.02379204 0.01710024
673 0.04531915 -0.00276979 0.01697052
674 0.00544052 -0.01750570 0.00334942
675 -0.03480724 -0.00402408 -0.04502124
676 0.00511365 -0.00292350 -0.01350111
677 0.02164020 0.01594790 0.01825408
678 0.03712913 -0.01207456 -0.01359240
679 0.03837776 -0.00826533 -0.05081542
680 0.03220547 0.00029828 -0.07316913
681 -0.00060706 0.02989106 -0.01296423
682 0.00808975 0.00219845 -0.04187097
683 -0.01114597 -0.01915955 0.02414942
684 -0.03491249 -0.03109656 0.00384194
685 0.00438239 -0.00498945 0.01649758
686 0.04219440 -0.07349321 -0.03437760
687 -0.01668404 0.03523220 0.02421007
688 -0.01081079 0.00362745 0.05379336
689 -0.03760521 -0.02709006 -0.01140033
690 0.09527017 -0.00750691 0.03147411
691 -0.00230147 -0.00205541 -0.04447027
692 0.02677838 -0.02959176 -0.01529265
693 -0.01189440 0.01389941 0.00522395
694 0.05408219 -0.03511194 -0.02614134
695 0.02946117 0.01625786 -0.04463505
696 -0.01089858 -0.01501488 -0.02100545
697 -0.08314495 0.00106833 0.04166279
698 0.04653360 -0.02671285 -0.00777641
699 -0.02626393 0.02679031 0.00383635
700 0.02691720 0.02902998 -0.01741345
701 -0.00139672 0.02937954 0.02789757
702 -0.04551289 0.02677881 0.06862964
703 -0.02546668 -0.01515191 -0.02680859
704 -0.01446660 -0.01427965 -0.06174185
705 0.05998196 0.00811568 0.00372764
706 0.06016456 0.05150394 -0.00232667
707 0.01721847 0.00938093 -0.00356760
708 -0.01837558 0.02155590 0.03703013
709 0.01368292 -0.02621049 -0.01069091
710 -0.01600254 0.01741436 0.01629610
711 -0.00554569 -0.02903200 0.02416052
712 -0.00420830 -0.03040932 0.06558156
713 0.03867183 0.00908992 -0.01300247
714 0.01116165 0.00477937 0.02654390
715 -0.01746100 0.04847284 0.02293681
716 -0.04593113 -0.02697961 0.00202541
717 -0.01222747 -0.02082194 -0.08023654
718 0.02257782 0.04663690 -0.00805629
719 -0.00487421 0.00507658 -0.01217806
720 -0.03585349 -0.00478562 0.03422784
721 -0.01712764 -0.02374946 -0.04212308
722 0.00516330 0.04211737 0.01580795
723 0.02228906 0.01908577 -0.05040251
724 -0.02510864 0.03892960 -0.04812587
725 -0.04295151 0.03498146 0.00137677
726 -0.00107625 -0.01482626 -0.00961877
727 0.01312209 -0.03936481 0.05200758
728 0.02837337 -0.05294454 -0.01697724
729 -0.00221920 -0.04312586 0.05174672
730 -0.00675753 -0.04136703 0.01470165
731 0.02465370 -0.00351969 -0.01082500
732 0.03345075 -0.00378892 -0.05287062
733 0.01666971 0.01593692 -0.00302962
734 -0.00229225 0.00552030 -0.01475900
735 -0.00369327 -0.06415641 0.00586531
736 -0.00789653 -0.05497759 0.02669547
737 0.02102233 -0.01199602 -0.03192157
738 0.02821255 -0.03977456 0.05475592
739 -0.04625700 -0.00542782 0.00322002
740 -0.07855207 0.00276190 0.01505151
741 -0.01133784 0.03765545 0.02863545
742 0.00304934 0.05715150 -0.02147649
743 0.00766965 -0.00006411 -0.07998243
744 -0.00206784 -0.02487089 0.02378382
745 0.00451094 0.03204022 -0.00000242
746 0.02782133 0.01624464 -0.04651325
747 -0.01093585 0.02975390 0.02089037
748 -0.03425673 0.01372070 0.02377229
749 -0.01693397 0.02419415 -0.01191493
750 0.00718734 -0.03667770 0.00861592
751 -0.06231282 0.01923897 -0.01798525
752 0.02171256 0.06462286 0.01492812
753 -0.00842679 0.01135651 0.03014758
754 -0.02157257 -0.03637833 -0.01346398
755 -0.01683523 0.01591961 0.00128085
756 0.06100697 0.02795838 -0.03728573
757 -0.04476178 -0.03070917 -0.06585768
758 0.00716625 0.00074447 0.01952191
759 0.01234302 -0.02881386 0.02389408
760 0.02688174 0.05833991 0.01205727
761 -0.03372744 0.02126645 -0.00236377
762 0.01345771 0.01279980 -0.01920317
763 0.02017630 -0.06372932 -0.00457783
764 0.06818298 0.00258784 0.01472104
765 0.02584308 0.01464631 -0.07307368
766 -0.03657801 0.01419378 -0.01786249
767 0.01208937 0.07184618 -0.02826015
768 0.04467249 0.02012998 -0.01865096
769 -0.01947869 0.01712528 0.00858341
770 -0.03235576 -0.00916224 0.02112371
771 -0.03258434 -0.00404163 0.01119606
772 -0.02448001 -0.01260729 0.04123957
773 0.02497380 -0.00404905 0.06605107
774 0.03488535 0.00806767 -0.06215351
775 0.03913932 -0.00780494 -0.01618626
776 -0.02289156 -0.02815922 -0.01046742
777 -0.00054782 -0.00394118 0.01532467
778 -0.03398072 0.00772231 0.00324339
779 0.02058573 -0.03358513 0.03343009
780 -0.04565396 0.03918122 0.00079743
781 0.02028940 -0.00780698 0.04024702
782 -0.07157437 -0.01850268 0.01092387
783 -0.03080557 0.03470719 0.03010228
784 -0.03274355 0.04222291 0.00033200
785 0.03657544 -0.03901745 0.01784447
786 -0.02586406 0.03765651 -0.01545290
787 -0.04776562 0.06505263 0.02474128
788 0.02154662 0.01409892 -0.02099664
789 -0.01449695 0.02965545 -0.03330356
790 0.00996446 -0.09065846 0.01046227
791 0.06222949 0.01355241 -0.04925713
792 0.01421531 0.01696773 -0.01842396
793 0.01778027 0.00564402 0.00897708
794 0.03245106 0.04543041 -0.01621152
795 0.02421292 0.03508258 -0.01235710
796 -0.04187131 -0.03496721 -0.06288149
797 0.02086114 0.02498665 0.06337285
798 0.07438674 0.04456587 -0.03090774
799 -0.02947445 -0.02710817 0.04921305
800 -0.00481819 0.02106466 -0.06689576
801 -0.04027814 -0.03547927 0.01377345
802 -0.04048279 -0.06221399 -0.05260572
803 -0.01940043 0.02954188 0.01805471
804 -0.06874921 0.02523848 0.01966140
805 0.00427595 0.09997901 -0.04425449
806 -0.05782724 -0.02136879 0.00685264
807 -0.00978595 0.05838197 -0.01243662
808 -0.07021510 0.09507374 -0.02126672
809 0.06321215 0.00115649 -0.08219088
810 0.00649933 0.01549451 -0.00754792
811 -0.04063104 0.04649779 0.04047625
812 -0.03799021 -0.01343317 -0.03218378
813 -0.04254163 -0.04156352 0.05111427
814 0.01867338 -0.00352503 -0.00990786
815 0.08312085 0.01063116 0.03485893
816 0.03342496 -0.02877442 0.02335744
817 -0.08044333 0.02279501 0.03470844
818 0.08397083 0.01359430 -0.03730327
819 0.00918871 0.04622285 -0.01398839
820 -0.00449424 -0.07827566 -0.00042821
821 0.02920364 -0.03862422 0.05292346
822 -0.00653367 0.06441241 -0.00215487
823 -0.07076620 0.01012447 -0.02172808
824 0.01273442 0.11961004 -0.00071334
825 0.01105710 0.02096706 0.05666682
826 0.05183941 0.04572645 0.06235331
827 0.03887552 -0.07529987 0.04798051
828 0.01475014 -0.00963884 0.01348198
829 0.12677198 -0.05405973 -0.01904263
830 -0.03757472 0.01012940 -0.02321463
831 -0.02263418 0.00611467 -0.00152024
832 -0.06098297 -0.01156131 -0.03539790
833 0.02833884 0.05656524 0.02056094
834 0.05351414 -0.04716102 0.01705802
835 -0.00830493 0.03306327 0.02647310
836 0.02775391 -0.01507985 0.01012957
837 0.03581738 -0.02723402 -0.04627501
838 -0.07025001 0.01984529 0.10673527
839 -0.01996198 -0.02071606 -0.05349577
840 0.01965007 -0.06531585 0.06277022
841 0.01187469 0.03614286 0.00921006
842 -0.07358275 0.05906298 0.03757820
843 0.01439061 -0.02315820 0.04779533
844 0.05667652 0.05401394 0.00709554
845 -0.03435906 -0.05007960 -0.03093797
846 -0.01550356 0.04125028 0.01138051
847 0.00580739 0.01129680 0.01265674
848 -0.01309659 -0.01789269 -0.00892638
849 -0.03113089 -0.02127038 0.04463451
850 -0.00422917 -0.02467523 0.00391816
851 -0.00731740 -0.01413998 0.07901961
852 -0.00641018 -0.02520834 -0.00887494
853 -0.05470231 -0.03079392 0.02130119
854 -0.06289273 -0.03460987 0.00623223
855 -0.01987898 -0.00957951 0.05838349
856 -0.07518723 -0.07061316 0.04141924
857 -0.02225744 -0.01966659 0.01245332
858 -0.00753602 0.00411957 0.01352336
859 0.02001681 -0.03966715 -0.02480075
860 -0.01097611 -0.07393443 0.00013992
861 -0.03130496 -0.00127246 -0.02292796
862 0.03070335 -0.07616709 -0.03922699
863 0.07791190 -0.04692944 0.02083148
864 0.01014199 0.03561845 0.01219639
865 -0.03111548 0.02153425 -0.02100042
866 -0.05904590 -0.03333328 -0.03499933
867 -0.05029656 0.02560615 0.08218433
868 -0.07631827 -0.01055075 0.09365638
869 0.04504173 -0.02044004 0.01933942
870 -0.03484434 0.00479852 0.04711940
871 -0.00753811 0.00957684 0.01166206
872 -0.05513755 -0.03442645 0.02016814
873 -0.00287349 -0.04124697 0.03775389
874 -0.01004545 -0.08489423 0.00799293
875 -0.01683986 -0.02241163 -0.06270153
876 -0.01520975 0.10600612 -0.01986274
877 -0.03260613 0.03817204 -0.03934534
878 0.02827451 0.04061565 -0.03103711
879 -0.02643441 0.02883809 -0.04125750
880 0.02570865 0.00800419 -0.05614126
881 -0.01308544 -0.05915399 0.08000549
882 0.03489237 0.04486175 -0.06435463
883 0.04649522 0.02455052 0.01449053
884 0.05916105 -0.01420531 0.04630134
885 -0.03928578 -0.02352690 -0.06186342
886 0.03317325 0.01584919 -0.11378363
887 -0.00682997 -0.02434098 0.05912960
888 -0.00608775 0.04819631 0.01829721
889 0.02645741 0.06598414 -0.07054422
890 -0.00916117 -0.03487925 0.03343313
891 -0.00438038 0.10493498 0.06865683
892 0.02369848 0.02254611 0.05297239
893 -0.10610852 0.01926695 0.05185635
894 0.04154069 0.03377143 0.04599397
895 -0.01204906 -0.00542361 0.07946677
896 0.01675165 0.00761073 -0.04201953
897 0.03785491 0.01346611 0.04402310
898 0.00166737 0.03892917 0.02412831
899 -0.05059628 -0.01567575 -0.00448524
900 -0.02119920 0.00719667 -0.01273916
901 -0.02293251 0.02248757 -0.03265776
902 -0.03023052 -0.02372824 -0.00995228
903 -0.04339408 0.01539784 0.00048863
904 0.01804960 0.04763764 -0.03500740
905 -0.00893590 -0.04218886 -0.01976155
906 0.01581572 -0.03096279 0.03098220
907 -0.01257287 -0.06016301 0.03987884
908 0.06520158 -0.08657098 0.06057168
909 -0.00622112 -0.09885361 0.08932008
910 -0.02672769 0.01690836 0.03368699
911 0.11266314 -0.03590409 0.01451247
912 -0.02597174 0.03049560 0.02149181
913 -0.04693632 0.01766858 0.04929309
914 0.05491165 -0.07121098 0.10163641
915 0.01141739 -0.00534178 -0.05061956
916 0.03087401 0.01446703 0.04835363
917 -0.00069141 0.01988728 -0.04097366
918 0.06185601 -0.00350005 0.01348860
919 0.04418036 -0.04162076 -0.00346287
920 -0.02376654 -0.02314624 0.00494497
921 -0.04459364 0.04463480 -0.03041079
922 -0.07980118 -0.00386876 0.01571237
923 -0.02766191 0.02013882 -0.00737659
924 -0.02111535 0.00722045 -0.02389149
925 -0.04462320 0.00681222 -0.05142252
926 -0.00241299 -0.01106522 0.02364167
927 0.02421560 0.02295509 0.02935023
928 -0.03197882 0.05169623 0.02983811
929 0.01441931 0.02246242 0.03337351
930 -0.03530237 -0.04275441 -0.00673549
931 0.00846701 0.01909282 -0.02737774
932 -0.05654652 0.01478406 0.02723953
933 -0.01487026 0.06378016 0.02639507
934 -0.00206626 0.05927666 -0.02019404
935 -0.07274371 0.02225608 0.05643944
936 0.01974409 -0.02534700 -0.04451430
937 -0.08777429 0.09548017 -0.00182888
938 0.11264713 -0.01518950 0.02839515
939 -0.01007596 -0.02159177 0.01515074
940 0.03553769 -0.06397311 0.02909911
941 -0.08057927 -0.05073992 0.00416144
942 0.00330457 -0.03327659 0.02456779
943 -0.01937147 -0.02495341 0.01358563
944 -0.02173240 0.01617263 -0.01552562
945 0.00115663 0.05201578 0.02876877
946 -0.02275912 -0.02388917 -0.04579342
947 0.01625453 0.02339935 0.03968827
948 -0.01327504 0.01774597 -0.05055564
949 0.02959623 0.05868975 0.00264694
950 -0.01544685 0.06084239 0.01407231
951 0.01742032 0.01495014 0.08475273
952 -0.11062665 0.03775898 -0.00461834
953 -0.02623484 -0.06349094 -0.05085428
954 -0.01804952 -0.03089850 -0.02368562
955 0.05256019 -0.02829007 -0.05654919
956 -0.08181897 0.04313245 -0.00234057
957 -0.02062039 -0.03154573 0.03966954
958 0.00885767 0.03858684 0.01296592
959 0.03749840 0.07285325 -0.01054066
960 0.00474572 -0.00336611 0.03105531
961 -0.02766267 0.11432987 0.07043742
962 0.03899107 -0.01623850 -0.03367412
963 0.02329295 0.02094733 -0.05247333
964 -0.01928713 0.04783563 0.00697021
965 0.08717563 0.01125983 -0.06728868
966 0.00008900 0.03924138 -0.02365987
967 -0.01366764 0.00130620 -0.02356026
968 0.00391285 0.00867514 0.02814807
969 -0.03307997 0.04617392 0.06918743
970 0.04644241 -0.03030608 -0.02469959
971 0.03100139 0.02719948 -0.03510043
972 0.00990415 -0.02000137 0.03473471
973 0.05502936 -0.01268502 -0.05127929
974 0.03144828 0.02123487 0.08192209
975 -0.01121283 0.01717388 -0.00173159
976 -0.06741777 0.03905651 0.01973239
977 0.01960876 0.01115938 0.00310191
978 0.01774899 0.07944223 0.04243497
979 -0.02163170 -0.00140473 0.03499016
980 -0.04136751 -0.04572549 -0.00284444
981 -0.04554366 0.03972569 -0.00869259
982 -0.01680652 0.03436728 -0.07540378
983 0.00036302 -0.01885655 -0.01742654
984 -0.00728759 -0.03976634 0.01285994
985 -0.03460376 -0.04379296 0.04731398
986 0.00564358 0.07487884 0.02993208
987 -0.08608889 0.05364484 0.08580998
988 0.04864762 0.00149295 -0.00676629
989 0.05108508 0.00170491 0.01713419
990 -0.02551462 -0.05077899 0.01538904
991 -0.04107298 -0.00555726 0.01870639
992 0.03942931 -0.03417984 -0.00363683
993 0.04803199 -0.09036050 -0.02368774
994 0.12660131 0.07262654 -0.03132749
995 -0.03758163 -0.03309635 -0.01562568
996 0.03224822 -0.08045772 -0.03874090
997 -0.00703178 0.00675627 -0.07002868
998 -0.02809219 0.04401665 0.00395931
999 0.05036483 0.02977489 0.04754100
1000 0.02508508 0.00147880 -0.06434018
1001 0.01406721 -0.06692180 0.00140035
1002 -0.03313100 -0.07342960 -0.00864567
1003 -0.03242830 0.01820951 0.01203300
1004 0.01545531 0.06528467 -0.07337970
1005 -0.06708559 -0.03668047 -0.01066580
1006 0.07717418 0.03652293 -0.02507629
1007 -0.05458515 0.02394463 -0.02796457
1008 0.01718419 -0.02811262 -0.00266880
1009 0.04105845 -0.01986733 -0.09131027
1010 -0.03444499 -0.03985836 -0.04114868
1011 -0.07420008 0.03812305 0.02681524
1012 0.07893187 -0.00282432 -0.00548141
1013 -0.04283569 0.03898634 -0.04066543
1014 0.03786612 0.03456824 0.11739384
1015 0.01614982 -0.05551350 0.04490475
1016 0.02137363 -0.03600220 0.01740101
1017 -0.00738015 0.02071957 0.06614427
1018 0.00507368 -0.03635531 0.01096754
1019 0.01024144 0.05708207 -0.07989940
1020 -0.06756268 0.00828539 0.04545964
1021 -0.00318600 0.04898726 -0.03995859
1022 -0.00565279 -0.06552400 -0.09021912
1023 -0.04704603 -0.05932953 0.00689672
1024 0.01039159 -0.02015234 0.01204800
1025 -0.00888081 0.03189483 0.02999813
1026 -0.05302195 -0.04958927 0.01543268
1027 0.08019172 0.02630170 -0.01364374
1028 0.00873163 -0.04910957 0.00270040
1029 -0.01847891 -0.01579525 -0.02562993
1030 -0.02755478 -0.04288256 -0.01017344
1031 0.01508672 0.01282275 -0.02869165
1032 -0.01453768 0.04746999 -0.04801825
1033 -0.00164983 -0.01705249 0.02728937
1034 -0.06854866 0.02812156 -0.04121395
1035 0.00679821 0.04639540 -0.01351078
1036 0.03274005 -0.00751023 0.02329377
1037 0.00111873 -0.00671860 0.00872956
1038 -0.00783123 -0.05929876 -0.00894138
1039 -0.03711108 -0.01867839 0.00973833
1040 -0.01427582 -0.00701269 0.05073217
1041 0.04165713 0.01099132 -0.02979415
1042 0.01394402 -0.01994041 0.00695248
1043 0.00956167 -0.04232937 -0.03210698
1044 -0.03702704 -0.04639473 -0.03146998
1045 0.01121116 0.01159203 0.01646301
1046 0.00687080 0.03554941 -0.05103097
1047 -0.05241999 0.00847066 -0.00234185
1048 -0.03701713 -0.04080919 0.02114258
1049 0.08477493 -0.06440461 -0.03879830
1050 0.02943560 0.04489194 0.01274536
1051 -0.03650396 -0.03901155 0.02836863
1052 0.04984747 0.02091026 0.03474815
1053 0.00960203 -0.08373809 0.09442946
1054 -0.02673196 0.04818650 0.00161767
1055 -0.02955580 -0.03352023 0.02337765
1056 -0.00619819 0.03558023 -0.02709898
1057 0.02595848 0.02405655 0.00036286
1058 -0.03739769 0.05103188 0.01223541
1059 -0.05233402 0.04696543 -0.02368113
1060 0.06643687 0.01135583 -0.04674034
1061 -0.01461835 0.01373999 0.06363830
1062 -0.03395362 -0.04150139 -0.01858830
1063 0.07305240 0.04822529 -0.01915144
1064 0.08219295 0.06811925 -0.06711406
1065 0.09026183 0.03211437 -0.00252049
1066 -0.05101907 0.02006850 0.01836180
1067 -0.01961296 0.04286973 -0.03564834
1068 0.00079625 0.02830807 0.02665179
1069 -0.02058907 -0.01926881 0.03772199
1070 -0.04907582 -0.01989387 0.05914711
1071 -0.01348493 0.03395947 -0.09254446
1072 0.04095968 -0.00229673 -0.03003149
1073 0.02338169 0.00415712 -0.01748256
1074 0.01296676 0.04922549 0.03771033
1075 -0.03892295 -0.00131922 0.03314288
1076 -0.01710441 0.01316286 -0.00315083
1077 -0.07236395 0.03453297 -0.02144986
1078 0.00220989 0.02688669 0.03934399
1079 0.00099285 0.03327580 0.06915666
1080 0.05590565 -0.00754704 -0.00733052
1081 0.03349376 0.03209558 -0.00890247
1082 -0.01016032 -0.02926698 0.05521848
1083 -0.01705259 0.05523737 0.01410686
1084 -0.00521043 0.03263678 0.04129541
1085 -0.04176437 0.00223586 -0.00026098
1086 0.01460494 0.00660431 -0.02727273
1087 -0.01690807 0.04188236 -0.02388081
1088 -0.03922724 0.05439764 -0.06499194
1089 -0.00861857 -0.04789312 0.04740528
1090 0.01718240 0.03670053 0.02390472
1091 0.02800309 0.05145854 0.08390637
1092 0.01358905 -0.00617987 -0.00794001
1093 0.03926825 -0.05254614 0.07218568
1094 -0.05252727 0.00517997 -0.01290181
1095 -0.01234617 0.00140310 -0.00844566
1096 -0.03707082 0.01432020 -0.05841306
1097 -0.06301107 -0.06086978 -0.01105563
1098 -0.01186893 0.09315376 0.03393501
1099 0.05233897 0.03500304 0.01020982
1100 0.08621070 0.03303274 0.08923579
1101 0.00682176 -0.00120535 -0.04548688
1102 -0.11448273 -0.00959496 -0.04216991
1103 0.02219046 -0.01861853 0.09357214
1104 0.02842315 -0.03330657 -0.01937142
1105 0.03616974 0.06834587 0.01825819
1106 0.00603192 0.04338350 -0.06122397
1107 0.01248682 0.09078012 0.01315504
1108 -0.04591950 -0.03919987 0.04143934
1109 0.01200115 -0.02052348 -0.05281699
1110 -0.04710166 -0.00474238 0.01686485
1111 0.12288222 0.04274174 0.05558845
1112 0.05463118 0.00836568 -0.01685052
1113 -0.02999213 -0.06024430 0.02227709
1114 0.02298880 0.02781502 0.08069735
1115 0.01896451 0.01163807 -0.04206559
1116 -0.07601146 0.04510618 0.00785142
1117 -0.01321448 -0.05023258 -0.01247970
1118 -0.06485841 0.05391869 -0.07110746
1119 0.02473758 -0.07711544 0.01912401
1120 -0.00247118 -0.05504038 -0.04939370
1121 0.00920697 -0.01353682 0.02853194
1122 0.01015841 0.01764938 0.01926307
1123 -0.01209102 0.01444039 0.03281086
1124 0.04845450 0.05178798 0.02170485
1125 -0.12355123 -0.03442989 0.02831736
1126 0.01282871 0.02316345 -0.00021530
1127 -0.00414712 0.00553081 -0.00107417
