732 1 16.396522 28.640407 8.581680
733 1 27.497973 17.455646 21.285218
734 1 8.293973 11.945558 25.388106
735 1 15.172594 2.197926 11.765614
736 1 0.940370 22.022013 18.642466
737 1 3.056613 32.733079 31.333139
738 1 18.142856 25.646025 30.954396
739 1 33.173449 12.886628 3.316360
740 1 3.521721 17.957476 29.989268
741 1 22.878153 1.382058 18.026594
742 1 1.960660 21.010075 1.354316
743 1 33.060616 1.375246 10.603452
744 1 2.434111 10.968275 2.735133
745 1 0.327796 22.946416 18.357964
746 1 29.754312 22.482498 12.987975
747 1 9.702248 7.557217 8.950622
748 1 5.828293 13.170762 29.201753
749 1 4.732489 0.815614 10.848980
750 1 7.797588 33.231160 33.531416
751 1 8.107495 21.386552 25.482864
752 1 5.417111 13.356334 2.976921
753 1 20.110914 24.752867 2.158783
754 1 18.229487 25.671666 2.764304
755 1 1.079460 2.498819 27.429533
756 1 27.159035 8.573426 30.118232
757 1 4.157946 5.738247 31.708103
758 1 1.795736 16.431424 7.245577
759 1 27.453026 33.583420 14.650148
760 1 23.773729 20.205185 16.944010
761 1 28.069786 31.954491 0.008528
762 1 29.349353 25.157768 30.426937
763 1 21.170017 22.440808 15.176402
764 1 29.548076 9.882429 9.622512
765 1 7.226331 21.399675 30.196440
766 1 28.881537 15.646612 11.889505
767 1 17.082061 11.963251 19.665473
768 1 13.498660 16.398315 30.204928
769 1 16.756456 1.750956 18.098335
770 1 31.953521 29.848944 31.469394
771 1 7.748145 31.176476 29.929596
772 1 10.841207 29.289373 13.179887
773 1 2.483579 1.005312 29.434440
774 1 16.439069 2.172006 29.330343
775 1 30.918465 17.103608 16.557197
776 1 1.358792 32.856658 4.663758
777 1 20.186784 32.233387 17.843367
778 1 30.339132 28.561907 7.117941
779 1 11.225054 6.361067 33.287090
780 1 33.157312 4.091756 31.287966
781 1 22.286998 28.574437 26.880046
782 1 11.795868 15.075958 21.280699
783 1 10.375945 18.029499 20.747128
784 1 27.475404 11.841205 16.329024
785 1 14.639916 27.104273 6.548554
786 1 22.043576 18.916004 0.353284
787 1 17.277592 3.129123 15.858253
788 1 26.379085 8.921060 32.306870
789 1 28.231929 18.527926 21.914542
790 1 21.383892 1.983009 23.783376
791 1 31.956387 9.134237 24.372186
792 1 6.443756 16.357622 1.977879
793 1 12.889097 16.231401 15.511362
794 1 9.419468 5.597357 3.185612
795 1 5.827045 1.985422 9.332765
796 1 9.446091 23.156901 18.969519
797 1 18.716809 0.090539 19.385340
798 1 8.005059 2.336765 7.088791
799 1 19.084689 30.357360 18.082800
800 1 13.935919 20.557445 20.829295
801 1 11.749754 25.405402 29.603409
802 1 13.217977 1.478430 20.832239
803 1 12.467876 9.306079 4.489673
804 1 19.597237 30.939638 17.208189
805 1 16.153582 13.101807 20.871147
806 1 12.077613 32.576662 10.016344
807 1 18.578883 25.236864 4.912723
808 1 4.044698 12.060339 19.368650
809 1 22.881587 28.786498 24.845109
810 1 2.867351 9.890593 17.734615
811 1 24.936607 29.578757 5.373838
812 1 3.457161 25.708110 18.985260
813 1 5.542911 3.289207 28.495854
814 1 25.082218 5.239780 7.883632
815 1 19.111904 14.383641 30.488683
816 1 5.583862 4.383083 32.055533
817 1 29.524602 21.781321 5.301021
818 1 28.035269 0.663312 17.760084
819 1 14.974857 29.390055 14.491158
820 1 2.489534 22.310103 28.209063
821 1 6.130777 15.802700 17.158217
822 1 5.564126 20.937868 11.898154
823 1 17.096490 11.381790 23.217374
824 1 27.535431 17.204712 10.618115
825 1 8.235923 5.966745 26.660950
826 1 21.577689 16.420747 4.804041
827 1 17.106639 25.755765 1.144064
828 1 20.157627 15.028116 9.648034
829 1 26.038084 14.659272 26.135649
830 1 1.473230 9.388108 1.150223
831 1 18.781907 32.526221 21.856908
832 1 10.889820 6.926628 11.531230
833 1 25.311667 17.874929 31.328105
834 1 18.009417 30.637234 30.984040
835 1 9.051387 24.825622 7.712477
836 1 6.742971 21.593868 10.309572
837 1 12.282440 18.690595 2.869172
838 1 23.021707 28.273112 31.246520
839 1 15.149689 9.027880 16.380065
840 1 30.128977 20.294684 6.186436
841 1 10.131988 11.301178 23.889539
842 1 9.085544 21.247210 20.347122
843 1 27.941019 28.773187 18.422248
844 1 25.717678 27.497031 23.043520
845 1 16.325122 33.359009 27.908656
846 1 10.943509 21.390165 4.418684
847 1 7.184292 15.283594 20.572176
848 1 18.410571 6.612742 2.398216
849 1 31.980417 0.262970 13.033378
850 1 8.690356 33.512475 22.450882
851 1 22.851161 5.502155 10.314892
852 1 1.879154 24.328963 15.799039
853 1 23.728488 4.466009 14.087833
854 1 10.259670 18.624028 28.307654
855 1 4.426721 8.880209 13.650212
856 1 33.213967 28.888174 30.154034
857 1 23.956836 4.410414 24.663460
858 1 15.469048 10.650436 30.930589
859 1 12.530326 19.060027 8.115576
860 1 10.253852 0.297607 25.361967
861 1 23.985280 16.897073 29.433338
862 1 8.647044 6.136759 27.911809
863 1 28.567764 25.228235 25.209697
864 1 10.254719 22.614033 16.581158
865 1 18.088487 11.335147 1.900468
866 1 4.800297 33.454469 26.070694
867 1 6.583571 1.765315 10.429505
868 1 27.477876 3.835485 10.365864
869 1 5.216314 9.357802 6.606240
870 1 24.346648 10.738477 22.803367
871 1 5.828913 29.801889 6.050013
872 1 16.398048 27.661010 16.622340
873 1 2.323368 0.933330 31.933698
874 1 29.309593 10.172663 25.552266
875 1 12.985658 17.401988 9.982003
876 1 1.172653 32.165909 25.164248
877 1 32.621316 25.119214 8.915557
878 1 25.819415 28.679218 15.483551
879 1 21.133132 15.259306 8.957562
880 1 1.513142 6.217985 16.307135
881 1 23.767944 25.270753 25.720404
882 1 23.018241 20.449050 20.673620
883 1 6.859412 1.627577 8.444958
884 1 22.738732 27.786133 29.921393
885 1 10.768250 13.054132 8.561196
886 1 20.412573 14.667266 13.172122
887 1 17.066738 9.071608 5.754948
888 1 32.779718 17.989586 22.153487
889 1 20.181143 25.281179 15.949321
890 1 21.185277 26.690955 25.152017
891 1 18.667283 3.419271 18.477002
892 1 21.109253 15.633595 12.627200
893 1 16.855671 1.468271 1.358100
894 1 16.687038 23.605569 32.091153
895 1 14.596247 21.556844 9.516046
896 1 15.813900 32.710727 6.366575
897 1 9.614808 12.781601 2.325526
898 1 25.905646 16.682915 3.945777
899 1 23.876289 8.980978 11.257715
900 1 10.026297 14.572998 10.965448
901 1 22.488177 22.434446 10.704666
902 1 17.631013 31.319699 7.935150
903 1 27.192114 16.184408 17.535088
904 1 16.038746 31.152978 12.009597
905 1 21.134600 18.067741 28.481868
906 1 8.648906 1.848083 23.416980
907 1 2.465154 16.885943 19.882698
908 1 14.906375 22.820317 33.255562
909 1 19.881751 18.616869 31.331027
910 1 30.984933 12.490958 32.324244
911 1 0.832227 18.926383 2.164699
912 1 6.999777 24.057575 25.393330
913 1 20.227615 14.531953 26.882820
914 1 6.179621 27.609446 11.166214
915 1 22.726651 3.806820 8.611858
916 1 28.811219 30.788111 23.218250
917 1 22.886775 2.022198 13.382312
918 1 23.098976 26.607341 11.908307
919 1 1.453333 8.165252 28.566530
920 1 31.829383 4.374908 7.099121
921 1 25.557053 4.030403 22.407997
922 1 9.483499 16.744729 33.530910
923 1 8.927032 22.183961 5.879759
924 1 18.857914 0.702394 27.045616
925 1 12.703671 14.227832 12.100099
926 1 32.802214 6.603353 28.586186
927 1 18.458561 12.785634 29.371330
928 1 17.181091 2.177337 4.419763
929 1 10.263556 4.016912 19.511733
930 1 26.673112 15.621137 10.603749
931 1 14.644854 2.824675 12.474182
932 1 23.783246 30.356115 10.458713
933 1 32.290641 24.316405 29.152314
934 1 15.800914 4.807868 10.898272
935 1 6.834733 14.789889 16.314478
936 1 8.732128 25.273409 0.758851
937 1 3.401628 24.804953 16.541714
938 1 1.405310 11.726566 28.548626
939 1 4.451347 13.088066 32.749792
940 1 15.503577 27.883418 31.237710
941 1 18.894197 28.193447 23.530955
942 1 1.706163 17.972183 13.909003
943 1 29.235379 21.912081 15.276153
944 1 15.144103 2.258790 17.367592
945 1 28.968027 1.391771 30.736741
946 1 9.825615 25.069219 10.095659
947 1 17.656412 28.269401 15.930834
948 1 3.002813 11.686674 12.689349
949 1 26.422545 11.560800 28.649831
950 2 12.744890 31.491288 9.163240
951 2 11.709933 32.821055 7.084727
952 2 19.425210 21.806257 3.343919
953 2 3.573517 22.717807 24.313478
954 2 6.052262 29.679185 31.319823
955 2 13.128203 3.306632 17.822219
956 2 31.778724 26.208243 2.598906
957 2 9.810959 18.925132 11.880376
958 2 25.637527 6.409373 21.748343
959 2 10.157749 26.182727 27.374975
960 2 17.813197 10.449496 8.650908
961 2 30.814439 15.886793 16.867400
962 2 31.092926 16.647618 15.956135
963 2 12.597365 24.479711 29.388578
964 2 13.127419 27.371085 25.404391
965 2 12.604731 32.843885 1.808873
966 2 6.591357 2.579809 9.388188
967 2 13.332023 11.242592 14.290373
968 2 14.220774 28.332423 4.688798
969 2 24.717983 33.039735 2.043720
970 2 12.909895 20.506459 32.637283
971 2 5.590341 13.114986 5.819934
972 2 1.095042 3.396658 10.512918
973 2 29.604681 19.506745 18.221389
974 2 18.985433 12.206035 26.195888
975 2 32.587971 14.161218 16.891912
976 2 26.450983 20.699766 15.582943
977 2 12.647212 21.131329 0.370416
978 2 21.128907 21.086780 9.456276
979 2 0.709184 28.701951 3.791711
980 2 24.595164 0.374671 11.292103
981 2 20.683480 33.366656 9.886915
982 2 14.772193 2.457117 5.978137
983 2 5.339465 20.747763 12.332731
984 2 7.023502 12.304165 24.558418
985 2 5.897573 7.224439 8.942715
986 2 32.128076 9.470492 10.779247
987 2 16.158122 5.113045 8.730508
988 2 32.408045 19.043714 13.629661
989 2 0.972316 13.747109 18.900272
990 2 10.019852 31.006770 13.996544
991 2 18.244717 30.995854 28.118232
992 2 21.653356 1.991504 23.527513
993 2 28.543806 3.376669 12.776682
994 2 14.756253 4.930697 13.609590
995 2 16.094291 2.921019 16.900578
996 2 27.671074 3.592859 9.505073
997 2 20.618777 9.560441 2.361017
998 2 17.825164 5.409367 12.872110
999 2 8.358559 31.370869 24.055017
1000 2 22.516956 2.527324 17.858868
1001 2 25.421235 21.539070 1.056624
1002 2 15.704170 5.439771 22.193860
1003 2 18.683478 26.349492 8.361061
1004 2 21.845244 8.073930 3.616801
1005 2 7.830649 8.688638 29.871344
1006 2 5.135748 2.590869 26.344542
1007 2 15.444331 20.657600 29.177208
1008 2 24.709735 5.299973 2.914484
1009 2 19.229625 25.004103 21.788442
1010 2 31.529913 14.571339 26.682108
1011 2 14.175117 15.406217 4.610328
1012 2 29.394805 32.941362 28.300932
1013 2 28.269548 31.105930 16.642474
1014 2 32.327868 17.931243 23.130518
1015 2 6.200023 6.060493 31.815124
1016 2 10.432560 13.459977 3.693121
1017 2 11.581112 8.426882 7.591638
1018 2 12.788286 30.098266 30.918927
1019 2 12.758592 19.082388 14.863947
1020 2 9.260530 0.119749 12.260713
1021 2 18.223791 9.746402 10.248951
1022 2 17.195589 5.286910 6.694771
1023 2 6.030317 5.666697 16.733725
1024 2 32.037360 20.363409 5.385334
1025 2 15.025714 27.873771 9.879527
1026 2 22.711797 27.773280 8.409778
1027 2 0.999000 20.251082 16.394453
1028 2 24.234056 17.703135 2.899967
1029 2 1.334102 16.238592 5.404466
1030 2 10.284534 6.371861 22.955597
1031 2 24.175115 28.463117 13.136484
1032 2 14.867165 4.931882 12.269090
1033 2 1.281003 22.319927 32.741490
1034 2 13.688499 10.659194 7.337061
1035 2 8.026468 11.614862 3.275812
1036 2 8.919637 24.850896 20.023893
1037 2 24.722167 3.616484 24.697457
1038 2 12.660131 32.587040 21.486488
1039 2 16.629470 4.318270 12.968250
1040 2 1.768631 21.553696 22.004186
1041 2 19.337101 0.465560 1.482314
1042 2 28.260680 6.522142 16.462287
1043 2 33.563530 27.425861 21.241438
1044 2 3.767823 4.410895 17.351138
1045 2 18.576306 33.471688 3.274667
1046 2 25.260866 17.203489 8.570895
1047 2 19.769168 13.737926 4.945354
1048 2 24.308360 14.763331 26.310705
1049 2 18.530889 15.075999 4.727500
1050 2 31.310650 15.703952 13.040281
1051 2 22.495361 14.923340 4.456293
1052 2 3.768917 29.464502 28.206648
1053 2 21.546576 14.760999 13.791962
1054 2 3.335454 8.738039 18.036539
1055 2 21.960892 30.985636 17.819674
1056 2 9.360634 15.138185 17.743200
1057 2 0.764153 8.265441 32.349854
1058 2 27.109748 3.003844 32.296734
1059 2 17.004603 0.278019 9.207442
1060 2 28.702207 26.355333 31.738582
1061 2 15.610396 31.630551 18.026193
1062 2 20.110569 12.038969 21.320289
1063 2 13.883891 23.718348 4.814524
1064 2 23.922336 16.294367 27.178905
1065 2 22.033658 5.543729 7.789312
1066 2 28.383900 12.242656 23.076078
1067 2 20.500525 31.321543 7.220250
1068 2 33.198103 15.294860 25.354986
1069 2 10.505647 32.210655 15.301013
1070 2 13.628995 10.085600 22.156914
1071 2 16.453370 3.207749 7.758757
1072 2 17.489516 22.481650 3.457664
1073 2 10.498884 17.585816 20.260191
1074 2 0.431162 8.677144 7.010673
1075 2 2.873987 29.109561 7.440645
1076 2 7.016665 10.319300 15.597855
1077 2 18.835795 19.220195 16.277911
1078 2 3.796565 12.557460 13.535127
1079 2 13.260601 23.371999 4.868895
1080 2 21.067354 24.527519 4.892119
1081 2 11.792987 2.195624 19.237392
1082 2 28.629048 32.760719 30.143773
1083 2 31.411413 15.995012 24.942760
1084 2 21.870591 14.269633 9.567748
1085 2 23.863249 15.278171 19.108670
1086 2 31.987241 2.255413 24.607110
1087 2 0.459270 5.423192 24.646213
1088 2 3.442328 16.830567 2.421008
1089 2 22.217530 17.800463 28.140690
1090 2 3.320153 15.544677 9.274090
1091 2 28.196845 23.080066 16.560542
1092 2 32.083252 27.417452 10.147475
1093 2 16.498146 8.819158 15.189793
1094 2 17.758695 28.323107 22.142530
1095 2 8.971868 23.188874 19.539017
1096 2 3.108938 22.056871 13.192066
1097 2 5.083599 14.852624 28.267571
1098 2 17.367509 9.337380 0.215474
1099 2 19.685518 12.310785 12.551951
1100 2 11.550546 18.798143 29.433058
1101 2 12.264963 2.913679 28.610836
1102 2 20.702241 15.135703 14.852572
1103 2 26.131649 31.645194 24.138009
1104 2 0.283427 28.559270 31.605304
1105 2 9.836110 4.444776 0.001652
1106 2 4.457470 33.623648 15.129226
1107 2 14.583218 15.703621 14.412528
1108 2 3.181011 20.521210 17.157559
1109 2 31.623349 1.572682 10.671298
1110 2 15.595228 29.655063 14.121819
1111 2 29.153636 8.673618 23.349730
1112 2 29.105231 26.198172 24.733166
1113 2 22.615664 32.525724 33.514672
1114 2 19.251088 17.795244 9.477643
1115 2 32.770863 12.970694 26.895357
1116 2 22.148392 23.961848 19.368518
1117 2 15.811596 32.938366 0.831130
1118 2 20.467318 3.238380 26.891971
1119 2 0.578255 23.057579 11.049168
1120 2 29.882615 11.879891 11.130353
1121 2 24.058181 28.358144 6.841852
1122 2 4.756840 0.959345 0.281261
1123 2 25.948455 22.606993 9.443427
1124 2 5.788531 12.762326 21.524092
1125 2 19.565642 5.198152 30.980155
1126 2 32.108973 2.036095 10.275733
1127 2 32.640869 2.486506 16.854826
1128 2 27.890738 10.106991 33.521892
1129 2 25.024104 7.926711 10.593343
1130 2 23.231788 8.818440 8.072076
1131 2 12.997029 29.097244 9.147295
1132 2 14.029006 26.659527 21.283566
1133 2 14.190969 17.584026 19.439459
1134 2 10.786007 13.151424 26.413632
1135 2 20.033749 32.159805 17.446004
1136 2 26.620547 32.420347 22.377677
1137 2 23.297447 14.480229 12.932254
1138 2 29.480244 0.081985 7.765361
1139 2 14.687837 17.890701 21.579018
1140 2 27.888102 7.215182 3.887044
1141 2 12.295862 0.220390 7.768681
1142 2 27.064182 0.280095 7.338982
1143 2 10.538452 0.443749 20.306653
1144 2 30.702411 16.119358 5.225296
1145 2 3.292732 14.816229 12.971140
1146 2 10.698587 10.219053 32.087251
1147 2 21.406642 14.872050 13.372886
1148 2 33.630586 16.234756 24.691502
1149 2 27.295578 19.766191 18.900815
1150 2 20.508062 0.278038 6.409406
1151 2 30.928821 10.844049 24.853371
1152 2 28.499705 18.860411 26.987831
1153 2 12.592131 25.420214 12.392449
1154 2 29.948603 20.135304 15.104346
1155 2 18.103534 27.231948 29.232437
1156 2 30.224010 22.468002 30.147069
1157 2 23.440702 17.543815 24.849349
1158 2 5.093487 1.961046 28.715497
1159 2 28.547299 11.147687 24.119391
1160 2 14.663024 18.700748 25.349647
1161 2 10.845192 9.625329 13.647369
1162 2 14.572597 20.600058 29.159610
1163 2 24.090631 10.163817 9.956363
1164 2 3.000165 17.021922 7.044999
1165 2 24.164496 20.864636 21.276884
1166 2 6.288745 10.750244 14.133490
1167 2 10.154913 22.907020 10.277324
1168 2 17.190338 26.135907 16.227539
1169 2 25.709860 2.218131 16.774568
1170 2 11.912677 9.963265 25.365746
1171 2 4.105331 16.721733 32.451628
1172 2 22.309127 23.839103 29.779485
1173 2 25.704589 30.057392 28.321648
1174 2 16.846154 30.084416 8.660521
1175 2 32.690199 22.967049 12.619803
1176 2 21.397227 2.572013 25.216058
1177 2 33.542886 19.742480 5.800386
1178 2 28.448386 3.706974 22.333253
1179 2 31.004489 4.222523 12.076029
1180 2 13.441454 11.540164 16.433338
1181 2 29.544927 15.147244 27.360349
1182 2 3.212684 5.052097 14.819889
1183 2 16.408679 25.817965 20.028917
1184 2 27.664772 20.198806 10.020541
1185 2 23.900566 33.599447 3.871654
1186 2 10.704114 16.558791 5.058658
1187 2 10.974813 22.432524 4.362983
1188 2 19.656385 4.384376 27.637496
1189 2 13.755209 19.208375 17.779853
1190 2 7.323373 7.500969 19.762443
1191 2 19.774938 31.856083 22.168897
1192 2 7.126763 29.121104 6.376125
1193 2 0.820727 4.181191 21.391148
1194 2 10.954602 17.280722 27.246522
1195 2 12.970105 28.618720 24.257206
1196 2 22.110331 7.297581 8.215676
1197 2 16.903868 0.675761 6.724915
1198 2 22.528923 6.783810 15.971201
1199 2 19.697093 10.709701 15.174738
1200 2 18.738119 0.567289 0.895073
1201 2 20.055289 12.525628 26.732302
1202 2 14.111020 11.016629 10.425864
1203 2 32.159318 7.740186 22.265051
1204 2 29.598127 0.802584 15.776745
1205 2 28.955269 27.623418 22.321689
1206 2 14.571393 9.196958 12.894530
1207 2 3.089918 21.584745 24.592365
1208 2 13.806305 31.384704 6.884119
1209 2 0.368524 29.207698 8.902968
1210 2 18.472311 17.294387 7.138104
1211 2 29.496886 4.400789 16.746393
1212 2 24.285592 10.293765 12.666952
1213 2 18.837481 32.156434 15.727898
1214 2 8.292391 2.215338 2.434404
1215 2 25.332877 27.598062 14.096018
1216 2 1.020484 11.451047 24.296754
1217 2 12.101960 11.094706 17.037672
1218 2 8.158996 26.313706 15.203823
1219 2 3.972146 18.456199 26.414059
1220 2 5.242421 14.566293 26.814888
1221 2 24.161729 19.196530 27.184278
1222 2 9.496833 14.131305 6.771920
1223 2 18.374474 13.150289 10.288741
1224 2 0.259577 27.406666 6.453238
1225 2 16.406548 26.296486 0.296133
1226 2 22.582301 18.148876 30.418736
1227 2 30.308438 6.946405 0.172500
1228 2 18.599140 13.550384 25.014616
1229 2 27.461491 3.401100 26.402118
1230 2 6.103013 19.470033 11.753550
1231 2 27.204768 15.988043 10.051677
1232 2 6.906262 20.613575 2.391130
1233 2 25.245819 29.624820 15.109005
1234 2 9.267267 28.106781 32.020456
1235 2 29.258351 31.319753 9.522943
1236 2 8.534021 16.149242 27.725684
1237 2 26.954583 8.042187 3.821137
1238 2 1.719958 23.536407 13.327232
1239 2 5.695446 28.387751 25.038622
1240 2 27.743726 33.459756 31.940872
1241 2 22.405504 24.993775 13.342666
1242 2 27.326268 4.682357 12.611182
1243 2 24.615264 1.764946 30.230904
1244 2 27.539413 33.030321 1.506502
1245 2 13.476624 9.342838 32.446674
1246 2 19.354309 8.102964 15.779383
1247 2 2.665704 7.589906 25.039448
1248 2 11.677623 1.102549 16.489339
1249 2 15.591429 5.909100 33.412884
1250 2 33.390009 19.662932 15.433807
1251 2 0.524668 7.514948 20.063175
1252 2 18.968794 22.864095 30.181931
1253 2 23.496235 21.914262 8.293093
1254 2 6.119294 7.059920 0.971400
1255 2 30.608604 17.615376 27.807423
1256 2 29.644659 18.573512 6.317154
1257 2 23.134043 11.707887 28.199171
1258 2 10.700645 2.923860 17.531730
1259 2 25.308960 4.493880 12.837646
1260 2 33.573959 18.278612 25.355834
1261 2 17.940940 1.842403 22.240441
1262 2 7.797195 31.186130 13.570304
1263 2 6.520906 2.699534 32.853552
1264 2 15.378898 30.451306 18.273342
1265 2 27.224885 33.331658 16.599674
1266 2 8.837057 14.587801 7.163377
1267 2 23.572958 14.055502 19.540416
1268 2 16.310895 8.316447 27.299135
1269 2 21.735808 32.189484 12.715253
1270 2 18.655749 4.692145 28.085949
1271 2 22.885465 12.837964 6.456999
1272 2 28.800862 9.598802 25.869896
1273 2 27.979444 22.232635 26.281938
1274 2 0.208001 14.302725 4.463140
1275 2 9.619166 14.422608 10.233339
1276 2 24.152387 3.680447 17.367641
