732 1 10.108810 22.107527 3.417865
733 1 25.122654 4.760563 10.649013
734 1 14.869621 9.804782 0.357238
735 1 8.339302 31.196280 22.978053
736 1 15.531971 17.880067 12.035255
737 1 31.084032 6.472655 9.724597
738 1 21.462560 9.128335 9.247388
739 1 32.083077 11.234893 7.419311
740 1 4.502454 2.398960 18.953070
741 1 7.547619 5.929420 2.374030
742 1 27.893138 26.021651 34.649351
743 1 13.017540 15.525129 10.879257
744 1 18.083925 7.544732 25.099347
745 1 1.105265 7.149786 5.952171
746 1 3.514194 28.661244 24.329430
747 1 1.954542 22.395931 15.157706
748 1 4.467929 11.307943 33.187665
749 1 11.651804 31.519601 15.099981
750 1 14.669277 12.228447 6.755618
751 1 15.442540 14.217830 15.185397
752 1 25.678302 35.311805 18.823595
753 1 15.879093 4.648834 11.690519
754 1 21.640163 0.064551 30.260082
755 1 15.905601 0.123008 26.131263
756 1 2.830237 28.488238 34.232469
757 1 12.509565 32.161663 19.933988
758 1 29.323383 34.681499 11.868749
759 1 0.067586 2.864687 4.325835
760 1 1.867969 10.575054 35.249128
761 1 33.816455 22.364905 7.076629
762 1 9.004889 22.914793 0.976616
763 1 23.305824 7.571926 12.165155
764 1 33.133456 14.534578 19.987910
765 1 32.017881 16.407068 27.345283
766 1 24.432909 8.212658 0.724656
767 1 13.639353 14.922929 6.539782
768 1 21.305947 20.200377 7.240136
769 1 12.280193 12.726528 28.750176
770 1 27.369640 9.806367 13.932748
771 1 16.296795 29.737270 25.600313
772 1 23.700689 35.573393 14.548422
773 1 8.468480 34.756008 2.851394
774 1 7.303460 35.133745 1.657156
775 1 12.255253 33.974206 6.876179
776 1 24.715964 25.833508 22.535170
777 1 13.503090 3.977859 33.119670
778 1 20.398326 3.712206 7.452648
779 1 19.413910 7.294064 32.508818
780 1 20.272373 7.630181 7.784281
781 1 12.662483 10.393427 24.149255
782 1 7.273486 21.271886 9.490779
783 1 1.782930 19.529222 1.864127
784 1 19.764148 16.467295 21.171698
785 1 27.699124 21.251686 17.827852
786 1 28.970326 19.343248 15.080441
787 1 0.599971 31.645885 6.861167
788 1 10.109119 36.222411 10.787457
789 1 11.417237 20.136728 23.979775
790 1 28.399988 0.643837 2.499721
791 1 33.538974 33.505835 22.017422
792 1 0.595968 29.141934 10.499552
793 1 4.188838 35.430463 34.147912
794 1 8.028106 20.129882 15.930848
795 1 30.769442 6.922404 4.101863
796 1 35.925020 14.118272 3.876580
797 1 14.908171 26.383470 24.819066
798 1 20.137947 20.539333 4.159104
799 1 22.168279 6.982728 6.183734
800 1 1.792898 8.631012 33.978557
801 1 1.662624 9.552946 30.088402
802 1 8.401830 13.668731 24.205928
803 1 20.386749 17.751563 31.007024
804 1 9.552982 10.238159 18.006155
805 1 6.540004 6.392897 33.191977
806 1 9.539737 16.457946 26.188976
807 1 17.092143 8.936444 7.723658
808 1 21.762077 5.791318 4.420134
809 1 5.060695 35.435882 34.882611
810 1 18.183275 16.534228 34.676471
811 1 3.421526 13.173663 2.861684
812 1 26.632538 36.345657 31.596895
813 1 8.793550 1.448212 31.598898
814 1 21.231646 17.785280 31.323744
815 1 27.361431 18.287089 25.460104
816 1 21.834393 28.736787 33.011897
817 1 2.151801 12.334448 6.506726
818 1 36.311539 1.243577 4.261050
819 1 11.634375 17.043371 0.023018
820 1 30.703157 9.422151 33.766305
821 1 8.079537 20.476911 20.386021
822 1 0.355027 26.492477 32.169592
823 1 20.362760 6.680123 27.883986
824 1 22.816520 13.505529 14.677892
825 1 29.305308 8.069481 20.651509
826 1 11.828122 13.565469 6.500519
827 1 29.481786 11.633700 23.174987
828 1 34.134609 21.845084 15.197694
829 1 6.877928 20.764394 22.113254
830 1 3.226454 11.930751 32.601843
831 1 18.987723 30.833272 35.959667
832 1 13.716496 5.943746 26.857706
833 1 35.846563 13.108039 18.292457
834 1 5.139650 28.385821 4.158394
835 1 24.961364 33.431328 11.088238
836 1 25.637222 28.433122 9.553177
837 1 15.239231 13.770205 3.685809
838 1 26.437078 5.025156 35.179309
839 1 7.543468 0.993389 36.029556
840 1 32.595917 32.267943 14.888879
841 1 33.128877 11.673067 30.796175
842 1 9.179772 23.857350 32.557376
843 1 26.170744 7.212596 22.354429
844 1 16.490368 2.761329 18.807867
845 1 16.055333 30.160081 22.809994
846 1 32.484864 32.767822 7.900554
847 1 24.382062 32.663107 12.465047
848 1 20.329630 21.091905 25.511084
849 1 27.239550 32.506182 35.330414
850 1 19.644923 25.544014 15.231927
851 1 33.288483 18.795724 36.042653
852 1 25.920226 9.030304 24.592249
853 1 9.883337 4.226288 0.027259
854 1 5.829187 15.428639 1.283646
855 1 23.997113 33.597366 17.767302
856 1 15.583963 26.268664 17.120045
857 1 7.542304 19.813040 4.812758
858 1 6.359255 31.157348 21.286745
859 1 4.309052 17.035751 9.846443
860 1 10.451118 34.180795 1.657115
861 1 35.869484 14.295921 20.402902
862 1 14.298922 9.572503 2.801554
863 1 24.697285 32.576380 15.630639
864 1 0.939050 21.971021 32.236196
865 1 3.634971 22.034966 16.503765
866 1 21.768905 16.503942 6.308955
867 1 16.993676 0.329708 11.001022
868 1 29.890279 6.885315 16.628776
869 1 24.560785 13.007113 16.263931
870 1 4.792862 4.129527 19.994129
871 1 3.251229 13.089114 17.264704
872 1 23.975169 33.049320 29.241466
873 1 4.786407 23.259763 3.824782
874 1 32.535171 5.249879 9.496484
875 1 22.954727 23.899655 24.965120
876 1 20.627735 32.379417 8.385448
877 1 2.169147 6.969935 19.714153
878 1 33.299207 23.704265 13.661550
879 1 20.708331 5.702584 19.217281
880 1 26.051689 32.554969 17.667983
881 1 28.833620 31.231298 12.275084
882 1 5.825663 7.836344 21.369848
883 1 1.216997 26.803592 22.336198
884 1 36.133927 22.972179 11.583844
885 1 4.036901 5.940316 24.042285
886 1 27.944627 8.778145 35.599819
887 1 31.456799 15.353807 15.193848
888 1 3.980913 12.312447 9.675554
889 1 31.074356 27.944417 36.403124
890 1 4.503271 11.745833 20.120774
891 1 28.423727 10.658419 18.628100
892 1 31.150501 0.937874 29.587847
893 1 19.303745 31.522391 8.130755
894 1 15.608978 5.230997 27.505072
895 1 6.788686 15.111101 8.563621
896 1 0.896528 15.321698 4.431542
897 1 33.405448 20.836144 34.234739
898 1 30.849084 20.893578 28.562249
899 1 34.517847 25.736840 15.157346
900 1 20.272542 32.667892 22.878782
901 1 9.631679 34.973973 13.010264
902 1 3.071834 8.524545 1.191697
903 1 15.931261 21.745036 13.497461
904 1 0.400372 17.663833 33.964193
905 1 35.211094 22.031744 33.948814
906 1 33.410184 22.868747 21.749519
907 1 18.306178 24.856836 34.630307
908 1 13.532407 34.350485 35.046234
909 1 17.910713 12.336950 33.342009
910 1 8.445716 32.301925 12.904932
911 1 15.013078 4.406123 25.834347
912 1 4.970652 25.081794 24.249123
913 1 32.116246 11.255027 13.069289
914 1 10.717829 21.358834 18.710266
915 1 33.439715 33.897053 21.071121
916 1 31.348965 27.877733 35.505205
917 1 2.796124 21.960031 27.119981
918 1 16.285010 24.177121 8.111436
919 1 3.336200 24.761337 0.557833
920 1 19.337804 12.611027 35.265699
921 1 25.725002 0.143308 9.846809
922 1 12.810433 21.587997 9.707857
923 1 33.578175 4.364901 0.687328
924 1 10.861655 22.113641 21.210577
925 1 0.175804 35.809462 35.680390
926 1 17.248673 7.132547 0.266875
927 1 32.292474 15.144227 30.908272
928 1 5.502699 14.419871 28.598905
929 1 19.261333 31.128663 27.064302
930 1 6.880724 8.018429 4.183798
931 1 24.146749 26.958639 7.672097
932 1 16.379190 30.224258 14.837232
933 1 36.067114 31.443306 28.778333
934 1 35.137560 34.167518 19.946671
935 1 0.099580 6.591092 11.388887
936 1 36.426492 31.678870 12.910034
937 1 33.796276 33.332018 1.703452
938 1 34.231405 6.572730 14.097647
939 1 34.910869 18.681724 30.745568
940 1 25.055793 25.337887 0.881048
941 1 20.982430 23.436263 36.440913
942 1 0.643842 2.738202 26.388024
943 1 34.885963 26.293987 28.284269
944 1 27.143402 31.751398 12.077882
945 1 0.484554 13.754197 20.247625
946 1 26.545902 18.615666 4.027394
947 1 15.034373 18.917887 16.181334
948 1 12.166028 17.377547 12.211733
949 1 14.715222 7.716200 17.535686
950 1 16.501817 4.689705 19.774330
951 1 31.398505 15.977373 32.237001
952 1 30.809988 23.316786 0.481943
953 1 3.623083 14.471919 23.861716
954 1 16.365231 3.528048 10.332698
955 1 27.649936 14.741580 27.512335
956 1 8.729721 5.377558 6.383301
957 1 7.686782 35.965651 17.080814
958 1 20.338506 27.719399 21.153208
959 1 9.553437 12.071625 16.638648
960 1 13.542409 25.162889 9.755336
961 1 3.809008 36.032823 31.840255
962 1 33.020064 4.620348 22.194192
963 1 10.402468 35.780807 13.567889
964 1 2.709621 25.054623 7.685872
965 1 24.270758 30.843016 26.636524
966 1 29.245977 23.315097 21.276557
967 1 31.847370 12.609697 16.461444
968 1 17.390297 35.801977 8.951291
969 1 7.587856 1.243876 34.407490
970 1 4.132891 7.659823 20.587766
971 1 3.983538 35.848383 20.141226
972 1 14.056354 7.806095 3.057997
973 1 14.193350 19.982298 32.918431
974 1 7.735470 27.628858 3.302041
975 1 16.211119 36.249228 24.954078
976 1 16.074990 28.449962 31.810336
977 1 28.453037 29.296121 30.543150
978 1 31.792353 15.597027 10.632085
979 1 19.220073 13.600105 9.493871
980 1 16.755716 2.963629 20.107443
981 1 11.481550 31.809589 16.339121
982 1 12.485268 34.082565 19.432523
983 1 4.705875 28.193725 16.418733
984 1 15.570122 17.862049 12.623180
985 1 13.129704 7.061696 14.307372
986 1 4.911958 32.187769 12.423878
987 1 31.893686 31.548496 20.738712
988 1 24.214822 35.924288 13.627527
989 1 6.128780 36.040462 19.637062
990 1 23.798872 26.216415 23.342187
991 1 6.758536 1.786344 33.269601
992 1 4.570033 27.459330 34.790433
993 1 16.993427 35.812539 30.993057
994 1 8.192593 24.012787 11.531418
995 1 34.551571 27.432981 27.074664
996 1 6.856097 19.878831 26.767842
997 1 17.924509 32.720531 2.169609
998 1 0.030513 14.627796 31.775082
999 1 1.324796 8.043192 23.488592
1000 1 20.770320 36.240716 17.033266
1001 1 16.481177 17.878966 22.495784
1002 1 21.064982 33.086426 11.057780
1003 1 1.662509 31.139410 22.105438
1004 1 21.051834 5.988089 14.657964
1005 1 22.697856 4.425540 25.836064
1006 1 12.397211 1.453142 21.448732
1007 1 11.946216 28.177537 17.472964
1008 1 21.271554 18.922450 14.271360
1009 1 28.595025 12.428169 28.412220
1010 1 17.702586 27.536760 31.364216
1011 1 20.193830 22.965000 1.841798
1012 1 12.965419 12.975089 17.096313
1013 1 1.158426 18.049799 8.445309
1014 1 33.377396 17.345535 13.524388
1015 1 34.951852 24.496041 33.648560
1016 1 29.168978 11.022065 11.442732
1017 1 4.589075 9.996186 1.892237
1018 1 13.149240 21.739637 23.944753
1019 1 11.924665 15.447210 14.296981
1020 1 15.341547 13.825474 33.516223
1021 1 23.479957 5.741640 34.378032
1022 1 10.665607 24.739945 32.493688
1023 1 34.595786 19.974664 24.681214
1024 1 34.637069 27.251550 1.711039
1025 1 10.756014 11.028180 8.697375
1026 1 2.257663 29.813258 32.425620
1027 1 32.452578 21.119472 35.605368
1028 1 27.250930 6.611203 15.351227
1029 1 12.575456 21.790508 3.936741
1030 1 3.052420 20.663396 31.576798
1031 1 21.290138 21.512836 29.438135
1032 1 36.027996 3.355146 23.937410
1033 1 34.415922 25.562052 2.935441
1034 1 9.581176 13.599535 15.497940
1035 1 16.229669 19.971904 31.158434
1036 1 24.640832 32.007970 1.060197
1037 1 17.218065 14.891720 15.744217
1038 1 2.823793 35.021590 5.150322
1039 1 16.686684 21.619073 13.425101
1040 1 24.586262 6.944214 10.398993
1041 1 15.383723 33.653537 27.009532
1042 1 0.568411 7.453959 27.979333
1043 1 32.670252 15.073949 35.967863
1044 1 27.001256 22.742372 24.136682
1045 1 15.545691 3.876928 12.742997
1046 1 33.176568 16.848474 2.847562
1047 1 21.438276 26.724920 5.064749
1048 1 5.660730 26.702768 31.983159
1049 1 27.418079 6.968812 26.159102
1050 1 11.199279 18.402376 13.217152
1051 1 15.939235 36.361973 31.716574
1052 1 1.345018 0.473408 30.489802
1053 1 10.799924 9.245365 13.059281
1054 1 9.484511 10.513814 8.315004
1055 1 24.601330 9.057007 24.588117
1056 1 2.137847 22.215711 29.440889
1057 1 20.551208 24.982174 14.085565
1058 1 32.532926 30.162822 0.959590
1059 1 4.418170 21.357233 21.219346
1060 1 15.922869 16.197211 2.514627
1061 1 34.960225 22.026553 17.222049
1062 1 3.270920 28.422366 34.453527
1063 1 5.181583 13.158651 28.891921
1064 1 16.935794 5.725072 7.231424
1065 1 9.503019 16.949436 30.619858
1066 1 7.490369 35.321965 32.546837
1067 1 16.044293 35.910593 14.029617
1068 1 1.048230 29.132422 15.695538
1069 1 9.525328 34.472457 6.469555
1070 1 35.175605 3.140447 31.432743
1071 1 1.741695 3.152465 27.454868
1072 2 7.413674 13.795023 5.115123
1073 2 29.502719 11.124170 15.775593
1074 2 0.734349 7.769985 22.844915
1075 2 21.233224 20.323140 27.436049
1076 2 21.034076 19.190554 7.844716
1077 2 19.181416 5.605531 27.322707
1078 2 19.794436 13.345433 12.179559
1079 2 31.172724 5.550934 11.216459
1080 2 22.144714 2.722459 4.355955
1081 2 26.791545 9.009911 12.982988
1082 2 34.690052 23.208405 24.187261
1083 2 26.389321 7.497477 8.855998
1084 2 23.753944 35.524930 1.616920
1085 2 31.191060 9.990200 15.996041
1086 2 6.721964 36.459479 1.301060
1087 2 12.750868 13.563909 21.392379
1088 2 27.554612 12.384489 15.218424
1089 2 7.569192 22.663886 31.781393
1090 2 13.851894 23.234467 25.884559
1091 2 20.859189 17.612764 31.514880
1092 2 20.191008 20.321329 10.871816
1093 2 19.063695 25.164475 1.094451
1094 2 17.759356 0.024778 21.801624
1095 2 14.305276 4.608509 15.136047
1096 2 32.779794 10.009177 30.709209
1097 2 17.737017 16.955986 24.230452
1098 2 9.649624 19.220378 33.591076
1099 2 7.750212 20.012780 24.594009
1100 2 16.954989 2.736510 6.140519
1101 2 35.612434 32.039722 3.656352
1102 2 19.925255 21.660037 19.726045
1103 2 28.745145 27.818795 7.635362
1104 2 24.102966 1.018940 29.132465
1105 2 12.963756 6.539747 29.182087
1106 2 13.531664 18.847746 11.815548
1107 2 9.863229 31.587154 11.089015
1108 2 29.548537 16.801688 3.182703
1109 2 15.820211 34.057747 23.481794
1110 2 0.981224 22.535303 33.421585
1111 2 23.579713 27.602305 30.905513
1112 2 5.951322 10.529351 3.983869
1113 2 12.245014 33.199687 26.285350
1114 2 34.498330 6.901358 16.372580
1115 2 15.366742 33.852388 7.933504
1116 2 4.674969 12.653629 32.362705
1117 2 2.241462 11.948679 19.970317
1118 2 28.286430 26.400535 19.773485
1119 2 33.323176 26.477468 33.119059
1120 2 12.577845 27.742114 36.114189
1121 2 19.106751 24.698701 21.239255
1122 2 23.407179 1.432765 7.037445
1123 2 27.228707 28.366231 31.776275
1124 2 10.989660 17.178273 1.392244
1125 2 22.389581 32.687827 28.364483
1126 2 21.677686 33.252270 27.692210
1127 2 3.039344 33.094003 9.778666
1128 2 31.252666 1.180986 27.782427
1129 2 17.131033 19.842988 35.085292
1130 2 1.428352 19.738190 24.988646
1131 2 27.754427 5.371833 29.035766
1132 2 31.175552 20.686437 4.708315
1133 2 1.034106 21.452891 0.934824
1134 2 23.132642 6.527482 13.855056
1135 2 4.797393 1.856036 21.233485
1136 2 14.554014 27.712834 17.471240
1137 2 25.364900 23.462696 21.893348
1138 2 18.844483 7.552857 19.472932
1139 2 8.749173 24.453577 12.325286
1140 2 7.657759 27.671364 21.937097
1141 2 22.752665 21.514521 12.659349
1142 2 9.580612 21.356626 1.022188
1143 2 4.471163 16.417793 5.435631
1144 2 6.721281 20.268634 32.874442
1145 2 5.804521 18.506667 12.181898
1146 2 20.736920 19.032260 14.846586
1147 2 4.407687 33.826870 24.858521
1148 2 32.099172 2.096318 1.507836
1149 2 26.774059 24.617360 0.591631
1150 2 10.211328 32.425845 13.253819
1151 2 35.461560 20.791605 31.906961
1152 2 1.673317 7.222623 8.380905
1153 2 31.983931 0.550774 13.149873
1154 2 9.415520 12.776376 27.752186
1155 2 31.076846 15.685193 19.883624
1156 2 15.727554 12.361118 25.190071
1157 2 36.317732 30.056752 5.207511
1158 2 29.970239 35.404549 13.327986
1159 2 0.002176 0.591386 17.389810
1160 2 33.557641 29.607017 10.740610
1161 2 12.160150 7.613980 25.931422
1162 2 20.460004 32.784564 6.157474
1163 2 26.707456 27.645220 11.087877
1164 2 23.780683 9.305280 1.617613
1165 2 1.557033 33.432028 7.723182
1166 2 2.915435 0.262219 27.102841
1167 2 17.047988 9.777421 36.014431
1168 2 22.138621 11.562386 2.815053
1169 2 36.140541 11.710977 34.164418
1170 2 15.327717 21.243721 11.912292
1171 2 26.779759 15.078309 22.473641
1172 2 22.108609 16.306009 20.026458
1173 2 1.426008 4.966278 14.988718
1174 2 2.818991 22.821366 18.565825
1175 2 11.701819 26.866858 32.055588
1176 2 33.758040 30.643132 0.957237
1177 2 5.490534 8.475764 32.157908
1178 2 16.575983 35.982676 29.839120
1179 2 28.111718 26.028658 14.071966
1180 2 19.745418 30.934006 18.209886
1181 2 28.330390 7.392094 27.694810
1182 2 33.284809 15.638995 5.857000
1183 2 25.424459 24.781861 25.979890
1184 2 1.766481 16.158232 10.759404
1185 2 26.029939 19.366450 29.516321
1186 2 24.199016 0.471196 6.037793
1187 2 32.286843 35.143049 4.465244
1188 2 1.621312 2.044414 33.329483
1189 2 0.514359 18.640814 5.388887
1190 2 5.165535 21.017356 10.275917
1191 2 25.323186 21.058253 10.044832
1192 2 23.580934 3.865389 26.122925
1193 2 26.773916 16.944302 9.966878
1194 2 26.236084 27.817524 31.207957
1195 2 33.837653 33.346959 10.945659
1196 2 16.214695 12.557345 30.849722
1197 2 24.634689 14.559571 32.719052
1198 2 2.323968 2.927102 13.052331
1199 2 17.018937 8.739897 9.034739
1200 2 14.022360 8.794946 26.426856
1201 2 1.953750 22.455608 3.956639
1202 2 2.116739 1.702463 0.000776
1203 2 9.758139 33.277102 14.613039
1204 2 3.073947 20.838814 10.993440
1205 2 0.869905 30.894603 11.669934
1206 2 27.248925 33.303620 2.123361
1207 2 11.370233 13.417897 18.077913
1208 2 3.142700 14.354988 31.203764
1209 2 17.214447 31.731443 24.729244
1210 2 30.546869 19.852642 34.734857
1211 2 27.521578 9.602872 32.852832
1212 2 29.240824 14.627840 29.967789
1213 2 28.740676 26.837279 21.829340
1214 2 27.491617 15.567774 20.014253
1215 2 28.129214 14.948202 31.510321
1216 2 8.456978 12.214140 19.789132
1217 2 32.419629 2.000030 30.098881
1218 2 14.033947 34.042475 9.466699
1219 2 17.235296 31.554817 20.945853
1220 2 23.733460 24.573378 13.848037
1221 2 34.013209 36.347448 18.389261
1222 2 19.024528 5.939155 26.526505
1223 2 12.402100 10.274494 22.610948
1224 2 36.429276 6.569684 19.164926
1225 2 17.702906 32.648317 33.223067
1226 2 17.236767 30.571948 19.998345
1227 2 36.307797 25.102182 24.787719
1228 2 19.996644 31.463513 20.718749
1229 2 12.662412 35.251219 33.561247
1230 2 1.385664 2.728598 4.651193
1231 2 18.330688 15.893620 5.781481
1232 2 11.464690 12.470178 22.149889
1233 2 1.467648 28.269224 12.493698
1234 2 2.350318 4.745426 6.362929
1235 2 12.477423 7.889239 16.200888
1236 2 28.746327 5.142199 27.342387
1237 2 20.037752 32.312154 25.533006
1238 2 2.127035 13.917488 28.538745
1239 2 2.230813 20.440143 10.228776
1240 2 8.849460 20.403289 31.226750
1241 2 15.269020 20.869999 28.274810
1242 2 20.461520 18.082705 18.426538
1243 2 29.191364 0.546962 18.590013
1244 2 32.096818 29.631738 21.120993
1245 2 23.550548 29.464471 1.570241
1246 2 6.022945 31.140805 8.750215
1247 2 5.865794 5.698529 16.103267
1248 2 12.728981 26.593963 22.478736
1249 2 36.378440 14.833552 15.386155
1250 2 19.768948 17.523172 16.855739
1251 2 7.106184 9.075570 19.393098
1252 2 3.168527 6.074199 28.182325
1253 2 7.252369 24.507847 20.388601
1254 2 11.496617 11.470661 21.377959
1255 2 25.303257 0.981579 14.154736
1256 2 17.708302 22.711772 1.842654
1257 2 17.544581 1.426022 24.820922
1258 2 22.694463 6.520136 9.303270
1259 2 9.472722 7.593591 27.683326
1260 2 11.126160 3.562619 7.761224
1261 2 0.280799 24.386131 22.965449
1262 2 22.661622 36.230530 29.257928
1263 2 3.098507 3.727794 35.485564
1264 2 28.348866 26.016071 23.215178
1265 2 31.718647 6.629685 25.502759
1266 2 2.629837 22.748090 32.775177
1267 2 22.891149 8.558697 21.377345
1268 2 25.707167 27.241400 27.950912
1269 2 8.249895 24.058586 29.861518
1270 2 7.705751 16.490016 28.141188
1271 2 35.125150 7.035765 34.038476
1272 2 7.815360 25.555736 28.428052
1273 2 10.283672 9.800484 5.793248
1274 2 35.188281 18.089063 23.086224
