732 1 35.825455 20.519855 19.627630
733 1 27.329333 38.951289 38.325711
734 1 41.756917 7.788156 30.356355
735 1 21.019575 38.412543 21.802313
736 1 41.219035 39.927325 26.967987
737 1 6.490387 8.430027 19.805653
738 1 7.704521 12.717545 3.602240
739 1 35.436577 0.619981 6.533859
740 1 18.038184 17.180556 33.464951
741 1 24.619438 9.479572 38.081747
742 1 31.205984 3.855008 18.546012
743 1 17.208272 34.780048 38.574941
744 1 3.381360 2.463210 34.992436
745 1 39.172848 29.779263 42.571080
746 1 31.628429 2.127087 14.758924
747 1 28.106235 26.131639 37.708974
748 1 37.790828 17.174568 41.309695
749 1 5.497990 24.065613 42.481744
750 1 13.881393 7.570467 18.587782
751 1 6.916959 3.643596 3.514282
752 1 9.774501 41.464674 25.595526
753 1 7.925421 4.151899 0.779833
754 1 29.365385 26.600408 9.956493
755 1 35.943738 16.577158 0.136696
756 1 13.836301 12.932230 33.161050
757 1 10.057529 32.036507 26.631541
758 1 15.301323 32.212152 16.259745
759 1 17.277665 18.672169 12.999378
760 1 3.919120 38.572474 27.960115
761 1 10.200502 3.953509 14.381621
762 1 29.187962 26.393044 29.532567
763 1 26.063379 4.052175 19.538084
764 1 39.779932 36.680658 28.108862
765 1 3.122777 17.795898 9.238634
766 1 0.074811 2.429342 32.638374
767 1 13.770805 4.728589 27.359711
768 1 39.479369 26.110512 41.079004
769 1 13.260569 11.234268 38.491204
770 1 6.583126 39.580397 28.683441
771 1 20.609256 28.590060 33.070707
772 1 25.722413 19.227828 21.637211
773 1 3.655747 4.685366 0.285389
774 1 15.828562 9.472635 9.540578
775 1 17.126859 15.361108 17.581669
776 1 18.227269 6.137906 40.177552
777 1 40.833148 8.214637 1.617432
778 1 8.165279 38.594650 12.541620
779 1 10.102766 34.284222 21.494759
780 1 8.457419 19.984610 15.118317
781 1 17.968129 21.660439 9.851200
782 1 29.713590 21.459145 40.545072
783 1 29.724643 9.354333 38.523671
784 1 30.654702 16.835963 16.275906
785 1 39.205241 34.023012 22.638717
786 1 27.427006 42.211407 38.287737
787 1 18.440926 34.948354 40.465452
788 1 26.245150 12.966485 16.386706
789 1 37.171787 20.787050 34.049049
790 1 30.572654 27.588220 7.118107
791 1 6.936913 34.409726 39.903498
792 1 39.078997 32.832571 11.932470
793 1 36.493558 26.568697 22.864908
794 1 22.338099 38.129119 26.383435
795 1 33.437701 10.823774 36.419789
796 1 23.794124 21.599092 6.408508
797 1 2.059280 28.508687 5.862633
798 1 37.294038 24.020801 33.494333
799 1 11.035034 16.150910 17.363830
800 1 0.306766 33.721593 4.962872
801 1 5.913511 35.288855 5.522253
802 1 6.592664 6.479382 4.942501
803 1 26.507649 18.164282 41.596357
804 1 28.989961 34.997913 4.770479
805 1 25.943989 16.892727 20.081206
806 1 28.921678 42.101439 3.669849
807 1 0.315253 31.306770 30.330714
808 1 10.570417 35.407496 29.490135
809 1 28.514900 34.260994 18.444395
810 1 22.474553 8.835098 33.716568
811 1 26.921402 34.011071 4.221697
812 1 39.565159 0.292110 36.021243
813 1 37.406188 40.359263 13.327854
814 1 37.001280 11.297741 41.814303
815 1 21.167254 35.356390 18.519650
816 1 16.591198 12.886936 25.344646
817 1 20.520682 32.679016 28.470498
818 1 21.825688 24.714699 6.476847
819 1 6.889227 16.318370 25.130885
820 1 22.716304 20.519320 30.062894
821 1 6.855664 37.477201 33.224401
822 1 9.843004 7.400088 4.815842
823 1 32.441794 36.533986 36.009142
824 1 6.535660 28.070182 10.979851
825 1 10.414354 24.791019 10.121868
826 1 5.449011 20.310264 4.532379
827 1 27.736142 21.795939 22.113734
828 1 22.896005 38.647091 34.659622
829 1 22.966554 17.625998 42.459447
830 1 3.081275 0.140919 6.323636
831 1 31.635410 40.139381 5.593911
832 1 16.116433 8.422987 4.096641
833 1 32.665517 2.695266 12.095340
834 1 24.850562 17.442879 1.049898
835 1 2.337101 1.599707 2.264889
836 1 33.619241 4.903317 5.806429
837 1 33.644068 23.187078 15.391217
838 1 3.545534 5.063945 23.140695
839 1 6.766094 13.782304 15.087048
840 1 19.197902 41.687630 14.121821
841 1 11.277404 40.614337 41.281671
842 1 40.313793 4.975089 41.028838
843 1 17.628382 8.210662 25.287388
844 1 15.247902 42.061950 1.318121
845 1 12.600239 30.731010 34.993708
846 1 19.656303 13.639578 27.155701
847 1 10.614526 7.460114 37.563181
848 1 40.094954 28.168134 37.325428
849 1 8.564289 30.711556 36.672462
850 1 25.676720 41.859759 5.059603
851 1 15.176946 21.391545 27.897643
852 1 20.749723 7.176387 28.009119
853 1 36.526298 21.334415 3.295802
854 1 7.533800 13.540819 36.168886
855 1 41.752484 1.900998 25.704254
856 1 27.473657 38.039734 29.154824
857 1 35.754287 19.923666 22.384268
858 1 14.798791 35.886688 35.916800
859 1 24.494809 42.191008 20.819820
860 1 36.536138 22.553553 15.763934
861 1 13.403983 42.491726 10.800012
862 1 26.135911 24.280874 2.076634
863 1 41.119487 41.702038 18.259560
864 1 41.675883 14.414346 20.686041
865 1 4.764164 8.155225 21.182256
866 1 26.468141 6.674712 23.150539
867 1 2.355258 39.279986 29.964191
868 1 35.081439 28.006335 5.762878
869 1 8.579011 36.472373 10.507851
870 1 16.242832 14.689031 6.014773
871 1 31.455255 14.952155 17.365983
872 1 33.829953 17.215956 12.619466
873 1 21.675106 16.083466 1.814002
874 1 30.247710 31.573859 5.858453
875 1 37.566333 41.627578 26.676620
876 1 33.497105 17.975061 31.249915
877 1 12.096666 27.723708 39.988589
878 1 14.879720 2.758162 30.359316
879 1 41.164995 36.648678 24.982051
880 1 9.058367 28.746279 39.169278
881 1 29.915999 27.551862 0.111829
882 1 7.716452 19.455212 27.888485
883 1 14.340905 17.095868 16.127583
884 1 33.697922 1.410815 8.649686
885 1 34.467647 13.776168 12.699255
886 1 7.244672 19.044824 20.694738
887 1 13.989550 1.430604 0.489241
888 1 29.924593 26.440848 35.457892
889 1 0.308328 14.439245 7.953418
890 1 19.229114 7.116729 6.208344
891 1 17.458368 31.770250 31.254600
892 1 18.035507 13.386679 17.591525
893 1 24.212142 32.817170 25.936283
894 1 11.008503 41.889048 24.158250
895 1 22.072663 4.472697 29.556530
896 1 22.567445 13.142643 22.783083
897 1 38.388432 29.180110 18.046208
898 1 29.611027 17.869227 12.155571
899 1 0.351085 0.169634 29.987846
900 1 39.885923 1.428492 3.078006
901 1 30.242562 16.730194 27.863852
902 1 29.613253 32.181049 34.041494
903 1 17.383542 7.707870 9.787388
904 1 2.289710 4.710611 8.508517
905 1 0.211032 25.606437 38.373878
906 1 39.112971 5.890710 30.712430
907 1 12.757453 28.454494 4.022923
908 1 33.941754 4.290367 35.799509
909 1 34.730463 6.052912 12.043512
910 1 25.619193 11.059876 16.298223
911 1 20.120817 4.610536 10.598514
912 1 31.738312 34.087906 29.046515
913 1 15.949550 0.126174 19.130991
914 1 21.093663 11.217652 39.292088
915 1 2.108159 36.513398 4.345441
916 1 35.068980 6.759899 12.450342
917 1 40.480307 33.492465 13.325734
918 1 42.122292 14.153404 41.973406
919 1 15.110836 20.840938 40.095336
920 1 20.230053 29.847183 9.871823
921 1 38.649844 17.670194 4.767245
922 1 2.548098 38.098674 3.762051
923 1 3.042915 34.108931 25.018927
924 1 6.580419 23.200855 25.612028
925 1 16.197037 1.658999 40.315658
926 1 39.095098 34.065241 29.460351
927 1 21.690518 13.749929 41.055799
928 1 36.241879 0.044813 15.138394
929 1 4.438649 36.022466 17.366343
930 1 28.755157 23.436893 14.690416
931 1 33.017411 32.941092 5.501133
932 1 2.050166 17.843864 42.495728
933 1 6.151179 41.766068 35.662719
934 1 7.977692 31.885249 8.046391
935 1 11.675063 41.650305 35.466919
936 1 17.216546 36.205077 33.858419
937 1 9.361588 23.459242 18.640052
938 1 13.881210 33.156427 35.346910
939 1 33.031420 2.068896 41.695154
940 1 39.462580 18.790589 32.554775
941 1 2.259395 14.259583 9.529530
942 1 3.959365 41.181505 26.102781
943 1 3.594085 30.930789 18.323604
944 1 2.590419 16.117008 40.413982
945 1 41.557792 8.957881 15.281776
946 1 3.224343 41.517619 22.194657
947 1 14.086811 22.845101 39.040480
948 1 25.087621 14.285892 35.400043
949 1 27.744796 39.806897 17.902969
950 1 0.575621 6.549800 24.749078
951 1 29.547874 8.006140 35.342777
952 1 19.779979 20.990492 8.907580
953 1 24.766478 32.152965 28.116669
954 1 24.947061 19.367772 13.764659
955 1 30.451433 9.832610 29.668504
956 1 35.365459 32.333526 7.060989
957 1 14.453961 31.807185 15.482970
958 1 40.353916 36.218081 41.577530
959 1 32.281239 13.785748 0.135898
960 1 5.570840 10.851503 32.333442
961 1 5.602287 32.810022 16.294230
962 1 36.339441 27.054947 36.692545
963 1 25.425443 26.897343 12.942637
964 1 20.277840 32.238897 1.263087
965 1 8.225250 39.016327 24.471894
966 1 36.642922 5.233331 2.305862
967 1 32.315480 39.954110 25.232988
968 1 9.457103 26.489716 25.523509
969 1 29.104663 27.929701 27.984773
970 1 29.382954 35.807622 36.963821
971 1 27.133880 24.303500 42.021168
972 1 14.405404 23.655682 8.659482
973 1 18.035329 41.007191 2.567211
974 1 17.468999 35.330356 34.417516
975 1 13.056028 25.492140 2.330748
976 1 12.961382 2.938617 33.845670
977 1 14.535149 1.542895 15.300324
978 1 26.887761 26.711565 15.145224
979 1 8.375259 27.964482 19.204634
980 1 35.711433 4.343477 11.893093
981 1 30.488754 14.474920 6.322785
982 1 30.066159 37.620317 30.836783
983 1 31.120856 11.589636 16.336758
984 1 32.781937 3.179339 19.829098
985 1 19.208865 30.185528 17.647637
986 1 40.986246 18.592807 21.267268
987 1 9.541135 11.795905 19.857554
988 1 24.056453 39.448424 14.999147
989 1 0.335861 12.190735 11.069016
990 1 14.623350 35.014794 9.169150
991 1 26.096660 39.093205 8.399835
992 1 28.462909 16.029495 11.333733
993 1 34.059013 27.014834 21.525603
994 1 10.840311 0.025609 39.771124
995 1 28.556598 9.584266 8.223164
996 1 12.850492 0.120834 4.137892
997 1 10.391620 22.311231 40.587511
998 1 3.433671 9.715052 30.023163
999 1 7.824789 33.739153 40.844752
1000 1 41.136573 34.871708 41.145503
1001 1 39.115950 11.280452 36.354394
1002 1 12.998050 30.569586 13.178386
1003 1 12.968064 11.302775 1.809722
1004 1 14.844322 4.874379 13.252317
1005 1 21.865228 38.249027 27.150307
1006 1 16.068612 13.340859 7.448878
1007 1 22.298672 24.625655 1.183021
1008 1 15.397669 6.035044 29.049815
1009 1 35.217910 28.584730 29.005692
1010 1 26.135649 10.422040 27.681623
1011 1 1.429008 10.561037 22.055554
1012 1 12.239734 5.374748 27.799618
1013 1 6.052048 7.637345 22.577540
1014 1 26.472482 30.867527 14.687224
1015 1 14.725619 37.317284 39.945596
1016 1 12.639179 38.709382 41.388683
1017 1 17.319163 4.964513 27.596023
1018 1 27.966391 26.200029 16.643497
1019 1 34.771334 11.905446 11.757574
1020 1 27.189101 29.863172 25.535214
1021 1 28.408890 35.364179 42.389829
1022 1 22.180300 28.670404 0.976351
1023 1 39.381713 34.390021 36.915950
1024 1 16.936833 27.870711 31.236219
1025 1 34.246781 14.137424 6.680975
1026 1 0.723053 0.274030 25.679143
1027 1 23.858488 40.985631 20.629061
1028 1 11.421304 17.108750 28.122556
1029 1 9.380545 26.441563 14.898108
1030 1 22.532391 39.490333 12.184932
1031 1 17.897827 15.931379 31.747275
1032 1 36.997717 24.571900 6.372502
1033 1 19.487348 34.877819 18.192111
1034 1 12.704933 7.773329 1.735199
1035 1 6.432937 33.383692 29.974521
1036 1 23.276831 24.687490 37.122140
1037 1 16.941089 0.319912 24.316849
1038 1 25.331763 30.401876 9.557984
1039 1 13.913549 35.634437 6.861005
1040 1 27.428637 26.572652 36.091818
1041 1 12.659661 11.159174 2.172208
1042 1 27.606596 34.620056 39.077898
1043 1 24.986096 18.427986 22.465598
1044 1 24.869274 30.142338 28.123410
1045 1 26.458904 14.207653 20.167428
1046 1 22.946287 39.699399 29.898386
1047 1 6.610367 29.104588 31.081804
1048 1 6.499671 13.277097 23.785173
1049 1 27.356554 12.027216 34.171158
1050 1 14.401994 30.447876 41.558561
1051 1 5.282266 23.514485 18.925604
1052 1 34.932154 36.380679 6.263694
1053 1 15.276129 8.622565 21.646279
1054 1 2.584557 1.824045 38.136981
1055 1 25.363663 10.071967 26.389257
1056 1 7.239012 13.706353 39.619973
1057 1 34.828920 24.853878 21.009960
1058 1 13.302123 11.399159 17.814155
1059 1 5.220526 16.695301 29.106424
1060 1 30.352154 9.081657 17.392817
1061 1 18.191198 39.649597 40.491664
1062 1 29.441537 14.230700 19.337526
1063 1 21.599474 2.415026 31.210810
1064 1 24.800928 14.095965 37.432080
1065 1 20.434300 6.471183 25.149219
1066 1 40.195684 30.689004 11.690000
1067 1 8.617823 8.788990 10.468647
1068 1 40.541031 20.044399 35.404399
1069 1 27.862507 26.315447 10.468730
1070 1 9.753842 17.436550 30.288687
1071 1 25.491362 2.974147 39.710259
1072 1 9.368466 6.869839 13.745935
1073 1 29.777398 28.573982 26.953740
1074 1 17.753531 27.062458 28.680756
1075 1 41.155903 14.791775 31.809635
1076 1 15.512171 1.488151 24.995915
1077 1 4.306739 28.951859 6.042760
1078 1 8.346139 7.464604 42.622476
1079 1 35.855151 2.089310 41.634953
1080 1 18.189789 26.450938 36.165139
1081 1 25.904171 8.544215 12.336196
1082 1 39.099333 14.011753 3.195719
1083 1 18.677327 8.251604 34.183637
1084 1 11.788352 4.068383 42.607350
1085 1 23.522730 21.651762 10.519941
1086 1 0.964086 11.311229 4.735600
1087 1 10.003141 16.536948 14.330509
1088 1 24.142938 19.666883 42.195262
1089 1 10.616924 21.040646 7.449171
1090 1 21.736706 42.704179 3.282365
1091 1 1.218430 22.281088 2.186685
1092 1 21.560350 27.992281 4.641812
1093 1 9.414904 9.290004 38.343804
1094 1 4.861749 10.395207 39.038614
1095 1 39.052516 16.060533 35.595793
1096 1 31.266717 15.670232 16.890413
1097 1 24.086015 14.616858 28.969650
1098 1 13.584997 33.982938 12.736215
1099 1 31.481418 13.995649 10.002379
1100 1 32.782078 5.200044 17.188465
1101 1 23.991427 2.685550 10.712310
1102 1 7.984082 28.270936 21.098428
1103 1 3.358760 33.351738 28.812205
1104 1 6.134884 24.122225 25.162688
1105 1 31.679341 39.708502 27.812152
1106 1 21.696053 9.061592 18.719910
1107 1 3.266137 35.887414 39.026786
1108 1 41.163223 6.887923 19.035528
1109 1 41.812037 23.088985 25.307467
1110 1 24.120640 41.960547 15.104093
1111 1 37.818386 12.405544 20.732268
1112 1 19.190034 10.473008 35.030743
1113 1 17.590096 13.941633 27.433971
1114 1 10.348927 15.745412 7.502465
1115 1 11.055813 18.982125 4.868974
1116 1 9.055573 29.976628 5.028171
1117 1 38.335039 34.067884 27.897176
1118 1 12.037324 13.857248 27.081580
1119 1 17.251581 26.723059 12.772178
1120 1 32.706626 17.194501 25.619749
1121 1 3.262071 8.796734 2.850445
1122 1 38.223862 22.880024 8.178533
1123 1 29.127863 40.620358 32.203365
1124 1 4.473518 10.115030 15.196805
1125 1 42.482490 6.172050 22.983322
1126 1 9.790439 31.435317 8.467384
1127 1 18.206128 38.919725 13.654530
1128 1 22.357583 5.179017 21.984675
1129 1 1.461150 24.885812 42.115410
1130 1 0.739122 33.717036 5.280527
1131 1 27.594296 0.229314 32.842794
1132 1 31.705918 30.971882 31.700457
1133 1 14.391993 24.475594 9.470219
1134 1 21.295165 32.247469 8.721875
1135 1 30.590838 32.411670 4.307045
1136 1 11.440744 21.797192 31.184453
1137 1 34.755330 20.378492 38.682645
1138 1 28.195587 35.112525 20.064982
1139 1 9.479111 35.490462 20.181115
1140 1 1.544393 6.900548 16.300098
1141 1 4.648485 7.070889 20.427644
1142 1 9.751993 35.165655 27.516953
1143 1 23.649014 10.980717 4.443308
1144 1 20.473417 1.839792 30.915133
1145 1 1.440469 8.571903 17.435693
1146 1 5.323899 35.327108 42.500353
1147 1 24.971633 17.570891 5.005146
1148 1 36.946937 22.057910 16.678390
1149 1 36.494689 24.338104 35.333931
1150 1 34.229765 10.955752 4.434613
1151 1 41.489397 14.221005 16.026498
1152 1 2.336294 39.849169 10.828621
1153 1 17.451931 20.594428 0.005613
1154 1 8.801327 37.832001 22.653439
1155 1 40.014469 13.862580 28.952610
1156 1 31.615826 14.860321 2.941487
1157 1 41.634596 10.586627 39.411126
1158 1 34.998829 14.411855 40.584368
1159 1 23.395387 11.711980 1.702003
1160 1 9.596538 35.271987 34.892087
1161 1 16.358693 19.941650 28.783880
1162 1 12.834717 31.163913 41.500658
1163 1 41.033323 14.438609 5.744383
1164 1 42.197341 41.665582 24.732761
1165 1 29.343584 22.276720 34.285204
1166 1 0.497381 26.968421 27.418183
1167 1 10.587031 36.948811 3.557453
1168 1 26.206338 14.981988 15.066600
1169 1 16.746053 9.464294 18.508453
1170 1 18.945330 3.163821 27.659530
1171 1 34.957941 14.497410 28.770115
1172 1 40.584147 33.207597 4.155299
1173 1 28.803747 15.769528 39.229416
1174 1 30.960826 12.845488 5.317813
1175 1 9.918613 17.609444 33.954982
1176 1 29.116651 17.786566 7.555169
1177 1 29.960525 39.381347 27.753734
1178 1 32.455826 40.686444 38.092233
1179 1 17.501119 2.928045 29.936299
1180 1 6.612969 36.095172 39.583548
1181 1 3.089381 19.367926 25.992696
1182 1 20.025847 4.343136 4.423470
1183 1 25.644030 18.678227 22.811326
1184 1 37.224153 28.744989 26.457666
1185 1 17.949147 23.962082 38.304436
1186 1 3.629514 31.019428 11.091857
1187 1 35.446302 13.221924 27.629939
1188 1 41.458536 42.502733 13.148870
1189 1 38.874063 24.267610 33.775590
1190 1 40.939648 19.304868 30.207229
1191 1 11.050253 38.429254 1.704262
1192 1 29.295233 34.307881 28.634871
1193 1 12.540066 0.329462 33.144788
1194 1 14.284881 11.043385 1.136477
1195 1 4.018139 4.252116 24.273653
1196 1 15.024609 7.901277 12.150653
1197 1 17.198463 41.432855 35.969726
1198 1 23.094531 18.982306 34.622590
1199 1 14.834433 14.904123 2.108037
1200 1 19.633689 14.158309 26.879294
1201 1 25.865493 22.142716 11.304013
1202 1 9.074166 12.712292 25.261089
1203 1 42.727796 11.138545 8.233729
1204 1 12.738302 6.650064 12.332958
1205 1 17.540427 20.774534 22.232995
1206 1 33.457468 40.097741 35.209085
1207 1 32.058341 15.091011 36.152309
1208 1 36.033855 34.462528 12.651713
1209 1 25.761214 25.296509 27.528620
1210 1 26.785234 24.746024 40.389705
1211 1 5.754503 0.453901 22.901604
1212 1 2.546562 27.206747 34.136027
1213 1 20.640354 4.884385 10.238409
1214 1 9.930929 3.787964 36.341726
1215 1 9.673159 0.802895 35.733200
1216 1 4.593659 4.042328 38.935165
1217 1 38.786758 2.729415 23.208373
1218 1 9.763502 10.425918 3.893014
1219 1 26.854790 26.255002 36.516817
1220 1 41.633454 41.721519 1.364323
1221 1 30.619543 21.462624 34.789906
1222 1 42.326058 16.099430 40.957124
1223 1 14.926567 23.694473 13.213063
1224 1 38.507639 9.443712 29.315679
1225 1 31.652980 7.542269 32.223367
1226 1 30.469797 12.629924 26.565248
1227 1 5.866457 42.645622 25.954144
1228 1 20.385921 4.965244 13.342521
1229 1 19.785763 34.481022 38.487183
1230 1 30.088175 3.853192 28.953652
1231 1 17.372494 35.212730 3.979555
1232 1 25.627631 3.727692 11.031973
1233 1 36.476460 9.978426 32.198190
1234 1 25.152195 38.267660 21.856619
1235 1 12.214997 3.164143 16.565511
1236 1 31.721530 22.577802 25.090452
1237 1 1.902072 40.782474 27.029007
1238 1 41.533971 41.790756 23.361026
1239 1 1.117084 28.967370 29.843644
1240 1 13.445581 21.070986 22.346673
1241 1 11.620839 22.918037 32.777239
1242 1 21.776038 36.451903 38.330213
1243 1 40.580789 27.638089 39.677896
1244 1 22.583701 37.189899 39.881816
1245 1 18.685696 17.602945 18.838449
1246 1 32.316593 3.657171 25.421393
1247 1 38.623634 17.421936 28.388569
1248 1 15.452815 12.116476 3.307571
1249 1 22.505994 18.572515 8.767084
1250 1 34.464161 31.763495 15.995313
1251 1 18.942310 10.474860 7.623663
1252 1 15.980013 36.922955 11.388473
1253 1 6.067867 7.441176 4.813785
1254 1 30.883807 34.662757 11.127682
1255 1 22.095405 11.621583 20.637031
1256 1 21.992447 41.595193 34.591641
1257 1 41.586308 14.309380 20.751193
1258 1 0.853292 0.951192 8.812890
1259 1 32.166386 6.118347 10.044345
1260 1 16.947174 31.270449 30.438890
1261 1 6.878858 39.647077 31.928952
1262 1 21.258084 28.135480 27.075789
1263 1 25.949835 1.965781 18.529509
1264 1 21.492616 28.263072 30.788108
1265 1 15.005341 0.386889 37.642172
1266 1 12.990682 28.591621 21.599323
1267 1 41.454441 11.941930 14.233529
1268 1 14.501458 30.456256 21.581809
1269 1 4.022211 32.859319 18.672702
1270 1 0.541924 14.364152 16.266005
1271 1 9.750306 33.035885 39.495596
