732 1 11.221571 31.498082 37.271592
733 1 15.166247 35.966069 38.630366
734 1 3.704920 7.937636 4.169766
735 1 33.223809 21.615595 12.428803
736 1 27.379578 37.635444 35.964837
737 1 24.312336 16.198446 32.441794
738 1 8.697723 14.000222 35.591188
739 1 19.240410 10.224796 8.864262
740 1 7.909378 6.539484 0.462644
741 1 33.574772 35.050117 18.566256
742 1 3.508621 25.118898 4.279373
743 1 20.892710 31.353437 3.702912
744 1 36.220801 2.917736 12.529067
745 1 6.804841 15.284139 35.724353
746 1 8.694770 1.286033 16.663532
747 1 37.009261 12.550192 4.994532
748 1 1.974791 33.713065 22.013106
749 1 37.903987 13.088220 8.813165
750 1 36.158491 21.365765 16.219211
751 1 30.655706 10.933387 36.306590
752 1 17.356650 13.832826 22.288008
753 1 5.231312 37.026979 32.185240
754 1 36.809306 32.813315 2.507488
755 1 8.268562 6.335995 31.124270
756 1 37.891225 19.911435 28.280044
757 1 9.673534 3.036550 28.320568
758 1 29.576886 7.762001 4.231434
759 1 5.768041 27.183048 28.998301
760 1 7.583830 35.371797 34.023300
761 1 24.105050 13.579338 10.130249
762 1 27.595037 35.498953 36.568237
763 1 15.271402 35.428904 34.940138
764 1 11.988410 10.611465 18.932029
765 1 32.022882 24.601983 34.720931
766 1 5.269123 17.928646 38.453051
767 1 18.482870 26.993681 16.493780
768 1 25.254484 32.456161 5.881414
769 1 18.943369 7.280801 35.611323
770 1 16.482702 11.323670 27.461236
771 1 9.763008 26.772054 13.122783
772 1 26.916225 32.222917 33.608805
773 1 37.006172 19.120602 36.683796
774 1 38.443997 32.332380 34.629135
775 1 34.872091 27.265152 3.977821
776 1 9.728024 25.686217 38.239642
777 1 27.089930 21.406253 28.942592
778 1 10.547648 34.900658 16.658983
779 1 3.209497 28.071490 37.739218
780 1 3.144035 26.898127 15.679568
781 1 34.496695 29.092063 21.003352
782 1 0.662879 10.735831 14.568978
783 1 14.051913 21.453281 10.075983
784 1 29.991852 22.262963 15.436770
785 1 8.475401 23.758856 34.540342
786 1 26.476165 22.180261 10.525488
787 1 15.262417 13.397478 3.625761
788 1 19.228130 31.177964 17.455091
789 1 2.536900 7.463162 29.076338
790 1 4.624054 7.860180 22.265253
791 1 27.000074 38.523004 3.664918
792 1 32.041350 27.356551 17.834712
793 1 2.394647 17.008030 37.422913
794 1 5.234739 5.591774 4.399075
795 1 3.153575 24.490597 35.974512
796 1 12.227658 26.882066 26.501963
797 1 32.622469 38.825660 0.968450
798 1 5.886898 5.697666 36.819271
799 1 19.083874 8.456031 20.737832
800 1 14.018702 38.483694 3.938538
801 1 12.935479 35.935202 38.576331
802 1 0.946201 29.566501 30.328637
803 1 33.750153 9.037219 3.695921
804 1 24.002199 5.908213 12.868827
805 1 12.758498 20.890102 12.958643
806 1 33.522145 28.785898 7.678282
807 1 34.266398 19.295930 22.701168
808 1 19.794616 31.337106 0.052579
809 1 16.947247 21.671268 8.072550
810 1 8.896180 13.433943 29.486598
811 1 38.223187 29.754719 3.340905
812 1 9.136949 11.887567 11.076186
813 1 16.088813 30.985747 36.995175
814 1 2.802342 12.265655 33.736552
815 1 21.471939 2.737413 26.203233
816 1 6.884693 22.171590 32.876155
817 1 25.781287 15.725325 28.659845
818 1 24.764248 35.995036 34.489266
819 1 7.240753 0.444161 33.374203
820 1 17.261106 12.260725 0.133869
821 1 19.549212 7.350446 35.460744
822 1 3.963874 35.283261 12.796483
823 1 21.132058 28.504515 29.060960
824 1 23.516848 2.447370 24.661932
825 1 6.251605 29.354851 36.943908
826 1 38.678206 25.027470 3.545914
827 1 22.532114 23.709519 26.454589
828 1 6.457408 16.005366 10.544066
829 1 4.656979 16.946358 23.210008
830 1 24.319583 9.057274 16.171959
831 1 13.332979 9.647900 24.085377
832 1 32.129927 2.816276 8.766254
833 1 10.157816 15.757744 6.589534
834 1 21.038625 8.965608 5.488170
835 1 4.343835 25.830396 6.082523
836 1 15.964678 18.743913 6.555864
837 1 5.364067 11.063541 23.175979
838 1 28.587756 25.673638 14.741858
839 1 26.570786 37.665534 18.512708
840 1 23.272312 31.657383 18.452787
841 1 33.525408 26.361504 0.163342
842 1 37.183008 5.380551 5.221346
843 1 2.323180 6.268272 16.060860
844 1 29.945543 32.285334 10.259222
845 1 36.670844 0.449657 7.285619
846 1 5.106205 11.217181 38.148009
847 1 17.962212 5.854321 12.463417
848 1 7.243174 26.776570 33.012096
849 1 9.234130 14.623121 21.345474
850 1 16.126678 23.229252 29.265155
851 1 37.984231 12.971775 35.469795
852 1 30.459636 10.572604 11.947422
853 1 1.220111 38.624845 11.955719
854 1 0.717077 28.083487 6.521582
855 1 2.372903 16.039165 28.135511
856 1 13.230287 26.656701 6.851055
857 1 25.223327 23.831551 19.849144
858 1 21.720681 2.637976 33.881553
859 1 35.415414 17.883072 16.508172
860 1 11.755729 17.380681 8.675138
861 1 32.721137 16.422733 10.712143
862 1 31.863105 12.177688 20.811670
863 1 17.016425 34.273351 20.836158
864 1 25.898115 36.595097 10.708037
865 1 23.544606 17.587541 36.213343
866 1 33.616444 30.729582 5.300277
867 1 9.397430 17.745820 12.462319
868 1 21.511754 15.882809 2.222640
869 1 13.340111 30.045720 8.249841
870 1 24.305264 31.791109 12.832175
871 1 10.641960 32.217590 36.033531
872 1 38.860867 14.549476 13.504611
873 1 22.964182 33.701824 29.996693
874 1 37.064413 26.655512 10.328499
875 1 8.169153 13.781546 36.327109
876 1 24.389879 15.011180 15.543218
877 1 27.867586 18.611272 20.959796
878 1 22.910296 35.978579 7.305190
879 1 4.513113 35.032625 10.052889
880 1 19.429992 23.759339 18.877411
881 1 19.360242 28.346705 9.012597
882 1 0.002390 2.220743 22.773711
883 1 5.285215 37.893498 23.412743
884 1 26.795507 32.646742 38.556293
885 1 21.163316 17.982917 10.006954
886 1 28.423708 12.166774 5.856805
887 1 37.966051 24.850322 27.311520
888 1 6.348724 18.704997 2.623530
889 1 21.011717 37.480605 32.662409
890 1 23.216034 2.586588 3.250325
891 1 10.008574 30.212544 35.144402
892 1 18.876609 33.600849 28.746845
893 1 10.732175 18.551829 26.851858
894 1 12.309628 22.846526 13.019059
895 1 9.366306 7.968440 30.040117
896 1 3.168595 18.562993 37.941074
897 1 1.123093 32.577913 0.062381
898 1 18.220049 14.634733 24.381224
899 1 10.219245 31.346549 9.253685
900 1 3.293137 13.666492 36.865189
901 1 33.414549 27.503658 24.835978
902 1 15.863854 18.675381 2.953873
903 1 33.829493 30.873621 15.006735
904 1 17.507769 32.850120 27.401416
905 1 6.790218 35.811160 9.018325
906 1 6.249278 25.719362 17.222146
907 1 18.724683 26.754142 33.729186
908 1 8.857003 32.451206 9.526952
909 1 1.229457 26.998608 13.142847
910 1 2.011114 33.060836 5.428203
911 1 3.895823 24.247421 35.183728
912 1 38.238077 12.552422 7.373810
913 1 15.441052 7.054043 36.475006
914 1 17.682012 26.264184 31.963455
915 1 5.976552 14.029658 4.045032
916 1 17.961936 31.814896 19.704226
917 1 22.792250 20.562301 20.700927
918 1 4.382631 1.537177 29.462752
919 1 7.892866 16.274142 32.118780
920 1 10.523246 6.711186 12.342968
921 1 32.520438 9.068350 36.473465
922 1 14.488086 32.616450 6.284090
923 1 1.462883 11.836116 3.310151
924 1 30.559589 9.731973 24.740112
925 1 16.166455 35.272934 35.859025
926 1 28.834372 27.917142 15.815717
927 1 12.064613 8.673236 9.087236
928 1 8.043151 14.020854 18.613652
929 1 0.613040 36.928164 18.642269
930 1 2.600118 29.148564 6.476087
931 1 7.606244 17.997486 9.842110
932 1 18.981246 11.206204 17.711726
933 1 12.103148 14.940037 9.850665
934 1 20.857970 28.285647 32.416849
935 1 28.139387 14.672566 12.045376
936 1 1.649854 11.689503 6.403382
937 1 36.925666 3.401950 26.391293
938 1 37.170285 13.471302 16.340001
939 1 0.951205 35.041772 17.311352
940 1 3.852303 29.003198 12.423232
941 1 35.342128 34.713883 25.336187
942 1 12.493679 1.402242 29.999579
943 1 13.347538 17.716074 27.394001
944 1 8.549630 26.385988 13.974854
945 1 36.633753 22.598799 37.929677
946 1 11.265925 2.597423 20.658220
947 1 34.267504 4.828359 23.606195
948 1 7.549201 17.686235 9.330982
949 1 29.754080 16.975925 26.071783
950 1 31.407194 28.382710 2.150048
951 1 5.058767 7.219907 22.995376
952 1 26.315934 8.241804 9.278195
953 1 37.283473 34.454639 19.619160
954 1 15.514889 13.001875 14.026212
955 1 28.156753 27.200296 12.005884
956 1 18.482084 13.304894 14.488987
957 1 8.898621 33.042516 27.774904
958 1 20.278196 20.565775 19.998224
959 1 15.061150 6.206387 36.021486
960 1 17.014976 25.534829 2.888427
961 1 4.781181 10.399590 15.324525
962 1 23.430658 28.864905 35.413608
963 1 35.856634 26.653687 29.424630
964 1 6.658768 19.096962 6.086414
965 1 25.711096 12.305456 26.036505
966 1 37.190196 16.202143 11.823222
967 1 26.280818 36.403703 5.630287
968 1 18.713432 25.065482 25.065989
969 1 9.164333 18.553125 4.876934
970 1 0.161871 12.350159 30.202581
971 1 3.557238 28.407614 31.310217
972 1 27.697106 2.650993 2.196284
973 1 35.950025 13.704893 32.165412
974 1 21.466590 27.077699 13.371841
975 1 18.752095 20.132366 10.461206
976 1 21.986618 26.690135 15.419059
977 1 16.038134 36.312312 36.990490
978 1 3.797019 14.204881 14.019475
979 1 22.776407 32.966509 33.029320
980 1 28.505063 6.337124 19.267151
981 1 16.085898 17.141616 19.081718
982 1 7.452260 13.615003 36.847377
983 1 0.116466 28.000031 12.448134
984 1 32.889926 28.928468 21.290139
985 1 7.851506 7.598824 32.735811
986 1 9.371518 32.907010 9.846791
987 1 1.334146 16.361251 25.329334
988 1 26.469794 16.448045 26.673376
989 1 17.222181 36.393320 26.324896
990 1 9.261341 32.012087 16.151182
991 1 12.071245 16.551641 35.392136
992 1 0.237396 25.693404 1.714123
993 1 8.999695 19.574960 0.887125
994 1 10.830803 14.098921 32.228725
995 1 6.405119 5.801798 37.081094
996 1 19.905514 3.298137 5.234846
997 1 9.764838 7.393827 10.480372
998 1 7.148446 32.785577 9.631831
999 1 3.909818 19.181557 2.048231
1000 1 21.681413 1.286684 32.263818
1001 1 5.420922 17.300336 1.093638
1002 1 9.172936 36.442657 30.716637
1003 1 0.141976 9.647786 19.595327
1004 1 2.280024 19.415031 14.302075
1005 1 28.410281 34.568490 0.161777
1006 1 11.332877 31.527217 36.412709
1007 1 12.236279 37.057875 17.126532
1008 1 9.057345 22.737684 21.265447
1009 1 3.280541 36.977336 27.853202
1010 1 12.722334 22.815663 15.074694
1011 1 26.866239 30.376694 27.292921
1012 1 10.459797 31.008827 6.823244
1013 1 13.843083 37.231971 1.954759
1014 1 5.821391 38.513717 34.640512
1015 1 28.304165 11.813060 19.750696
1016 1 12.286534 28.433459 33.131974
1017 1 10.762878 3.216656 34.873136
1018 1 1.365214 21.482352 31.952077
1019 1 15.725782 28.109851 11.388900
1020 1 3.794066 15.502445 37.345471
1021 1 0.472046 11.428054 11.814349
1022 1 31.556428 12.906804 17.360436
1023 1 8.172470 6.824348 19.511110
1024 1 6.807071 11.138324 35.850787
1025 1 26.475499 12.073144 15.720212
1026 1 29.255969 1.307164 13.191410
1027 1 12.633601 20.411999 14.179631
1028 1 17.216223 7.576563 21.692419
1029 1 8.517018 36.102723 10.777562
1030 1 5.684025 33.191856 26.082018
1031 1 6.756294 4.027667 8.246824
1032 1 34.102915 22.215815 26.001409
1033 1 5.008760 5.036939 21.377815
1034 1 8.803174 18.040955 25.285632
1035 1 5.891923 33.317605 30.076842
1036 1 1.332781 7.033804 37.907242
1037 1 16.930358 16.588538 28.482746
1038 1 20.041138 24.803038 31.364986
1039 1 7.830326 19.443613 5.015716
1040 1 20.914657 10.408874 7.861808
1041 1 16.197320 29.415756 12.051269
1042 1 14.911248 34.389765 13.494280
1043 1 17.158326 25.333614 14.433230
1044 1 16.469126 15.392557 11.088074
1045 1 13.598709 33.182059 36.119830
1046 1 24.751605 16.919348 4.384044
1047 1 24.016727 24.688683 31.717045
1048 1 13.145921 31.591109 36.798803
1049 1 35.520615 4.318954 11.492017
1050 1 14.295303 26.701965 11.789659
1051 1 8.932939 34.773848 24.908843
1052 1 30.927748 11.009314 14.726659
1053 1 9.611322 17.601702 2.582268
1054 1 11.206449 24.202233 14.429386
1055 1 28.000347 5.511304 17.116667
1056 1 2.536833 20.168583 14.606781
1057 1 35.470806 30.807711 22.508642
1058 1 13.975655 27.618963 25.832974
1059 1 1.664501 34.623813 18.939811
1060 1 31.131585 15.846121 3.470980
1061 1 31.313116 13.489309 16.469268
1062 1 11.043409 30.751953 17.547685
1063 1 26.139353 26.351349 19.457651
1064 1 37.524845 0.831863 17.780295
1065 1 11.308456 13.418082 23.098758
1066 1 0.368272 25.288424 6.961027
1067 1 24.391254 20.905474 34.335727
1068 1 36.330802 6.828705 21.542876
1069 1 36.574159 11.083247 28.809571
1070 1 26.418758 37.923960 4.272137
1071 1 24.422123 25.949587 28.450086
1072 1 5.549873 23.985588 26.916908
1073 1 7.331312 8.756815 15.225017
1074 1 38.387508 31.311559 9.429336
1075 1 32.705456 16.404596 33.490628
1076 1 21.254836 23.641208 15.983245
1077 1 4.637237 34.181487 29.776344
1078 1 13.586352 4.934780 8.276001
1079 1 26.325926 5.924195 26.044427
1080 1 10.202433 0.081731 0.582596
1081 1 12.575865 12.441155 20.889827
1082 1 15.047114 30.060703 4.979461
1083 1 21.385050 22.887096 36.178790
1084 1 14.162220 18.431795 6.992845
1085 1 20.285887 3.761133 14.671986
1086 1 26.627869 21.557694 9.494170
1087 1 9.809406 38.493878 20.242571
1088 1 28.090215 13.478727 31.393476
1089 1 1.394131 1.969301 29.992210
1090 1 38.511676 33.133644 29.560774
1091 1 17.714022 21.145007 31.188056
1092 1 31.481954 34.558521 36.069624
1093 1 8.973752 33.232218 19.920825
1094 1 12.496986 18.272306 3.344000
1095 1 17.595389 30.625342 5.418893
1096 1 27.801097 33.634694 14.587998
1097 1 34.295225 26.708471 31.447899
1098 1 20.478855 11.806605 0.561448
1099 1 30.795315 24.080441 12.592581
1100 1 11.726605 1.571266 25.564013
1101 1 13.501071 3.723275 10.359070
1102 1 2.755395 6.375309 29.628482
1103 1 9.924607 36.039292 14.496324
1104 1 32.580181 28.529347 31.341958
1105 1 18.897209 19.132181 32.836554
1106 1 23.448911 11.335542 9.089567
1107 1 38.161100 18.227156 3.944645
1108 1 9.436011 21.860218 34.435095
1109 1 3.238421 28.375501 17.911920
1110 1 12.378176 29.292493 24.570865
1111 1 5.374986 31.029948 9.543550
1112 1 0.652239 24.336773 31.268371
1113 1 1.384329 18.969551 36.099066
1114 1 14.704263 1.309901 21.590039
1115 1 14.323702 2.345777 24.789389
1116 1 8.056405 5.628375 31.062098
1117 1 25.044288 9.379530 27.682278
1118 1 24.073242 16.140279 33.868004
1119 1 10.381264 18.655641 5.722814
1120 1 20.114391 6.615901 1.189183
1121 1 22.135045 38.414899 2.711202
1122 1 2.818184 35.733004 26.787007
1123 1 9.232570 28.766959 30.625220
1124 1 29.998861 17.939888 8.486052
1125 1 9.655941 34.307276 11.632531
1126 1 12.423693 35.682259 35.584842
1127 1 15.694718 32.668303 24.936285
1128 1 12.908522 4.550517 30.562129
1129 1 19.814594 19.846225 20.884471
1130 1 16.054761 7.153132 4.135044
1131 1 21.307619 34.940499 23.816906
1132 1 2.939276 32.390702 37.004400
1133 1 4.967757 17.221208 11.104113
1134 1 38.329689 0.853905 22.416824
1135 1 31.976582 17.496279 6.870516
1136 1 12.133811 15.935737 13.105484
1137 1 27.604820 23.214024 0.329053
1138 1 2.163005 12.980637 10.486743
1139 1 11.544631 1.364313 31.059538
1140 1 16.036813 17.625521 34.428561
1141 1 38.215074 7.949861 30.175256
1142 1 23.108801 34.594648 24.737044
1143 1 26.319051 0.731062 18.104381
1144 1 7.262628 11.571852 5.597527
1145 1 13.991379 32.356360 26.253011
1146 1 11.907520 10.076097 2.116810
1147 1 8.923055 37.906187 4.222110
1148 1 23.806445 16.116508 25.444954
1149 1 18.993476 5.882021 13.725313
1150 1 30.424986 14.509976 34.242859
1151 1 6.546509 8.965156 23.086689
1152 1 0.110917 6.403444 12.067504
1153 1 16.355605 4.050204 27.017398
1154 1 21.212228 14.576449 22.285098
1155 1 26.798415 11.528710 4.152621
1156 1 25.960590 16.580207 10.012086
1157 1 12.684838 20.018581 15.234773
1158 1 7.157033 35.649624 29.143351
1159 1 33.666359 37.045794 12.585253
1160 1 12.486389 9.604746 6.479026
1161 1 13.309921 29.415334 4.109159
1162 1 26.053801 9.382560 24.290623
1163 1 13.222625 22.347654 8.488230
1164 1 12.806548 16.821041 23.020088
1165 1 21.992783 35.180258 15.334028
1166 1 33.555872 3.166981 19.234581
1167 1 3.136537 10.850541 31.551077
1168 1 6.362648 4.834789 16.298335
1169 1 30.709065 16.413303 24.910425
1170 1 32.211967 26.054217 23.420622
1171 1 23.209058 30.574811 23.569458
1172 1 31.045839 17.403516 28.542768
1173 1 26.275764 13.265361 38.487553
1174 1 15.799346 1.542261 35.489478
1175 1 29.850269 21.994839 33.972528
1176 1 18.410738 5.205355 15.179789
1177 1 17.154126 30.414267 33.559432
1178 1 31.900208 22.493219 14.264509
1179 1 10.901072 21.569067 24.482063
1180 1 15.352148 12.546835 35.828842
1181 1 23.819885 26.797104 33.863646
1182 1 11.722987 32.007931 20.006174
1183 1 9.949103 24.447411 11.560236
1184 1 20.258829 6.766695 3.572702
1185 1 14.339021 6.090650 4.245557
1186 1 27.886216 3.689954 21.343562
1187 1 31.316659 28.381899 6.270451
1188 1 15.068089 26.243864 27.660266
1189 1 1.811703 38.461203 22.282180
1190 1 19.299690 21.967765 37.593469
1191 1 23.871945 8.764163 5.115369
1192 1 3.001618 18.536139 14.113614
1193 1 7.331943 18.132701 5.779387
1194 1 10.425983 30.211951 16.961146
1195 1 34.295500 6.697444 30.130710
1196 1 14.351256 5.321959 7.095342
1197 1 36.833463 6.271286 8.487365
1198 1 36.001520 29.123993 12.361673
1199 1 3.325882 30.917660 12.310418
1200 1 29.311750 26.793589 7.158941
1201 1 12.205721 21.711656 28.424855
1202 1 27.660798 8.000290 38.014664
1203 1 21.479160 8.328720 14.707142
1204 1 35.149700 10.834781 34.063281
1205 1 18.625784 17.731546 26.927414
1206 1 23.808490 2.533275 30.737423
1207 1 16.358734 5.823069 36.096147
1208 1 26.546018 35.590619 25.237924
1209 1 3.416271 27.952736 33.670977
1210 1 2.694252 29.647408 21.707207
1211 1 10.902983 27.245288 21.124829
1212 1 18.937871 32.496458 23.805139
1213 1 14.800822 20.056777 12.832971
1214 1 18.785090 22.057459 14.182218
1215 1 21.770171 5.385319 33.562629
1216 1 5.464134 5.682283 12.118182
1217 1 30.846203 0.940921 5.637890
1218 1 34.688964 3.402305 18.270344
1219 1 23.028610 19.203288 26.256416
1220 1 6.632074 34.200749 11.374159
1221 1 14.200909 29.511014 26.209159
1222 1 15.138882 23.474803 18.010898
1223 1 12.099349 2.065274 29.394807
1224 1 0.456652 35.731257 0.575539
1225 1 13.722833 4.855715 15.425375
1226 1 23.544428 31.296277 12.318772
1227 1 12.699295 8.186214 34.874129
1228 1 26.985091 32.217686 26.694739
1229 1 34.336689 8.211169 25.052028
1230 1 11.265483 29.877783 22.462076
1231 1 37.670955 28.364392 31.639954
1232 1 3.323796 8.331554 32.287126
1233 1 6.498305 10.380324 27.201006
1234 1 26.450066 9.291160 2.357477
1235 1 11.799684 34.346767 14.213957
1236 1 10.140521 31.485840 7.061727
1237 1 15.670109 2.156099 1.609771
1238 1 38.180930 20.428132 15.604949
1239 1 34.753559 28.128751 27.198716
1240 1 10.794022 17.567832 26.435827
1241 1 14.405675 27.460160 28.893706
1242 1 37.929022 37.990920 0.636865
1243 1 2.301070 24.980170 11.518725
1244 1 18.623183 1.577528 14.634328
1245 1 30.067443 8.282039 21.336775
1246 1 25.415532 8.498104 16.387697
1247 1 26.593118 31.380917 30.768067
1248 1 36.314433 28.727457 24.027654
1249 1 18.871773 0.128065 4.893796
1250 1 21.433104 2.298825 19.483891
1251 1 20.954945 36.638376 26.185126
1252 1 24.458197 25.344781 15.187652
1253 1 5.719012 36.042033 9.662474
1254 1 26.289185 20.626875 26.909943
1255 1 9.828162 30.927522 8.224591
1256 1 17.609049 29.170348 33.675907
1257 1 5.359413 27.804232 4.400754
1258 1 16.203738 23.036099 25.795938
1259 1 12.856043 31.956550 17.550825
1260 1 22.145330 2.838321 6.741430
1261 1 31.624921 12.242644 17.201644
1262 1 38.547715 8.647037 2.363526
1263 1 6.365063 21.171043 31.437774
1264 1 24.394347 30.791579 14.375969
1265 1 35.130723 20.292854 15.963700
1266 1 22.735842 17.755811 27.208607
1267 1 25.003240 13.997781 35.349361
1268 1 31.446533 16.712217 15.843298
1269 1 34.961668 25.634212 6.559558
1270 1 31.766833 12.498757 14.698940
1271 1 7.775461 14.855021 11.075152
1272 1 5.070046 37.822642 24.654758
1273 1 30.311843 37.314205 27.394358
1274 1 30.296967 16.053166 37.454820
