732 1 33.380197 31.714185 23.251792
733 1 24.621596 18.201717 10.624321
734 1 27.837232 29.063143 5.971517
735 1 21.592361 9.509394 8.749789
736 1 29.813275 21.692500 16.468339
737 1 23.837291 4.362275 22.265414
738 1 11.531253 21.353908 18.977549
739 1 16.620604 5.400390 16.418651
740 1 32.863121 32.607436 19.570470
741 1 31.297689 24.500811 31.632686
742 1 14.833701 13.982909 24.505105
743 1 23.996656 28.717701 2.241068
744 1 34.312108 24.218245 24.189121
745 1 33.602160 21.891255 23.506019
746 1 3.010440 14.951396 19.216070
747 1 30.811941 7.788827 31.252175
748 1 7.788408 32.577625 8.785060
749 1 29.477806 24.308937 26.318224
750 1 10.517443 5.799789 6.054410
751 1 32.159168 1.121560 33.154341
752 1 0.864318 11.737874 11.938912
753 1 32.026564 2.673512 32.193434
754 1 25.901306 26.807849 15.238945
755 1 16.969729 0.423176 8.337140
756 1 25.934634 15.971654 7.807217
757 1 13.341420 30.158567 20.826895
758 1 0.549977 19.938214 5.343126
759 1 3.759910 7.521733 27.622306
760 1 3.595305 16.916259 9.864289
761 1 32.868634 4.387776 31.411518
762 1 13.895825 21.480873 30.337043
763 1 18.517030 19.005073 16.281653
764 1 9.509922 23.635662 21.501277
765 1 31.546202 3.897217 18.236030
766 1 9.214487 8.819992 30.447666
767 1 34.205263 3.148575 24.784264
768 1 26.046047 18.928450 25.837044
769 1 28.708682 30.572821 33.855734
770 1 5.205748 14.319461 29.477408
771 1 14.437334 33.620955 9.322965
772 1 9.335111 17.673892 14.095095
773 1 21.227757 17.647463 16.711068
774 1 28.399021 33.791775 7.757596
775 1 14.584320 13.820077 17.061313
776 1 34.353249 30.801606 9.438109
777 1 9.279789 1.018515 13.630433
778 1 10.770132 6.310357 24.451305
779 1 11.616215 8.106223 9.664898
780 1 7.271215 30.439498 4.987450
781 1 13.229451 4.602338 3.481423
782 1 13.607763 17.707265 30.399680
783 1 6.490670 4.265349 5.226454
784 1 8.643929 18.235108 29.864132
785 1 14.627975 12.301311 18.252619
786 1 20.603659 2.314404 0.257484
787 1 7.545221 22.956157 16.524874
788 1 34.045414 27.588405 27.385778
789 1 32.588474 30.559180 33.738297
790 1 31.928011 26.291697 29.765883
791 1 19.252821 34.445209 26.583878
792 1 10.750162 0.454088 25.875760
793 1 7.623917 27.003134 23.858964
794 1 19.274789 13.537264 20.081932
795 1 25.801848 26.673972 10.449715
796 1 7.644821 30.332970 10.769813
797 1 29.447783 18.956916 28.965417
798 1 3.668448 31.340084 33.781511
799 1 34.134647 1.990799 22.530300
800 1 15.904911 11.142301 6.692779
801 1 21.580904 24.312396 6.156561
802 1 16.723369 7.079384 24.485435
803 1 31.841151 23.362651 31.774481
804 1 9.995502 32.025579 5.698242
805 1 6.825316 2.557006 6.937718
806 1 25.226502 23.384281 8.764887
807 1 4.262359 2.942293 26.943551
808 1 21.552873 11.035204 30.440912
809 1 13.190957 25.326524 28.301891
810 1 10.850610 22.614877 24.567360
811 1 25.604248 2.161681 7.549875
812 1 13.137621 2.357030 6.667729
813 1 30.607934 10.690180 11.722187
814 1 20.617667 23.302667 2.891210
815 1 23.311554 31.403761 29.159300
816 1 29.760846 6.760634 21.687901
817 1 17.332898 8.432602 20.555758
818 1 20.612487 2.504121 29.263788
819 1 31.825550 16.792274 30.198820
820 1 21.456109 27.357547 4.525501
821 1 14.042715 15.881419 3.256998
822 1 28.120367 4.520962 13.797753
823 1 10.665272 13.679522 15.302976
824 1 13.298915 12.053465 22.755083
825 1 14.371638 13.672833 20.665351
826 1 12.569815 28.262984 7.940626
827 1 32.549295 12.748416 22.931574
828 1 22.862398 2.904770 8.813993
829 1 15.479803 4.321295 30.716467
830 1 22.210419 32.269756 32.048136
831 1 25.064830 28.061557 29.113749
832 1 34.069300 7.358121 10.066351
833 1 9.341978 17.150648 20.600691
834 1 2.187059 29.453820 7.585527
835 1 14.930180 8.488834 11.502038
836 1 20.869353 32.715907 24.585394
837 1 31.140397 25.441563 12.435765
838 1 2.914084 1.846144 13.596517
839 1 26.262082 9.035714 4.713971
840 1 4.001676 32.106114 29.226868
841 1 24.006528 10.533585 31.618387
842 1 20.899777 17.106795 21.546245
843 1 15.535203 32.173938 14.585155
844 1 20.324807 5.018562 10.993766
845 1 6.670628 16.690977 13.833431
846 1 26.282492 17.550821 13.494113
847 2 18.557358 9.109779 24.869362
848 2 22.663110 18.603431 11.890914
849 2 30.338852 32.932536 18.923011
850 2 30.200590 28.319244 6.971285
851 2 14.723085 13.211694 22.435598
852 2 26.327011 21.757354 12.089452
853 2 8.118921 21.500502 3.061707
854 2 7.911981 19.765744 8.926121
855 2 19.891781 12.033691 32.714897
856 2 6.046938 26.715964 32.673187
857 2 11.423326 11.167461 0.046725
858 2 7.201683 2.588801 21.416613
859 2 12.499689 15.159754 9.275082
860 2 1.818960 0.236047 13.386409
861 2 3.783222 18.032710 23.579011
862 2 29.069801 2.399066 5.516880
863 2 9.316502 13.512595 28.401361
864 2 21.308948 21.729288 31.207257
865 2 4.610088 21.973012 1.545745
866 2 23.252937 32.884534 24.121669
867 2 22.209392 23.806406 20.770821
868 2 29.246755 27.915950 3.596341
869 2 6.065810 21.430206 16.245610
870 2 24.551773 2.635614 21.198364
871 2 16.280561 16.717495 19.157751
872 2 8.046059 32.731051 9.982504
873 2 10.899758 19.215152 7.447533
874 2 0.219761 3.119165 10.856630
875 2 33.714550 21.224906 22.958017
876 2 4.907561 2.433243 19.974955
877 2 29.801735 17.901841 23.925906
878 2 0.171295 2.425686 14.694458
879 2 6.995616 31.729468 19.966667
880 2 20.773265 21.695651 0.352723
881 2 23.666355 0.676144 7.369739
882 2 32.742425 29.536945 22.038490
883 2 7.403835 21.963281 31.799613
884 2 23.967506 26.347510 3.078949
885 2 7.360179 7.419333 11.478134
886 2 19.108246 13.418059 11.811170
887 2 3.645435 10.139795 15.558186
888 2 15.283417 13.168276 1.051968
889 2 19.455719 28.868115 18.842031
890 2 25.253450 14.631755 30.600435
891 2 32.169925 6.570919 19.898244
892 2 21.471123 3.022888 7.303830
893 2 21.268555 10.494951 30.146982
894 2 18.712365 28.124857 14.604609
895 2 2.763945 14.052325 14.031725
896 2 34.256720 28.459374 17.305070
897 2 24.969153 10.327998 32.122288
898 2 13.870503 10.961583 32.199211
899 2 10.127734 32.772008 22.403072
900 2 25.597955 17.288443 24.364372
901 2 26.735380 33.194779 6.001862
902 2 17.857967 7.010451 2.615834
903 2 20.354515 1.709706 22.513992
904 2 22.964685 29.356167 33.018350
905 2 26.466316 11.261401 33.433125
906 2 24.537336 10.875808 26.672210
907 2 9.968698 7.742930 0.278663
908 2 14.676192 2.026715 17.012387
909 2 20.899038 8.791013 23.606926
910 2 12.000950 12.093691 3.360927
911 2 33.782224 1.372728 3.741340
912 2 6.425824 17.117004 13.354805
913 2 28.541008 20.984336 30.025578
914 2 8.477196 28.112369 14.144120
915 2 0.211275 20.351623 9.441847
916 2 10.187545 23.145106 33.011248
917 2 14.132307 5.411364 16.588401
918 2 20.857915 15.407705 11.946038
919 2 17.775435 17.987136 18.910667
920 2 15.205720 25.400211 19.200356
921 2 27.681016 30.020014 9.476604
922 2 1.173733 7.143029 25.036691
923 2 29.081876 22.660814 26.516682
924 2 5.477953 24.081654 0.226193
925 2 31.800449 27.192931 14.691533
926 2 23.463535 1.472324 24.160241
927 2 33.628131 18.082994 33.947078
928 2 18.779273 28.455418 29.641465
929 2 28.173419 0.278994 6.137889
930 2 6.241042 23.391222 28.212810
931 2 3.833528 11.575941 17.862490
932 2 5.956146 33.021592 30.326465
933 2 21.563954 23.679997 17.050641
934 2 26.955945 28.849856 27.478547
935 2 26.746030 12.579046 4.491129
936 2 14.780488 31.807905 8.444370
937 2 5.881633 15.503138 33.031069
938 2 16.787670 19.699991 24.285807
939 2 25.040429 5.753580 7.490387
940 2 4.353916 22.899881 28.916273
941 2 5.095741 32.863627 23.740682
942 2 15.732713 0.960800 5.830131
943 2 32.884470 9.404107 18.216380
944 2 20.163921 4.504131 15.143785
945 2 23.642040 25.373196 12.734768
946 2 21.343828 29.925159 31.225612
947 2 8.303379 17.122991 20.415418
948 2 1.982133 32.336293 8.489695
949 2 8.170067 2.615368 24.903997
950 2 32.933614 32.174076 1.084709
951 2 7.693551 27.593929 31.647066
952 2 14.159152 6.867019 1.826594
953 2 26.300333 26.991880 1.225461
954 2 24.301671 9.893863 1.706642
955 2 17.563521 0.238761 27.655740
956 2 4.670281 22.221761 3.140335
957 2 15.532810 2.155689 27.373151
958 2 20.099361 29.365421 25.041351
959 2 15.877343 6.862084 26.438173
960 2 16.756642 31.917402 13.398116
961 2 16.372667 15.084601 21.401157
962 2 25.171541 27.780112 18.029707
963 2 30.104514 10.303071 2.018174
964 2 8.029234 0.213138 0.811879
965 2 0.877951 7.008122 8.745595
966 2 16.551660 34.205497 4.698775
967 2 32.423307 6.407197 5.645536
968 2 4.266605 31.007631 15.131712
969 2 1.589520 33.725034 3.342152
970 2 21.606184 23.788308 12.164573
971 2 30.105115 2.822884 1.232133
972 2 30.394238 6.347888 28.507799
973 2 1.241548 25.855082 6.470675
974 2 33.188061 18.402412 4.553825
975 2 13.443724 27.866439 6.371108
976 2 10.361802 3.616723 29.526491
977 2 7.328876 17.151733 0.546878
978 2 28.540797 27.512465 7.172857
979 2 29.105445 26.546019 20.125442
980 2 31.445612 18.250885 10.796541
981 2 19.670617 30.331391 27.090670
982 2 26.243619 28.767149 10.464105
983 2 5.798231 2.161254 10.817689
984 2 22.281738 10.023854 21.366872
985 2 27.973237 19.924454 17.401443
986 2 7.718809 27.968843 18.221502
987 2 24.016866 7.903806 4.876935
988 2 24.711923 8.604371 9.815247
989 2 19.340650 1.035616 9.033739
990 2 32.677790 2.309842 9.320497
991 2 7.390561 22.371671 7.795453
992 2 19.156234 23.849284 34.343310
993 2 23.489388 26.704834 16.777103
994 2 33.145871 17.196689 1.432141
995 2 21.163014 2.449147 16.298833
996 2 0.301826 10.626501 3.966339
997 2 31.784877 33.584919 29.980501
998 2 5.320734 14.786707 11.550485
999 2 1.889667 15.680120 6.958714
1000 2 31.840290 3.146887 8.132511
1001 2 6.979009 3.214238 5.704911
1002 2 11.141150 2.945604 4.428565
1003 2 24.237782 5.258187 28.960268
1004 2 27.817440 24.008178 22.298481
1005 2 34.212411 34.195073 1.539299
1006 2 22.012739 1.943362 2.491253
1007 2 32.127641 25.599155 29.548146
1008 2 8.991228 9.014635 26.615285
1009 2 10.141001 24.110728 22.006859
1010 2 5.999883 25.021882 27.149244
1011 2 29.422679 12.980833 25.430742
1012 2 17.622474 11.959808 9.719501
1013 2 18.396367 32.465119 28.213969
1014 2 20.098162 21.543812 33.425851
1015 2 11.048023 0.554667 33.168333
1016 2 2.147663 18.417581 4.761822
1017 2 11.857385 0.975597 4.965853
1018 2 3.979102 8.718153 8.902392
1019 2 18.411643 27.145895 3.452688
1020 2 15.591904 1.666199 17.851826
1021 2 30.926832 3.419638 31.584723
1022 2 21.993583 6.875186 6.369178
1023 2 6.193330 17.755893 25.418867
1024 2 9.269723 2.859713 32.027881
1025 2 13.072614 11.118994 10.582178
1026 2 6.905101 7.587127 4.097750
1027 2 26.618372 28.835372 11.673978
1028 2 7.120425 29.958263 27.493969
1029 2 12.608142 8.718084 22.659138
1030 2 15.842281 8.052091 12.225841
1031 2 11.366761 17.030035 12.826626
1032 2 5.815777 3.557585 14.066404
1033 2 31.446716 19.630400 6.816558
1034 2 3.871388 3.361850 13.158417
1035 2 5.519189 32.157458 14.033166
1036 2 24.043321 5.142875 0.874682
1037 2 10.309504 31.193804 2.250645
1038 2 12.605727 1.693349 5.322097
1039 2 27.738420 9.285884 6.019064
1040 2 27.474544 27.493169 0.016926
1041 2 16.740459 9.089652 12.656789
1042 2 18.354028 10.242551 30.242930
1043 2 31.143640 19.030254 16.101014
1044 2 33.222838 16.479927 1.157443
1045 2 20.931540 33.325354 1.849090
1046 2 23.802022 14.660760 15.492118
1047 2 17.907960 12.126735 9.513438
1048 2 3.030739 21.835101 4.181781
1049 2 20.487619 26.983107 7.154654
1050 2 27.440685 31.144450 29.177611
1051 2 14.998280 19.939385 31.996206
1052 2 13.527810 14.291638 16.729881
1053 2 11.018937 29.744418 0.651766
1054 2 4.839824 17.229186 14.351661
1055 2 23.126624 1.855302 13.732680
1056 2 24.725694 18.489425 28.940905
1057 2 16.100299 14.672309 14.116047
1058 2 32.794297 6.763169 25.423806
1059 2 12.221375 20.793210 1.014413
1060 2 9.994751 3.388400 7.280320
1061 2 3.941505 23.734463 3.890368
1062 2 30.975020 16.911592 1.223958
1063 2 13.138850 0.083098 12.249641
1064 2 6.351582 12.856465 11.778050
1065 2 27.563579 6.696686 3.091961
1066 2 13.382245 21.089522 29.829293
1067 2 28.341289 3.703935 19.374494
1068 2 6.248684 31.537914 5.300063
1069 2 31.650689 8.328852 24.182288
1070 2 10.692183 3.978502 5.537365
1071 2 0.465537 31.065808 3.525950
1072 2 27.505721 28.192422 28.324473
1073 2 29.022655 15.431592 21.693855
1074 2 5.477883 34.082802 31.775575
1075 2 22.862842 25.837729 8.318047
1076 2 0.791582 1.228967 5.239213
1077 2 25.261038 13.255717 1.368349
1078 2 31.494697 8.875397 13.522904
1079 2 3.509222 1.129551 31.732419
1080 2 19.785887 31.524601 31.012260
1081 2 26.924068 9.573571 6.468957
1082 2 9.449239 29.222530 21.556501
1083 2 31.680640 31.764347 14.772144
1084 2 4.551877 33.325560 20.869546
1085 2 28.944691 27.718951 23.238236
1086 2 34.228451 30.072963 29.772512
1087 2 17.225818 3.646668 5.383567
1088 2 3.145486 25.639802 30.506324
1089 2 32.048336 25.163785 26.392891
1090 2 7.725834 14.165064 10.035091
1091 2 31.535535 32.502461 20.035932
1092 2 11.693374 21.502433 21.495572
1093 2 16.742171 7.927160 12.050214
1094 2 19.227071 31.339188 15.961548
1095 2 15.031931 2.389963 0.484355
1096 2 22.767188 15.829502 28.113468
1097 2 16.159640 21.362453 26.551648
1098 2 3.538625 15.910531 8.024040
1099 2 2.451076 11.205385 12.699355
1100 2 23.324287 17.892187 21.065043
1101 2 3.724214 23.539090 33.922462
1102 2 31.066385 31.589563 17.366414
1103 2 25.729633 16.063396 15.841725
1104 2 23.198838 8.271458 25.237397
1105 2 11.746389 12.913009 11.264538
1106 2 14.736202 21.137296 17.005710
1107 2 13.224980 2.899589 6.661415
1108 2 20.134716 32.171068 4.299050
1109 2 25.515113 33.708286 28.881266
1110 2 18.502354 7.429505 30.704800
1111 2 11.862612 12.879592 19.765854
1112 2 6.429262 24.382204 24.622080
1113 2 16.093691 22.262995 11.476965
1114 2 6.954708 24.543412 25.297476
1115 2 33.187817 27.925249 21.998531
1116 2 5.859833 26.553778 2.512749
1117 2 20.921683 18.265687 29.504373
1118 2 8.082878 22.932628 14.107134
1119 2 0.704394 19.880489 11.246148
1120 2 16.289098 34.431808 19.622042
1121 2 29.494405 13.301836 2.065210
1122 2 5.833189 5.301916 11.737811
1123 2 21.636757 22.032414 19.557881
1124 2 8.985027 28.830235 33.893613
1125 2 31.517714 10.765835 12.163113
1126 2 20.183310 4.556671 1.992810
1127 2 23.565741 19.240883 4.857255
1128 2 22.828323 13.369867 14.364247
1129 2 12.459257 15.327940 11.210450
1130 2 4.578737 30.573878 5.279695
1131 2 30.417718 28.527429 8.010001
1132 2 17.626853 12.437030 9.558300
1133 2 30.368510 1.500115 16.209668
1134 2 9.032262 0.907403 21.290427
1135 2 5.116961 5.385030 21.717526
1136 2 11.267979 22.213182 0.862171
1137 2 32.748733 33.718483 7.891402
1138 2 0.420561 4.925732 6.456250
1139 2 24.192663 8.572962 4.762104
1140 2 22.661137 24.924562 26.034324
1141 2 10.733614 33.094445 10.224318
1142 2 1.632107 32.953033 14.725184
1143 2 4.103830 13.053288 0.889815
1144 2 18.854792 1.392864 10.075383
1145 2 34.199342 16.754779 30.510985
1146 2 0.166716 9.584557 5.535719
1147 2 9.526832 0.293456 8.373571
1148 2 4.844752 26.881502 30.574692
1149 2 11.734084 16.246062 6.908689
1150 2 16.077750 31.713172 12.268380
1151 2 11.114398 1.259556 2.671496
1152 2 11.504467 20.886668 3.989914
1153 2 24.984075 28.218305 19.014328
1154 2 25.596738 5.723265 33.184415
1155 2 18.901891 30.446001 28.699060
1156 2 9.278158 31.338719 20.721534
1157 2 12.598305 3.540176 22.741635
1158 2 6.591036 8.280111 22.924885
1159 2 13.377658 11.254500 18.422607
1160 2 19.190386 30.600920 0.452255
1161 2 16.666876 25.428526 32.113287
1162 2 3.736435 24.298734 6.799385
1163 2 14.074739 21.715139 0.575680
1164 2 15.832981 1.537438 24.756272
1165 2 5.989543 32.760688 25.574792
1166 2 34.398910 19.965959 22.453845
1167 2 27.074139 25.453479 31.356303
1168 2 12.947430 9.705208 23.657415
1169 2 0.259826 32.054728 0.899352
1170 2 21.754983 15.942320 25.072292
1171 2 14.576234 20.065582 19.497234
1172 2 6.452584 15.201143 9.275403
1173 2 18.231285 23.868246 8.131116
1174 2 14.036634 24.281687 15.972568
1175 2 31.764109 6.637846 13.760695
1176 2 11.525577 14.304105 21.063042
1177 2 23.278606 4.358491 9.659259
1178 2 12.391084 26.586985 26.537886
1179 2 17.424854 8.012933 3.645301
1180 2 21.019356 13.737640 2.241011
1181 2 21.395060 4.791830 21.304187
1182 2 11.903772 6.245658 11.139206
1183 2 17.132003 31.997521 27.419736
1184 2 27.976488 28.301878 1.814200
1185 2 19.781491 14.165075 15.696924
1186 2 28.942752 15.214362 26.194424
1187 2 22.101229 14.081424 15.144208
1188 2 33.456252 32.141072 29.017691
1189 2 2.775161 15.844678 14.158529
1190 2 14.074933 24.509684 4.382492
1191 2 6.667801 3.163945 30.183674
1192 2 9.300228 4.910432 23.518897
1193 2 2.953830 9.725536 2.828667
1194 2 6.921746 23.657274 11.963054
1195 2 21.855258 15.348850 25.980404
1196 2 20.343126 32.988488 0.145595
1197 2 11.911916 32.675623 32.112203
1198 2 27.314981 29.471834 4.129855
1199 2 34.322393 22.825061 23.700205
1200 2 5.904810 18.402363 7.786143
1201 2 4.070765 6.275710 25.136870
1202 2 27.956153 27.500049 13.738316
1203 2 8.665134 21.318457 20.565620
1204 2 17.492655 2.812803 19.901318
1205 2 11.612438 12.996649 27.511913
1206 2 26.421068 33.783324 5.774704
1207 2 33.568710 16.809815 30.983754
1208 2 32.903940 5.479219 18.370731
1209 2 33.673429 7.352143 5.207038
1210 2 23.886997 1.658180 17.476739
1211 2 29.985591 25.380648 26.755351
1212 2 21.265280 1.635296 13.616411
1213 2 9.441860 18.010192 26.985705
1214 2 8.424435 33.703033 17.027286
1215 2 25.013187 0.484809 32.011674
1216 2 8.126324 0.597108 29.138772
1217 2 2.660854 33.260668 19.488921
1218 2 26.575835 30.414791 32.742647
1219 2 24.789916 25.318040 15.248188
1220 2 13.785787 1.782536 33.116898
1221 2 31.060700 16.958639 3.727614
1222 2 2.661845 6.324467 18.919455
1223 2 12.934914 19.367469 30.986240
1224 2 34.488669 17.135746 27.951628
1225 2 10.845398 27.702490 13.063707
1226 2 28.371272 28.100201 24.005525
1227 2 5.653248 3.163578 16.403636
1228 2 8.981981 8.881162 14.139449
1229 2 6.285008 12.819282 4.651025
1230 2 17.725653 1.773824 33.327452
1231 2 6.614296 8.346217 25.063605
1232 2 32.176914 12.070061 12.796387
1233 2 17.281869 2.048231 19.960952
1234 2 23.910103 14.399982 27.904633
1235 2 7.701366 28.538662 3.227091
1236 2 33.826973 30.880328 1.875471
1237 2 31.329947 3.177088 1.416290
1238 2 31.964304 12.340074 8.545419
1239 2 12.072938 8.913698 34.470754
1240 2 7.295658 21.667784 8.317911
1241 2 16.115442 20.811932 23.829466
1242 2 13.677105 10.222952 0.011229
1243 2 22.820764 7.240873 33.724191
1244 2 24.535862 19.644951 0.036589
1245 2 4.520841 29.452240 29.445891
1246 2 3.824320 16.511941 28.624324
1247 2 8.023440 28.231807 2.970352
1248 2 27.582090 15.406143 18.749231
1249 2 23.205659 6.528801 11.096266
1250 2 26.524252 27.142304 2.365124
1251 2 10.235783 0.256849 32.238615
1252 2 31.079372 14.223459 27.411502
1253 2 5.310044 12.325617 3.516663
1254 2 31.419869 21.160058 26.170994
1255 2 11.906148 24.481259 23.560601
1256 2 9.042898 31.725414 29.631008
1257 2 16.423604 31.179321 4.252297
1258 2 20.816517 12.751101 2.809287
1259 2 28.424023 3.072384 13.833663
1260 2 12.731741 7.668369 13.966222
1261 2 12.669155 3.339104 18.137693
1262 2 29.569176 8.233211 33.043317
1263 2 20.006774 28.728881 6.500637
1264 2 32.538491 5.571854 8.001632
1265 2 32.432672 12.562032 15.008922
1266 2 33.419247 28.872729 9.061396
1267 2 2.043989 14.781114 34.009634
1268 2 7.453467 10.009139 21.543776
1269 2 14.821626 12.238022 10.956040
1270 2 31.074996 28.615441 3.454691
1271 2 12.390237 19.611444 24.910629
1272 2 29.657679 19.328249 13.415225
1273 2 9.243214 11.713087 22.275660
1274 2 9.448974 5.237052 14.585474
1275 2 26.476015 26.393397 14.217182
1276 2 10.648167 23.814272 13.910666
