732 1 4.995118 3.109678 29.791737
733 1 32.452787 26.045695 31.137678
734 1 29.604394 27.017071 13.768370
735 1 31.848043 34.129272 30.751217
736 1 27.020550 22.571088 4.968279
737 1 33.056597 22.167922 21.145133
738 1 1.495670 33.122985 16.455580
739 1 2.463599 7.708794 5.903157
740 1 18.543269 26.444238 21.814344
741 1 31.680123 16.048987 33.940348
742 1 30.675051 20.544111 1.638165
743 1 4.960762 16.594656 17.133147
744 1 23.869525 10.031595 18.278839
745 1 9.500773 17.896994 22.668588
746 1 12.431727 30.967638 29.694405
747 1 23.307347 24.805371 11.824053
748 1 6.462021 22.863955 32.157532
749 1 23.828472 20.065649 31.789774
750 1 6.663071 24.804009 15.555510
751 1 0.083764 1.593233 0.913509
752 1 34.496052 0.234766 12.856733
753 1 12.522104 25.754248 21.373725
754 1 34.538018 15.267414 20.070796
755 1 30.292869 20.585666 32.858214
756 1 15.706291 20.030824 8.262905
757 1 9.616893 18.968775 24.692639
758 1 3.280071 7.682674 16.342369
759 1 17.604918 18.281452 27.091642
760 1 12.962442 3.186721 26.599646
761 1 31.358546 14.977763 12.662368
762 1 26.599362 5.288495 16.499113
763 1 2.033157 21.733578 26.387610
764 1 13.088521 0.485438 23.352441
765 1 0.203633 31.030210 6.206284
766 1 7.886166 26.719457 24.501811
767 1 26.290313 15.410678 11.097525
768 1 9.644065 19.264912 17.984022
769 1 28.925176 19.483041 26.838033
770 1 6.002780 13.999996 34.200146
771 1 11.205642 10.082855 12.778944
772 1 23.181984 23.456908 11.422137
773 1 8.456607 21.850391 12.712668
774 1 5.214587 31.951116 32.985482
775 1 24.379734 14.834223 30.790737
776 1 25.297190 24.003619 27.913862
777 1 22.300329 21.733372 22.852801
778 1 1.126966 28.026628 3.703451
779 1 4.786852 13.059626 15.958240
780 1 23.779682 3.227219 26.201039
781 1 32.333164 33.179628 19.265938
782 1 33.977818 10.168669 17.136687
783 1 27.088723 24.379225 20.699618
784 1 33.671066 16.932550 26.906491
785 1 8.226426 21.686669 15.972951
786 1 7.519201 6.713394 22.534223
787 1 27.811992 18.316653 25.223326
788 1 3.820050 0.959886 7.981999
789 1 6.031765 17.326866 11.530378
790 1 11.753800 22.911619 19.914749
791 1 2.669270 27.320038 12.835071
792 1 18.159639 26.891788 17.522496
793 1 32.289571 21.909216 9.493701
794 1 18.899542 2.953446 20.456119
795 1 34.739765 19.044099 13.776703
796 1 15.963641 26.127156 11.159943
797 1 2.604487 12.243221 33.437058
798 1 7.024170 19.832453 34.946299
799 1 26.013332 26.865775 21.769006
800 1 6.026658 28.240181 12.985837
801 1 27.045617 33.568709 13.337234
802 1 4.302382 26.195552 6.412285
803 1 31.100305 10.952731 33.774784
804 1 11.851365 23.130465 21.701319
805 1 31.653968 18.766308 23.932274
806 1 24.889110 9.678129 15.744427
807 1 3.133465 20.601245 4.215975
808 1 20.741586 31.369773 32.559062
809 1 1.902310 2.913022 30.512310
810 1 7.836476 13.979716 13.519906
811 1 14.615999 34.204567 16.885761
812 1 8.595181 19.488691 1.741308
813 1 19.734997 28.770707 18.813482
814 1 22.961099 32.425170 26.505970
815 1 0.576764 2.924051 2.388668
816 1 25.474604 8.796207 25.029539
817 1 2.068698 20.866160 26.952976
818 1 34.334107 9.704350 12.042288
819 1 9.148560 24.275819 3.271912
820 1 7.127169 28.650784 12.839453
821 1 7.052575 17.994613 21.612196
822 1 27.466764 14.994127 33.957449
823 1 26.646919 3.881235 20.363113
824 1 16.883836 9.076827 18.287436
825 1 29.001625 0.367221 17.167044
826 1 27.480625 16.772663 6.597086
827 1 31.147624 27.899928 2.574769
828 1 32.365703 14.548978 13.199328
829 1 2.073235 25.170812 21.584121
830 1 16.492370 16.855028 1.669535
831 1 11.391145 30.316704 1.564065
832 1 23.231282 3.312028 28.800095
833 1 4.733672 32.139998 17.293056
834 1 24.572383 30.219274 33.147887
835 1 23.692347 3.390714 31.771839
836 1 9.537212 21.211851 34.816792
837 1 9.824499 33.819277 19.142057
838 1 12.869835 23.568106 2.415279
839 1 25.941053 17.469400 19.536953
840 1 26.685039 27.889240 5.276736
841 1 17.849508 13.943261 23.818209
842 1 32.925789 3.563703 19.580569
843 1 21.833952 9.318918 34.915395
844 1 16.417667 11.307641 33.937582
845 1 6.303914 23.650361 1.055797
846 1 23.145093 18.156937 1.587987
847 1 28.597278 18.829729 9.921201
848 1 8.867493 6.333851 17.604210
849 1 30.436020 33.218681 17.682990
850 1 26.766289 4.275129 19.569991
851 1 26.278442 11.579180 20.415231
852 1 23.480686 18.205768 23.223961
853 1 27.911598 33.898888 21.597892
854 1 13.313644 0.248624 16.416466
855 1 6.468566 7.481315 33.571430
856 1 34.217396 23.699081 28.710899
857 1 2.783081 17.698802 23.300388
858 1 32.789815 2.687972 31.937138
859 1 8.526734 33.884694 0.247248
860 1 17.000451 25.366017 13.176275
861 1 30.492375 28.081278 34.767609
862 1 21.599722 12.902058 7.211627
863 1 2.517616 7.763149 4.398969
864 1 19.214121 33.222892 9.381060
865 1 14.835744 31.727696 7.475104
866 1 19.573221 0.937483 7.725361
867 1 2.487684 11.605284 1.622609
868 1 31.673910 20.700874 21.017901
869 1 5.860495 29.679297 26.193885
870 1 5.573355 3.372698 18.230985
871 1 13.717313 5.566662 27.774348
872 1 23.848075 28.316021 29.320984
873 1 4.631749 21.227824 34.548837
874 1 5.796306 21.598990 7.515130
875 1 5.118162 7.858814 25.853238
876 1 26.229842 10.736276 34.461089
877 1 8.895331 34.381010 29.573970
878 1 21.969619 5.007107 19.493536
879 1 22.631561 31.641140 30.500814
880 1 30.933892 10.599587 1.740987
881 1 33.514305 3.118726 31.982833
882 1 14.268746 30.122968 1.033798
883 1 20.499169 19.423611 5.068930
884 1 9.790713 5.900664 33.934219
885 1 32.567757 22.385511 17.534375
886 1 7.267975 8.446431 24.452461
887 1 28.820950 11.901046 7.797458
888 1 2.406805 14.324123 23.741667
889 1 2.206997 19.549168 19.964860
890 1 18.643025 27.834623 23.462328
891 1 7.383178 6.495940 5.043103
892 1 21.044483 25.172324 26.184951
893 1 29.982142 32.189008 19.562505
894 1 18.775800 6.323642 30.573750
895 1 33.394681 3.779828 18.534503
896 1 29.526920 23.422529 6.333887
897 1 29.132342 23.552104 2.924101
898 1 6.784962 6.139839 20.788997
899 1 20.787164 2.484535 30.204599
900 1 15.748526 9.887639 9.987290
901 1 18.806271 16.850166 5.565136
902 1 13.956488 16.427300 2.302492
903 1 30.896563 29.660105 33.005102
904 1 9.291834 32.075328 15.682037
905 1 7.580955 25.074473 14.412039
906 1 16.668415 19.827805 10.068411
907 1 31.274996 10.992580 5.059410
908 1 14.261399 18.886638 0.342047
909 1 8.345234 28.000918 32.294728
910 1 19.582580 1.927358 11.360369
911 1 27.747650 29.043639 23.491242
912 1 22.026808 34.584495 6.217264
913 1 34.073390 16.874572 7.511698
914 1 22.908314 22.647071 17.052089
915 1 28.227390 28.240726 15.308839
916 1 23.720913 30.110137 8.905937
917 1 25.561553 3.056685 9.755554
918 1 22.717848 29.978354 33.618605
919 1 33.031816 15.761517 4.181168
920 1 5.940499 2.110118 2.778932
921 1 16.631819 11.075191 17.305655
922 1 20.511946 20.369222 19.421392
923 1 5.114516 2.143943 4.268237
924 1 33.655794 10.467575 6.413044
925 1 34.243190 15.061844 17.375639
926 1 9.417416 29.543296 20.630741
927 1 17.752814 22.359072 27.316681
928 1 17.785422 5.473917 16.933810
929 1 7.146506 25.787018 5.385510
930 1 9.267314 17.877325 28.033059
931 1 7.612429 22.747533 13.398147
932 1 15.419355 10.674457 20.505529
933 1 12.319259 8.065105 8.449262
934 1 22.212616 30.086632 13.597366
935 1 31.803083 16.385395 27.119115
936 1 9.089876 20.056613 13.467270
937 1 12.448401 23.693950 10.970698
938 1 19.214728 2.949660 33.692109
939 1 35.002105 13.380107 9.212839
940 1 24.284551 10.191945 22.773580
941 1 27.804730 13.869829 19.752296
942 1 27.097354 31.001419 30.278163
943 1 9.844147 5.805265 27.367475
944 1 19.498346 18.836988 19.066209
945 1 3.269718 4.983077 29.126795
946 1 10.278903 33.356224 5.209475
947 1 28.910166 16.558697 22.019799
948 1 24.536853 12.017048 25.805217
949 1 5.370826 8.903281 20.110819
950 1 19.921309 11.769329 13.286968
951 1 29.994812 19.404773 3.760427
952 1 24.502803 35.229824 0.853995
953 1 16.121095 2.476712 12.635829
954 1 8.811938 26.849518 28.567129
955 1 1.585037 2.859925 19.916024
956 1 2.253346 26.736198 18.197897
957 1 21.874359 10.983099 32.082065
958 1 13.971602 20.397449 7.143282
959 1 27.633468 28.566966 3.202653
960 1 7.231524 9.814378 10.187484
961 1 8.830756 13.519739 16.561339
962 1 28.358172 10.999767 28.944965
963 1 31.352706 16.544226 2.109583
964 1 24.455127 0.418909 20.335331
965 1 20.262258 31.679359 12.561788
966 1 15.796311 33.065719 34.333958
967 1 21.931432 24.353487 34.628069
968 1 0.052112 28.291258 25.284936
969 1 28.231543 1.877637 0.915879
970 1 23.460078 25.029530 24.731727
971 1 18.371248 26.514232 10.308007
972 1 33.437554 21.332774 32.740493
973 1 31.130549 3.219805 9.532045
974 2 19.533938 12.422697 12.302817
975 2 8.784200 21.633255 34.947972
976 2 19.564613 10.398766 10.675347
977 2 22.965242 15.518898 18.757197
978 2 14.640516 30.617749 26.898794
979 2 34.599909 29.465714 33.656574
980 2 18.648143 2.335418 0.393264
981 2 30.815201 22.630069 31.088922
982 2 14.283209 3.984115 31.715469
983 2 24.560280 21.298356 17.100478
984 2 18.900866 23.359950 10.749766
985 2 22.026185 18.969475 23.149781
986 2 6.571844 30.458144 10.523940
987 2 27.555127 10.956438 32.779501
988 2 5.484469 32.326528 21.009766
989 2 2.148390 29.564689 34.386813
990 2 8.945423 4.953132 3.716387
991 2 21.281485 2.868569 25.337957
992 2 15.823193 10.447406 5.466242
993 2 0.252104 22.123384 33.103658
994 2 21.549305 18.932643 12.923143
995 2 18.072626 30.356504 25.210481
996 2 12.050844 31.857141 12.669134
997 2 15.086655 27.788750 1.532685
998 2 29.687038 3.777750 12.850786
999 2 6.366270 11.705946 16.321886
1000 2 33.925947 31.991809 32.802287
1001 2 28.195159 30.816037 27.844721
1002 2 21.035664 15.267632 27.542664
1003 2 23.503450 29.143854 9.254005
1004 2 29.987022 16.289436 6.260766
1005 2 10.008317 11.140284 25.584080
1006 2 34.641220 10.788103 11.768073
1007 2 3.118410 24.342474 2.787370
1008 2 27.686729 9.025817 15.441153
1009 2 21.022035 12.673743 19.185653
1010 2 28.221254 33.983393 14.978173
1011 2 34.880054 8.844094 3.713107
1012 2 13.423311 28.958816 1.303097
1013 2 24.372831 22.759512 32.530400
1014 2 30.885389 18.724215 16.073274
1015 2 34.073035 32.138252 0.318602
1016 2 4.891847 19.185688 17.455772
1017 2 10.865852 34.414434 11.202018
1018 2 11.298842 1.345921 20.040085
1019 2 13.641251 31.455644 1.143198
1020 2 12.116279 9.577062 9.064396
1021 2 12.907541 25.557275 12.783673
1022 2 14.086017 25.569606 11.950379
1023 2 28.172478 14.250136 18.988417
1024 2 22.683464 28.820952 17.051616
1025 2 11.903236 12.735650 22.063447
1026 2 9.616157 32.507539 4.374352
1027 2 3.762880 1.064285 3.582000
1028 2 32.775492 17.930855 24.845875
1029 2 4.117493 33.408986 13.568235
1030 2 3.836683 10.640229 2.730524
1031 2 16.659384 7.766339 27.712067
1032 2 22.121195 31.799642 18.525827
1033 2 34.190600 16.347751 2.922334
1034 2 8.972188 2.502539 18.540794
1035 2 28.484797 2.980881 25.536307
1036 2 26.240558 23.523996 19.009454
1037 2 32.935524 7.710225 17.260910
1038 2 30.880718 23.683028 27.528570
1039 2 34.453399 19.531988 21.114441
1040 2 24.479246 21.631437 28.507134
1041 2 25.602257 28.762295 20.813138
1042 2 33.149695 12.589314 0.780003
1043 2 21.247105 16.091014 22.624847
1044 2 18.555805 33.435004 8.315539
1045 2 3.627476 28.641264 30.657717
1046 2 20.479798 23.813074 24.003494
1047 2 15.355439 3.940435 28.190267
1048 2 28.912805 0.512061 17.194012
1049 2 30.126069 14.492150 11.889077
1050 2 19.408999 22.674402 21.058274
1051 2 26.432885 25.437468 17.725518
1052 2 20.536383 15.756674 13.139761
1053 2 12.131282 8.986950 17.893629
1054 2 25.972409 10.691680 30.871333
1055 2 30.366509 27.609088 2.126895
1056 2 5.168620 4.410864 33.342249
1057 2 16.204979 32.310656 33.062860
1058 2 3.363284 8.499009 22.761195
1059 2 3.720139 24.038984 6.306226
1060 2 8.782574 26.299515 17.378251
1061 2 16.819599 27.833209 7.621781
1062 2 19.146345 30.968331 8.081902
1063 2 23.455016 28.907663 13.306608
1064 2 29.483994 11.877135 4.333571
1065 2 9.734446 2.423553 6.816925
1066 2 30.857414 16.772378 15.129425
1067 2 28.241211 21.383910 10.026375
1068 2 3.909743 21.260378 9.896719
1069 2 29.564269 12.671985 5.083838
1070 2 12.220251 2.526436 10.656008
1071 2 32.114225 30.056377 15.965115
1072 2 28.106498 23.509935 14.663137
1073 2 3.261309 27.372466 21.350125
1074 2 5.439650 21.832278 10.011220
1075 2 15.091319 30.637912 26.263155
1076 2 4.293498 18.094514 19.075986
1077 2 27.539777 13.065676 27.094273
1078 2 33.980980 29.798088 19.669221
1079 2 4.454905 32.387065 33.197822
1080 2 26.690001 4.652748 29.664486
1081 2 26.178752 26.551667 23.489744
1082 2 3.728337 28.637553 14.651373
1083 2 11.910077 23.868907 32.016320
1084 2 1.478907 13.253372 31.321814
1085 2 23.511990 24.007650 0.182858
1086 2 5.665496 20.291082 21.182117
1087 2 25.643418 17.317389 19.920324
1088 2 12.479917 4.038839 19.941491
1089 2 3.562029 5.890892 20.205200
1090 2 32.539439 24.797864 25.242565
1091 2 5.811296 22.431830 8.567194
1092 2 28.101418 8.186422 7.231929
1093 2 29.230869 21.172117 9.685773
1094 2 1.197258 14.742438 26.418366
1095 2 28.395928 3.036321 8.250122
1096 2 23.522392 19.375772 5.336611
1097 2 9.469649 10.182995 2.042892
1098 2 17.271033 17.658158 24.340725
1099 2 12.168212 25.068971 6.639294
1100 2 26.490535 14.671793 15.925436
1101 2 34.154958 6.983899 23.488525
1102 2 26.262129 18.990761 6.215416
1103 2 1.964811 35.136899 24.984020
1104 2 18.610107 0.839927 1.898761
1105 2 32.858739 30.604683 2.392376
1106 2 25.278307 2.579848 23.126595
1107 2 19.317053 13.241907 19.113754
1108 2 32.476189 31.022935 27.001496
1109 2 5.535788 9.349273 6.030151
1110 2 15.760668 2.326388 34.393902
1111 2 19.347207 34.020041 21.174858
1112 2 4.034434 28.205944 13.930546
1113 2 16.607561 1.670250 32.895246
1114 2 21.892567 8.002946 21.114587
1115 2 17.803908 27.739982 7.481715
1116 2 25.872377 31.771411 27.424666
1117 2 20.478464 24.039397 10.230826
1118 2 24.289004 0.828935 4.311563
1119 2 18.328112 21.677095 33.353745
1120 2 26.900185 22.571793 18.296583
1121 2 9.655691 18.481326 30.085021
1122 2 15.314513 15.111418 35.054704
1123 2 19.551011 13.632816 24.670092
1124 2 2.372198 23.922321 0.468969
1125 2 24.808209 30.798246 27.196490
1126 2 8.566506 9.664445 14.634141
1127 2 22.720403 31.270057 24.675022
1128 2 15.579392 22.645939 31.890262
1129 2 14.168801 32.417269 3.659308
1130 2 21.055748 7.793567 31.284042
1131 2 32.150684 9.144759 21.973060
1132 2 9.732926 29.543850 5.332177
1133 2 34.412105 10.342291 27.072227
1134 2 31.899683 19.118255 11.318592
1135 2 31.298336 11.165379 20.971828
1136 2 5.860279 5.993337 20.830490
1137 2 30.875142 29.841255 9.777027
1138 2 32.939963 14.024100 25.027186
1139 2 11.774028 26.484143 3.697641
1140 2 27.350030 22.224106 32.029952
1141 2 7.756330 13.578220 26.251151
1142 2 4.222046 10.023636 6.774810
1143 2 14.561937 19.593979 8.144870
1144 2 11.117772 1.322558 27.388376
1145 2 23.186449 17.603315 19.396682
1146 2 28.984167 9.901964 15.242222
1147 2 10.133298 20.420034 32.318140
1148 2 28.035845 26.882168 9.924002
1149 2 34.117333 5.209904 7.263655
1150 2 30.600094 20.297406 12.385786
1151 2 14.445837 20.234063 15.949493
1152 2 12.644883 0.804806 9.357419
1153 2 11.138552 35.142056 4.980316
1154 2 16.218107 8.543806 4.594412
1155 2 33.574143 11.371177 13.524999
1156 2 3.920311 28.779189 14.944981
1157 2 9.176602 14.139790 23.254047
1158 2 26.562974 35.111175 33.718010
1159 2 2.897855 18.790359 8.526881
1160 2 22.447235 29.188685 25.062216
1161 2 20.768655 29.189425 12.054169
1162 2 11.790663 32.240257 12.647252
1163 2 20.711219 10.079136 9.977630
1164 2 31.491899 30.394827 11.230785
1165 2 13.817774 7.457053 18.739779
1166 2 34.658261 18.550235 7.043915
1167 2 13.676595 13.945118 1.336669
1168 2 24.652916 29.777469 8.774273
1169 2 4.105210 24.792444 21.682954
1170 2 30.628947 0.403624 17.394371
1171 2 6.660225 24.839131 24.381961
1172 2 28.365931 22.551864 9.353837
1173 2 2.888566 17.716080 32.085126
1174 2 27.671987 30.312085 0.741257
1175 2 28.405744 20.130572 29.689011
1176 2 1.693892 17.777244 15.359961
1177 2 5.365112 33.510543 31.407381
1178 2 18.237566 20.682165 32.645297
1179 2 14.327877 7.444537 20.605212
1180 2 21.689930 27.886306 12.689806
1181 2 32.907586 16.094159 31.439507
1182 2 5.978868 5.967542 30.904327
1183 2 8.667332 29.934090 30.794431
1184 2 12.682597 3.059053 31.260728
1185 2 10.026029 8.265969 26.346672
1186 2 26.299676 12.464214 10.589661
1187 2 17.784238 22.192993 27.567260
1188 2 22.884893 28.909728 8.311469
1189 2 27.900334 3.930531 28.285174
1190 2 22.966762 8.368527 10.333261
1191 2 2.305548 33.896392 25.732330
1192 2 27.972137 15.076407 21.661416
1193 2 33.221096 25.837148 18.025780
1194 2 23.051429 34.913639 5.874425
1195 2 25.216751 13.668498 27.186536
1196 2 0.650832 11.492718 33.304250
1197 2 11.735853 10.606568 3.849401
1198 2 9.636572 12.333050 11.435834
1199 2 6.008163 24.401330 14.353787
1200 2 17.770257 32.089253 24.417878
1201 2 21.237073 2.198071 27.913184
1202 2 16.044477 25.620444 9.824626
1203 2 8.562331 18.451660 30.550384
1204 2 4.092973 24.955697 30.995992
1205 2 28.010959 19.602357 24.478411
1206 2 15.370308 23.338466 28.201093
1207 2 7.720799 9.960518 9.479693
1208 2 10.728139 20.458385 16.246841
1209 2 12.646183 19.280341 31.004940
1210 2 2.904709 27.738636 3.149250
1211 2 32.077990 2.190947 3.915171
1212 2 6.281393 0.580658 18.832691
1213 2 30.902366 16.236379 28.633528
1214 2 29.108732 7.538316 6.813753
1215 2 0.380316 9.384040 4.067646
1216 2 9.314755 17.615879 31.313465
1217 2 6.564352 6.470062 20.839601
1218 2 24.842816 33.139411 19.319749
1219 2 16.058363 12.832605 15.368835
1220 2 22.225657 2.161684 14.996141
1221 2 4.681769 22.977013 13.899435
1222 2 12.001839 29.282541 33.856506
1223 2 5.704361 29.891926 8.098001
1224 2 22.186952 32.743148 4.000481
1225 2 30.411759 30.424073 30.426953
1226 2 16.947878 28.734171 30.292309
1227 2 25.929507 3.430078 28.053656
1228 2 31.828225 13.762991 22.471559
1229 2 9.864302 4.837464 5.454978
1230 2 26.565715 14.726276 15.214282
1231 2 2.792063 15.870583 14.518541
1232 2 29.975163 30.989778 18.812389
1233 2 20.282261 11.721108 32.631958
1234 2 26.595780 25.844097 18.557094
1235 2 25.544362 27.856224 6.096420
1236 2 12.328059 5.777097 23.254813
1237 2 18.316124 33.663612 16.179814
1238 2 17.365061 7.613663 1.931912
1239 2 21.845288 12.182824 31.911660
1240 2 2.591410 5.355807 6.772232
1241 2 34.145497 8.484666 32.036555
1242 2 24.456571 6.381449 0.591289
1243 2 28.873076 23.807410 35.000549
1244 2 3.753872 31.451549 13.928820
1245 2 4.606995 11.005265 32.411972
1246 2 2.753495 34.397097 9.709897
1247 2 9.481619 15.979784 23.263787
1248 2 23.068851 33.793345 9.588824
1249 2 5.428710 6.716654 8.090779
1250 2 5.904069 11.212999 7.015365
1251 2 20.929913 14.717522 29.445571
1252 2 3.219351 10.942365 21.181861
1253 2 19.386499 28.007517 28.572419
1254 2 16.127314 26.157227 17.005314
1255 2 28.885726 28.355547 22.648797
1256 2 25.562721 4.297316 1.180007
1257 2 19.410504 23.442346 22.060702
1258 2 0.238469 5.340732 13.304797
1259 2 8.109500 2.565561 25.544140
1260 2 17.033865 10.352271 3.193517
1261 2 26.870635 11.091544 3.517116
1262 2 6.421506 33.469411 21.706118
1263 2 26.059537 5.945778 10.779813
1264 2 22.337644 7.160472 26.819352
1265 2 32.772590 0.895443 8.140132
1266 2 6.870644 16.388977 10.040405
1267 2 27.370309 29.887335 29.399261
1268 2 2.118727 6.731953 27.492331
1269 2 17.498464 34.328370 13.273659
1270 2 32.855220 6.137433 27.030020
1271 2 22.348870 26.501709 24.547275
1272 2 23.675163 1.983800 31.518358
1273 2 34.291425 19.735004 9.977379
1274 2 30.033036 19.966939 24.424304
1275 2 16.036686 33.900919 23.372581
