732 1 27.909156 3.212849 4.003479
733 1 24.617889 35.498335 7.811434
734 1 24.012229 8.581439 23.015674
735 1 19.755076 25.025022 4.975728
736 1 28.478589 29.440383 4.543052
737 1 30.750826 22.763769 1.290386
738 1 20.950556 13.854710 34.442557
739 1 36.161151 34.998927 9.582202
740 1 35.808473 8.455486 5.906246
741 1 1.662171 14.947823 3.146318
742 1 3.127980 20.893597 10.449831
743 1 25.534866 6.963272 8.988528
744 1 26.779723 25.124738 14.848438
745 1 23.267660 12.893778 1.882874
746 1 3.328221 18.066160 11.674596
747 1 8.860771 3.369535 21.942025
748 1 0.643496 1.143271 25.200151
749 1 32.245196 16.628345 12.816764
750 1 0.368235 3.986714 3.072081
751 1 20.781586 15.036565 20.022073
752 1 1.759687 19.676281 16.540680
753 1 11.276900 6.173032 15.999918
754 1 2.851007 7.309110 19.326337
755 1 0.405320 32.185660 27.129959
756 1 7.576684 18.124179 3.551068
757 1 4.442710 6.128534 6.827752
758 1 36.135953 11.893447 20.339338
759 1 28.354584 4.885569 34.879960
760 1 31.374928 32.503232 31.968247
761 1 7.511073 11.788964 4.926867
762 1 10.263975 22.042250 17.033332
763 1 31.672219 11.725263 4.232585
764 1 6.693085 18.009158 5.768812
765 1 23.611480 0.572360 32.376803
766 1 30.088817 25.138813 17.080561
767 1 25.658465 11.550927 0.769843
768 1 2.995727 17.869658 4.772980
769 1 16.798504 29.899433 5.876140
770 1 34.941490 0.210252 15.157179
771 1 27.106703 17.908172 19.000012
772 1 11.307958 35.314490 6.670597
773 1 6.193631 27.218239 10.865143
774 1 3.609289 12.229060 26.408496
775 1 16.747699 31.123054 33.280818
776 1 18.865047 29.613929 15.548234
777 1 4.042980 35.089678 14.820285
778 1 35.593743 3.908286 29.396688
779 1 14.285830 14.689628 3.251869
780 1 21.442436 19.145120 28.028108
781 1 35.452766 5.442364 34.681642
782 1 21.097799 17.191356 29.245079
783 1 27.353013 9.742799 17.889454
784 1 31.682679 31.960014 30.847507
785 1 29.446034 26.299722 10.924577
786 1 8.871280 2.372721 19.427117
787 1 4.106699 9.021788 30.775768
788 1 10.300675 1.334009 11.682283
789 1 27.245921 18.651348 15.840706
790 1 0.959852 32.636509 18.606579
791 1 1.578388 2.717056 2.397752
792 1 12.632262 16.470253 15.490605
793 1 25.920690 26.468165 20.171111
794 1 5.185543 11.075502 20.797535
795 1 32.622502 29.605835 6.962146
796 1 27.405993 20.780953 24.530226
797 1 1.263554 16.047340 17.716446
798 1 10.409329 0.870780 2.375577
799 1 24.499651 12.633539 15.660271
800 1 2.092124 25.120770 29.095400
801 1 7.797909 15.773386 20.949614
802 1 8.631105 24.114523 21.398783
803 1 3.560258 27.371476 14.180814
804 1 8.433095 25.278693 24.610810
805 1 34.479460 30.166564 0.920134
806 1 31.285305 25.968814 10.463319
807 1 12.423028 9.740486 18.751368
808 1 33.299427 6.376135 6.893313
809 1 11.468647 25.581018 27.721478
810 1 30.216455 7.508553 4.786691
811 1 13.861104 4.543292 30.113338
812 1 19.070461 29.185470 23.146023
813 1 12.971744 20.427737 3.584366
814 1 19.560252 22.811491 24.233803
815 1 22.976697 18.710942 25.303766
816 1 11.984664 20.409159 34.885494
817 1 6.833686 34.209835 1.781297
818 1 15.222031 31.151253 8.825721
819 1 34.441539 34.335483 22.932649
820 1 33.414020 7.503122 2.600797
821 1 24.887600 2.219339 20.559327
822 1 16.914882 19.552548 0.958357
823 1 26.337626 10.300469 25.216806
824 1 21.367539 3.786996 17.343609
825 1 6.098141 18.987733 5.905583
826 1 2.959787 3.277519 13.762016
827 1 27.554375 23.004527 33.227964
828 1 29.932245 18.989517 4.845934
829 1 30.192432 15.934723 31.593721
830 1 10.866292 21.751183 29.245246
831 1 26.349755 14.530861 33.480823
832 1 19.430405 35.020155 8.099786
833 1 26.257558 8.388960 18.644608
834 1 20.214936 34.132699 16.429674
835 1 27.489734 26.114218 11.731562
836 1 16.615659 22.388491 28.751145
837 1 5.828289 0.781506 4.756524
838 1 21.290557 14.651058 30.816961
839 1 18.193480 30.633317 18.902495
840 1 0.264645 32.611099 31.994304
841 1 15.679603 35.473314 28.286456
842 1 5.626201 16.421328 7.554353
843 1 33.133284 33.059458 7.797187
844 1 34.268480 32.708057 17.920557
845 1 11.770880 6.261272 25.523686
846 1 22.350101 24.947379 14.358768
847 1 7.522987 8.285998 19.119263
848 1 10.956694 32.208583 22.699069
849 1 14.361046 4.505539 5.882324
850 1 27.219407 0.153619 6.263523
851 1 32.139579 11.996649 9.484744
852 1 4.973928 10.494015 14.722670
853 1 16.080324 17.100009 28.062715
854 1 16.347326 12.655888 35.315340
855 1 18.793667 27.179503 17.502245
856 1 18.202222 34.984331 28.473515
857 1 16.516305 22.207116 14.927252
858 1 24.680360 22.271409 25.269266
859 1 35.298229 15.059748 5.081153
860 1 5.033323 20.158907 5.472214
861 1 3.653433 33.361874 33.157500
862 1 11.146252 22.138433 17.302495
863 1 23.995805 27.097164 20.628594
864 1 18.300320 28.120885 34.760221
865 1 24.735043 17.476494 22.475187
866 1 33.652778 8.342646 16.685845
867 1 20.495090 6.534769 16.220597
868 1 32.870918 27.421835 10.749336
869 1 1.451285 32.377683 21.120767
870 1 8.185518 24.710969 3.155770
871 1 17.723326 24.046154 2.869572
872 1 12.328816 10.793233 33.437233
873 1 0.864613 10.867376 2.597732
874 1 25.508697 6.610109 34.713962
875 1 12.665033 32.879429 35.570065
876 1 5.119910 20.906729 25.559822
877 1 17.580793 9.121985 21.056122
878 1 15.821134 26.519371 30.310761
879 1 9.473205 32.943251 25.742809
880 1 14.245769 30.517830 31.634774
881 1 11.779235 3.539531 23.545929
882 1 13.860957 3.543886 32.066281
883 1 1.068989 9.667900 13.389338
884 1 22.546316 30.947352 17.665893
885 1 1.367668 30.703801 29.970187
886 1 12.229620 33.056868 27.238470
887 1 28.847047 32.634074 17.030617
888 1 24.544148 27.895297 7.192738
889 1 6.612936 16.357052 17.140688
890 1 19.448082 28.104342 19.972343
891 1 2.971605 25.722001 4.551172
892 1 6.101826 22.074877 7.077517
893 1 21.486314 2.518723 25.368030
894 1 20.257778 33.079526 19.088912
895 1 15.359516 23.342512 9.818429
896 1 18.005171 31.445132 23.577280
897 1 7.325840 15.351915 32.604641
898 1 34.734686 23.503992 9.992801
899 1 18.910024 13.916607 11.722244
900 1 2.972115 4.157910 28.878533
901 1 19.457958 7.533062 25.032943
902 1 26.723881 34.435221 20.761937
903 1 22.632078 20.129060 21.543212
904 1 12.546308 15.792966 16.295427
905 1 16.654441 18.265977 23.088037
906 1 7.730426 19.755341 7.621453
907 1 35.704015 33.959225 0.256527
908 1 2.373873 18.077443 24.602068
909 1 1.189955 8.357902 29.878733
910 1 12.761148 4.913112 0.176459
911 1 24.020201 18.588343 7.692256
912 1 32.089806 23.358557 11.841079
913 1 17.601098 14.260828 29.473367
914 1 34.559055 16.923364 10.547091
915 1 5.202706 10.797815 33.631332
916 1 6.839662 28.808518 23.918741
917 1 17.240698 4.282718 30.474088
918 1 16.334984 13.446385 34.711595
919 1 33.256419 25.716674 19.668010
920 1 15.480848 34.199098 14.778322
921 1 13.823219 11.752442 30.152897
922 1 23.878974 16.086000 32.104062
923 1 23.253851 11.729028 4.285125
924 1 36.119668 18.989055 29.457705
925 1 30.885093 27.204376 7.633631
926 1 35.030241 22.394911 13.608084
927 1 5.645347 7.118832 27.299576
928 1 33.886399 15.792622 13.169454
929 1 19.687415 30.484472 20.655747
930 1 4.979104 6.003646 25.109791
931 1 7.602247 17.602925 5.425259
932 1 22.703531 6.928497 12.939738
933 1 5.575193 12.189847 6.574688
934 1 14.299893 32.607719 27.679443
935 1 22.917994 7.030689 9.191727
936 1 36.053778 11.663375 16.730258
937 1 1.362830 20.393669 9.757124
938 1 33.016049 33.335964 6.245395
939 1 20.994347 27.921059 31.254948
940 1 35.556474 13.988072 6.745576
941 1 26.612021 1.591101 16.067560
942 1 29.681106 0.267441 30.169559
943 1 20.279662 2.930683 15.224955
944 1 31.575316 7.584769 4.860481
945 1 24.203962 21.442499 33.727434
946 1 29.912921 7.594034 14.309294
947 1 16.428716 3.849551 9.114930
948 1 6.396136 15.341769 13.781539
949 1 31.332313 32.886007 17.843837
950 1 32.058411 34.154293 5.450821
951 1 27.022514 3.942680 32.061187
952 1 21.916028 9.323369 21.652901
953 1 20.434039 30.400090 32.074387
954 1 31.954809 21.760260 33.359411
955 1 5.090012 8.460147 4.319275
956 1 4.632080 17.199675 5.497643
957 1 4.081965 2.467035 26.071230
958 1 4.807658 29.267417 33.323755
959 1 10.374514 5.679492 18.736285
960 1 5.386699 13.670945 17.418960
961 1 5.657414 0.897871 24.720022
962 1 19.574835 23.369790 8.392205
963 1 21.932017 33.410023 15.037589
964 1 28.594319 24.646326 30.123608
965 1 30.623374 9.719075 18.246654
966 1 21.243740 0.657658 6.558493
967 1 1.726486 8.530254 32.085918
968 1 9.260557 35.820733 34.258856
969 1 11.797801 4.597947 36.006218
970 1 22.350520 32.662020 25.725323
971 1 23.571462 33.265980 15.884852
972 1 17.119542 24.521295 30.858192
973 1 22.959576 9.490474 17.858252
974 1 8.117896 31.370780 30.652611
975 1 5.744485 1.590979 32.986573
976 1 13.223485 1.565262 12.282833
977 1 23.661009 10.411373 14.975764
978 1 4.929824 2.594014 31.508019
979 1 1.593683 9.588109 14.129514
980 1 27.848670 34.303393 20.663788
981 1 26.480256 12.641755 18.029537
982 1 8.628179 17.755794 29.683133
983 1 34.610279 34.782756 0.657284
984 1 23.638170 14.993324 23.262517
985 1 4.123778 7.741731 29.297976
986 1 31.080516 25.433224 23.904097
987 1 30.526480 20.989890 7.233448
988 1 0.519113 7.226907 16.539961
989 1 25.550057 0.597729 32.276615
990 1 30.546193 3.364724 5.182255
991 1 22.235123 10.170590 24.427606
992 1 22.845235 5.100033 1.968006
993 1 27.281997 13.543162 28.082715
994 1 24.816843 31.718090 20.001425
995 1 26.996158 18.804723 13.989026
996 1 7.339974 7.322635 5.136413
997 1 27.751073 18.270453 12.817255
998 1 27.499188 18.525947 22.021176
999 1 14.878228 3.544637 5.600768
1000 1 34.204748 3.752896 13.605404
1001 1 32.197618 26.155340 31.975651
1002 1 4.522961 13.050654 6.455867
1003 1 22.384387 12.158666 20.224516
1004 1 13.035385 29.137205 20.721966
1005 1 15.944443 30.140011 22.957526
1006 1 30.344633 29.867603 35.486673
1007 1 22.655471 28.423612 35.340518
1008 1 26.801862 3.208511 30.015096
1009 1 31.368751 14.090647 24.339788
1010 1 1.053725 32.594848 26.179553
1011 1 34.879777 9.304912 2.302223
1012 1 17.041718 13.351615 21.935631
1013 1 18.928528 26.784804 15.366442
1014 1 0.210320 35.715572 16.062748
1015 1 30.881818 13.096346 9.601060
1016 1 2.895296 10.574386 24.257774
1017 1 21.784495 9.258077 17.280340
1018 1 12.089629 14.213258 30.807145
1019 1 33.534587 18.277673 25.977249
1020 1 14.540502 14.285600 19.331644
1021 1 8.170683 13.487680 20.017550
1022 1 27.429274 12.979239 8.614512
1023 1 18.748718 5.396212 17.123331
1024 1 35.142675 33.004631 5.985180
1025 1 33.230023 7.509427 5.635033
1026 1 31.958980 22.029150 22.292231
1027 1 13.289197 0.049309 30.331288
1028 1 15.977508 4.307236 24.743162
1029 1 3.679445 23.865185 24.244660
1030 1 29.507865 3.882901 20.042393
1031 1 34.373137 31.160321 11.725622
1032 1 18.199405 1.289096 25.934101
1033 1 5.736342 14.282308 30.661893
1034 1 4.649533 10.279429 26.740093
1035 1 18.588047 3.151267 8.068542
1036 1 30.901860 1.148812 9.422370
1037 1 18.215781 25.068091 10.898640
1038 1 18.666023 17.443824 2.911650
1039 1 35.997418 15.456043 34.697695
1040 1 11.323191 25.111107 32.760599
1041 1 22.966682 35.867992 8.666479
1042 1 24.486028 16.406234 33.408247
1043 1 11.551801 32.187173 5.411627
1044 1 23.422684 32.297650 5.101569
1045 1 34.159114 11.120602 21.553264
1046 1 11.562092 11.115641 8.464721
1047 1 10.476002 21.400153 29.753099
1048 1 16.689010 15.165726 14.269265
1049 1 32.916569 23.526671 5.484858
1050 1 30.007865 14.708228 22.135855
1051 1 18.314208 6.315314 27.985353
1052 1 26.545534 5.259174 3.533378
1053 1 15.210121 17.782806 22.046707
1054 1 30.741059 30.288210 10.465742
1055 1 26.680774 6.220500 6.503874
1056 1 4.734661 6.027053 29.065250
1057 1 30.494831 8.542887 20.351597
1058 1 0.470305 32.689424 23.955012
1059 1 22.435048 19.338188 11.298314
1060 1 27.309985 17.396193 13.446090
1061 1 11.779286 18.056510 8.053319
1062 1 12.539775 12.295001 20.057020
1063 1 31.256765 31.204997 8.392476
1064 1 11.350630 6.506139 6.475538
1065 1 25.149690 15.623174 27.287026
1066 1 24.343225 12.894514 28.748617
1067 1 12.506640 22.582194 1.419076
1068 1 15.990914 21.883666 28.566288
1069 1 14.744164 31.667300 11.548779
1070 1 3.744764 9.015222 34.081371
1071 1 16.265710 19.722003 28.025265
1072 1 26.458412 9.215711 21.900545
1073 1 12.666906 26.779796 35.859991
1074 2 15.965459 6.047169 6.933412
1075 2 28.692961 27.633401 13.113928
1076 2 25.917491 34.947284 4.563465
1077 2 25.552827 3.126187 23.188288
1078 2 30.967164 31.714332 5.974822
1079 2 27.095170 6.771066 4.492686
1080 2 14.351401 30.083428 19.382225
1081 2 9.209179 1.668852 31.383021
1082 2 21.126755 33.798794 12.760669
1083 2 7.439592 29.370539 3.040563
1084 2 28.219857 16.795625 14.291975
1085 2 13.632455 19.864613 14.554419
1086 2 29.060878 27.159079 4.106532
1087 2 15.992227 8.139530 6.778683
1088 2 19.396733 1.838476 6.158071
1089 2 1.153675 23.274421 24.566700
1090 2 10.178893 17.126406 35.012940
1091 2 34.815535 26.268707 15.258466
1092 2 24.097237 16.519961 17.591164
1093 2 22.118391 23.597945 13.630684
1094 2 19.671380 10.802004 4.670619
1095 2 14.901294 14.945797 23.364369
1096 2 26.423080 2.284096 30.934292
1097 2 0.140654 4.534498 1.763149
1098 2 10.807637 11.966463 12.046836
1099 2 33.787322 4.553402 2.248846
1100 2 9.499861 1.191430 12.616697
1101 2 31.141670 18.032391 31.457844
1102 2 33.836450 20.182191 22.594944
1103 2 23.271086 29.372669 0.319001
1104 2 10.635815 4.478268 24.767231
1105 2 9.558597 7.868963 22.332485
1106 2 21.050432 26.012533 1.166349
1107 2 6.000107 11.424407 17.016630
1108 2 35.688545 20.429304 26.663566
1109 2 2.283450 20.461577 14.522394
1110 2 12.656913 7.931106 34.258942
1111 2 13.686134 18.926719 22.238208
1112 2 20.177086 16.851572 28.379237
1113 2 11.157588 20.851137 0.943297
1114 2 29.398591 0.002543 13.832826
1115 2 0.743103 14.157612 17.336637
1116 2 18.644642 2.838245 33.319801
1117 2 12.422256 3.912448 8.317236
1118 2 21.409787 26.869363 11.960266
1119 2 32.084418 31.298523 30.409089
1120 2 35.692973 12.447130 11.664536
1121 2 24.127333 18.172078 32.231854
1122 2 21.124615 24.661213 14.580855
1123 2 23.965006 8.000862 13.128490
1124 2 8.624832 12.606406 23.600716
1125 2 17.187393 24.949573 36.142240
1126 2 26.397608 32.743022 19.687195
1127 2 2.265032 8.085582 25.906111
1128 2 24.617563 27.182527 14.166323
1129 2 17.782846 5.194195 8.914774
1130 2 2.399538 34.775352 6.794224
1131 2 33.950661 16.428212 32.839577
1132 2 18.462366 33.028943 14.581902
1133 2 30.461536 11.941994 6.275688
1134 2 14.486532 32.652103 10.555818
1135 2 17.912193 8.422084 32.875748
1136 2 11.525073 31.182693 24.727481
1137 2 18.790552 31.626689 27.084484
1138 2 15.907914 14.215710 3.108668
1139 2 29.129805 33.767697 3.069245
1140 2 26.283738 6.437840 26.447882
1141 2 16.690940 16.115642 17.916039
1142 2 22.537233 17.120479 8.621106
1143 2 4.292083 29.030782 31.797257
1144 2 31.218449 8.170269 16.609128
1145 2 5.073863 2.151397 12.803137
1146 2 14.249503 15.637637 19.882340
1147 2 25.673021 3.582419 34.309841
1148 2 16.382713 20.356705 15.948092
1149 2 11.588443 12.306461 20.917131
1150 2 14.247925 29.674719 10.462582
1151 2 5.328890 16.706832 34.963167
1152 2 15.289050 16.828869 10.181816
1153 2 21.280343 6.729687 8.268086
1154 2 8.990968 13.051282 16.295871
1155 2 34.423025 35.152433 4.023511
1156 2 26.640952 27.760415 15.600212
1157 2 6.129902 2.447537 23.610350
1158 2 9.935186 2.616454 24.710387
1159 2 20.120099 27.533064 16.096541
1160 2 25.973475 22.517911 25.093905
1161 2 15.672791 35.454395 29.767603
1162 2 21.005752 34.836768 23.673337
1163 2 3.147729 32.261073 0.042864
1164 2 4.662020 23.074202 35.950287
1165 2 20.025301 16.612444 4.710475
1166 2 14.288231 35.613811 12.005463
1167 2 33.841896 5.735696 16.202118
1168 2 7.314878 35.692010 3.853704
1169 2 14.209716 0.607846 19.833937
1170 2 1.952451 27.143984 28.303469
1171 2 8.340274 31.704687 16.336365
1172 2 6.668478 27.729473 29.944493
1173 2 21.446547 26.907257 26.421676
1174 2 18.806253 34.556832 1.879030
1175 2 31.355751 31.516079 14.756140
1176 2 1.301299 24.825938 19.819263
1177 2 26.895920 20.408420 8.553120
1178 2 27.122768 28.987682 5.459948
1179 2 32.724781 25.401412 27.807573
1180 2 30.200797 12.740001 17.884597
1181 2 7.868767 3.922607 8.071941
1182 2 2.079441 16.941956 25.696108
1183 2 16.325506 35.696230 16.307375
1184 2 26.610961 24.824337 16.398679
1185 2 20.258203 6.336289 3.826848
1186 2 30.004059 33.559882 33.782427
1187 2 21.143050 10.878227 0.105162
1188 2 2.333515 23.278289 15.818571
1189 2 28.116219 34.698440 17.221964
1190 2 20.070753 12.658348 32.975498
1191 2 4.182899 7.479873 22.861001
1192 2 1.564792 27.809149 34.396664
1193 2 7.149780 22.225223 8.833311
1194 2 28.980267 20.741559 1.035046
1195 2 15.526330 25.680346 4.237034
1196 2 12.746395 26.566147 25.064480
1197 2 12.552512 27.004695 24.299494
1198 2 26.165071 6.008995 8.572494
1199 2 33.236971 27.875106 11.933355
1200 2 9.163646 22.065957 28.244872
1201 2 0.645196 25.343482 2.904425
1202 2 1.174207 25.618884 0.327967
1203 2 34.629544 11.414550 21.938277
1204 2 33.783143 31.436075 35.885172
1205 2 8.028054 32.370211 6.741515
1206 2 26.931738 32.247884 18.861751
1207 2 32.336766 32.441546 7.175095
1208 2 32.333573 8.692023 29.025258
1209 2 9.151467 15.505430 29.955545
1210 2 19.825347 34.692662 22.788410
1211 2 21.623822 4.692459 7.787842
1212 2 30.756965 18.263059 4.835158
1213 2 31.811842 28.228072 23.013439
1214 2 13.572845 11.023754 4.559458
1215 2 24.558383 28.746404 31.277908
1216 2 34.314746 28.675549 1.211838
1217 2 23.713735 4.366727 25.818719
1218 2 4.657557 25.510211 25.468914
1219 2 25.934241 10.679434 10.325695
1220 2 25.368342 5.431837 8.362984
1221 2 24.543314 2.991458 7.169780
1222 2 23.328343 20.559829 25.283722
1223 2 19.847965 31.747537 33.714702
1224 2 32.939767 9.807361 0.835831
1225 2 3.598854 25.697911 22.157721
1226 2 15.315371 34.339071 33.662184
1227 2 22.890759 2.763152 5.509511
1228 2 2.220314 15.350633 32.675418
1229 2 34.534816 2.583022 5.357447
1230 2 24.788459 6.232418 10.973978
1231 2 13.109342 11.858949 14.296072
1232 2 24.118668 8.041589 15.826529
1233 2 17.367540 26.686156 35.336672
1234 2 14.315626 30.612835 10.946807
1235 2 1.660000 2.817169 21.426501
1236 2 35.688526 31.822518 36.078692
1237 2 10.763291 22.966948 11.428784
1238 2 1.085845 12.705127 29.539034
1239 2 35.360402 31.146188 10.611661
1240 2 6.218604 16.229940 11.754792
1241 2 3.834914 13.411552 34.554768
1242 2 9.950355 13.458893 15.706756
1243 2 10.808194 20.871707 16.933080
1244 2 28.112755 24.359653 29.909150
1245 2 21.208369 20.307722 21.284012
1246 2 17.446592 24.708047 27.753652
1247 2 2.735853 24.828578 2.379683
1248 2 32.458247 21.399423 11.263283
1249 2 25.543954 11.955587 32.673092
1250 2 4.206585 13.524189 15.537565
1251 2 17.116378 11.164037 17.789626
1252 2 3.475213 31.338293 16.836055
1253 2 15.728829 23.586718 17.680882
1254 2 4.519070 27.024303 1.954540
1255 2 20.572367 8.827353 14.946589
1256 2 14.944922 17.068561 34.739490
1257 2 20.454862 20.032484 6.185978
1258 2 16.010618 16.530367 23.447191
1259 2 35.180696 4.489723 21.396718
1260 2 35.585690 4.840515 6.871974
1261 2 22.144940 0.915617 11.171322
1262 2 24.671305 13.670611 3.058725
1263 2 3.581196 4.792958 26.865852
1264 2 11.390606 5.449349 18.082140
1265 2 1.518998 32.209143 0.542436
1266 2 29.104833 4.008938 21.024184
1267 2 10.674030 6.628616 5.689269
1268 2 19.268937 2.180966 30.632961
1269 2 14.463059 19.731839 15.134246
1270 2 6.184849 27.701629 16.688078
1271 2 10.037678 12.773032 14.664137
1272 2 11.109877 32.109598 12.691916
1273 2 27.845722 1.384362 7.651939
1274 2 25.749975 26.267991 21.666640
1275 2 5.284801 13.051346 29.751671
1276 2 13.285201 20.159739 1.222519
