732 1 33.182413 23.222008 3.096791
733 1 20.053786 17.828163 30.678853
734 1 15.512081 6.055755 37.219266
735 1 29.144811 0.431061 36.333397
736 1 21.429209 4.104126 14.373769
737 1 0.617088 17.179189 5.959917
738 1 2.106918 30.191411 2.027044
739 1 20.299854 28.466848 31.037436
740 1 31.080966 15.595406 5.286197
741 1 15.181664 3.253043 28.778354
742 1 20.456902 31.588575 18.438558
743 1 29.333367 11.913766 3.556721
744 1 29.545939 0.043598 20.932977
745 1 28.476089 8.322614 4.847000
746 1 10.723036 8.523998 6.170333
747 1 20.063044 19.153702 22.523678
748 1 24.759106 31.872710 9.269590
749 1 36.968006 26.673056 18.235191
750 1 7.483736 3.411590 24.672139
751 1 3.050172 29.258431 18.535513
752 1 23.254026 25.702826 29.238717
753 1 36.721663 29.353346 34.506884
754 1 28.859716 21.999026 32.180707
755 1 33.520948 2.572500 0.921936
756 1 29.157057 17.730623 20.558610
757 1 30.140211 6.588847 29.792977
758 1 33.004829 9.374537 24.116884
759 1 34.635157 24.532846 7.735179
760 1 21.009353 35.998626 33.849250
761 1 5.609450 12.850422 1.816136
762 1 17.917257 23.028574 3.904174
763 1 9.310799 28.006429 28.629652
764 1 30.115927 4.013674 20.429224
765 1 8.295590 32.739724 9.126485
766 1 34.867676 30.285537 17.008566
767 1 14.141675 10.685309 34.266458
768 1 7.930891 23.125789 15.669460
769 1 1.394766 17.032590 26.406334
770 1 28.874387 29.843455 8.758173
771 1 34.826893 23.451126 11.525597
772 1 16.131314 21.539565 7.866136
773 1 35.743016 6.722787 13.707798
774 1 25.202113 21.049554 10.785277
775 1 23.731956 27.489150 0.460543
776 1 0.095616 9.698015 25.309392
777 1 22.129882 21.630477 8.925981
778 1 27.209468 36.029530 16.052139
779 1 18.388343 28.879931 25.235494
780 1 25.465146 13.818745 20.226470
781 1 19.069868 6.059565 15.887226
782 1 3.153145 8.945745 12.095715
783 1 8.835459 11.726094 33.635109
784 1 1.936845 6.953957 17.212737
785 1 14.609638 31.784399 0.879953
786 1 8.867636 25.172515 8.083084
787 1 24.223861 27.522533 30.577570
788 1 10.564355 10.945615 13.739963
789 1 24.360766 20.731051 6.431335
790 1 11.175502 30.941959 8.068543
791 1 3.324253 28.295203 3.347274
792 1 21.479920 24.603572 35.809271
793 1 31.382165 3.434672 10.279053
794 1 31.279456 23.464473 31.577556
795 1 15.455600 26.476633 4.985546
796 1 17.197730 3.510069 14.344516
797 1 32.353345 27.409024 3.173619
798 1 18.411722 37.237261 34.433511
799 1 2.113437 29.660432 18.245841
800 1 5.041434 1.215831 27.969333
801 1 7.849440 10.287813 29.910071
802 1 26.798485 24.568584 3.907195
803 1 1.944918 9.743150 14.174134
804 1 6.935085 35.657178 5.571377
805 1 30.988847 13.900221 20.758498
806 1 18.297424 19.024742 1.476958
807 1 6.407411 22.578501 4.922032
808 1 2.862037 21.728453 14.082801
809 1 24.376563 14.465004 31.916535
810 1 22.720982 1.239323 8.326624
811 1 25.352606 4.969857 18.663470
812 1 21.173550 28.590436 36.882500
813 1 5.235498 17.601602 18.611351
814 1 3.692572 12.411328 35.579596
815 1 33.674994 14.145411 34.399017
816 1 13.293327 22.860788 31.955667
817 1 6.582081 26.455488 26.841862
818 1 8.142601 26.890212 21.082252
819 1 9.975913 21.538483 18.774424
820 1 35.947353 34.482764 11.197395
821 1 14.307498 19.859417 33.994288
822 1 9.217578 15.913035 5.754234
823 1 8.236629 24.734158 29.011697
824 1 35.234855 32.280158 31.377346
825 1 25.140901 32.473119 31.099718
826 1 6.468907 11.548083 28.115056
827 1 21.841267 14.022350 1.103956
828 1 33.450394 22.444999 27.024115
829 1 28.540799 17.775133 32.155752
830 1 7.353806 26.819844 15.942309
831 1 15.605921 23.662109 11.648518
832 1 11.075963 23.756124 18.198345
833 1 26.819410 11.798895 7.150039
834 1 24.640192 1.285747 16.377868
835 1 3.891525 29.912606 19.527506
836 1 33.745868 2.104479 16.425122
837 1 30.620340 21.856955 32.193979
838 1 3.433907 20.743494 34.749146
839 1 0.630865 27.861559 29.396830
840 1 15.421116 9.870521 6.599706
841 1 28.798971 14.913801 24.529841
842 1 0.699548 2.542958 25.374878
843 1 8.710343 5.000672 12.632381
844 1 34.671806 15.004924 21.499070
845 1 24.915306 19.621688 30.196396
846 1 31.594296 23.351279 28.483271
847 1 26.266313 5.318970 18.692881
848 1 17.412746 5.443570 4.041080
849 1 1.977875 2.570875 3.225913
850 1 17.167003 7.426673 28.390312
851 1 4.515332 17.654330 22.726397
852 1 5.395762 6.597369 8.832267
853 1 18.347242 9.796402 36.659684
854 1 23.722256 18.513830 1.582568
855 1 37.085751 18.902077 25.132600
856 1 18.018343 32.893428 34.081159
857 1 20.217266 28.631852 18.002426
858 1 15.909745 12.353982 8.157881
859 1 22.628775 18.151634 4.159927
860 1 16.813530 16.013315 19.652943
861 1 7.388082 21.345728 1.838332
862 1 31.963883 15.652031 23.342537
863 1 6.877759 19.850756 1.866969
864 1 16.821075 16.103212 30.692747
865 1 37.219198 35.468184 16.642223
866 1 17.564007 15.339852 37.261519
867 1 33.880218 31.499629 33.561095
868 1 17.616711 4.770839 20.056435
869 1 31.278579 0.067626 7.931876
870 1 4.030101 13.691312 23.922141
871 1 18.850694 12.630039 34.569584
872 1 22.151857 15.016246 6.419685
873 1 36.163125 0.861689 31.678534
874 1 26.127998 32.636997 25.048825
875 1 22.027033 27.273252 6.939540
876 1 14.137801 30.835192 7.584142
877 1 28.094247 36.727827 15.636172
878 1 6.815061 12.176557 2.244916
879 1 7.269971 1.102480 12.176979
880 1 0.139507 11.494292 30.990916
881 1 16.256807 29.251409 21.914497
882 1 19.088838 11.802095 36.385952
883 1 8.789097 6.236882 11.680757
884 1 22.737124 8.428957 18.904557
885 1 5.053275 31.610875 30.800182
886 1 30.994110 15.363804 20.924101
887 1 23.870338 24.963320 7.293903
888 1 0.536017 23.362385 31.515908
889 1 16.053042 23.185032 18.083361
890 1 31.293083 18.929493 9.690908
891 1 16.235793 26.425879 1.033280
892 1 26.187398 5.806018 16.434122
893 1 27.941335 23.050205 9.329104
894 1 20.981257 15.731236 29.503094
895 1 10.998606 3.574871 12.809246
896 1 35.171305 31.837014 32.778658
897 1 13.537610 35.007571 1.123674
898 1 23.086519 30.743695 30.423001
899 1 25.991056 19.591178 14.742070
900 1 15.432215 4.132944 14.572862
901 1 7.165351 2.149134 35.797869
902 1 36.509822 21.311678 15.147996
903 1 36.383827 33.534006 26.472501
904 1 5.851019 30.956865 18.770688
905 1 0.349189 17.513490 20.642716
906 1 21.270767 36.818126 9.535053
907 1 17.484650 24.331954 21.522485
908 1 11.109232 27.608621 27.286763
909 1 9.951450 5.519714 17.882797
910 1 13.433371 29.515804 27.433805
911 1 20.004849 14.173168 18.206031
912 1 16.169781 13.223098 11.512644
913 1 4.338108 33.502726 0.633774
914 1 36.746949 5.737822 25.973174
915 1 19.756718 35.116063 22.022389
916 1 6.416546 22.334032 8.143021
917 1 18.096549 29.123515 2.392525
918 1 17.820935 0.318992 34.800549
919 1 18.165206 33.720692 1.177650
920 1 15.289173 24.315397 9.071017
921 1 9.101767 35.211891 22.797485
922 1 15.448851 24.257897 11.486918
923 1 36.466485 14.090786 6.422796
924 1 19.522076 32.733321 12.718755
925 1 27.033248 4.863215 16.728383
926 1 4.652100 10.753010 22.884172
927 1 7.543906 17.482023 26.514533
928 1 4.602358 2.375749 15.302361
929 1 11.814402 31.991031 33.225309
930 1 2.344401 10.381084 10.897237
931 1 23.400109 4.832339 21.135633
932 1 8.378598 9.787394 30.723700
933 1 13.079675 23.296281 36.856096
934 1 34.403442 16.865013 9.903290
935 1 8.469362 23.773921 15.583709
936 1 18.030805 29.283912 29.819873
937 1 24.472789 15.992236 20.881758
938 1 19.645292 28.846442 5.205874
939 1 13.774101 28.930347 20.725467
940 1 5.296032 2.377806 25.262510
941 1 5.582820 28.909291 21.035390
942 1 3.598919 28.839326 7.467334
943 1 10.220670 34.882715 4.570113
944 1 15.841382 15.126530 17.819544
945 1 7.902236 9.091750 33.977594
946 1 13.289220 17.080946 0.541587
947 1 6.741722 31.549281 33.584013
948 1 34.432277 24.049489 27.181868
949 1 6.125665 28.266643 35.001923
950 1 6.860128 8.051768 34.737654
951 1 2.212021 16.465610 17.223234
952 1 11.729569 10.554111 26.914904
953 1 32.562095 9.991754 21.398859
954 1 6.004927 1.110344 2.076110
955 1 18.934453 12.776007 32.052539
956 1 14.325549 22.206993 6.143038
957 1 11.891772 14.717093 21.376294
958 1 17.686455 8.973246 3.400648
959 1 23.809175 32.455734 9.541791
960 1 0.899766 17.833921 9.059942
961 1 19.875215 7.830077 24.223593
962 1 36.327367 24.471111 11.463256
963 1 32.844884 31.331574 15.772034
964 1 31.837314 21.356979 22.064367
965 1 16.431729 31.858466 22.268990
966 1 2.883237 18.442210 16.728320
967 1 28.649834 36.681223 15.427915
968 1 22.417733 29.227941 30.471880
969 1 18.765109 20.018167 8.917725
970 1 36.820696 8.375734 11.115976
971 1 14.737498 12.926655 21.341907
972 1 34.912150 2.445353 13.432510
973 1 17.056953 15.445700 6.683545
974 1 37.088060 10.602413 30.743185
975 1 12.260662 0.447700 5.643451
976 1 18.258531 19.254579 8.170318
977 1 9.200188 28.238434 14.584271
978 1 35.361363 18.675668 13.891049
979 1 16.210467 32.173764 3.628397
980 1 22.886422 21.514351 33.364915
981 1 16.303799 29.282336 27.399849
982 1 25.746113 15.639912 36.143479
983 1 20.530978 1.990460 17.971796
984 1 21.372977 18.185450 30.385472
985 1 5.263855 27.549374 2.031407
986 1 30.883533 7.562916 13.259349
987 1 35.074644 21.793674 10.097487
988 1 13.772400 29.657403 9.140711
989 1 17.909903 13.550353 13.243532
990 1 8.938441 3.062644 7.864457
991 1 13.247934 3.717656 37.260664
992 1 12.377776 12.357118 33.600633
993 1 5.942756 3.427441 12.306763
994 1 33.175342 14.700016 19.809406
995 1 37.071978 14.070038 29.591147
996 1 25.580442 34.277267 19.129196
997 1 30.682817 13.392275 22.052056
998 1 1.654257 17.055609 17.100571
999 1 32.533104 5.886944 3.017931
1000 1 17.328861 4.180937 37.078349
1001 1 21.620861 5.392618 35.502564
1002 1 8.467115 12.824038 30.201042
1003 1 28.488377 11.344055 2.187815
1004 1 31.056520 21.629951 7.922446
1005 1 2.016833 13.540303 3.130144
1006 1 8.713912 28.162923 2.657447
1007 1 3.881183 27.907121 34.461139
1008 1 24.700458 35.688064 31.919708
1009 1 10.601408 24.832786 8.301043
1010 1 17.304793 7.790309 24.699750
1011 1 23.921532 25.357105 30.525181
1012 1 3.315890 21.243769 21.710810
1013 1 30.485159 18.782644 19.882808
1014 1 3.812187 2.771530 35.200515
1015 1 6.684667 22.536111 25.230363
1016 1 33.222237 20.919352 0.148004
1017 1 17.345375 30.704827 25.931880
1018 1 23.598322 2.674190 18.245909
1019 1 4.916868 14.602433 1.375209
1020 1 9.882306 12.433126 25.275404
1021 1 24.474934 10.874784 17.468201
1022 1 24.265635 2.811146 14.297182
1023 1 24.660358 9.054656 11.658078
1024 1 8.342658 32.219233 4.533173
1025 1 32.376383 17.071217 8.672327
1026 1 32.700310 35.227122 36.346725
1027 1 2.377737 33.243459 8.311267
1028 1 4.418933 17.212883 8.627024
1029 1 7.666298 7.179248 20.881837
1030 1 21.506584 16.493424 2.213549
1031 1 9.383359 25.268092 35.638623
1032 1 19.351647 13.408308 33.212778
1033 1 21.379487 36.617734 3.173386
1034 1 9.640834 35.225318 30.646346
1035 1 24.858491 6.178395 25.219844
1036 1 0.648434 16.550764 26.048448
1037 1 28.946069 30.423510 27.121337
1038 1 33.852650 17.440764 15.059927
1039 1 35.428029 12.047345 4.880893
1040 1 7.461350 25.748338 35.788787
1041 1 1.557309 0.413152 35.970101
1042 1 16.402252 25.688492 12.944569
1043 1 4.413495 11.743051 24.832021
1044 1 23.463958 25.397703 21.057946
1045 1 25.801604 9.932524 20.134785
1046 1 24.857281 0.176745 6.376079
1047 1 20.028471 16.392499 33.330670
1048 1 22.002010 7.626521 10.691133
1049 1 36.119003 31.159334 14.065378
1050 1 36.752812 34.206323 9.224600
1051 1 16.689522 15.987482 1.761803
1052 1 26.966690 1.172351 19.838999
1053 1 31.164998 19.355535 0.188853
1054 1 23.470636 27.900538 25.835451
1055 1 30.123885 8.679575 2.838508
1056 1 36.683227 16.237233 9.741225
1057 1 2.340857 15.375157 17.161343
1058 1 15.472209 6.686182 3.072551
1059 1 27.472221 18.357422 27.954110
1060 1 16.687029 11.829029 36.812689
1061 1 10.791599 26.327821 28.214075
1062 1 21.674038 17.975068 34.200572
1063 1 11.710732 18.605608 28.982435
1064 1 2.654140 9.480357 19.907197
1065 1 36.225323 3.102664 34.496883
1066 1 23.784086 6.735869 20.002709
1067 1 1.818921 31.784337 4.046118
1068 1 36.290213 3.863281 16.847299
1069 1 34.180974 29.815927 15.828202
1070 1 3.940035 3.346400 29.081069
1071 1 10.694598 4.026713 27.999505
1072 1 32.106217 31.456543 36.060569
1073 1 8.766339 23.732858 20.310797
1074 1 3.213972 4.639797 7.421339
1075 1 28.935586 28.483921 15.835089
1076 1 18.811086 16.963557 8.566630
1077 1 19.694418 2.114850 22.862777
1078 1 32.570039 21.084341 31.664355
1079 1 4.368405 22.140941 3.644946
1080 1 31.193139 7.821685 6.224417
1081 1 8.376562 33.230601 11.576593
1082 1 28.012323 21.555506 36.527249
1083 1 21.119141 6.047815 20.701015
1084 1 28.881671 25.214167 15.207174
1085 1 35.699117 5.040287 37.000234
1086 1 23.285001 29.865439 20.120354
1087 1 25.930378 30.331933 2.402406
1088 1 32.998303 22.664744 19.030763
1089 1 28.972997 37.261026 6.168029
1090 1 35.179327 13.060290 33.063146
1091 1 26.634000 11.186823 12.027064
1092 1 13.523839 13.643668 23.166659
1093 1 20.425030 10.910401 9.625403
1094 1 31.544693 1.614890 36.540250
1095 1 4.720579 22.989638 27.105726
1096 1 8.376428 0.233638 6.893596
1097 1 10.514562 12.563884 23.797689
1098 1 35.252893 20.817372 0.491930
1099 1 35.821650 0.903457 23.105361
1100 1 33.998521 21.621100 14.159896
1101 1 23.179903 28.301886 15.574064
1102 1 22.663368 26.005660 10.826760
1103 1 9.270150 36.607608 19.967719
1104 1 8.921742 23.047955 22.908389
1105 1 35.051758 35.610271 21.535923
1106 1 3.429539 21.771210 12.779240
1107 1 24.372718 16.029659 18.613721
1108 1 31.213054 29.106493 15.531986
1109 1 2.598573 4.465660 33.911616
1110 1 12.063010 31.332212 33.106103
1111 1 6.280188 15.937687 16.416213
1112 1 22.662405 16.291602 24.933971
1113 1 36.180728 12.158855 26.014879
1114 1 30.737571 4.373569 22.964719
1115 1 11.108427 14.201162 5.732766
1116 1 33.868031 27.430973 14.014364
1117 1 4.919435 12.465656 19.865063
1118 1 30.025440 17.090249 5.098322
1119 1 25.319184 5.652558 32.526868
1120 1 35.759014 29.763591 32.763783
1121 1 12.090114 6.106185 2.786561
1122 2 16.687869 32.883249 24.240900
1123 2 8.238577 13.175677 20.488948
1124 2 14.411387 34.216118 35.283668
1125 2 1.038872 28.635127 35.420837
1126 2 20.371455 2.189143 2.582455
1127 2 7.797708 25.952589 7.027477
1128 2 19.898922 18.467356 15.278634
1129 2 25.291360 13.438444 28.736554
1130 2 12.704444 12.963127 12.061549
1131 2 24.402976 7.280180 24.324929
1132 2 3.597927 22.079273 19.749293
1133 2 33.473777 21.101995 0.453247
1134 2 17.357430 4.573432 10.868191
1135 2 7.496101 37.232328 28.278329
1136 2 3.223824 28.211326 16.293747
1137 2 30.710544 6.987973 29.308672
1138 2 6.636152 27.503085 28.824283
1139 2 14.482520 10.131391 19.851657
1140 2 15.403625 28.269681 34.714375
1141 2 13.749694 3.089672 23.276860
1142 2 35.105857 2.191283 13.870787
1143 2 14.482427 1.835872 23.570385
1144 2 9.214491 25.027684 13.941654
1145 2 15.419117 31.031216 14.764721
1146 2 30.580357 29.370063 7.008403
1147 2 35.473526 9.530581 20.444153
1148 2 1.598023 27.969546 16.368188
1149 2 11.351096 23.653821 31.542286
1150 2 2.072412 12.355831 12.526427
1151 2 34.178372 22.843416 29.798563
1152 2 24.212581 27.807641 29.678733
1153 2 23.121201 12.650682 18.461549
1154 2 29.182677 6.244087 15.105774
1155 2 2.019406 19.695614 17.982521
1156 2 29.377902 25.087253 17.105329
1157 2 19.690928 4.880720 30.005294
1158 2 2.301965 11.627093 33.221931
1159 2 32.869325 9.407170 35.963226
1160 2 35.684581 35.582674 0.576042
1161 2 16.667560 11.034718 1.280780
1162 2 11.911764 31.748359 11.382630
1163 2 16.484613 24.503711 0.436766
1164 2 15.882904 35.305881 4.416422
1165 2 30.839460 23.284835 36.940475
1166 2 2.490085 33.950391 25.597114
1167 2 11.996472 20.093804 17.104013
1168 2 29.445445 11.404956 8.278390
1169 2 36.211520 10.764421 33.201204
1170 2 26.948980 8.230163 1.912711
1171 2 22.583748 35.349964 25.132505
1172 2 0.344726 4.717144 17.191069
1173 2 31.043592 22.987267 35.703431
1174 2 32.088609 16.164125 2.057081
1175 2 15.950311 13.504013 6.259601
1176 2 35.797894 14.964187 35.757514
1177 2 9.075060 28.906734 10.903939
1178 2 32.690710 8.607718 13.751057
1179 2 8.750167 24.271155 11.493604
1180 2 20.042764 2.032849 6.809852
1181 2 25.007346 18.481737 16.289518
1182 2 18.322199 5.888967 17.378839
1183 2 0.570135 34.016535 22.566364
1184 2 30.509151 18.325945 28.334092
1185 2 28.033493 10.180986 36.572931
1186 2 35.931558 11.992554 30.552131
1187 2 10.533078 2.056088 15.618363
1188 2 35.900170 34.206442 36.516590
1189 2 6.034978 7.102610 10.005688
1190 2 6.180194 4.937394 26.438119
1191 2 14.034885 11.468224 9.288034
1192 2 2.434500 13.767255 2.506549
1193 2 10.206925 11.236400 25.478993
1194 2 27.076979 18.171199 36.088346
1195 2 7.688933 9.645698 28.138013
1196 2 25.539619 27.122188 35.166794
1197 2 28.355806 34.698571 17.766281
1198 2 36.929396 20.803989 21.187309
1199 2 24.272844 36.427114 11.023849
1200 2 28.469650 33.042457 16.446998
1201 2 11.174514 36.521712 33.778740
1202 2 21.436316 9.370546 24.316596
1203 2 28.529597 15.549707 31.849014
1204 2 22.914454 17.702632 16.467873
1205 2 7.393309 33.391213 37.117403
1206 2 7.756734 13.007208 16.779121
1207 2 18.715370 26.526177 7.732072
1208 2 4.016493 23.995606 26.583626
1209 2 17.239197 35.417922 6.420912
1210 2 22.381926 26.524830 28.110900
1211 2 7.713187 10.492868 31.392816
1212 2 11.703498 28.483530 17.728933
1213 2 35.064349 32.270964 26.791342
1214 2 30.662519 19.002666 19.370241
1215 2 21.094262 9.802556 11.970113
1216 2 20.552457 12.381815 27.741024
1217 2 20.467971 15.332948 11.673508
1218 2 26.281530 14.236763 12.467013
1219 2 19.718991 1.886420 5.050192
1220 2 8.481323 7.382515 21.958333
1221 2 24.942068 4.694891 32.485790
1222 2 36.234612 14.440419 20.142133
1223 2 6.860342 27.188016 17.857247
1224 2 6.400809 4.603710 12.810724
1225 2 14.441907 15.051733 3.359996
1226 2 31.067739 11.010699 26.657078
1227 2 0.184776 0.437016 11.052017
1228 2 31.401654 35.212819 23.561243
1229 2 2.992200 34.793933 26.237126
1230 2 29.430299 15.139164 35.259858
1231 2 17.138686 36.524073 3.455191
1232 2 17.383513 22.180114 6.802101
1233 2 14.130756 34.600382 17.441886
1234 2 22.132968 6.020694 23.691110
1235 2 26.005720 15.893784 21.999814
1236 2 2.566331 0.281881 12.386081
1237 2 33.226154 3.588587 12.187551
1238 2 32.379391 32.899936 30.619714
1239 2 32.174961 8.124566 17.647116
1240 2 22.392884 33.387767 23.042939
1241 2 2.964955 6.630702 12.624150
1242 2 4.852209 35.379031 11.212437
1243 2 24.757565 20.173276 33.716179
1244 2 16.936843 0.577450 21.592184
1245 2 0.965782 20.829206 13.078629
1246 2 2.256121 7.190436 17.400988
1247 2 25.924021 12.559465 1.519824
1248 2 2.996067 19.725290 31.248935
1249 2 9.457757 34.554249 27.731750
1250 2 30.842376 3.271011 30.813178
1251 2 26.011971 18.535118 3.495006
1252 2 17.931144 28.970306 20.711790
1253 2 19.372312 6.368786 6.963244
1254 2 8.699387 24.791482 23.365036
1255 2 21.257246 18.167132 28.630477
1256 2 25.957548 28.031616 29.123896
1257 2 2.458857 8.694808 5.845313
1258 2 16.391148 27.046704 28.067415
1259 2 14.050168 29.107612 11.546778
1260 2 6.757424 3.351244 27.902158
1261 2 26.122229 26.410444 32.716886
1262 2 15.575682 26.292885 37.261337
1263 2 15.581318 13.672848 36.048163
1264 2 34.791275 8.473145 32.900138
1265 2 27.790693 36.474995 35.334545
1266 2 17.747312 4.228344 21.415039
1267 2 22.434120 32.170431 1.489632
1268 2 30.881145 9.076065 31.937382
1269 2 21.629444 14.736116 36.037271
1270 2 29.050331 9.516237 0.374573
1271 2 31.182799 28.858710 31.878537
1272 2 31.932374 6.611831 0.923158
1273 2 6.908416 28.684682 27.977996
