732 1 32.658425 2.268474 14.791101
733 1 32.780919 25.126108 0.944577
734 1 26.907601 2.665563 2.421202
735 1 10.309527 25.421985 17.432980
736 1 27.700320 23.351638 12.116034
737 1 28.216868 32.398525 19.857548
738 1 22.175641 14.524718 19.346143
739 1 29.399848 18.243519 19.574420
740 1 0.814511 4.869017 2.626206
741 1 28.092897 12.561399 18.988239
742 1 28.452275 2.800805 25.045184
743 1 4.271049 10.752585 16.645966
744 1 15.328169 5.347298 14.410130
745 1 4.569949 28.040770 19.090599
746 1 24.266966 16.178357 10.266696
747 1 14.669954 31.221134 24.485615
748 1 11.129388 6.503480 28.602769
749 1 13.642148 2.960341 31.357569
750 1 31.624236 11.302720 7.460734
751 1 18.758254 11.492868 25.374848
752 1 26.346818 16.565897 3.506804
753 1 1.136324 23.563808 27.319072
754 1 20.757904 9.629968 1.587817
755 1 6.818317 18.247329 17.727022
756 1 0.946379 5.098174 22.456940
757 1 4.172511 3.744497 25.258657
758 1 20.370470 28.733640 21.261197
759 1 18.360410 21.652441 22.210865
760 1 31.190362 16.648983 0.068854
761 1 25.322301 30.384565 12.221047
762 1 25.128548 18.391358 23.744364
763 1 15.125092 3.361156 28.414360
764 1 23.046788 32.069474 2.005288
765 1 8.883014 12.617716 25.699624
766 1 19.147457 1.969164 25.559595
767 1 32.559350 10.012826 3.477808
768 1 11.714421 10.213063 4.783053
769 1 30.615861 21.128069 18.633282
770 1 5.367988 2.680819 16.963099
771 1 29.418140 31.167479 12.067770
772 1 25.859894 5.609703 1.287391
773 1 0.039140 16.452912 4.092073
774 1 4.692840 7.373938 7.260553
775 1 14.865058 20.254473 14.413400
776 1 30.705665 9.529965 20.418658
777 1 20.997009 7.266436 12.947438
778 1 22.411450 27.637060 15.116883
779 1 17.210017 9.471060 18.800892
780 1 22.992170 13.652544 10.623690
781 1 25.235512 13.453794 25.794065
782 1 24.310767 24.459497 29.868405
783 1 12.296051 6.351472 30.523094
784 1 17.778116 28.789083 17.165392
785 1 28.452833 15.061300 19.946350
786 1 21.336784 9.016014 9.599556
787 1 15.186805 29.458604 24.228858
788 1 6.855469 21.177878 7.291699
789 1 7.447516 10.324623 31.019879
790 1 5.157774 28.061232 32.505558
791 1 11.295176 14.680951 32.012857
792 1 3.661453 24.446745 7.191215
793 1 23.952801 21.954863 29.209395
794 1 10.597501 25.009799 17.877592
795 1 28.956831 31.274826 5.097945
796 1 15.201403 8.758176 15.208578
797 1 6.223751 32.637424 0.551033
798 1 4.765404 22.054677 9.475955
799 1 12.876563 4.693855 29.666660
800 1 31.018337 13.228787 19.848996
801 1 26.085573 16.382092 31.614988
802 1 6.379260 4.641664 6.170293
803 1 20.449201 28.102176 26.453557
804 1 26.579323 29.529237 30.691788
805 1 30.592088 28.449137 4.259913
806 1 27.728634 8.822071 1.200357
807 1 13.018986 15.755504 25.953630
808 1 31.599992 10.693574 20.628883
809 1 12.170016 1.430109 20.910299
810 1 14.915598 10.493696 11.653023
811 1 18.806165 21.200817 3.303951
812 1 27.078909 10.088854 26.850408
813 1 19.373636 16.288802 31.523167
814 1 7.890231 14.809159 15.270903
815 1 19.216083 9.860956 15.744840
816 1 8.715606 27.795555 2.462110
817 1 11.773952 24.218758 30.084027
818 1 32.741125 10.481348 8.437690
819 1 31.253397 10.255443 5.209378
820 1 5.458343 8.164819 24.492764
821 1 8.301527 24.390338 20.310718
822 1 4.419612 32.968253 6.052084
823 1 22.533026 29.933616 5.833274
824 1 24.907647 26.598576 30.698131
825 1 32.052497 5.446615 28.216157
826 1 18.345466 20.398942 15.639218
827 1 19.716915 5.018956 15.170784
828 1 24.073031 19.374231 31.936564
829 1 11.648326 27.614296 23.378377
830 1 14.519373 2.794114 8.428654
831 1 8.075502 23.677643 23.767882
832 1 25.915221 5.370909 8.797937
833 1 6.786018 19.455321 5.837932
834 1 25.507492 4.162975 0.684652
835 1 24.006067 25.678826 21.395539
836 1 31.763572 30.172770 11.619670
837 1 28.011173 6.063716 30.908376
838 1 32.967417 0.347694 32.193822
839 1 11.877509 31.447017 25.730841
840 1 32.936044 20.338808 25.447045
841 1 27.561662 7.797199 32.652113
842 1 26.434810 15.189845 31.938186
843 1 4.856618 14.828896 23.479442
844 1 29.212708 25.713728 32.592623
845 1 4.657153 24.864224 1.549486
846 1 27.567716 5.417282 6.691305
847 1 23.873324 17.896035 30.800032
848 1 31.427425 17.558875 17.213005
849 1 12.339231 22.042929 25.783936
850 1 18.952784 18.476431 24.030795
851 1 24.199084 12.254056 31.333376
852 1 31.155756 27.364930 17.518422
853 1 23.969682 4.040841 16.673253
854 1 24.804083 10.212761 32.478143
855 1 12.069393 4.656479 5.801048
856 1 25.526527 5.894727 26.669880
857 1 12.046291 12.673782 14.225089
858 1 24.885584 14.853340 25.760430
859 1 14.916724 11.117570 14.077183
860 1 16.292921 5.375019 4.498408
861 1 13.411354 23.538278 6.400516
862 1 29.088001 9.300107 30.488295
863 1 17.909397 31.599823 8.406748
864 1 29.248405 24.365427 27.952268
865 1 16.660436 13.236635 30.887844
866 1 19.439116 13.824192 19.647375
867 1 21.098402 32.915225 23.538214
868 1 24.368101 31.922969 1.768843
869 1 10.185740 25.826705 13.404058
870 1 8.943859 8.757526 30.790863
871 1 6.505838 31.452934 19.740036
872 1 19.960262 28.447886 11.116939
873 1 28.168243 8.259528 21.504616
874 1 22.809895 16.547317 30.668779
875 1 2.989705 15.978194 29.036017
876 1 12.858038 21.284124 21.705965
877 1 26.402791 16.433094 12.048945
878 1 5.037132 27.628382 13.487201
879 1 22.542584 24.361022 14.733597
880 1 11.597464 9.624304 14.693118
881 1 0.914575 8.510347 29.384864
882 1 3.284211 25.655342 19.075200
883 1 18.251873 23.351940 18.443625
884 1 12.230850 13.616327 13.515369
885 1 6.329329 14.088397 30.106955
886 1 8.643063 18.760486 22.441801
887 1 9.449486 2.898730 19.640235
888 2 6.843712 13.809525 21.952612
889 2 31.462604 13.259577 11.701911
890 2 17.055140 14.377416 30.940669
891 2 25.886392 27.035886 16.079333
892 2 2.962441 12.623468 21.352111
893 2 16.753855 7.323136 9.278900
894 2 24.150486 9.950080 5.256489
895 2 14.631203 27.238805 17.008785
896 2 31.146615 23.909647 25.738473
897 2 9.653190 32.312075 29.375628
898 2 20.633588 17.574021 12.727389
899 2 0.383357 26.211244 10.048365
900 2 27.441551 13.482939 2.608210
901 2 2.366009 5.819820 30.680302
902 2 1.045966 17.546358 30.466666
903 2 16.604075 23.081175 18.775122
904 2 29.393327 32.064787 15.662307
905 2 10.485549 3.395089 26.653785
906 2 24.843129 26.402888 27.728280
907 2 7.062565 21.096125 7.567310
908 2 15.608340 7.031317 17.713518
909 2 17.464541 30.412655 24.038656
910 2 30.079154 24.959188 20.165517
911 2 21.971227 5.827737 21.634173
912 2 3.746978 10.171006 6.182548
913 2 27.376965 11.506267 7.584395
914 2 2.333137 30.029468 6.813756
915 2 9.001367 8.299607 25.950632
916 2 7.212205 6.781863 29.342182
917 2 4.119352 24.899034 29.004328
918 2 19.993177 21.509656 15.037912
919 2 24.779241 15.513945 2.587002
920 2 25.592318 18.501611 20.865869
921 2 14.725915 12.553442 9.557830
922 2 29.834564 16.579790 11.329176
923 2 23.713588 18.118579 8.354730
924 2 10.257104 3.330247 2.739510
925 2 17.578856 4.340031 19.963430
926 2 22.134361 24.448590 11.754920
927 2 14.846624 3.181732 11.385170
928 2 20.745048 30.078069 17.017473
929 2 30.911939 14.953708 17.848519
930 2 6.438756 5.605524 15.010922
931 2 14.746406 16.882327 6.823301
932 2 0.156533 32.055222 7.784507
933 2 14.735575 28.893624 8.874366
934 2 13.706535 31.122068 22.250123
935 2 24.541628 14.679881 28.552120
936 2 10.203736 31.709114 8.977708
937 2 27.322852 10.086370 8.718073
938 2 19.992709 23.193281 32.929706
939 2 10.793532 6.185751 0.821174
940 2 10.354529 20.231668 28.979216
941 2 23.364289 21.529276 1.758497
942 2 10.053621 17.232556 25.589855
943 2 0.084019 12.033880 21.414248
944 2 32.309890 23.230618 14.416898
945 2 17.311821 6.777334 8.905461
946 2 5.174365 17.625745 8.418452
947 2 31.334720 14.138998 9.379285
948 2 21.172104 12.407083 6.748254
949 2 10.939451 6.786688 2.048466
950 2 10.159231 26.016276 31.671260
951 2 17.371117 27.884964 15.390793
952 2 21.598038 23.915506 13.320377
953 2 14.554782 11.315571 13.599279
954 2 23.877744 3.330087 21.644740
955 2 30.600111 11.052833 29.150376
956 2 7.650912 31.769459 4.865262
957 2 23.093847 20.726500 23.706398
958 2 5.412401 17.559749 28.073342
959 2 23.846448 28.932373 18.428311
960 2 31.765972 4.158859 17.590241
961 2 27.847632 13.944303 3.197782
962 2 25.277150 23.841703 19.403874
963 2 14.324295 4.651046 3.654119
964 2 30.430061 11.983223 6.122102
965 2 28.324069 23.119132 31.911434
966 2 9.562813 2.047737 4.553883
967 2 17.563701 13.160701 1.920079
968 2 12.067785 18.522244 10.956547
969 2 26.064656 21.980083 18.190874
970 2 31.740057 18.892129 26.670122
971 2 10.640958 15.765927 0.676745
972 2 6.685115 10.718172 5.123884
973 2 1.219520 2.844829 0.690000
974 2 3.589186 32.018998 2.792631
975 2 1.465259 28.417298 13.129963
976 2 29.755620 9.237685 1.360834
977 2 4.629582 11.357995 15.943513
978 2 15.595342 6.391877 12.408129
979 2 18.232884 1.055412 28.834992
980 2 30.297263 10.500718 9.716568
981 2 12.618204 18.070356 11.464390
982 2 17.974436 29.007264 3.891778
983 2 7.225877 13.970020 12.331323
984 2 7.843020 18.294444 14.371341
985 2 21.445778 24.824500 10.687449
986 2 11.156774 21.407240 28.390370
987 2 3.995137 30.428860 32.731323
988 2 21.244128 17.879129 0.191639
989 2 2.889755 6.302547 2.503199
990 2 1.062093 13.718851 3.654021
991 2 30.000413 22.562174 21.567234
992 2 24.531770 18.031554 7.933377
993 2 1.945977 0.588976 25.241102
994 2 4.736079 31.441611 21.308322
995 2 30.076776 12.230982 24.189120
996 2 21.528669 5.329972 17.374625
997 2 21.324998 23.639777 9.059808
998 2 12.893901 8.779564 18.640882
999 2 22.475709 1.281207 31.567233
1000 2 15.715737 7.599126 4.085335
1001 2 12.547571 30.521172 2.108921
1002 2 27.031192 9.108181 32.266947
1003 2 30.561429 13.515921 32.496846
1004 2 23.306147 6.656611 25.063361
1005 2 14.895703 21.540835 25.973808
1006 2 27.880682 28.283029 11.352031
1007 2 27.672584 30.885138 3.001502
1008 2 29.093792 11.590217 3.909520
1009 2 24.267809 9.633711 13.159759
1010 2 9.435431 15.250248 26.075511
1011 2 9.358742 9.620730 25.387941
1012 2 30.102645 27.712256 28.284960
1013 2 11.798224 17.718955 0.502328
1014 2 14.723946 0.389714 3.381847
1015 2 16.389808 28.999833 14.284386
1016 2 29.701151 22.206825 4.336746
1017 2 18.461941 15.329913 16.992650
1018 2 10.774416 9.110669 5.967330
1019 2 28.910122 18.741074 7.969383
1020 2 14.374610 29.111760 23.300402
1021 2 16.802267 12.888166 20.133839
1022 2 22.255020 10.183019 25.447414
1023 2 13.801475 12.941651 19.958755
1024 2 7.923108 8.598266 2.573187
1025 2 20.754226 9.441425 4.099463
1026 2 31.724956 4.100889 24.390660
1027 2 17.046358 32.702503 28.841596
1028 2 21.864330 12.551677 7.912522
1029 2 27.078423 11.728972 14.689030
1030 2 21.883055 27.818663 5.802781
1031 2 6.750334 11.078480 6.277741
1032 2 5.156828 8.624230 16.220187
1033 2 18.381152 26.623243 19.691834
1034 2 4.478839 21.325987 13.993917
1035 2 30.188191 25.659619 18.687838
1036 2 0.436238 0.188150 12.946437
1037 2 21.150905 31.921429 5.169914
1038 2 10.617315 4.154696 27.020561
1039 2 13.141435 21.052701 9.744618
1040 2 26.170891 6.324281 21.090288
1041 2 7.420051 3.740492 4.169069
1042 2 31.985277 13.411112 9.940684
1043 2 27.054212 19.128179 20.368418
1044 2 15.890497 22.332740 9.789374
1045 2 9.735413 4.497979 4.893918
1046 2 5.988515 23.304445 8.258880
1047 2 26.335816 6.201313 24.425140
1048 2 3.671194 25.053720 0.807846
1049 2 24.367200 20.932001 11.921863
1050 2 26.395470 13.609488 27.178757
1051 2 26.886051 28.994850 9.105870
1052 2 9.092515 24.102840 29.012330
1053 2 1.813735 28.624235 11.762804
1054 2 22.608128 32.530905 17.494435
1055 2 4.561311 8.567090 24.242302
1056 2 21.025080 8.279364 23.128791
1057 2 12.973082 20.826246 16.413742
1058 2 30.818623 22.480090 23.531604
1059 2 8.617119 2.677025 10.141116
1060 2 13.478733 9.082552 5.640062
1061 2 10.484225 0.188498 1.768643
1062 2 13.414353 7.486883 16.232352
1063 2 1.379284 8.009017 31.450791
1064 2 15.272599 31.693797 2.361417
1065 2 7.275065 25.672284 21.987869
1066 2 14.523262 9.195273 15.370884
1067 2 19.927429 25.362050 20.433703
1068 2 20.912012 16.438292 31.340452
1069 2 5.027164 16.170421 21.632072
1070 2 31.520499 24.339234 30.394442
1071 2 28.642666 7.896569 21.069502
1072 2 32.480904 13.522120 21.637336
1073 2 22.686143 17.257198 17.923039
1074 2 16.708402 15.555468 1.717016
1075 2 32.153710 27.847514 8.532264
1076 2 29.321790 5.580541 28.054038
1077 2 14.912192 9.771867 4.285964
1078 2 8.512985 4.783863 23.791757
1079 2 13.544749 17.829465 26.991323
1080 2 1.353488 0.008634 21.350231
1081 2 15.788001 2.716772 28.640571
1082 2 9.702068 6.910357 8.141968
1083 2 2.295080 31.463253 24.681684
1084 2 24.088027 24.312651 18.351039
1085 2 31.617471 0.586575 19.451178
1086 2 23.262335 28.806305 0.515519
1087 2 1.774556 16.900135 2.755220
1088 2 0.516784 2.727689 13.757359
1089 2 11.824531 12.095062 29.994934
1090 2 4.784227 17.158391 8.849518
1091 2 3.802218 2.830891 11.812804
1092 2 29.815708 28.417545 2.311943
1093 2 17.615937 29.104982 19.419007
1094 2 0.305221 13.877727 25.272617
1095 2 26.122775 23.844237 26.979666
1096 2 22.899652 12.617578 25.161103
1097 2 14.179976 6.379058 5.943471
1098 2 28.742219 6.129485 5.412075
1099 2 22.576771 8.734376 17.968630
1100 2 17.512576 6.487762 2.883494
1101 2 25.348145 15.947668 6.185175
1102 2 25.834857 4.462046 18.222149
1103 2 19.214673 22.959167 32.366663
1104 2 17.703440 1.557582 0.472950
1105 2 0.591262 15.287883 10.518421
1106 2 13.477993 22.115934 7.303328
1107 2 25.917381 23.531586 11.816550
1108 2 21.837478 9.540588 19.969936
1109 2 3.833488 27.566486 1.040352
1110 2 10.191955 29.623715 27.702345
1111 2 27.705987 3.622599 14.689459
1112 2 23.059617 24.850328 21.721720
1113 2 15.671179 7.534244 19.570215
1114 2 1.045910 32.583836 18.485594
1115 2 0.821643 22.615921 9.674969
1116 2 22.326555 25.680257 26.185940
1117 2 31.815214 29.816445 23.146304
1118 2 12.336346 2.400772 11.114531
1119 2 32.630278 23.494044 0.381922
1120 2 6.838925 29.690418 22.306887
1121 2 6.198644 30.269814 21.409479
1122 2 26.479980 7.097498 31.201466
1123 2 15.759128 5.717552 11.570772
1124 2 0.217778 29.927010 1.656600
1125 2 26.432251 18.605734 20.425046
1126 2 7.560270 19.230013 15.630129
1127 2 0.801637 12.778451 19.311456
1128 2 26.642410 21.019398 2.862318
1129 2 26.415963 27.372296 8.310910
1130 2 31.585785 31.257884 18.604074
1131 2 27.843576 26.077398 32.319258
1132 2 14.588491 27.427844 1.130760
1133 2 26.633880 31.488388 25.547809
1134 2 22.750855 1.533300 26.979689
1135 2 24.479115 3.841189 21.809511
1136 2 24.227396 15.711631 9.708411
1137 2 25.354783 0.791820 16.596853
1138 2 26.427714 32.528887 20.749071
1139 2 0.360875 10.802468 22.511487
1140 2 3.538066 27.355631 14.739295
1141 2 16.842509 19.634269 2.621298
1142 2 15.717975 7.949934 2.940551
1143 2 6.040216 24.249761 15.183533
1144 2 23.312908 17.459369 3.713746
1145 2 8.715353 10.800831 15.482850
1146 2 20.709975 24.015426 32.423865
1147 2 9.249042 17.059503 10.352774
1148 2 0.081986 30.546743 28.123591
1149 2 27.041297 13.813829 8.782340
1150 2 25.478537 12.444782 11.244728
1151 2 27.466630 12.582756 14.786911
1152 2 29.437390 21.739370 14.879871
1153 2 26.858939 6.426654 18.362713
1154 2 30.000860 30.094863 3.743039
1155 2 15.305195 31.931289 28.746456
1156 2 13.968984 16.719316 5.320590
1157 2 16.909780 15.618678 7.768821
1158 2 4.352430 32.199043 31.367158
1159 2 13.053575 8.330354 29.544714
1160 2 29.351783 14.614923 10.875877
1161 2 27.080211 25.024088 11.453059
1162 2 22.432036 12.823547 23.590392
1163 2 15.080134 1.403789 13.194364
1164 2 3.349395 5.281124 1.470149
1165 2 3.279896 24.225960 13.722880
1166 2 4.858205 24.533943 8.139926
1167 2 8.491168 24.721867 28.081680
1168 2 2.228761 14.449882 28.957427
1169 2 23.285876 2.059066 30.512416
1170 2 18.540567 0.992874 5.442566
1171 2 2.065748 12.389646 29.704269
1172 2 11.217103 17.827343 21.061933
1173 2 9.659105 18.204251 14.219934
1174 2 19.843294 8.279366 27.700439
1175 2 20.440052 28.594868 2.428005
1176 2 26.424701 12.231593 18.066131
1177 2 31.677778 32.511478 3.659096
1178 2 28.456899 12.998483 14.317526
1179 2 1.663342 24.429311 32.584457
1180 2 19.702607 28.856902 32.812831
1181 2 28.935993 22.682487 19.472917
1182 2 14.581828 12.008701 10.632234
1183 2 9.271474 17.801393 9.952774
1184 2 8.777275 11.976265 20.816423
1185 2 12.114105 15.879483 13.232921
1186 2 20.208615 1.555528 13.954636
1187 2 3.190744 32.861228 6.307440
1188 2 17.107097 28.638978 22.864309
1189 2 9.311515 7.858638 8.502704
1190 2 26.901046 31.692813 7.295026
1191 2 5.670911 8.400333 10.410905
1192 2 9.165754 7.582603 12.176768
1193 2 24.985186 7.250875 12.080471
1194 2 29.185288 10.645672 13.022037
1195 2 29.036274 12.740826 26.690060
1196 2 22.419877 3.541473 0.193893
1197 2 19.985663 20.191777 10.358244
1198 2 12.383016 8.112185 0.799416
1199 2 17.638313 9.838732 0.244056
1200 2 30.828883 1.578851 28.458456
1201 2 23.179330 32.804668 31.084212
1202 2 21.463575 15.539860 27.257087
1203 2 30.399325 12.361793 30.548455
1204 2 4.515071 3.944769 13.706220
1205 2 31.302894 16.144435 10.666248
1206 2 1.051945 15.780351 29.505920
1207 2 22.616284 17.233399 16.720824
1208 2 4.590623 22.010165 7.863101
1209 2 14.742597 20.376762 28.356639
1210 2 0.752857 30.790144 32.554750
1211 2 18.569044 0.239993 18.646000
1212 2 26.461834 5.833200 3.896182
1213 2 5.143369 16.845362 29.620824
1214 2 21.660275 24.363312 6.864179
1215 2 10.212721 1.981988 29.487715
1216 2 14.978170 28.226470 22.636740
1217 2 22.355821 18.154240 13.322655
1218 2 13.181122 27.590960 8.366580
1219 2 22.392541 22.406335 32.214204
1220 2 10.181489 30.601255 19.271422
1221 2 32.167550 23.488747 4.494456
1222 2 9.302436 23.270019 5.855293
1223 2 9.335896 23.454202 20.268802
1224 2 2.165788 13.665255 0.896588
1225 2 21.660643 3.644157 5.346182
1226 2 10.963448 15.516907 29.470256
1227 2 17.335769 3.283760 21.933596
1228 2 2.613137 17.109777 25.797135
1229 2 26.613505 6.768068 11.481493
1230 2 16.746389 23.377434 5.666039
1231 2 14.336178 14.994897 1.013925
1232 2 17.476279 23.246942 10.095156
1233 2 24.148833 23.617660 23.955185
1234 2 31.433296 6.215994 31.882885
1235 2 14.999554 8.795311 7.251151
1236 2 2.546443 10.742750 7.496853
1237 2 22.153003 31.963259 2.953325
1238 2 7.750613 5.065560 29.201926
1239 2 3.303882 23.088671 9.894990
1240 2 4.710951 28.865651 32.951912
1241 2 6.018606 5.715025 6.671728
1242 2 27.342107 12.500339 1.743644
1243 2 18.658258 7.956054 25.618318
1244 2 2.750652 21.056737 7.823330
1245 2 7.616757 16.923353 6.555507
1246 2 27.758513 7.492037 18.053208
1247 2 26.589914 24.224927 30.538505
1248 2 28.885489 8.287409 30.388423
1249 2 14.585628 13.074202 21.054849
1250 2 29.699880 20.990129 2.866771
1251 2 30.892675 12.347648 23.750166
1252 2 32.410992 32.119774 30.948082
1253 2 27.962470 24.774776 26.223594
1254 2 28.542964 3.338285 11.262316
1255 2 21.720878 25.311618 32.365132
1256 2 21.177124 3.562729 19.905647
1257 2 14.123851 12.319450 3.252576
1258 2 26.327311 11.638259 26.675062
1259 2 29.730344 22.221341 1.800244
1260 2 25.934101 5.098251 32.687291
1261 2 5.462562 5.794276 3.100940
1262 2 32.263336 28.710434 18.298835
1263 2 31.695270 24.063075 29.908919
1264 2 19.775595 13.259457 26.283647
1265 2 21.479367 21.991335 2.262205
1266 2 1.833837 32.044336 25.624670
1267 2 26.295172 28.399501 15.368542
1268 2 30.173972 16.284138 0.102869
1269 2 26.212234 12.872875 12.419068
1270 2 11.107157 27.034592 32.310857
1271 2 18.875866 12.014238 16.421038
1272 2 22.805591 16.370525 24.696305
1273 2 32.791276 30.704206 21.911221
1274 2 2.008046 26.825008 24.403970
1275 2 4.649762 20.718672 6.068214
1276 2 32.435097 6.592787 3.331444
1277 2 7.844816 32.436174 7.190981
