732 1 8.577319 17.872328 24.913486
733 1 30.365870 10.181811 2.248213
734 1 26.923728 30.809674 24.901442
735 1 26.118026 1.692684 21.981104
736 1 15.323629 22.236774 30.152957
737 1 13.451079 15.323152 19.999298
738 1 31.862324 9.665261 13.390948
739 1 27.065944 20.181887 14.137759
740 1 6.091361 14.426329 31.900171
741 1 9.007094 32.414215 8.333701
742 1 0.995491 14.601818 20.260882
743 1 21.350176 28.139524 0.009391
744 1 19.618928 11.500761 19.205244
745 1 21.528421 12.532975 18.412013
746 1 31.060554 19.205610 0.932850
747 1 25.284796 1.368151 15.682860
748 1 0.353901 4.249814 21.633469
749 1 18.769037 12.940127 26.409947
750 1 15.190930 23.334396 1.886739
751 1 29.363446 25.803109 11.771552
752 1 13.805765 1.144598 30.297303
753 1 20.254668 28.602218 9.675330
754 1 12.232535 0.868275 17.985726
755 1 22.547019 28.603557 11.964152
756 1 26.301558 19.147652 11.295530
757 1 15.311099 30.947272 8.430319
758 1 26.635315 19.736229 12.346557
759 1 16.475530 29.583637 17.767011
760 1 31.082392 29.515575 0.153956
761 1 10.832762 19.488974 32.393937
762 1 23.459129 15.883957 28.057175
763 1 29.800371 16.950039 0.053636
764 1 6.016999 29.045828 15.229974
765 1 21.263059 0.055490 17.744582
766 1 28.375820 29.298939 27.738476
767 1 32.175347 5.237681 3.232037
768 1 14.703155 29.616063 13.808488
769 1 15.512542 9.318265 10.453908
770 1 27.102521 17.671396 21.234815
771 1 22.812203 25.325933 14.453378
772 1 15.944158 13.991972 20.372690
773 1 12.096728 15.572430 29.030841
774 1 9.862154 7.807555 3.837092
775 1 27.409257 15.475085 10.099145
776 1 9.748960 2.698194 30.975034
777 1 4.834233 26.514509 11.345646
778 1 4.982518 1.593013 29.005698
779 1 6.440970 0.488771 7.940730
780 1 25.701303 26.525696 12.105668
781 1 25.234251 0.544670 3.893212
782 1 1.498433 0.635912 12.496625
783 1 7.009039 29.338276 15.506562
784 1 21.970618 7.652020 17.436978
785 1 26.962412 3.648783 14.268602
786 1 28.582747 2.978982 12.968679
787 1 18.279994 6.199053 1.194621
788 1 11.680169 23.235511 11.143286
789 1 24.503213 9.391662 26.099325
790 1 20.762910 22.498911 6.880507
791 1 14.689523 29.670976 32.657585
792 1 5.989861 29.471435 10.515085
793 1 25.586268 26.120320 1.367347
794 1 22.203473 28.007814 20.224800
795 1 9.967703 28.044270 26.059711
796 1 28.337565 8.774079 1.399627
797 1 12.637458 29.713941 8.208428
798 1 13.216852 2.126494 23.101612
799 1 29.570824 20.766229 32.026250
800 1 9.482532 5.186542 32.630533
801 1 12.965923 2.791728 12.410888
802 1 31.220057 31.211026 11.575939
803 1 3.119886 11.746932 4.020298
804 1 2.887826 1.313651 24.974667
805 1 30.905497 4.073113 23.563557
806 1 15.735776 9.091989 3.976108
807 1 27.285498 11.955991 23.203069
808 1 17.401609 30.450676 18.601092
809 1 13.045407 15.670545 8.371055
810 1 27.822008 27.158751 16.183394
811 1 27.573213 27.866930 4.137013
812 1 29.575341 8.920770 27.972111
813 1 30.783441 0.862649 7.971166
814 1 27.572473 1.221653 5.444510
815 1 18.931534 7.656914 26.666149
816 1 26.776288 7.234544 1.060121
817 1 26.496504 12.071912 28.334398
818 1 20.173535 8.370569 20.970316
819 1 30.789382 22.622940 23.577895
820 1 18.934248 4.470028 8.721674
821 1 18.319826 25.973341 7.481718
822 1 20.504919 0.274675 1.233012
823 1 2.521233 19.087986 3.664660
824 1 7.957873 19.319284 13.837692
825 1 26.054924 1.339215 25.356417
826 1 14.216496 27.251110 23.895002
827 1 31.132714 11.664610 9.239858
828 1 8.230670 11.551644 6.973325
829 1 14.627110 17.928255 8.302517
830 1 31.814802 7.407167 17.525884
831 1 14.610153 17.250520 21.397317
832 1 12.880276 14.523174 17.843924
833 1 19.274482 31.113226 11.304297
834 1 3.982910 29.367515 9.538895
835 1 15.661963 15.832647 26.262679
836 1 15.274569 16.153211 3.454325
837 1 20.690083 6.559855 21.916853
838 1 28.638084 1.545241 24.229761
839 1 11.076300 9.634547 21.224081
840 1 7.196843 27.134090 27.186297
841 1 21.118070 17.759726 20.515270
842 1 29.671948 10.340759 13.691595
843 1 23.228191 32.148946 14.026768
844 1 18.248254 16.258012 31.709846
845 1 0.790453 28.490153 11.999404
846 1 20.677244 3.219241 25.800010
847 1 29.870197 5.040883 20.424742
848 1 14.183824 0.671726 5.677925
849 1 7.325008 10.619411 10.434269
850 1 11.437173 32.340111 29.787849
851 1 11.871987 12.398597 11.955867
852 1 21.886881 28.490080 15.238117
853 1 1.611569 11.352230 6.481542
854 1 30.589061 21.379790 13.072521
855 1 18.432242 20.609101 26.421171
856 1 12.546687 25.816587 14.106553
857 1 21.651987 10.591114 23.498645
858 1 21.604193 10.213710 18.277973
859 1 26.031575 17.354784 0.276771
860 1 27.046129 1.305501 11.114875
861 1 8.603627 0.672122 21.384988
862 1 13.769766 30.341907 31.451215
863 1 17.540537 24.022159 16.787847
864 1 12.712865 31.843397 21.552823
865 1 25.403340 23.661499 0.404847
866 1 14.315678 11.026535 25.341242
867 1 7.532228 30.897407 19.778208
868 1 22.627660 13.702494 21.909334
869 1 1.533629 6.351514 7.229597
870 1 10.407489 31.752599 26.580782
871 1 20.428509 14.946764 13.168714
872 1 25.721359 9.378243 4.727386
873 1 16.311451 32.669814 11.487336
874 1 2.575223 5.243874 27.061263
875 1 25.630710 6.664596 7.272258
876 1 19.947507 6.900323 20.740696
877 1 32.564390 6.904027 6.229289
878 1 2.206220 31.236505 11.525665
879 1 1.077577 3.614543 9.970173
880 1 19.240131 13.736895 15.375349
881 1 14.640212 13.826714 19.616629
882 1 21.595302 1.424357 10.489279
883 1 32.216523 2.575905 17.570204
884 1 19.838518 14.413785 27.457274
885 1 16.270962 2.375623 15.341894
886 1 32.067636 23.067736 32.688311
887 1 21.400460 1.829411 7.241308
888 1 28.843777 30.286355 8.793716
889 1 7.880447 20.281212 9.599603
890 1 23.709247 10.003517 25.895625
891 1 19.959037 19.695148 0.181566
892 2 27.295636 6.409487 14.869853
893 2 9.451726 9.424713 0.670336
894 2 19.209812 26.537831 23.318370
895 2 14.004334 4.453792 22.530981
896 2 15.858498 6.651648 10.632894
897 2 28.714008 20.136394 19.685235
898 2 18.988498 9.764560 30.120404
899 2 12.416880 24.579706 31.289708
900 2 10.404506 14.114399 18.791346
901 2 20.508393 6.579345 22.955369
902 2 1.076630 6.358807 3.478664
903 2 0.480562 9.796312 13.345382
904 2 4.012243 11.253342 9.896823
905 2 30.255954 4.118310 13.054664
906 2 25.760269 11.648692 14.028221
907 2 17.640965 28.578600 11.300654
908 2 6.140741 16.490348 11.178062
909 2 8.132117 21.732454 13.504301
910 2 22.218054 28.577139 0.671643
911 2 26.319039 17.657998 10.952443
912 2 28.742386 31.595532 32.452957
913 2 19.381047 29.845517 28.418124
914 2 32.163513 16.527683 26.956193
915 2 22.877202 1.679739 4.510553
916 2 1.671025 23.421154 19.070352
917 2 31.976601 16.861634 25.740837
918 2 19.735037 13.886174 32.145597
919 2 0.432418 5.745030 15.877470
920 2 13.071194 30.879465 26.663184
921 2 31.841959 27.661350 6.457946
922 2 11.715432 2.541147 6.806262
923 2 25.333657 0.080570 20.205753
924 2 4.708564 13.363394 22.228513
925 2 20.043816 32.336206 14.021057
926 2 25.800092 29.899621 5.337962
927 2 24.295924 10.014333 0.024063
928 2 22.178117 13.598871 7.540242
929 2 14.071876 15.836465 32.040590
930 2 28.208370 7.623168 9.585252
931 2 17.083257 8.149165 15.539127
932 2 27.450478 15.826094 13.195047
933 2 18.967847 31.021684 31.890756
934 2 0.148539 10.800783 9.054750
935 2 6.661893 31.580005 3.659153
936 2 26.787448 8.422394 21.958311
937 2 14.699546 12.840378 16.027657
938 2 20.304896 20.903353 30.012707
939 2 15.852724 10.485503 31.654570
940 2 7.956718 20.444104 19.907565
941 2 20.308452 3.685756 4.542249
942 2 31.028249 13.481051 20.437421
943 2 30.328886 28.267189 26.320464
944 2 0.294859 5.889123 17.511110
945 2 23.300155 30.699390 9.549204
946 2 2.249188 14.568804 9.985099
947 2 6.216531 27.875601 14.249913
948 2 3.828685 20.819018 23.277745
949 2 14.292032 10.158364 18.891993
950 2 13.682446 31.458061 11.844132
951 2 12.069035 6.925767 2.517514
952 2 24.078618 13.909694 11.745128
953 2 24.554710 1.593489 10.597771
954 2 16.915961 17.343265 27.317534
955 2 9.888625 6.111401 15.701739
956 2 20.890125 20.594474 18.421038
957 2 32.035691 3.903799 15.998439
958 2 12.397054 25.321702 23.614565
959 2 20.275961 5.027792 9.208424
960 2 15.131701 7.448302 25.559880
961 2 22.356841 0.167301 30.344737
962 2 11.758857 25.270269 1.553678
963 2 26.199466 21.706627 23.930277
964 2 26.626021 14.801059 5.202626
965 2 8.771353 9.631593 19.102038
966 2 20.104842 10.708783 21.164989
967 2 10.433143 22.400203 15.856967
968 2 17.588926 18.312819 2.977843
969 2 20.330510 0.658132 19.054928
970 2 31.148615 27.051850 11.012862
971 2 10.111595 19.867350 14.423120
972 2 31.097409 5.396771 26.586891
973 2 15.841064 19.911271 21.650614
974 2 5.503447 7.131655 9.625632
975 2 31.601602 23.396916 26.907919
976 2 6.271250 28.777834 12.276169
977 2 2.699319 0.714869 13.941492
978 2 22.143679 24.632859 13.122700
979 2 27.123213 29.621219 24.785342
980 2 6.353344 22.933005 27.211364
981 2 16.026088 4.051441 4.271894
982 2 31.282896 2.726718 16.577555
983 2 17.711613 7.407172 1.652320
984 2 30.219441 4.609524 9.463584
985 2 9.672487 11.272552 30.625420
986 2 4.084530 26.758419 23.443799
987 2 18.723057 30.413467 20.998565
988 2 4.325936 19.548297 25.554882
989 2 2.136612 5.890677 2.630939
990 2 25.575728 30.443910 4.491630
991 2 31.411756 4.177688 23.700955
992 2 28.529913 23.059233 31.518085
993 2 13.959886 27.724265 22.506239
994 2 7.325560 3.510350 12.088167
995 2 0.506041 16.004286 9.519312
996 2 23.929737 5.385752 24.615007
997 2 23.438173 12.318531 15.704141
998 2 3.801530 4.181700 9.094756
999 2 7.825766 9.834705 26.621146
1000 2 30.507940 29.281120 12.027434
1001 2 0.256517 26.289948 13.787013
1002 2 3.049331 22.010968 13.237285
1003 2 27.936429 12.110431 21.097085
1004 2 2.556087 22.557571 12.257189
1005 2 5.351827 9.003992 11.271942
1006 2 9.329407 21.921636 20.324656
1007 2 11.302098 5.892211 5.198860
1008 2 19.848498 16.311382 7.772376
1009 2 32.672405 20.071944 7.480848
1010 2 17.486137 20.210509 19.150883
1011 2 26.872787 17.698553 1.102792
1012 2 23.061546 10.033189 27.306977
1013 2 4.966396 24.230272 30.732478
1014 2 13.130019 16.367395 23.305503
1015 2 13.546755 16.998786 9.161082
1016 2 31.582569 16.287118 32.613341
1017 2 8.874370 22.778843 14.300178
1018 2 4.548656 12.578688 25.695338
1019 2 25.160533 19.703478 11.516330
1020 2 31.333550 10.794898 28.784482
1021 2 3.109292 14.150556 8.826337
1022 2 29.695106 14.872116 2.926956
1023 2 12.993628 32.468781 23.853775
1024 2 13.937299 1.016119 15.053646
1025 2 25.568342 7.712155 8.784154
1026 2 23.456399 21.606912 29.092520
1027 2 23.018203 30.889661 10.119942
1028 2 26.044482 0.179420 5.228522
1029 2 24.160124 17.105214 21.153936
1030 2 6.015275 15.717480 30.532919
1031 2 17.330759 32.102108 17.064632
1032 2 3.916048 32.224028 11.324607
1033 2 31.038650 9.136495 6.193945
1034 2 23.832628 2.790745 24.145105
1035 2 30.565383 22.066287 30.152999
1036 2 4.415707 7.955711 7.373813
1037 2 7.226653 0.124614 30.730701
1038 2 29.807240 2.634126 9.454905
1039 2 21.847021 10.554942 23.523506
1040 2 8.707795 23.349954 15.913843
1041 2 29.400771 8.673173 26.240276
1042 2 13.374859 26.358050 29.813744
1043 2 20.216559 20.334010 9.911065
1044 2 5.812813 6.899236 18.892646
1045 2 7.273250 13.720402 16.965195
1046 2 17.102609 0.338077 4.773819
1047 2 25.763027 2.018885 2.629989
1048 2 17.898909 14.280594 10.055823
1049 2 26.848240 28.791191 11.840670
1050 2 32.215524 9.393084 7.613557
1051 2 27.189808 15.327984 30.818520
1052 2 0.935699 30.050458 7.264385
1053 2 15.394109 17.503516 8.638273
1054 2 22.360698 31.502423 8.111765
1055 2 6.050251 20.400018 25.786801
1056 2 5.969202 25.823213 27.675048
1057 2 31.273628 26.115652 21.339830
1058 2 20.209428 19.965454 7.617574
1059 2 11.237240 16.745366 5.698950
1060 2 25.195466 9.502366 19.878490
1061 2 24.428304 28.624804 14.561890
1062 2 19.922228 29.266743 15.434955
1063 2 20.173669 4.149185 21.338101
1064 2 28.757751 18.943321 9.208086
1065 2 21.709577 20.101895 9.248440
1066 2 6.479701 18.428296 7.997381
1067 2 29.008430 28.221710 18.561879
1068 2 27.767187 1.950274 23.357575
1069 2 23.345443 21.028531 7.099914
1070 2 18.949829 19.128775 9.646443
1071 2 9.610825 27.993297 4.291659
1072 2 27.086727 27.984040 2.181859
1073 2 21.661320 16.714441 22.551927
1074 2 13.786518 5.433236 10.619159
1075 2 25.889645 32.473239 9.419639
1076 2 14.490830 2.684507 20.225791
1077 2 15.343725 10.103086 1.139282
1078 2 2.641263 4.626890 21.040645
1079 2 29.727688 5.739484 22.618359
1080 2 5.560585 18.899517 21.760673
1081 2 16.722353 4.070707 12.756239
1082 2 24.056051 23.476718 1.079579
1083 2 3.568011 4.788171 28.891840
1084 2 11.101800 19.109980 29.890731
1085 2 24.466080 29.564090 3.770271
1086 2 16.365387 19.018593 32.614244
1087 2 1.396749 32.257591 28.968558
1088 2 30.508617 27.868242 21.512866
1089 2 12.261847 30.861115 25.567134
1090 2 13.484630 8.996415 7.945954
1091 2 2.346616 10.951713 9.406779
1092 2 7.286592 8.151132 15.851687
1093 2 18.182211 0.429132 12.988403
1094 2 13.601832 31.144456 7.437320
1095 2 25.852661 9.318278 0.777249
1096 2 21.578704 8.473424 3.406766
1097 2 3.705869 26.148111 3.727168
1098 2 21.197474 16.250986 31.068317
1099 2 8.537827 27.244152 20.523105
1100 2 11.970038 20.923558 25.630430
1101 2 23.867245 13.163035 18.539239
1102 2 29.518672 27.388180 2.794062
1103 2 28.079237 11.630619 18.547847
1104 2 8.118030 12.766990 6.272886
1105 2 30.683244 18.468154 9.931867
1106 2 17.128303 25.173875 4.040362
1107 2 7.604154 12.457606 8.096263
1108 2 7.473938 8.574352 14.308539
1109 2 3.740167 20.099157 22.862505
1110 2 7.887526 12.293144 21.125465
1111 2 14.836052 30.367674 3.469470
1112 2 2.456336 20.323365 32.631111
1113 2 9.894661 1.410883 18.575293
1114 2 5.577571 0.497000 6.318139
1115 2 15.245052 6.672662 9.968717
1116 2 6.744287 32.223555 27.461739
1117 2 29.136698 26.405265 8.456228
1118 2 22.222093 24.952735 6.352743
1119 2 11.342680 3.362028 11.215511
1120 2 25.527315 25.113576 10.190781
1121 2 12.860130 8.543496 22.198266
1122 2 13.988337 29.218023 6.566713
1123 2 10.192280 19.406086 18.103832
1124 2 12.196093 26.780391 30.505026
1125 2 12.485617 4.997574 4.417854
1126 2 1.558517 18.371135 1.017447
1127 2 0.403196 27.119676 1.897736
1128 2 20.396958 20.744867 3.524584
1129 2 5.180543 26.038828 20.411343
1130 2 32.337791 8.606012 18.558303
1131 2 16.234646 23.302310 26.144523
1132 2 4.635446 4.555698 12.474952
1133 2 4.319250 31.454041 13.524223
1134 2 22.094910 11.199505 13.597804
1135 2 28.316101 11.414693 20.890630
1136 2 0.211163 9.116340 5.103325
1137 2 26.503612 32.176298 14.308886
1138 2 3.286928 28.433449 18.852207
1139 2 17.526660 15.512524 15.117152
1140 2 29.441513 20.512908 32.447780
1141 2 14.332090 22.709410 22.753333
1142 2 32.527572 14.425336 12.023084
1143 2 26.283807 14.566892 20.341908
1144 2 21.075595 10.387551 26.092265
1145 2 5.001261 3.331466 21.769083
1146 2 13.776402 8.092024 31.845419
1147 2 12.625985 0.566072 10.775960
1148 2 15.468880 17.646974 23.895628
1149 2 0.460244 8.218140 10.198670
1150 2 10.574246 30.494817 3.892135
1151 2 31.445855 2.064290 15.317414
1152 2 17.828485 23.626605 29.170682
1153 2 18.381529 16.920350 25.926763
1154 2 3.490017 12.357614 32.529392
1155 2 21.560817 16.967113 29.915615
1156 2 12.348571 15.780173 17.033018
1157 2 4.426174 25.418155 28.654192
1158 2 17.967758 10.541903 22.895316
1159 2 27.582838 11.115811 32.500252
1160 2 24.626643 23.808280 14.746979
1161 2 24.297326 7.237711 23.020225
1162 2 4.494948 10.470906 0.584696
1163 2 0.915934 0.652610 25.066963
1164 2 25.140088 15.332896 28.743340
1165 2 3.313347 10.850619 9.042169
1166 2 28.262768 7.314710 6.545993
1167 2 31.241994 11.710461 14.272379
1168 2 7.615099 16.448693 8.504824
1169 2 21.313586 7.318728 5.634228
1170 2 31.368184 32.616074 1.013334
1171 2 25.827735 22.538677 5.351596
1172 2 27.863923 28.528460 7.697635
1173 2 10.191126 28.110133 14.452502
1174 2 5.283395 27.608639 1.341367
1175 2 16.130056 18.820576 25.721153
1176 2 22.500136 19.499848 25.910736
1177 2 1.467016 10.012626 20.728809
1178 2 16.269367 14.021326 3.073429
1179 2 20.949205 21.149361 15.596089
1180 2 20.434886 22.297750 29.900666
1181 2 4.431299 4.277893 20.522305
1182 2 7.102620 24.735113 12.525372
1183 2 22.605750 2.264559 15.741701
1184 2 18.673593 30.300308 0.890272
1185 2 8.009937 25.724730 23.213586
1186 2 4.453365 13.666218 8.847838
1187 2 26.871057 5.514066 4.984925
1188 2 24.762334 6.750676 10.297774
1189 2 5.867896 21.802517 4.202424
1190 2 19.340711 4.277408 31.137228
1191 2 1.402832 17.550997 26.984322
1192 2 18.714787 12.223046 30.105761
1193 2 17.234453 32.399628 19.603010
1194 2 20.109036 30.224875 26.062097
1195 2 10.980847 24.177001 15.613583
1196 2 2.424413 4.419793 20.908341
1197 2 18.179002 22.685836 14.854089
1198 2 18.606746 22.657946 29.082567
1199 2 11.946151 30.038590 28.071280
1200 2 17.572653 6.471891 21.507013
1201 2 1.140752 12.298955 3.625381
1202 2 15.295809 6.054357 31.697124
1203 2 30.929206 4.081656 23.757164
1204 2 31.025216 20.505035 15.407826
1205 2 8.966671 25.524571 5.382630
1206 2 2.973683 16.062570 17.842549
1207 2 24.948930 2.440206 32.532843
1208 2 12.660718 1.145257 7.198270
1209 2 7.585598 26.223653 8.451743
1210 2 0.252469 32.453080 24.130273
1211 2 32.075804 21.156076 1.829120
1212 2 24.333268 12.011237 30.308428
1213 2 14.306615 12.924101 18.621356
1214 2 25.436013 17.792247 25.803560
1215 2 13.999309 3.640477 19.886352
1216 2 19.782881 6.827303 21.906722
1217 2 20.494963 16.316287 25.220348
1218 2 15.385720 5.332735 31.871306
1219 2 27.069353 30.691770 4.067983
1220 2 5.745827 8.467147 12.063703
1221 2 14.413202 21.242755 10.969253
1222 2 25.740730 30.191736 22.268249
1223 2 2.555724 8.119207 25.081665
1224 2 3.159820 13.694124 12.455100
1225 2 23.724855 7.099685 30.133903
1226 2 3.593898 13.822770 23.398921
1227 2 19.555880 24.659252 22.758037
1228 2 10.123239 2.546409 19.852476
1229 2 13.937240 24.524616 0.458136
1230 2 21.539984 10.283737 0.719696
1231 2 12.300629 13.177358 27.803319
1232 2 9.667583 25.042052 8.176840
1233 2 9.543994 30.938788 31.398061
1234 2 3.243682 4.490923 19.111472
1235 2 27.107843 4.690765 27.265802
1236 2 12.793131 5.852705 19.347556
1237 2 15.554810 9.008729 15.151211
1238 2 1.894211 12.333571 7.552048
1239 2 5.253611 25.935117 30.351902
1240 2 32.207707 25.631415 29.099516
1241 2 20.196468 14.124062 24.967490
1242 2 21.396789 23.382335 27.644158
1243 2 13.379458 24.449862 17.445391
1244 2 28.896051 28.133242 9.654425
1245 2 26.444350 23.008646 12.576298
1246 2 21.131855 2.062041 15.403946
1247 2 3.670984 24.159961 15.303519
1248 2 26.969316 12.542696 13.049601
1249 2 3.694110 25.331476 5.483227
1250 2 9.625995 26.469963 29.157746
1251 2 16.247457 21.436725 18.694080
1252 2 10.166307 18.940892 9.827063
1253 2 24.819611 7.675580 19.923830
1254 2 25.649883 9.845461 1.023860
1255 2 16.788348 19.968822 8.927204
1256 2 18.559624 22.155415 18.569188
1257 2 8.274672 6.132761 19.544847
1258 2 0.377601 0.314420 24.387563
1259 2 16.234943 19.204548 26.293742
1260 2 12.350696 13.207183 24.246234
1261 2 0.371480 5.579681 4.004151
1262 2 18.678324 21.125167 0.575538
1263 2 20.551295 12.584046 17.753372
1264 2 26.020417 18.648422 23.474320
1265 2 11.916276 12.088481 32.569788
1266 2 29.739126 28.133941 15.093697
1267 2 27.709681 6.727382 8.935296
1268 2 31.957369 2.483736 27.049050
1269 2 16.874927 27.138690 32.132175
1270 2 30.023468 28.905574 15.332846
1271 2 1.754167 28.030179 26.799553
1272 2 10.565691 28.067252 8.834173
1273 2 19.155082 0.786669 17.034761
1274 2 19.333716 24.278967 28.452324
1275 2 7.873582 16.063538 7.716893
1276 2 3.284919 15.055546 29.901773
1277 2 4.469280 5.986569 30.456509
