732 1 3.403757 27.325296 2.505048
733 1 30.470337 12.405179 6.421585
734 1 34.511936 11.018618 5.870818
735 1 13.190761 28.940500 21.953151
736 1 34.003288 22.259626 3.633489
737 1 1.958960 12.020987 10.174290
738 1 16.714204 22.169196 21.192203
739 1 12.561733 14.332680 5.838684
740 1 29.327477 21.142778 32.692325
741 1 32.342373 32.434550 3.273760
742 1 9.172531 29.992018 3.445478
743 1 9.738705 5.887660 33.268699
744 1 26.732663 2.446205 30.259212
745 1 11.974358 1.145281 19.859135
746 1 22.110814 30.668667 2.877101
747 1 27.252358 15.203817 21.335860
748 1 9.335423 13.361986 2.182253
749 1 4.098878 1.061659 8.029139
750 1 2.126846 0.914544 12.162553
751 1 18.374008 29.652218 33.705575
752 1 8.065140 21.800025 29.693733
753 1 29.908984 24.762049 15.242353
754 1 24.687111 14.134491 1.733940
755 1 12.556717 33.675255 2.057089
756 1 34.164062 17.693211 22.677726
757 1 21.306399 14.086799 31.566990
758 1 32.308208 3.526893 0.641547
759 1 31.844969 3.597703 32.618945
760 1 2.826549 30.556238 9.624745
761 1 29.419468 1.177098 5.375749
762 1 14.077806 16.918924 25.885843
763 1 16.789548 21.493416 11.570783
764 1 27.417503 18.285070 2.248441
765 1 24.851062 0.680638 29.247513
766 1 34.737091 33.479981 13.310979
767 1 19.151959 25.342551 20.659638
768 1 7.039449 26.262376 0.526605
769 1 11.474164 28.227157 27.436114
770 1 5.217326 12.800460 24.355994
771 1 15.393539 5.579611 0.449226
772 1 13.031802 27.384397 30.230788
773 1 28.369973 10.514757 14.454362
774 1 4.388472 33.849211 29.753806
775 1 3.553377 13.042995 0.757091
776 1 27.902274 16.301560 3.520997
777 1 13.275234 9.358414 21.761440
778 1 4.507529 25.411824 17.153596
779 1 29.721469 23.234873 10.196803
780 1 18.775604 30.761524 12.452000
781 1 10.743135 33.999914 27.246801
782 1 13.137239 28.828807 28.429248
783 1 21.238298 17.254611 0.743614
784 1 7.678502 13.814544 14.648143
785 1 16.953734 30.910846 0.667481
786 1 13.984973 30.437322 11.631067
787 1 22.403647 17.034139 25.298893
788 1 17.947370 22.212755 33.431225
789 1 33.476268 26.773666 1.676736
790 1 1.361192 0.774513 5.911645
791 1 8.107696 14.487215 32.886000
792 1 27.039630 12.507293 3.733435
793 1 5.228011 30.959493 1.791048
794 1 18.787825 22.977588 32.963095
795 1 31.759652 0.320791 19.242425
796 1 14.812222 23.968837 15.934918
797 1 1.787631 3.514233 0.142534
798 1 34.734161 7.526821 31.855673
799 1 7.788414 9.419958 29.231987
800 1 7.321362 24.546224 20.340917
801 1 17.079758 28.611095 8.216086
802 1 17.121576 11.120467 25.229551
803 1 5.856464 30.709241 5.714652
804 1 22.927449 25.012876 4.491679
805 1 26.978503 33.514483 1.991866
806 1 11.332112 17.925999 28.336068
807 1 34.158391 25.913151 17.161391
808 1 32.179215 4.090006 18.038761
809 1 7.155687 28.801148 13.373401
810 1 12.766399 21.927754 11.959693
811 1 3.943036 31.226549 12.337208
812 1 18.482313 32.941480 9.987108
813 1 14.386627 25.057979 14.743576
814 1 9.149208 33.599595 32.762935
815 1 19.378493 12.362584 0.824610
816 1 23.533003 27.953351 31.460728
817 1 23.861151 5.815505 10.922946
818 1 11.609453 24.748401 13.799112
819 1 34.691110 17.864877 20.270008
820 1 33.538426 29.683097 33.370863
821 1 11.422859 20.333009 12.268890
822 1 3.992697 25.150010 26.574906
823 1 22.505309 34.647313 22.614165
824 1 1.637063 1.154201 4.632530
825 1 15.754499 34.832358 12.321290
826 1 6.526572 11.072634 4.242676
827 1 23.845244 6.258227 26.140116
828 1 23.185075 14.064136 11.973626
829 1 5.896062 24.089095 10.573886
830 1 14.876014 15.167182 7.272126
831 1 9.080350 11.050585 10.576598
832 1 15.547357 6.615040 17.002457
833 1 27.020856 0.688540 8.214048
834 1 7.644572 20.907123 7.538530
835 1 18.910328 4.795315 1.819918
836 1 2.912261 23.847767 1.935750
837 1 21.327772 7.399855 25.043933
838 1 15.542508 1.598133 29.715289
839 1 2.182956 12.506674 3.780163
840 1 28.262858 23.167471 34.709225
841 1 32.452405 34.006120 16.536260
842 1 28.760492 31.019180 30.913793
843 1 3.221640 25.415489 6.092834
844 1 25.318815 25.276906 16.436847
845 1 27.887044 33.077187 18.202861
846 1 23.521743 1.495940 16.716604
847 1 33.342232 28.674348 2.454255
848 1 0.688787 12.974692 32.238217
849 1 4.106540 16.806943 25.873150
850 1 22.021617 16.834852 25.469774
851 1 30.626438 6.351349 30.497965
852 1 0.917121 9.897103 22.792419
853 1 23.992741 5.902452 13.192508
854 1 12.946184 23.464670 20.073714
855 1 19.068989 28.964091 11.769121
856 1 32.368121 33.055473 11.343365
857 1 31.302001 17.116882 12.592407
858 1 12.563939 13.488286 12.202631
859 1 25.686630 2.384958 32.680686
860 1 32.568379 2.927662 16.752572
861 1 18.960792 6.593832 1.031148
862 1 11.045579 15.588362 12.554371
863 1 16.004883 30.205796 0.476755
864 1 20.128112 33.937253 18.336120
865 1 20.012061 26.794131 11.466935
866 1 25.759368 18.800612 18.868764
867 1 5.253988 31.835406 18.086706
868 1 18.543212 15.223796 20.685096
869 1 13.350012 18.477446 33.207959
870 1 20.547246 4.382342 15.828280
871 1 2.231718 33.853520 11.817466
872 1 6.187468 25.977696 11.886025
873 1 9.424520 26.410276 25.297587
874 1 20.829082 24.579082 18.510656
875 1 5.875873 27.403588 16.516407
876 1 0.055051 6.352450 23.383403
877 1 33.412569 31.980665 4.815605
878 1 12.808531 13.033867 2.928495
879 1 20.451692 19.854195 15.555406
880 1 1.263196 1.708967 7.492256
881 1 12.004022 21.780087 16.201491
882 1 1.824907 26.288728 17.373505
883 1 10.269757 5.224480 16.653733
884 1 8.624785 25.648760 13.118949
885 1 29.230288 26.971599 24.960287
886 1 3.157036 21.206860 18.269620
887 1 5.459626 8.235760 1.572238
888 1 30.113723 3.094985 29.268181
889 1 27.910952 20.363486 11.289115
890 1 10.900068 28.985984 4.244641
891 1 21.572304 20.317397 0.473377
892 1 11.083552 25.219147 1.877059
893 1 33.468681 28.310351 10.101467
894 1 29.100808 13.530292 8.704233
895 1 15.591794 15.265805 10.118580
896 1 32.327589 17.237954 19.160780
897 1 13.604999 17.004540 19.419824
898 1 22.133228 1.815596 30.464275
899 1 9.021831 3.848478 4.381872
900 1 2.089207 17.168753 22.442015
901 1 11.254997 5.932897 25.823171
902 1 4.558692 26.873389 23.323449
903 2 30.741499 16.711013 18.160777
904 2 17.709569 19.561472 21.146074
905 2 26.462747 27.693639 20.934970
906 2 1.994380 10.914849 11.260096
907 2 26.121135 16.968293 4.301090
908 2 4.409907 3.304228 22.056106
909 2 27.255231 32.458273 32.434779
910 2 29.473167 19.664742 31.004358
911 2 9.994007 28.749805 32.680004
912 2 9.862970 19.239002 0.649993
913 2 22.164073 32.918842 23.542124
914 2 17.552207 11.271996 31.004971
915 2 30.672794 0.043444 19.159808
916 2 34.486569 3.011449 21.195032
917 2 3.997804 26.965725 32.556464
918 2 4.512559 9.729263 21.953636
919 2 22.572644 27.714390 31.180239
920 2 20.160129 3.922280 33.244911
921 2 7.213735 14.923994 19.039376
922 2 3.918046 32.879027 15.386842
923 2 4.922699 27.512451 6.684748
924 2 7.233181 13.987344 5.887543
925 2 14.624699 16.358262 6.089964
926 2 11.571369 13.674487 19.332355
927 2 20.591016 23.749156 22.686777
928 2 12.146283 31.092257 17.865832
929 2 27.174328 33.507292 30.910801
930 2 32.943277 31.462064 17.554131
931 2 31.492858 5.505801 32.583111
932 2 15.203997 27.370324 27.611801
933 2 9.810230 7.957454 23.520172
934 2 24.284109 21.796055 19.769828
935 2 2.413416 28.188298 5.090156
936 2 22.586756 3.127347 26.797009
937 2 30.813724 16.467172 18.688414
938 2 15.441068 7.794809 11.823646
939 2 18.950982 6.084596 2.926234
940 2 20.891882 34.438566 12.150677
941 2 30.190566 13.586702 19.762205
942 2 1.512870 33.367629 4.649735
943 2 3.382625 21.217643 19.689048
944 2 17.560239 10.421098 21.556541
945 2 17.057559 15.847302 0.402309
946 2 31.319867 30.316310 24.843172
947 2 20.137692 13.919087 18.658412
948 2 31.381647 1.345431 19.113695
949 2 1.523976 2.499877 14.661161
950 2 6.552377 21.902046 20.828518
951 2 19.611508 6.323592 14.999155
952 2 16.738088 26.477172 1.852378
953 2 8.625689 27.136348 29.456098
954 2 21.291545 21.091564 13.949450
955 2 31.831411 9.862957 8.364356
956 2 16.926373 16.395720 20.426895
957 2 7.427746 21.515386 13.572373
958 2 32.779580 17.266491 15.626539
959 2 7.170422 3.266236 24.960278
960 2 21.511313 27.934987 15.602655
961 2 17.749756 22.143764 28.611572
962 2 26.118101 0.274964 12.835577
963 2 24.024118 32.287686 32.857450
964 2 32.841375 13.473283 0.062933
965 2 10.123272 8.087825 4.627418
966 2 22.751956 14.735366 18.934465
967 2 1.520362 31.401217 28.143707
968 2 15.573295 2.050721 1.640975
969 2 7.074444 7.596940 23.782220
970 2 0.681277 8.337959 22.312018
971 2 12.071436 2.612697 28.174211
972 2 29.447617 9.377603 22.234663
973 2 16.950427 6.152898 18.640158
974 2 3.651103 26.767212 23.429024
975 2 28.815131 15.489995 27.990688
976 2 1.632096 11.840706 2.551705
977 2 6.824751 19.209743 25.902849
978 2 10.632974 22.231306 26.040412
979 2 8.162353 2.781400 21.654502
980 2 27.856153 29.879163 25.545257
981 2 2.845816 17.222461 3.066549
982 2 24.652284 16.257852 2.411564
983 2 7.386420 25.525401 30.552262
984 2 7.320916 8.855038 7.831788
985 2 19.942265 4.090688 33.526884
986 2 13.022603 12.317293 16.220061
987 2 28.916358 22.498490 15.559513
988 2 29.702373 10.030478 8.900184
989 2 9.605774 4.042222 0.436084
990 2 22.835199 11.948799 31.827263
991 2 23.540089 14.850131 4.130977
992 2 3.283444 34.713098 0.128452
993 2 9.979355 0.252015 15.539209
994 2 30.784788 3.252241 1.250982
995 2 14.844871 6.525784 10.977039
996 2 26.270015 34.506443 5.758369
997 2 29.245477 10.458647 12.214614
998 2 2.544663 13.005394 20.705558
999 2 13.238183 4.643900 22.971325
1000 2 8.697694 9.765071 2.564803
1001 2 9.665922 18.370581 24.569475
1002 2 11.312992 9.022895 34.232023
1003 2 27.015606 16.301862 7.347863
1004 2 5.826637 0.211686 23.840993
1005 2 6.020755 30.449474 30.550612
1006 2 12.058152 12.830813 27.017815
1007 2 20.168818 7.696843 23.767914
1008 2 19.391530 8.256147 25.024533
1009 2 14.298360 28.166936 19.126156
1010 2 8.393586 33.139176 33.943767
1011 2 27.874842 23.077242 18.059057
1012 2 12.753403 17.710322 29.694104
1013 2 11.251516 32.043254 23.638236
1014 2 3.811600 15.595178 32.053623
1015 2 25.686053 17.939006 16.399350
1016 2 31.123813 31.859856 5.768652
1017 2 10.647188 29.193914 23.115881
1018 2 32.075265 33.638329 2.846144
1019 2 34.735934 27.202231 5.308959
1020 2 32.943462 20.659639 24.858754
1021 2 6.086553 1.075493 9.327843
1022 2 3.277955 28.542190 15.934126
1023 2 7.427381 3.165344 30.575720
1024 2 8.780228 27.759543 23.023623
1025 2 12.843195 4.412706 2.224873
1026 2 23.844144 25.946039 34.884944
1027 2 19.284308 32.120608 12.095200
1028 2 24.535489 24.881776 25.195974
1029 2 24.318244 11.083239 4.997719
1030 2 27.987998 1.911858 24.268141
1031 2 30.539244 10.995641 25.031667
1032 2 32.876158 31.959427 1.402455
1033 2 15.969388 8.401327 19.755175
1034 2 17.804495 24.002605 8.363180
1035 2 0.942073 12.692058 14.363484
1036 2 1.653427 14.639758 7.763789
1037 2 2.406845 33.177538 3.934167
1038 2 31.360741 26.163319 21.036561
1039 2 16.596943 33.348639 24.400327
1040 2 1.077276 10.527062 28.612263
1041 2 10.908520 29.602578 5.368590
1042 2 0.572131 12.881709 3.160928
1043 2 12.971016 15.379082 20.092379
1044 2 25.818560 15.253463 24.923897
1045 2 27.476787 23.128017 4.752820
1046 2 8.044069 19.725776 25.636306
1047 2 9.523266 33.597359 24.666713
1048 2 23.326484 26.674422 4.995335
1049 2 14.675810 14.917725 26.890284
1050 2 11.543240 31.126000 0.558052
1051 2 0.405860 33.321789 20.032347
1052 2 22.347177 17.094937 20.507986
1053 2 2.894793 19.581909 24.616114
1054 2 10.419284 29.965448 25.481920
1055 2 31.160330 26.382700 30.693136
1056 2 28.919605 17.679812 31.486804
1057 2 31.766708 31.559817 14.229098
1058 2 12.181055 33.259598 5.220157
1059 2 10.988991 34.105590 34.588631
1060 2 9.571638 33.653555 23.267462
1061 2 19.985185 34.568442 3.598551
1062 2 14.444023 0.926617 23.827869
1063 2 22.399236 11.178600 6.496254
1064 2 30.428424 29.065043 13.990492
1065 2 10.029495 31.235069 30.191246
1066 2 4.090654 0.050777 23.952197
1067 2 0.671653 18.172311 17.986457
1068 2 28.051365 11.333384 31.832860
1069 2 0.648431 9.747520 30.501734
1070 2 14.496131 18.072814 29.270381
1071 2 25.073896 32.884406 15.072314
1072 2 19.423441 17.732503 13.116740
1073 2 30.679672 20.800675 11.559228
1074 2 23.748683 26.802069 12.817058
1075 2 6.160094 27.602541 26.284856
1076 2 20.263364 4.698837 20.165963
1077 2 21.827532 14.824271 29.684004
1078 2 28.691820 22.970115 29.727885
1079 2 24.521012 16.878274 19.662122
1080 2 19.422964 15.020648 2.991201
1081 2 14.258828 17.524963 15.762496
1082 2 21.897122 2.026829 33.064731
1083 2 2.094058 31.348773 4.612595
1084 2 20.422946 14.740239 3.174253
1085 2 4.482815 33.165739 4.515703
1086 2 26.594604 33.926466 28.716914
1087 2 25.084794 9.640494 20.995734
1088 2 12.711475 28.774058 11.715388
1089 2 9.402776 13.848966 25.288287
1090 2 7.400304 29.088343 34.086102
1091 2 28.764910 4.351188 28.181661
1092 2 15.999474 15.099295 18.412009
1093 2 6.788752 18.531511 32.175586
1094 2 25.928196 20.482875 25.953117
1095 2 1.832020 0.664035 14.069877
1096 2 3.594512 14.641480 33.739379
1097 2 7.818557 5.969683 9.853828
1098 2 3.339678 7.226374 9.646662
1099 2 2.957107 30.931452 33.862365
1100 2 20.892931 8.134693 9.383123
1101 2 10.182856 33.555516 22.469475
1102 2 10.251195 8.099589 8.719128
1103 2 34.291801 23.997939 20.149765
1104 2 32.617332 16.422114 8.188095
1105 2 0.004641 21.942870 15.129816
1106 2 8.354795 20.556932 22.056538
1107 2 18.593774 27.133768 6.977597
1108 2 16.151037 27.713880 3.436942
1109 2 31.884300 8.476750 28.378915
1110 2 14.321169 22.899319 33.855566
1111 2 13.684011 3.601222 27.887321
1112 2 16.950250 25.987280 27.421740
1113 2 12.814623 15.696921 9.024234
1114 2 20.699719 4.555532 18.286202
1115 2 24.640130 10.229396 31.443302
1116 2 16.000423 8.813226 9.206374
1117 2 0.641689 28.510394 26.943273
1118 2 7.527447 0.822070 7.299962
1119 2 10.511881 26.844358 24.872923
1120 2 1.586966 19.641905 34.094536
1121 2 20.574757 28.837344 8.453457
1122 2 4.420522 0.425010 19.189108
1123 2 24.906017 18.418849 19.026284
1124 2 11.479875 29.167308 31.210819
1125 2 30.926038 33.048162 29.706942
1126 2 33.258071 0.272856 1.442693
1127 2 34.339386 1.412588 29.543829
1128 2 14.881117 21.307737 5.681587
1129 2 15.231753 9.035984 0.292338
1130 2 0.654356 30.391013 33.028014
1131 2 13.130533 19.343210 32.136557
1132 2 12.413212 5.256206 9.969454
1133 2 5.464981 18.906304 19.114095
1134 2 22.143815 25.955955 23.438638
1135 2 23.584839 1.835403 15.629547
1136 2 8.862706 4.103932 11.364334
1137 2 21.845223 23.263015 26.314848
1138 2 32.540785 10.385151 4.418500
1139 2 22.417703 26.885919 17.301817
1140 2 30.027680 8.259527 2.577968
1141 2 24.981308 5.097819 27.195206
1142 2 13.073898 12.418717 20.598028
1143 2 16.831202 32.294267 22.393684
1144 2 31.485798 4.187290 13.657733
1145 2 14.179043 23.335557 17.162253
1146 2 13.276295 4.378995 22.349432
1147 2 32.538457 6.583363 19.369120
1148 2 23.677341 23.630027 15.141241
1149 2 25.137981 13.416501 20.300287
1150 2 23.277567 21.808572 13.602181
1151 2 5.312049 5.232000 5.244620
1152 2 17.608024 15.578472 7.420919
1153 2 1.074414 0.244447 4.349816
1154 2 25.743954 4.944400 16.521903
1155 2 31.205523 21.304239 23.777162
1156 2 24.855902 33.448800 12.509095
1157 2 20.840203 25.774373 10.348188
1158 2 17.246883 16.256338 32.037243
1159 2 8.249621 4.624307 22.150808
1160 2 22.981348 33.324405 2.921517
1161 2 2.230842 11.160946 10.349666
1162 2 15.351689 3.934477 6.089819
1163 2 14.396217 25.798508 17.283573
1164 2 9.707508 25.115024 18.453889
1165 2 23.682392 32.027323 9.853808
1166 2 31.503413 23.923333 30.433716
1167 2 30.222998 3.963349 3.930208
1168 2 33.128799 0.654709 23.769110
1169 2 13.306462 3.039153 16.891075
1170 2 14.441540 3.978546 15.718040
1171 2 33.511057 30.518641 16.397229
1172 2 29.278970 33.890541 2.025127
1173 2 32.689147 24.638050 18.006441
1174 2 14.532716 2.913445 16.095836
1175 2 2.645192 13.293485 21.961644
1176 2 12.222753 5.626739 0.168618
1177 2 12.412729 6.035512 6.163832
1178 2 14.303093 19.149534 15.974976
1179 2 0.390700 2.841238 3.348587
1180 2 32.315019 17.138142 4.405505
1181 2 8.818456 18.653772 22.156955
1182 2 21.328753 3.193480 33.926797
1183 2 21.357915 13.348485 29.995400
1184 2 4.589156 13.408927 24.947689
1185 2 13.012070 25.392150 17.876413
1186 2 22.537395 21.445461 19.374231
1187 2 6.926692 26.380041 26.572690
1188 2 31.802944 20.370949 26.793493
1189 2 28.146407 30.661102 26.351912
1190 2 3.308176 32.464284 3.547709
1191 2 3.991051 25.652579 1.244690
1192 2 24.549806 2.739004 10.600594
1193 2 28.056296 7.056826 2.513498
1194 2 22.504190 32.345305 2.432971
1195 2 32.600955 24.049456 5.272757
1196 2 4.034695 27.876176 10.428722
1197 2 2.451102 34.601772 0.228249
1198 2 26.332760 6.420481 18.004401
1199 2 8.993516 18.060349 24.999102
1200 2 34.806147 17.203407 19.384349
1201 2 32.867385 31.616774 14.363357
1202 2 33.272748 12.314875 26.792587
1203 2 5.359554 19.528054 26.766863
1204 2 19.235807 5.140879 33.336403
1205 2 3.381854 24.208412 13.189243
1206 2 26.351024 29.954789 1.039286
1207 2 6.829330 29.818314 13.401831
1208 2 33.837080 32.151696 10.149240
1209 2 30.534541 16.153838 3.082887
1210 2 7.797313 22.529957 14.322308
1211 2 10.464067 28.929117 14.135595
1212 2 17.771662 20.907301 32.198558
1213 2 5.214822 20.397312 12.932738
1214 2 30.613175 11.075367 6.474053
1215 2 14.571118 10.771132 13.498312
1216 2 2.416556 12.595895 13.109408
1217 2 19.413799 33.323403 4.383765
1218 2 9.343031 18.105455 21.736983
1219 2 31.131829 21.517447 10.608175
1220 2 0.519037 7.722120 25.674110
1221 2 32.523860 27.439236 19.583098
1222 2 21.904940 24.804158 19.003858
1223 2 5.101420 9.995255 27.030003
1224 2 19.276586 28.424155 13.667850
1225 2 12.759339 5.251358 8.547419
1226 2 1.349307 34.544395 26.008604
1227 2 9.506809 19.231054 33.683716
1228 2 19.439662 4.235711 16.332594
1229 2 5.739056 28.856526 18.237303
1230 2 2.510983 21.618915 3.846171
1231 2 31.965760 33.127716 30.405966
1232 2 23.220310 23.330448 4.130660
1233 2 17.301474 27.785615 5.957977
1234 2 23.498757 33.669708 24.375868
1235 2 21.434145 23.984885 22.049984
1236 2 17.988653 28.118155 11.194593
1237 2 16.703928 29.952310 5.322529
1238 2 31.586090 7.797358 8.243471
1239 2 4.867006 19.182385 14.040337
1240 2 27.609107 0.208328 2.073697
1241 2 29.751393 21.365061 26.920479
1242 2 17.408559 23.853076 10.375519
1243 2 6.767844 3.753807 21.141953
1244 2 16.409684 13.062284 30.313706
1245 2 33.917131 3.552042 17.895451
1246 2 21.435874 24.373015 28.113400
1247 2 27.907596 30.691382 24.388081
1248 2 24.319827 27.780136 1.767464
1249 2 17.571055 6.497330 22.206786
1250 2 11.092923 6.509812 20.811402
1251 2 32.165073 24.668366 17.487092
1252 2 13.476765 22.286263 3.554258
1253 2 0.700995 19.719295 11.854839
1254 2 2.049450 12.518015 4.074296
1255 2 15.017249 16.408949 15.435024
1256 2 15.974209 34.078366 14.319545
1257 2 0.008074 18.223304 10.500710
1258 2 23.579275 28.243187 18.772108
1259 2 18.249246 19.107288 17.362979
1260 2 27.870558 2.787920 14.443344
1261 2 17.443460 5.273870 32.221772
1262 2 18.817348 30.614895 7.730869
1263 2 33.625362 27.487353 30.971506
1264 2 13.386165 27.641260 29.856403
1265 2 21.274681 2.162523 27.598085
1266 2 20.059440 1.045585 1.231612
1267 2 18.038520 9.994437 1.836638
1268 2 9.152722 20.256807 25.303292
1269 2 28.696590 32.113559 12.183218
1270 2 27.725497 20.899702 6.173479
1271 2 25.182955 3.349017 9.642965
1272 2 11.513141 23.504013 14.052400
1273 2 20.633955 15.542329 24.204210
1274 2 5.687837 22.095550 32.199134
1275 2 28.019334 24.642765 24.318280
1276 2 9.308125 16.315219 0.633954
