732 1 40.183232 20.422171 27.610937
733 1 7.924771 36.669303 18.151197
734 1 24.347936 34.209583 24.376991
735 1 8.209854 18.702889 17.078449
736 1 6.512102 39.538822 4.842630
737 1 15.343175 11.843296 39.297283
738 1 4.219967 32.633538 20.361934
739 1 17.423759 14.703158 0.140260
740 1 27.765372 30.052310 3.146913
741 1 29.851657 17.524056 38.727020
742 1 7.048123 36.849519 39.589313
743 1 17.834790 15.738914 20.716862
744 1 40.187267 24.433360 39.091695
745 1 28.072529 0.841161 20.113074
746 1 33.748562 24.064375 36.895334
747 1 22.348775 26.580368 27.251579
748 1 0.594411 19.908021 5.205720
749 1 38.027973 30.101082 16.790229
750 1 5.292796 20.858876 10.545841
751 1 12.183394 2.536224 33.312219
752 1 32.301064 40.171278 22.011731
753 1 34.963296 27.824104 19.892172
754 1 10.274581 22.636108 12.976362
755 1 28.490806 34.549703 17.391153
756 1 22.805335 27.242166 21.841592
757 1 4.988940 12.458668 17.288377
758 1 31.096587 37.736550 34.910210
759 1 3.482196 3.117399 17.511170
760 1 11.959431 36.755177 21.004257
761 1 10.857940 5.942743 21.801886
762 1 32.381087 17.281742 6.021695
763 1 3.249724 24.977590 6.221900
764 1 38.518820 35.925693 26.452344
765 1 6.156975 9.002947 24.701257
766 1 32.978989 10.084637 2.880397
767 1 25.845298 7.841409 6.082608
768 1 36.123441 35.738858 12.630442
769 1 27.991128 30.442118 15.199095
770 1 22.125435 6.499048 23.923310
771 1 3.227984 19.067827 16.017820
772 1 40.041403 25.599200 30.410365
773 1 13.194659 15.880406 15.094675
774 1 32.619764 40.037886 0.933124
775 1 3.915704 3.077567 29.765659
776 1 40.032292 3.960570 40.131244
777 1 3.516118 13.526142 38.429426
778 1 7.899432 8.105235 5.154038
779 1 29.390230 10.387379 34.882796
780 1 3.832345 0.235765 17.845832
781 1 11.858183 39.901263 5.870061
782 1 24.649494 40.711101 2.331891
783 1 8.082852 23.033861 12.280833
784 1 30.019174 21.301011 18.440264
785 1 20.368858 37.151922 11.709457
786 1 1.539418 38.520967 20.972517
787 1 17.713464 37.579440 13.418346
788 1 12.493168 22.749138 21.370720
789 1 20.720394 4.368000 23.112258
790 1 39.796980 9.065332 20.648983
791 1 34.332373 6.983126 32.080847
792 1 25.691143 17.569772 17.277555
793 1 9.117002 32.324630 19.685230
794 1 29.081909 26.736406 25.311116
795 1 8.190187 4.540739 13.386181
796 1 38.325419 15.241945 9.790130
797 1 4.851623 40.413033 25.765435
798 1 0.997401 38.645412 31.874034
799 1 35.189162 16.444798 13.151545
800 1 27.742120 39.339811 17.851068
801 1 8.900712 16.180306 2.708028
802 1 20.663740 6.125552 24.691611
803 1 4.073254 40.926473 39.169182
804 1 13.374832 38.012426 4.659078
805 1 28.710730 22.382383 4.515421
806 1 23.395723 25.825608 13.901430
807 1 39.615321 40.537668 21.759617
808 1 15.076116 23.158966 5.255183
809 1 19.653633 38.721166 12.280200
810 1 21.617233 29.025894 10.490217
811 1 33.017682 17.317654 31.176727
812 1 29.249163 30.509398 2.761838
813 1 6.396675 8.670014 8.995427
814 1 38.173453 35.439966 14.357473
815 1 1.262038 22.810393 8.642786
816 1 10.455197 0.781151 15.003871
817 1 34.020237 39.585759 15.755767
818 1 12.271735 4.084227 38.109344
819 1 23.693691 5.628786 38.021158
820 1 18.099086 23.077062 30.953026
821 1 38.629076 17.354499 24.440163
822 1 35.392621 7.147454 1.209183
823 1 11.117385 24.172902 10.064728
824 1 1.733186 35.744835 18.941547
825 1 18.875034 11.125249 24.488305
826 1 22.664318 23.024811 16.090098
827 1 27.556073 23.983852 2.527249
828 1 41.069313 32.286316 15.980687
829 1 9.939965 2.035369 33.406115
830 1 27.553979 26.536131 35.937911
831 1 7.685394 10.901791 13.554313
832 1 1.475948 26.967389 34.742153
833 1 25.641093 8.354725 3.865893
834 1 26.169860 0.991955 11.618509
835 1 36.271078 40.421082 9.267634
836 1 25.890740 18.837730 20.460944
837 1 19.274744 11.807642 15.678440
838 1 27.676930 6.872228 16.765520
839 1 22.140611 10.268877 25.306192
840 1 10.500204 26.619784 3.802093
841 1 31.518666 6.769027 20.002685
842 1 2.101697 10.961845 25.030808
843 1 27.806855 16.050132 33.272682
844 1 8.075565 1.863674 12.810791
845 1 3.584637 34.690433 35.659104
846 1 31.608140 11.713262 13.311660
847 1 35.486657 14.651916 28.851457
848 1 15.091048 37.514462 20.290186
849 1 34.829989 16.426631 35.992960
850 1 11.431886 38.190347 34.075086
851 1 16.903113 25.186070 6.863152
852 1 37.315582 12.537111 24.430532
853 1 24.001169 22.513278 34.397629
854 1 2.312753 7.471790 29.218761
855 1 27.968601 3.355395 34.038464
856 1 8.083479 15.430492 1.589192
857 1 7.732621 14.754393 26.525632
858 1 7.285765 24.302892 37.556550
859 1 38.460561 16.001564 36.446109
860 1 14.991745 13.932842 1.220139
861 1 7.046320 14.824929 12.574588
862 1 5.311178 26.385548 32.282371
863 1 3.022866 40.222752 21.016480
864 1 9.993178 20.912927 4.444296
865 1 9.136046 8.328631 1.614151
866 1 19.626151 40.950124 14.163944
867 1 2.205405 22.559259 26.558255
868 1 37.721941 15.936086 6.724449
869 1 0.659438 3.320558 26.773914
870 1 14.236400 9.901170 27.479139
871 1 19.454589 39.706269 24.507776
872 1 17.160171 8.462608 13.415449
873 1 12.796840 0.550814 39.349681
874 1 28.812489 12.737207 26.491556
875 1 26.724470 39.187721 18.045000
876 1 9.498223 4.655268 22.161412
877 1 30.813897 39.290023 34.843698
878 1 30.928494 28.367157 33.300105
879 1 34.035960 7.981064 29.508476
880 1 19.989758 21.910669 4.720609
881 1 39.373462 2.272672 30.072490
882 1 4.706295 37.774792 16.351276
883 1 4.283642 26.044703 4.214253
884 1 14.771843 21.706997 23.439688
885 1 28.163413 5.167884 0.656969
886 1 33.832257 20.835878 16.211006
887 1 30.343720 2.559391 30.829811
888 1 24.811252 11.075548 35.178591
889 1 4.995553 37.771884 20.129807
890 1 12.590493 28.670072 26.389977
891 1 4.296494 10.144244 27.697192
892 1 7.613049 6.932657 27.318497
893 1 27.281324 19.500278 39.334031
894 1 34.867826 5.431632 36.729499
895 1 31.940420 23.442272 22.346958
896 1 1.310863 28.480508 4.185051
897 1 27.150459 18.837041 32.870255
898 1 6.059824 9.429398 5.579217
899 1 0.516311 24.970925 1.541708
900 1 35.804673 29.267968 14.739553
901 1 7.519982 19.404685 11.230204
902 1 31.906655 27.043826 29.155374
903 1 28.786997 25.627421 34.649571
904 1 8.032081 9.882982 10.731818
905 1 26.231580 25.382180 20.411784
906 1 21.809458 29.688116 8.012332
907 1 35.767818 10.021410 2.734509
908 1 31.722345 10.034509 0.145457
909 1 6.320425 28.663486 38.569826
910 1 35.808275 14.804942 10.807764
911 1 13.642275 15.868351 29.640260
912 1 0.214526 31.000508 2.911283
913 1 35.227592 21.525845 24.587783
914 1 27.312404 0.006075 28.730215
915 1 34.178199 4.643302 6.324873
916 1 1.268587 26.455484 18.552258
917 1 31.438900 24.519622 20.258903
918 1 4.737550 35.953067 25.401316
919 1 18.958873 7.606898 30.762956
920 1 12.799065 38.290488 25.219235
921 1 31.277071 25.886385 0.704127
922 1 27.280574 40.341322 8.087887
923 1 13.304520 19.181937 37.294766
924 1 21.153155 28.718533 19.239632
925 1 19.163945 27.143305 4.143192
926 1 21.032211 15.994025 36.671530
927 1 37.135501 15.865941 15.031357
928 1 1.953709 26.957666 25.138156
929 1 39.595438 18.881235 13.733449
930 1 14.659003 14.917927 27.660295
931 1 12.501189 33.365793 33.105948
932 1 24.366386 37.569078 15.575395
933 1 18.321655 25.745351 37.572204
934 1 1.110933 37.802282 1.282307
935 1 26.398141 29.594589 11.462218
936 1 29.122039 11.529682 25.455662
937 1 1.957680 23.805828 38.670128
938 1 16.755375 19.587728 27.297358
939 1 35.552116 17.583377 11.201919
940 1 6.025121 33.671795 0.155930
941 1 12.766331 14.686375 37.688872
942 1 30.676431 19.850241 34.586325
943 1 34.294973 25.902713 24.351841
944 1 28.485903 30.724083 28.637012
945 1 2.064116 37.506667 23.366596
946 1 16.588363 28.017400 11.739800
947 1 5.625902 18.262688 15.609194
948 1 24.544565 35.607199 1.236663
949 1 9.435587 14.626198 3.099465
950 1 34.550184 27.625919 14.967723
951 1 25.244234 31.373952 28.261167
952 1 31.218344 9.307898 28.912342
953 1 36.716070 9.166670 10.325530
954 1 39.059874 32.283198 40.371399
955 1 39.247670 33.837972 37.462880
956 1 28.486669 31.329120 6.546408
957 1 26.559420 8.303467 13.571843
958 1 37.969139 35.299328 9.837185
959 1 21.236061 16.957966 29.291554
960 1 38.654210 34.867436 9.271532
961 1 14.047347 10.758818 35.999818
962 1 0.758939 37.445629 39.453161
963 1 40.019018 29.631740 29.523813
964 1 36.756243 13.199944 40.332487
965 1 29.523007 38.670357 8.355594
966 1 11.922122 27.806426 6.334641
967 1 9.202099 12.595836 2.616629
968 1 5.402641 11.270298 39.611240
969 1 30.264236 1.497063 6.118600
970 1 19.986226 36.814159 33.915417
971 1 12.616488 9.194231 10.285304
972 1 22.408979 3.358732 25.651720
973 1 22.775221 20.261211 8.853032
974 1 35.508619 1.656844 16.782674
975 1 25.158878 2.238109 10.414957
976 1 19.315197 15.180972 11.697058
977 1 17.478012 2.457595 18.193184
978 1 32.725011 31.451649 14.430919
979 1 28.441273 23.665702 29.984217
980 1 36.400573 33.835485 24.068706
981 1 20.026633 24.148040 10.879650
982 1 12.153861 8.960145 3.102387
983 1 23.726548 10.212828 34.581503
984 1 17.935473 5.364607 15.049115
985 1 19.511498 17.348292 5.444590
986 1 21.597451 21.572114 6.851251
987 1 13.899301 10.415810 24.723755
988 1 5.954279 7.192086 39.379180
989 1 12.197069 15.086434 33.950064
990 1 17.470167 26.492673 11.824768
991 1 23.667768 19.638123 6.737048
992 1 14.406114 41.148138 36.954518
993 1 14.120656 2.570627 17.036567
994 1 11.641801 14.964533 17.368777
995 1 0.729974 39.281366 30.607315
996 1 27.721765 10.593886 31.600509
997 1 36.596143 24.899233 21.327785
998 1 29.390651 36.703800 39.151988
999 1 28.761704 3.072740 6.749207
1000 1 1.627856 26.825957 18.301720
1001 1 6.126577 25.872002 20.305334
1002 1 41.036703 24.510663 17.601495
1003 1 34.355540 34.337472 18.275683
1004 1 17.364074 10.948156 23.130800
1005 1 11.331856 32.805230 1.628220
1006 1 5.912988 7.538218 11.159147
1007 1 21.734415 20.937359 7.063488
1008 1 14.462622 39.280464 38.992401
1009 1 23.398851 34.625461 23.940681
1010 1 36.816394 9.589923 30.978702
1011 1 19.219755 17.090802 2.234224
1012 1 27.568755 24.572226 14.670118
1013 1 6.239405 0.231620 13.189627
1014 1 5.480841 33.918844 12.551826
1015 1 32.420186 0.208530 13.687069
1016 1 0.344872 29.505583 32.733231
1017 1 30.889027 33.458582 13.418018
1018 1 16.331115 32.722706 19.608321
1019 1 40.473260 6.560949 3.652252
1020 1 19.107035 24.235613 29.316804
1021 1 12.419836 20.138002 2.792815
1022 1 3.661052 35.618428 18.564087
1023 1 8.272422 40.539485 33.457840
1024 1 37.959179 12.166010 25.863963
1025 1 21.876477 15.284940 22.299000
1026 1 40.047004 32.490015 9.259629
1027 1 5.669775 32.579751 32.864333
1028 1 10.926224 1.033564 13.451018
1029 1 11.014987 19.249832 15.559303
1030 1 29.621565 37.742599 21.243320
1031 1 14.678750 22.236022 32.954819
1032 1 14.354007 2.038431 33.425926
1033 1 8.104941 8.703097 28.167222
1034 1 11.104809 40.517623 2.996009
1035 1 8.342728 4.015294 13.700323
1036 1 31.296997 16.083509 25.835627
1037 1 26.813306 6.067213 38.442196
1038 1 16.510045 7.463296 40.799703
1039 1 37.769794 14.236799 7.504057
1040 1 25.973250 28.169721 8.316311
1041 1 30.935981 5.904918 16.840467
1042 1 24.629666 25.341196 5.085322
1043 1 33.859678 34.818846 17.343949
1044 1 38.020244 20.339865 33.739690
1045 1 27.335051 24.012603 10.981413
1046 1 16.687274 9.254555 29.228391
1047 1 29.903774 12.472828 4.412084
1048 1 13.602153 4.833781 35.463408
1049 1 9.726799 28.596144 4.501996
1050 1 6.942549 32.080047 26.143579
1051 1 20.234432 24.455574 15.634639
1052 1 1.430752 4.837273 16.670369
1053 1 40.845312 22.303040 6.250191
1054 1 25.072925 14.630078 0.462343
1055 1 20.786143 15.119587 28.269577
1056 1 41.026288 32.743646 21.000575
1057 1 34.940171 18.573016 35.369881
1058 1 0.385857 16.704158 3.130737
1059 1 3.430068 17.404268 40.857338
1060 1 4.150214 26.090983 19.937808
1061 1 8.194171 0.456774 1.223106
1062 1 16.767745 9.712055 33.334819
1063 1 33.515156 29.216133 20.263820
1064 1 10.578227 22.947468 38.726156
1065 1 40.570918 1.144855 39.665012
1066 1 20.574274 31.116612 25.994875
1067 1 26.195167 18.821982 12.056889
1068 1 11.351593 19.578930 10.146224
1069 1 5.507538 7.008536 26.757601
1070 1 3.330533 7.460589 0.040684
1071 1 17.108268 5.849599 26.216558
1072 1 15.089399 34.593508 36.402250
1073 1 23.313403 22.662523 29.610422
1074 1 18.649161 18.445328 12.088774
1075 1 19.702563 15.949792 27.556142
1076 1 30.083698 39.180137 38.355420
1077 1 36.267676 18.332890 34.843728
1078 1 2.997503 16.752243 16.552211
1079 1 31.896932 39.781973 36.157079
1080 1 19.835178 40.771157 29.710683
1081 1 11.453457 35.611668 10.865140
1082 1 6.425521 17.510480 32.862152
1083 1 10.478243 40.413795 0.381482
1084 1 4.616678 20.574110 27.846380
1085 1 31.541597 36.421084 38.785012
1086 1 30.626015 30.043758 15.907130
1087 1 32.335731 37.434995 5.586860
1088 1 22.851009 30.027937 36.092324
1089 1 16.318630 9.935498 26.348481
1090 1 7.070938 5.473225 39.046932
1091 1 2.379687 26.630907 22.206192
1092 1 37.759516 27.772532 36.991349
1093 1 14.864835 21.198590 17.689781
1094 1 24.928054 35.081399 12.920407
1095 1 39.247025 32.896584 10.251623
1096 1 20.619362 16.352922 0.468204
1097 1 41.003420 26.471480 14.050611
1098 1 11.816110 22.570944 2.334815
1099 1 2.646274 36.184450 11.573195
1100 1 31.097215 7.472324 21.272042
1101 1 26.413585 38.401321 27.078950
1102 1 25.853275 11.071982 29.470823
1103 1 3.083298 12.974024 28.714069
1104 1 4.752843 33.491362 14.008194
1105 1 8.206820 8.490559 2.317807
1106 1 39.227531 21.428118 33.113038
1107 1 30.479989 11.734148 14.292979
1108 1 16.491234 37.856502 27.980361
1109 1 0.332131 19.799178 19.194178
1110 1 32.037759 4.546795 38.237725
1111 1 27.425780 10.135315 32.469128
1112 1 24.549537 37.744375 21.497587
1113 1 23.212370 37.748030 4.836633
1114 1 23.625217 24.824630 39.546503
1115 1 5.453969 24.468250 20.684371
1116 1 20.597484 3.348589 41.126826
1117 1 24.979565 39.960352 14.780425
1118 1 8.141640 5.506213 29.711418
1119 1 28.588747 29.462089 1.400410
1120 1 30.203392 28.139853 20.954019
1121 1 18.043549 15.372300 6.975812
1122 1 13.442412 39.585638 14.059308
1123 1 17.041872 12.142643 25.373941
1124 1 23.461138 30.666622 32.611169
1125 1 31.888508 8.357114 0.320958
1126 1 40.713721 17.830553 29.893521
1127 1 25.758005 9.075540 26.646197
1128 1 0.258324 17.603188 2.848878
1129 1 6.249971 9.085885 23.802229
1130 1 19.979529 36.249933 6.831594
1131 1 0.383234 36.653420 34.181862
1132 1 15.665966 31.261950 17.480823
1133 1 16.333992 35.528686 25.728345
1134 1 24.378026 28.561409 2.410927
1135 1 36.672161 34.418511 33.704279
1136 1 12.467973 36.014036 1.808426
1137 1 35.811321 35.744604 9.467148
1138 1 18.304736 26.808395 32.692503
1139 1 20.854763 7.162200 32.212172
1140 1 13.178505 36.342878 15.873316
1141 1 0.029923 36.955283 15.126861
1142 1 1.930353 29.206524 1.242582
1143 1 4.128751 39.780885 40.938516
1144 1 1.691327 23.482689 15.524180
1145 1 2.502555 35.241069 33.337508
1146 1 27.787129 24.989839 14.555090
1147 1 12.962894 5.331011 33.636693
1148 1 13.630005 15.132280 39.485217
1149 1 15.738804 27.205628 15.677936
1150 1 34.356190 9.209035 16.280003
1151 1 23.867476 11.388218 5.446713
1152 1 0.093907 10.399747 31.358331
1153 1 10.524899 27.507031 26.908499
1154 1 1.907805 31.405943 16.380960
1155 1 10.345920 39.756788 3.600325
1156 1 11.037987 23.372137 14.823211
1157 1 8.871661 18.826854 14.893887
1158 1 22.986047 28.026419 5.347357
1159 1 24.593170 35.990747 33.359048
1160 1 25.313327 7.981713 29.483198
1161 1 18.726420 34.625435 10.847237
1162 1 14.465434 1.895074 15.280707
1163 1 12.698138 11.652804 38.824609
1164 1 29.798375 5.912800 22.281716
1165 1 28.650609 16.573792 5.968419
1166 1 1.071965 24.452211 8.331180
1167 1 40.757568 11.185249 28.225404
1168 1 3.978853 15.215120 30.706280
1169 1 38.518763 20.733743 19.600184
1170 1 13.971055 30.789678 11.036151
1171 1 3.248651 26.092337 7.327959
1172 1 0.195644 13.621140 7.434538
1173 1 14.256971 36.859337 21.833171
1174 1 8.961443 24.574796 21.905203
1175 1 19.915480 30.110741 24.904702
1176 1 25.042268 32.226320 22.233409
1177 1 25.597896 31.174280 15.794693
1178 1 21.005616 26.391317 18.055187
1179 1 13.004651 5.829002 40.766728
1180 1 36.485186 33.344786 27.587594
1181 1 0.842280 14.564979 6.408598
1182 1 3.263835 6.483724 26.905912
1183 1 19.283786 25.068195 18.201934
1184 1 19.229080 24.544367 29.567785
1185 1 17.090424 36.221199 17.989580
1186 1 8.878582 18.590004 31.713564
1187 1 31.711866 31.502168 27.173169
1188 1 37.086342 6.369859 38.879378
1189 1 28.575115 39.664993 35.010407
1190 1 34.530573 30.113587 21.548132
1191 1 2.693835 17.698116 39.398823
1192 1 15.866416 20.002005 0.782659
1193 1 11.123003 15.602198 4.437868
1194 1 33.557747 28.385322 25.665905
1195 1 9.130650 39.842015 17.246059
1196 1 19.123950 32.738987 27.522895
1197 1 9.740095 15.245202 37.521467
1198 1 7.718343 18.154187 4.415434
1199 1 27.828832 17.739331 15.618043
1200 1 36.356092 26.425253 8.256967
1201 1 28.061696 20.910706 5.796311
1202 1 0.942397 24.717922 16.830992
1203 1 0.958760 22.603085 15.189842
1204 1 7.288306 16.867061 12.592571
1205 1 14.737217 34.109335 12.838496
1206 1 28.543539 32.582629 9.569711
1207 1 14.311255 11.525613 0.628802
1208 1 16.397959 37.829196 19.808644
1209 1 38.074133 33.166467 1.399082
1210 1 11.811761 40.623224 22.652512
1211 1 31.762045 27.669870 6.463449
1212 1 11.345629 40.579538 26.975798
1213 1 31.314099 15.929667 24.423577
1214 1 25.221577 0.912131 1.999262
1215 1 7.279352 16.472975 3.375624
1216 1 37.607841 15.246994 8.725021
1217 1 28.617772 40.895804 29.208169
1218 1 8.231859 8.196415 26.699482
1219 1 36.249582 32.935466 18.003081
1220 1 6.931498 16.109288 30.495763
1221 1 35.484044 34.069908 39.148296
1222 1 34.780626 6.384607 38.112014
1223 1 38.941263 12.685775 38.561972
1224 1 20.661625 25.028940 2.163443
1225 1 0.985687 0.244076 19.747237
1226 1 14.415093 28.627233 32.565137
1227 1 3.949879 38.967689 25.379541
1228 1 12.480439 29.928928 29.994230
1229 1 35.557503 7.416975 39.315309
1230 1 11.842732 7.872042 34.069339
1231 1 38.807450 1.518308 18.888939
1232 1 20.782055 35.400592 1.209733
1233 1 21.893146 39.834361 28.377881
1234 1 37.809784 36.593319 21.214985
1235 1 6.892402 35.712625 3.756060
1236 1 9.577429 40.829832 37.141196
1237 1 4.416431 27.191491 19.319173
1238 1 32.700138 5.028543 14.302439
1239 1 40.030271 27.298909 20.624342
1240 1 23.377468 0.605139 14.614175
1241 1 40.216782 28.990945 30.448093
1242 1 30.519652 20.958652 22.174131
1243 1 26.122212 2.773344 7.232732
1244 1 13.978933 2.178154 26.130033
1245 1 22.166329 22.745573 23.626688
1246 1 14.954870 13.700376 17.182164
1247 1 37.920941 4.464665 30.745581
1248 1 31.802146 37.947281 24.153187
1249 1 25.991240 14.292648 5.481761
1250 1 1.819419 3.318257 33.956082
1251 1 37.792603 30.822608 8.199253
1252 1 31.601088 14.064731 4.349261
1253 1 1.089815 26.188579 36.777058
1254 1 4.450206 4.887066 7.320874
1255 1 1.506631 40.243545 20.626305
1256 1 16.540342 0.931294 16.048358
1257 1 24.682855 38.681222 18.450606
1258 1 23.678547 38.466230 29.992911
1259 1 39.432709 40.779935 18.342649
1260 1 29.499434 12.503170 28.723493
1261 1 28.230036 0.085384 6.675590
1262 1 21.722192 14.086238 16.111661
1263 1 3.720179 34.940496 20.508117
1264 1 23.335034 39.559983 2.374689
1265 1 21.317608 15.918585 20.089547
1266 1 11.099646 9.968313 4.857469
1267 1 22.521037 1.535307 3.384004
1268 1 5.771573 16.820021 31.165018
1269 1 7.724067 21.556304 30.958548
1270 1 18.328028 32.330562 8.151361
1271 1 9.813995 8.509835 24.384149
1272 1 24.007722 39.462146 37.933061
