732 1 20.917755 34.186976 3.833956
733 1 29.606520 39.299568 5.667223
734 1 34.051510 0.088017 4.255509
735 1 4.329068 33.588554 2.623107
736 1 6.343327 22.778237 37.673427
737 1 31.500811 31.601501 7.371628
738 1 35.826060 35.165592 0.474392
739 1 22.256786 38.907693 6.434111
740 1 27.526174 28.470185 31.415210
741 1 33.285433 2.794583 31.559171
742 1 9.294533 21.746427 39.249027
743 1 14.748627 40.466517 8.373826
744 1 16.186861 32.122432 1.015785
745 1 25.006716 16.707090 21.618526
746 1 1.483271 39.177430 37.650237
747 1 28.873317 35.569018 40.602672
748 1 11.166090 19.166584 25.592642
749 1 38.117779 28.556977 23.508015
750 1 19.302424 17.582315 10.616811
751 1 23.844193 15.786364 31.527850
752 1 20.019209 21.817601 26.669959
753 1 28.361933 30.290302 5.918928
754 1 1.392290 14.152418 25.134944
755 1 18.502339 19.176308 4.836945
756 1 6.077126 31.820937 34.958647
757 1 2.716436 0.786304 17.669306
758 1 36.576923 31.680854 36.550201
759 1 38.278602 2.473292 10.127086
760 1 40.179135 33.187957 31.607144
761 1 34.282936 6.073969 0.303651
762 1 27.515567 4.459340 29.944515
763 1 38.410697 13.002333 34.358738
764 1 0.637013 4.251368 15.270714
765 1 25.303250 30.952556 3.175407
766 1 21.726346 19.849954 31.592337
767 1 28.132159 26.577101 14.211399
768 1 13.274536 18.972058 13.018949
769 1 6.178000 6.500351 38.248733
770 1 13.223243 33.146841 31.766522
771 1 20.681825 23.588275 19.267048
772 1 5.913532 37.511009 33.588150
773 1 29.225149 21.922174 9.430142
774 1 0.767245 21.288340 24.888898
775 1 36.471665 2.103101 26.934327
776 1 15.214293 0.807924 7.536678
777 1 20.384008 20.968696 21.180164
778 1 4.843147 30.468990 10.422205
779 1 19.890663 19.601589 20.569187
780 1 26.637360 16.443780 31.781866
781 1 25.659005 23.340192 4.043326
782 1 23.090794 12.973757 39.953656
783 1 8.637900 27.848796 12.912425
784 1 30.287156 18.041288 27.068030
785 1 34.075782 27.787155 0.467927
786 1 31.584940 17.955503 20.448619
787 1 38.021807 26.312574 12.499393
788 1 21.228275 31.657361 22.502342
789 1 21.375359 22.430533 6.772027
790 1 7.818378 23.664896 1.092435
791 1 4.292571 9.582204 16.826461
792 1 23.990797 38.915368 25.141822
793 1 28.779364 12.969635 31.879814
794 1 27.118213 31.487306 13.948423
795 1 2.684917 33.922135 33.441786
796 1 2.859693 13.566426 29.460854
797 1 37.789769 5.280583 40.376437
798 1 33.184310 17.749065 27.018957
799 1 1.249368 13.814824 6.200626
800 1 30.666175 13.191889 32.780420
801 1 20.200726 8.860651 21.308445
802 1 4.129070 32.979606 10.320927
803 1 3.783389 16.537987 34.910291
804 1 3.105477 36.205433 11.615534
805 1 33.306556 35.788681 27.285401
806 1 18.247851 4.523276 9.286526
807 1 4.103399 33.052730 38.721752
808 1 10.015946 6.960033 22.035899
809 1 1.491077 23.948877 7.219258
810 1 7.764107 13.162129 9.131874
811 1 35.135347 24.534181 11.043486
812 1 26.231604 4.544212 26.385834
813 1 7.758885 27.659758 25.620974
814 1 13.353317 10.255537 29.388699
815 1 32.598829 32.680225 9.965017
816 1 14.019579 32.137162 24.375889
817 1 2.074148 27.109392 20.832829
818 1 12.696517 9.549982 13.202403
819 1 6.989653 35.673178 1.779143
820 1 32.240124 12.344065 12.286857
821 1 28.671348 25.511397 17.293893
822 1 29.521266 28.540765 30.090096
823 1 27.272422 15.055055 40.125670
824 1 28.819637 32.406278 37.694696
825 1 32.644594 5.400579 5.447719
826 1 26.781933 5.795074 23.534121
827 1 33.182668 32.018211 39.910791
828 1 39.162694 21.246570 0.000652
829 1 28.751917 25.533630 33.573026
830 1 16.865440 37.935283 2.184195
831 1 9.441317 20.234770 0.320145
832 1 23.216704 4.023981 14.541069
833 1 3.878624 32.307580 16.887714
834 1 19.418709 3.254975 24.185198
835 1 24.973137 19.613876 31.006267
836 1 15.756059 13.523578 2.395244
837 1 19.070839 24.420502 12.980822
838 1 8.233921 8.704228 8.737860
839 1 23.321054 37.859301 13.269858
840 1 2.460996 8.517051 25.779336
841 1 8.545961 35.440333 12.634665
842 1 13.867602 4.498283 33.905667
843 1 12.133290 7.649704 11.923880
844 1 38.362558 26.327744 20.948316
845 1 30.655402 25.419864 1.868503
846 1 14.575164 6.382602 1.392191
847 1 30.029871 20.141164 16.385879
848 1 25.956407 26.471561 32.572451
849 1 26.144043 15.732023 1.586254
850 1 16.042334 15.983550 0.127578
851 1 21.982279 17.112572 2.950443
852 1 8.224618 37.799810 35.532206
853 1 34.858143 37.712886 37.336092
854 1 7.384283 39.113817 3.495813
855 1 8.466924 10.031455 19.130698
856 1 28.387307 5.148505 27.795750
857 1 38.835511 38.914956 10.131240
858 1 10.672993 38.852399 24.234221
859 1 1.857471 23.671813 20.408181
860 1 27.478767 7.479516 15.181149
861 1 14.552659 0.831718 28.157949
862 1 37.179261 22.468812 5.911063
863 1 9.269123 36.174536 33.396845
864 1 1.218361 11.050922 25.222406
865 1 10.336320 11.219159 19.276335
866 1 20.393767 39.092156 36.231983
867 1 30.089251 21.191391 23.384421
868 1 10.937038 37.945414 22.123118
869 1 29.282380 15.028621 13.240394
870 1 3.643960 29.196271 33.896755
871 1 18.647180 9.498284 12.483789
872 1 18.564078 6.569201 8.858624
873 1 7.388559 14.705483 11.389141
874 1 8.231445 38.806316 18.960278
875 1 25.425076 35.258729 37.296039
876 1 36.427648 31.012781 24.555779
877 1 7.719050 17.656404 29.708278
878 1 26.414622 37.446391 26.115766
879 1 19.020875 8.194221 19.578074
880 1 22.926083 7.798288 9.461948
881 1 29.248151 10.922507 35.746875
882 1 4.460985 0.766742 36.956905
883 1 24.690068 18.708783 2.528460
884 1 28.295043 37.473407 27.746282
885 1 34.176870 40.685716 7.746547
886 1 1.018889 21.150085 27.021830
887 1 18.036137 9.539112 2.692463
888 1 9.721594 26.521710 10.119549
889 1 21.969134 32.665154 10.464862
890 1 33.145406 7.941396 14.632444
891 1 36.099133 38.470665 28.751771
892 1 26.430869 1.316684 21.147493
893 1 9.217111 21.432251 22.326142
894 1 15.047631 1.192416 5.929886
895 1 10.503984 25.399294 10.171809
896 1 2.886326 7.831452 6.122341
897 1 5.313186 15.093940 27.967528
898 1 13.257427 5.158726 26.825673
899 1 7.398100 21.342044 11.182446
900 1 28.444806 10.699554 10.378465
901 1 0.664313 16.744317 10.667253
902 1 33.138066 12.365730 37.215578
903 1 27.192279 29.615746 30.075828
904 1 8.371501 0.753785 21.049703
905 1 37.771020 25.603575 15.569649
906 1 40.568362 0.320156 21.845001
907 1 2.378787 32.182449 35.491154
908 1 8.783646 11.823369 26.819299
909 1 32.526483 7.301038 16.640192
910 1 35.878073 36.616211 15.232230
911 1 30.478434 36.570779 16.481127
912 1 4.274552 11.561379 39.069391
913 1 31.872360 33.133665 0.397733
914 1 5.993370 10.468338 39.982222
915 1 38.229151 3.737344 39.640838
916 1 39.475456 15.115122 36.383757
917 1 29.311155 9.112261 2.967065
918 1 1.626351 31.099304 6.969647
919 1 25.442049 15.928601 10.163372
920 1 18.150037 21.294938 20.162865
921 1 16.974781 13.958574 40.325431
922 1 28.710811 9.911229 22.942645
923 1 23.735606 2.491229 22.883531
924 1 30.955360 18.037293 19.295043
925 1 13.658320 40.379721 37.931117
926 1 7.104485 34.586140 26.341807
927 1 26.517977 36.923827 38.165439
928 1 38.735102 6.282491 30.769678
929 1 28.877167 5.494712 20.651041
930 1 26.882732 23.135279 6.541896
931 1 31.731783 14.897351 38.498963
932 1 5.854664 18.580280 25.567811
933 1 10.964158 18.312111 8.813187
934 1 34.904606 3.529972 17.546934
935 1 37.405014 37.500733 1.505097
936 1 17.047749 14.849271 8.588195
937 1 26.430699 9.813220 13.156060
938 1 27.379251 17.528359 25.065162
939 1 16.463156 2.012526 8.703781
940 1 35.911613 28.904482 3.450712
941 1 40.194533 14.007476 2.848680
942 1 40.505557 33.195216 18.391197
943 1 33.298403 4.889025 7.807082
944 1 11.133630 40.174857 39.892487
945 1 3.130765 8.534652 8.926233
946 1 31.495837 8.425646 37.580126
947 1 7.649770 7.567304 19.571169
948 1 36.536091 9.360860 34.492450
949 1 1.669201 23.810962 39.354073
950 1 0.717244 36.832092 14.596735
951 1 34.635481 34.748356 9.701010
952 1 3.511763 3.986465 4.004903
953 1 20.600733 13.788775 21.909620
954 1 21.231926 19.618153 21.179684
955 1 38.235888 25.699775 21.356063
956 1 40.417498 21.288503 3.742490
957 1 34.214875 26.508947 26.346223
958 1 33.718852 34.990143 34.608414
959 1 6.431821 24.542412 8.284666
960 1 9.704637 1.237297 29.889383
961 1 16.467885 11.817099 2.065548
962 1 2.961541 16.054047 24.330614
963 1 39.246666 0.073113 32.503232
964 1 5.244908 5.652968 23.788444
965 1 29.466736 27.078038 39.461057
966 1 4.221491 34.023499 17.846718
967 1 25.915486 21.257980 37.122433
968 1 5.256847 27.433351 27.508897
969 1 35.365030 24.103457 35.906133
970 1 36.563080 15.166309 36.520891
971 1 25.883669 9.156205 11.430481
972 1 12.000534 15.456406 40.127530
973 1 24.212097 8.744083 28.533477
974 1 8.372383 9.181522 10.179143
975 1 17.329747 20.854547 39.744438
976 1 39.346556 29.108518 18.457805
977 1 12.025288 38.847833 5.536636
978 1 31.855952 1.102965 18.603504
979 1 28.083940 8.536328 29.406535
980 1 33.423093 4.303070 15.877234
981 1 9.924490 6.119845 5.312460
982 1 17.679899 24.921033 3.131567
983 1 14.875915 24.851179 14.416542
984 1 16.252632 22.397538 37.817324
985 1 14.175827 20.637937 20.975764
986 1 31.673858 18.108531 24.425507
987 1 36.009335 14.596570 26.018363
988 1 25.401505 15.399814 38.748741
989 1 33.375642 10.181124 8.855108
990 1 35.856656 8.691903 29.489860
991 1 9.241907 25.355092 20.536629
992 1 27.248122 33.497947 14.488901
993 1 40.263530 19.984833 15.802196
994 1 4.831551 2.142310 34.146851
995 1 10.836752 16.627861 30.154643
996 1 1.183401 2.303942 14.110446
997 1 27.008334 21.760730 18.694108
998 1 35.457449 19.677791 39.441105
999 1 33.144683 4.295509 40.615464
1000 1 40.483437 22.838933 38.638093
1001 1 32.094523 21.799717 14.267612
1002 1 24.986594 17.875619 13.525162
1003 1 4.003362 5.219168 35.212169
1004 1 25.540860 37.547953 26.021754
1005 1 11.901116 31.918424 17.054538
1006 1 24.464504 38.151900 26.194076
1007 1 5.970524 16.122078 14.233965
1008 1 0.283770 38.517189 28.711389
1009 1 8.687556 19.698425 26.569838
1010 1 17.961353 17.955833 10.233722
1011 1 1.680674 1.563690 3.392711
1012 1 38.847602 2.421793 28.915795
1013 1 8.674550 7.611475 0.475356
1014 1 15.275615 25.982409 28.785529
1015 1 2.206233 10.406009 25.502121
1016 1 33.561960 34.893490 24.985765
1017 1 29.737806 27.820867 11.004173
1018 1 24.897900 27.528783 10.609856
1019 1 13.250860 18.894099 4.550063
1020 1 7.461360 35.231236 32.476855
1021 1 37.483466 5.728998 15.383291
1022 1 11.855075 33.624507 26.487918
1023 1 0.934046 26.233552 7.375568
1024 1 24.161233 9.691335 39.334696
1025 1 22.438136 34.418017 2.763432
1026 1 24.995087 33.623072 23.314074
1027 1 16.463337 17.210673 8.597452
1028 1 29.377313 36.128610 25.212761
1029 1 31.177332 10.137990 14.442814
1030 1 26.431270 19.163656 39.647613
1031 1 0.181022 19.906244 0.995338
1032 1 0.695706 27.820952 29.117171
1033 1 38.974965 21.669173 13.008341
1034 1 22.650445 13.773806 7.284362
1035 1 23.283679 15.079586 29.094532
1036 1 33.544172 11.789597 12.882477
1037 1 33.477273 13.451382 6.981612
1038 1 13.590889 15.176253 37.938620
1039 1 33.659539 33.164744 4.237229
1040 1 10.728638 29.266547 32.787235
1041 1 23.167354 27.273414 25.971664
1042 1 20.733208 13.850947 4.369996
1043 1 10.006746 24.725286 9.237705
1044 1 22.622409 31.904188 5.318999
1045 1 1.385496 15.723703 18.374533
1046 1 39.343574 40.064925 23.793498
1047 1 6.274255 6.200680 18.717392
1048 1 27.577447 30.788326 3.975538
1049 1 21.547003 10.675924 2.846563
1050 1 15.607494 19.325619 23.921204
1051 1 10.112927 11.572840 23.317331
1052 1 5.773477 4.748739 34.086082
1053 1 8.709350 0.415082 37.257349
1054 1 12.098668 34.422977 1.411264
1055 1 0.624890 24.378595 30.045268
1056 1 27.760815 1.237348 8.013075
1057 1 23.038630 26.328789 13.389634
1058 1 38.292234 24.801722 3.402611
1059 1 18.711359 2.064928 35.868625
1060 1 29.228361 27.024673 1.730826
1061 1 39.932274 10.295129 18.231572
1062 1 23.637060 1.071294 8.653314
1063 1 39.509039 31.387915 31.472716
1064 1 34.355123 16.771811 1.801355
1065 1 5.642524 16.318890 5.218176
1066 1 23.424456 17.213356 18.591528
1067 1 30.891898 16.409867 14.303723
1068 1 35.361603 15.668206 24.222061
1069 1 28.361650 17.821173 9.456521
1070 1 36.761435 34.710501 17.175705
1071 1 22.234213 15.197621 22.899616
1072 1 0.226502 27.956650 22.062793
1073 1 9.796442 7.872284 4.310605
1074 1 40.252476 20.163851 30.349424
1075 1 12.042198 25.979736 26.998680
1076 1 24.749436 21.517102 8.623885
1077 1 18.173501 15.647392 23.449562
1078 1 26.588754 33.177055 25.911604
1079 1 2.360798 33.815504 14.863573
1080 1 7.019506 24.516561 17.995710
1081 1 37.933950 32.132586 19.312330
1082 1 34.614888 19.358242 16.864754
1083 1 4.981169 30.509050 13.548890
1084 1 0.374978 33.347329 10.095688
1085 1 20.100996 37.275717 26.117433
1086 1 18.064307 9.719221 7.862684
1087 1 14.187483 40.412350 34.544580
1088 1 16.192425 39.319119 30.251010
1089 1 33.434655 21.772884 7.999899
1090 1 27.045606 10.064984 40.142744
1091 1 11.556888 10.023689 18.278046
1092 1 11.916440 2.952852 30.738971
1093 1 19.020875 19.284995 24.057618
1094 1 22.431599 17.753661 1.215559
1095 1 25.894903 12.867065 14.147095
1096 1 8.444944 31.811053 7.891357
1097 1 33.288166 30.740965 34.887750
1098 1 14.765862 29.498712 16.006113
1099 1 27.169313 19.367562 2.100387
1100 1 33.269298 33.972338 29.933787
1101 1 29.355745 22.225298 19.231660
1102 1 38.632176 13.246221 22.441502
1103 1 6.503275 6.477206 18.403910
1104 1 32.275341 38.557062 33.732172
1105 1 28.650276 6.878518 1.098017
1106 1 26.789978 33.446656 40.214843
1107 1 16.059927 33.982271 13.522913
1108 1 13.569508 28.293477 25.142806
1109 1 39.293922 25.522373 28.476430
1110 1 35.224387 1.439180 5.212993
1111 1 1.677418 19.238137 40.521052
1112 1 35.347463 36.369024 30.097540
1113 1 19.915848 39.405298 17.429582
1114 1 1.786685 23.819318 32.359048
1115 1 9.692386 12.421839 16.480350
1116 1 2.181021 13.134002 1.925463
1117 1 39.785675 24.665754 14.743493
1118 1 5.840646 14.775844 27.546028
1119 1 39.499257 37.681315 13.460732
1120 1 30.331438 37.770075 17.141296
1121 1 37.531415 35.408324 17.752101
1122 1 35.169445 16.940369 14.534181
1123 1 25.425424 1.490300 2.632653
1124 1 32.333942 12.576568 7.514600
1125 1 22.736126 13.096846 1.123673
1126 1 32.896942 5.790100 3.254941
1127 1 31.037103 38.139675 21.755993
1128 1 19.339298 15.977748 36.517342
1129 1 38.802898 20.224446 38.537040
1130 1 24.741801 23.638168 14.991892
1131 1 18.599745 11.398624 15.984701
1132 1 21.962786 25.765607 26.300523
1133 1 39.778269 35.504648 37.442215
1134 1 2.975652 29.967660 34.141781
1135 1 7.763198 2.370599 26.001120
1136 1 40.009354 34.374205 12.726809
1137 1 23.737870 27.423960 38.551634
1138 1 20.835499 36.682357 33.736733
1139 1 7.798957 17.566457 33.341954
1140 1 39.874313 18.274399 9.935458
1141 1 20.424289 31.985785 7.576438
1142 1 26.419322 13.273224 5.485257
1143 1 35.422227 34.055736 26.444881
1144 1 31.452197 29.320707 20.035393
1145 1 18.022146 28.732308 31.531599
1146 1 18.631878 10.040093 36.071004
1147 1 14.617681 19.471021 20.010655
1148 1 7.464830 9.439184 32.996332
1149 1 22.824726 11.351458 32.313737
1150 1 1.079824 18.581527 26.082720
1151 1 37.613433 22.477216 39.475483
1152 1 29.976227 37.038935 9.585916
1153 1 13.016811 36.490917 32.862864
1154 1 18.943306 22.259096 40.336955
1155 1 36.838302 16.962710 30.843880
1156 1 5.580580 11.988117 22.908071
1157 1 34.641229 5.980211 27.822286
1158 1 16.603860 37.909719 16.542890
1159 1 17.362363 9.199025 9.561386
1160 1 16.569975 34.593574 37.373126
1161 1 9.161952 39.715687 40.409867
1162 1 0.724774 36.903450 2.608296
1163 1 13.542852 28.855697 35.423764
1164 1 24.465865 4.210002 7.259312
1165 1 26.886970 34.571871 33.294454
1166 1 18.142459 27.464112 21.576087
1167 1 10.583478 6.687591 11.889200
1168 1 5.937303 25.886562 33.356297
1169 1 7.309013 31.006078 35.709725
1170 1 25.899912 14.476415 29.451325
1171 1 31.565872 27.518820 11.159575
1172 1 4.725152 8.667881 4.239106
1173 1 16.188191 39.315113 14.088547
1174 1 11.542148 12.531675 26.760103
1175 1 13.849576 1.677951 0.194557
1176 1 1.821744 23.223871 11.085958
1177 1 9.708346 4.115437 36.255103
1178 1 24.777705 5.706048 12.941682
1179 1 16.382337 8.032774 34.244281
1180 1 0.187900 36.643020 37.954022
1181 1 14.582726 20.028093 13.319525
1182 1 4.495646 6.033202 22.614840
1183 1 13.293721 36.488574 35.345925
1184 1 32.710213 21.948397 8.084351
1185 1 23.845034 2.526887 39.711057
1186 1 13.507090 5.657153 38.168939
1187 1 8.568330 38.750336 0.924027
1188 1 33.540460 24.842034 9.865825
1189 1 27.684769 14.439595 37.930721
1190 1 35.853805 10.956440 9.211646
1191 1 9.881080 26.841861 3.921653
1192 1 14.104673 23.557813 40.340832
1193 1 20.639225 13.289285 26.004620
1194 1 37.420129 24.626121 22.795350
1195 1 12.583630 3.352586 8.573331
1196 1 6.801143 25.866682 1.099131
1197 1 35.471777 8.055981 38.156948
1198 1 23.065130 27.994804 10.961253
1199 1 15.223043 36.490825 24.047440
1200 1 2.909638 40.203007 32.441187
1201 1 15.349869 39.949994 24.291708
1202 1 34.745754 23.162358 40.449866
1203 1 16.129423 19.989350 0.556198
1204 1 32.003814 17.033911 37.504801
1205 1 25.363505 39.657865 8.602236
1206 1 23.392167 22.395025 19.545869
1207 1 35.190011 23.629223 10.415513
1208 1 32.530065 27.272840 38.655650
1209 1 27.315598 29.646815 14.266960
1210 1 29.720496 4.004970 21.588133
1211 1 16.417403 20.741153 40.573407
1212 1 14.519021 19.987173 40.201108
1213 1 23.165023 15.294044 16.151667
1214 1 3.843823 22.641688 35.684779
1215 1 22.034252 4.686580 6.993319
1216 1 5.746646 35.669548 35.809487
1217 1 30.383414 9.495254 22.013434
1218 1 21.039143 8.691522 5.295009
1219 1 28.180918 5.640840 20.943507
1220 1 7.832977 36.725734 38.399715
1221 1 9.897358 3.940483 18.558619
1222 1 28.775775 6.056035 36.364009
1223 1 3.913106 25.858136 6.303952
1224 1 7.611826 14.738006 39.644071
1225 1 12.067590 10.744387 18.645812
1226 1 3.211719 21.278210 4.773268
1227 1 22.105000 4.861454 10.818823
1228 1 16.894931 8.204535 3.489238
1229 1 35.812003 37.314383 30.759525
1230 1 17.584214 27.176422 36.205497
1231 1 21.760608 6.604394 11.416519
1232 1 34.551828 19.641222 29.000696
1233 1 17.901244 40.064013 8.036250
1234 1 12.551627 21.466513 6.059897
1235 1 1.357275 13.218110 25.543875
1236 1 18.657369 27.469557 24.344761
1237 1 13.765071 31.058641 26.746437
1238 1 20.849652 2.352686 20.977870
1239 1 25.486667 29.174513 33.610234
1240 1 5.378249 18.487387 29.678763
1241 1 23.109145 40.532691 23.926644
1242 1 12.582707 23.075324 13.804884
1243 1 32.922702 40.113116 34.991739
1244 1 1.043682 39.395918 39.323033
1245 1 36.960282 24.940464 16.533432
1246 1 18.446521 30.219708 11.651365
1247 1 39.658817 15.608148 11.899823
1248 1 14.155247 4.851692 38.363424
1249 1 21.064725 11.070101 12.878233
1250 1 9.750577 17.477373 22.700177
1251 1 26.674535 38.407328 20.749731
1252 1 24.327590 17.773202 38.007552
1253 1 20.725161 36.891537 4.126271
1254 1 30.734713 38.288935 18.896024
1255 1 13.961254 5.624495 12.306878
1256 1 25.974371 38.417002 7.107021
1257 1 4.073342 39.183348 19.665026
1258 1 17.397843 6.332527 16.991163
1259 1 29.783190 14.105556 19.284174
1260 1 36.408967 15.905468 24.245903
1261 1 3.134027 38.440503 9.022748
1262 1 14.507415 0.244509 32.240273
1263 1 7.929140 24.946302 2.976653
1264 1 15.064062 8.295901 17.134349
1265 1 18.158270 8.043588 24.954054
1266 1 20.769438 16.354553 14.357165
1267 1 0.838988 19.310214 0.414894
1268 1 0.278185 16.031044 18.428249
1269 1 23.265825 23.593845 26.930790
1270 1 37.335870 2.474358 27.332210
1271 1 29.354878 3.224098 30.965945
